3.72,3.72,73992,0,80093
3.72,3.72,73992,0,80175
3.72,3.72,73992,0,80263
3.72,3.72,73992,0,80345
3.72,3.72,73992,0,80433
3.72,3.72,73992,0,80515
3.72,3.72,73992,0,80596
3.72,3.72,73992,0,80685
3.71,3.72,73992,0,80766
3.71,3.72,73992,0,80848
3.71,3.72,73992,0,80936
3.71,3.71,81014,8.55,81018
3.7,3.71,81014,8.55,81100
3.7,3.71,81014,8.55,81188
3.69,3.7,81014,8.55,81270
3.69,3.69,81014,8.55,81360
3.68,3.69,81014,8.55,81442
3.68,3.68,81014,8.55,81524
3.67,3.68,81014,8.55,81612
3.67,3.67,81014,8.55,81694
3.66,3.67,81014,8.55,81776
3.66,3.66,81014,8.55,81866
3.65,3.66,81014,8.55,81948
3.65,3.65,81014,8.55,82030
3.64,3.65,81014,8.55,82118
3.64,3.64,81014,8.55,82200
3.64,3.64,81014,8.55,82282
3.63,3.64,81014,8.55,82372
3.63,3.63,81014,8.55,82454
3.63,3.63,81014,8.55,82542
3.63,3.63,81014,8.55,82624
