3.61,3.61,32731,82.64,33347
3.6,3.61,32731,82.64,33437
3.6,3.6,33515,80.32,33519
3.59,3.6,33515,80.32,33601
3.59,3.59,33515,80.32,33691
3.59,3.59,33515,80.32,33773
3.6,3.59,33515,80.32,33855
3.6,3.59,33515,80.32,33947
3.59,3.6,33515,80.32,34029
3.59,3.59,33515,80.32,34117
3.59,3.59,33515,80.32,34199
3.59,3.59,33515,80.32,34281
3.58,3.59,33515,80.32,34371
3.59,3.59,33515,80.32,34453
3.59,3.59,33515,80.32,34535
3.59,3.59,33515,80.32,34625
3.6,3.59,33515,80.32,34707
3.59,3.6,33515,80.32,34789
3.59,3.6,33515,80.32,34879
3.59,3.59,33515,80.32,34961
3.59,3.59,33515,80.32,35051
3.59,3.59,35137,52.22,35133
3.59,3.59,35137,52.22,35215
3.6,3.59,35137,52.22,35305
3.6,3.59,35137,52.22,35387
3.61,3.6,35137,52.22,35469
3.6,3.61,35137,52.22,35557
3.6,3.6,35137,52.22,35639
3.59,3.6,35137,52.22,35721
3.59,3.59,35790,56.93,35811
3.58,3.59,35790,56.93,35893
3.58,3.59,35790,56.93,35983
3.59,3.58,35790,56.93,36065
3.59,3.59,35790,56.93,36147
3.59,3.59,35790,56.93,36237
3.59,3.59,35790,56.93,36319
3.59,3.59,35790,56.93,36401
3.59,3.59,35790,56.93,36489
3.58,3.59,35790,56.93,36571
3.58,3.59,35790,56.93,36653
3.58,3.58,36714,68.42,36743
3.59,3.58,36714,68.42,36825
3.59,3.59,36714,68.42,36915
3.59,3.59,36714,68.42,36997
3.59,3.59,36714,68.42,37079
3.59,3.59,36714,68.42,37169
3.58,3.59,36714,68.42,37251
3.58,3.59,36714,68.42,37332
3.58,3.58,37386,73.44,37423
3.59,3.58,37386,73.44,37505
3.59,3.58,37386,73.44,37586
3.6,3.59,37386,73.44,37677
3.6,3.59,37386,73.44,37758
3.59,3.6,37386,73.44,37847
3.59,3.59,37386,73.44,37928
3.59,3.59,37386,73.44,38010
3.59,3.59,38096,84.39,38100
3.58,3.59,38096,84.39,38182
3.58,3.58,38096,84.39,38264
3.59,3.58,38096,84.39,38354
3.6,3.59,38096,84.39,38436
3.61,3.6,38096,84.39,38518
3.61,3.61,38096,84.39,38608
3.61,3.61,38096,84.39,38690
3.6,3.61,38096,84.39,38778
3.59,3.6,38096,84.39,38860
3.59,3.6,38914,78.43,38942
3.59,3.59,38914,78.43,39032
3.6,3.59,38914,78.43,39114
3.61,3.59,38914,78.43,39196
3.62,3.6,38914,78.43,39286
3.62,3.61,38914,78.43,39368
3.61,3.62,38914,78.43,39450
3.61,3.62,38914,78.43,39540
3.6,3.61,38914,78.43,39622
3.6,3.61,39700,76.53,39718
3.59,3.6,39700,76.53,39800
3.59,3.6,39700,76.53,39882
3.6,3.59,39700,76.53,39972
3.61,3.6,39700,76.53,40054
3.62,3.61,39700,76.53,40136
3.62,3.61,39700,76.53,40224
3.61,3.62,39700,76.53,40306
3.61,3.62,39700,76.53,40388
3.6,3.61,39700,76.53,40478
3.6,3.61,40540,74.26,40560
3.6,3.6,40540,74.26,40650
3.6,3.6,40540,74.26,40732
3.61,3.6,40540,74.26,40814
3.61,3.6,40540,74.26,40904
3.61,3.61,40540,74.26,40986
3.61,3.61,40540,74.26,41068
3.61,3.61,40540,74.26,41156
3.6,3.61,40540,74.26,41238
3.6,3.6,40540,74.26,41320
3.6,3.6,41334,73.98,41410
3.6,3.6,41334,73.98,41492
3.61,3.6,41334,73.98,41582
3.61,3.6,41334,73.98,41664
3.62,3.61,41334,73.98,41746
3.62,3.61,41334,73.98,41834
3.63,3.62,41334,73.98,41916
3.62,3.62,41334,73.98,41998
3.62,3.62,41334,73.98,42086
3.61,3.62,41334,73.98,42168
3.61,3.62,41334,73.98,42250
3.61,3.61,42264,69.93,42340
3.61,3.61,42264,69.93,42422
3.61,3.61,42264,69.93,42512
3.61,3.61,42264,69.93,42594
3.61,3.61,42264,69.93,42676
3.62,3.61,42264,69.93,42764
3.62,3.62,42264,69.93,42846
3.61,3.62,42264,69.93,42928
3.61,3.61,42264,69.93,43016
3.61,3.61,42264,69.93,43098
3.6,3.61,43134,67.87,43180
3.61,3.6,43134,67.87,43270
3.62,3.6,43134,67.87,43352
3.62,3.61,43134,67.87,43442
3.63,3.62,43134,67.87,43524
3.63,3.63,43134,67.87,43606
3.63,3.63,43134,67.87,43696
3.62,3.63,43134,67.87,43778
3.62,3.62,43134,67.87,43859
3.61,3.62,43929,71.68,43950
3.61,3.61,43929,71.68,44032
3.61,3.61,43929,71.68,44113
3.62,3.61,43929,71.68,44204
3.62,3.61,43929,71.68,44285
3.63,3.62,43929,71.68,44374
3.63,3.63,43929,71.68,44457
3.63,3.63,43929,71.68,44539
3.62,3.63,43929,71.68,44630
3.61,3.62,43929,71.68,44711
3.61,3.62,44756,72.9,44793
3.61,3.61,44756,72.9,44883
3.61,3.61,44756,72.9,44965
3.62,3.61,44756,72.9,45047
3.63,3.62,44756,72.9,45137
3.63,3.63,44756,72.9,45219
3.63,3.63,44756,72.9,45307
3.63,3.63,44756,72.9,45391
3.62,3.63,44756,72.9,45473
3.61,3.62,44756,72.9,45563
3.61,3.61,45584,72.82,45645
3.61,3.61,45584,72.82,45727
3.61,3.61,45584,72.82,45817
3.62,3.61,45584,72.82,45899
3.62,3.61,45584,72.82,45981
3.63,3.62,45584,72.82,46071
3.63,3.63,45584,72.82,46153
3.62,3.63,45584,72.82,46241
3.61,3.62,45584,72.82,46325
3.61,3.62,46403,73.17,46407
3.61,3.61,46403,73.17,46497
3.61,3.61,46403,73.17,46579
3.62,3.61,46403,73.17,46661
3.63,3.61,46403,73.17,46751
3.63,3.62,46403,73.17,46833
3.63,3.63,46403,73.17,46915
3.62,3.63,46403,73.17,47003
3.62,3.62,46403,73.17,47085
3.61,3.62,46403,73.17,47175
3.61,3.61,47204,74.07,47257
3.61,3.61,47204,74.07,47339
3.62,3.61,47204,74.07,47429
3.62,3.61,47204,74.07,47511
3.63,3.62,47204,74.07,47593
3.63,3.62,47204,74.07,47681
3.63,3.63,47204,74.07,47763
3.62,3.63,47204,74.07,47845
3.62,3.62,47204,74.07,47933
3.61,3.62,48011,74.53,48015
3.61,3.61,48011,74.53,48097
3.61,3.61,48011,74.53,48189
3.62,3.61,48011,74.53,48271
3.62,3.61,48011,74.53,48361
3.63,3.62,48011,74.53,48443
3.63,3.63,48011,74.53,48525
3.62,3.63,48011,74.53,48615
3.62,3.62,48011,74.53,48697
3.61,3.62,48011,74.53,48779
3.61,3.61,48816,74.63,48869
3.61,3.61,48816,74.63,48951
3.61,3.61,48816,74.63,49041
3.62,3.61,48816,74.63,49123
3.62,3.62,48816,74.63,49205
3.62,3.62,48816,74.63,49293
3.62,3.62,48816,74.63,49375
3.61,3.62,48816,74.63,49457
3.61,3.61,48816,74.63,49545
3.6,3.61,49573,76.73,49627
3.6,3.61,49573,76.73,49709
3.61,3.6,49573,76.73,49799
3.61,3.6,49573,76.73,49881
3.62,3.61,49573,76.73,49963
3.62,3.61,49573,76.73,50055
3.61,3.62,49573,76.73,50137
3.61,3.62,49573,76.73,50225
3.61,3.61,49573,76.73,50307
3.6,3.61,50384,76.34,50388
3.6,3.6,50384,76.34,50479
3.6,3.6,50384,76.34,50561
3.61,3.6,50384,76.34,50642
3.61,3.61,50384,76.34,50733
3.61,3.61,50384,76.34,50814
3.61,3.61,50384,76.34,50896
3.61,3.61,50384,76.34,50987
3.61,3.61,50384,76.34,51068
3.6,3.61,50384,76.34,51159
3.6,3.6,51212,73.98,51240
3.6,3.6,51212,73.98,51322
3.61,3.6,51212,73.98,51412
3.61,3.6,51212,73.98,51494
3.62,3.61,51212,73.98,51576
3.62,3.62,51212,73.98,51664
3.61,3.62,51212,73.98,51746
3.61,3.61,51212,73.98,51828
3.6,3.61,51212,73.98,51918
3.6,3.6,51947,77.02,52000
3.6,3.6,51947,77.02,52090
3.6,3.6,51947,77.02,52172
3.61,3.6,51947,77.02,52254
3.61,3.6,51947,77.02,52344
3.61,3.61,51947,77.02,52426
3.61,3.61,51947,77.02,52508
3.6,3.61,51947,77.02,52596
3.6,3.61,51947,77.02,52678
3.6,3.6,52748,77.32,52760
3.6,3.6,52748,77.32,52850
3.6,3.6,52748,77.32,52932
3.61,3.6,52748,77.32,53014
3.61,3.6,52748,77.32,53106
3.61,3.61,52748,77.32,53188
3.61,3.61,52748,77.32,53276
3.61,3.61,52748,77.32,53358
3.6,3.61,52748,77.32,53440
3.6,3.61,52748,77.32,53530
3.6,3.6,53559,75.19,53612
3.6,3.6,53559,75.19,53694
3.61,3.6,53559,75.19,53784
3.62,3.61,53559,75.19,53866
3.62,3.61,53559,75.19,53948
3.62,3.62,53559,75.19,54038
3.61,3.62,53559,75.19,54120
3.61,3.62,53559,75.19,54208
3.6,3.61,53559,75.19,54290
3.6,3.61,54327,76.43,54372
3.6,3.6,54327,76.43,54462
3.6,3.6,54327,76.43,54544
3.61,3.6,54327,76.43,54626
3.61,3.6,54327,76.43,54716
3.61,3.61,54327,76.43,54798
3.61,3.61,54327,76.43,54880
3.61,3.61,54327,76.43,54970
3.6,3.61,54327,76.43,55052
3.6,3.61,54327,76.43,55142
3.6,3.6,55162,74.72,55224
3.6,3.6,55162,74.72,55306
3.61,3.6,55162,74.72,55396
3.61,3.6,55162,74.72,55478
3.61,3.61,55162,74.72,55560
3.61,3.61,55162,74.72,55648
3.61,3.61,55162,74.72,55730
3.6,3.61,55162,74.72,55812
3.6,3.61,55162,74.72,55902
3.6,3.6,55922,75.76,55984
3.6,3.6,55922,75.76,56074
3.61,3.6,55922,75.76,56156
3.62,3.6,55922,75.76,56238
3.62,3.61,55922,75.76,56328
3.62,3.62,55922,75.76,56410
3.62,3.62,55922,75.76,56492
3.61,3.62,55922,75.76,56580
3.61,3.62,55922,75.76,56662
3.6,3.61,56731,76.05,56743
3.6,3.61,56731,76.05,56834
3.61,3.6,56731,76.05,56915
3.61,3.6,56731,76.05,57006
3.62,3.61,56731,76.05,57088
3.62,3.62,56731,76.05,57169
3.63,3.62,56731,76.05,57260
3.62,3.62,56731,76.05,57341
3.61,3.62,56731,76.05,57423
3.61,3.62,56731,76.05,57511
3.6,3.61,57548,74.35,57593
3.61,3.6,57548,74.35,57675
3.62,3.6,57548,74.35,57765
3.62,3.61,57548,74.35,57847
3.62,3.62,57548,74.35,57935
3.62,3.62,57548,74.35,58019
3.62,3.62,57548,74.35,58101
3.61,3.62,57548,74.35,58191
3.61,3.61,57548,74.35,58273
3.61,3.61,58302,76.63,58355
3.61,3.61,58302,76.63,58445
3.62,3.61,58302,76.63,58527
3.62,3.61,58302,76.63,58609
3.62,3.62,58302,76.63,58699
3.62,3.62,58302,76.63,58781
3.62,3.62,58302,76.63,58869
3.61,3.62,58302,76.63,58953
3.61,3.61,58302,76.63,59035
3.6,3.61,59056,78.84,59125
3.61,3.61,59056,78.84,59207
3.61,3.6,59056,78.84,59289
3.62,3.61,59056,78.84,59379
3.62,3.61,59056,78.84,59461
3.62,3.62,59056,78.84,59543
3.61,3.62,59056,78.84,59631
3.61,3.61,59056,78.84,59713
3.6,3.61,59791,80.43,59803
3.6,3.6,59791,80.43,59885
3.6,3.6,59791,80.43,59967
3.61,3.6,59791,80.43,60057
3.61,3.6,59791,80.43,60139
3.62,3.61,59791,80.43,60221
3.61,3.61,59791,80.43,60309
3.61,3.61,59791,80.43,60391
3.6,3.61,59791,80.43,60473
3.6,3.61,59791,80.43,60561
3.59,3.6,60581,78.84,60643
3.6,3.6,60581,78.84,60725
3.6,3.59,60581,78.84,60817
3.61,3.6,60581,78.84,60899
3.61,3.61,60581,78.84,60987
3.61,3.61,60581,78.84,61069
3.61,3.61,60581,78.84,61151
3.6,3.61,60581,78.84,61239
3.6,3.61,60581,78.84,61321
3.6,3.6,61374,76.73,61403
3.6,3.6,61374,76.73,61493
3.6,3.6,61374,76.73,61575
3.61,3.6,61374,76.73,61657
3.61,3.6,61374,76.73,61749
3.61,3.61,61374,76.73,61831
3.61,3.61,61374,76.73,61919
3.6,3.61,61374,76.73,62001
3.6,3.61,61374,76.73,62083
3.59,3.6,62152,76.73,62173
3.59,3.6,62152,76.73,62255
3.59,3.59,62152,76.73,62337
3.6,3.59,62152,76.73,62427
3.6,3.6,62152,76.73,62509
3.6,3.6,62152,76.73,62590
3.6,3.6,62152,76.73,62683
3.59,3.6,62152,76.73,62765
3.59,3.6,62152,76.73,62853
3.59,3.59,62889,78.95,62935
3.59,3.59,62889,78.95,63016
3.6,3.59,62889,78.95,63107
3.6,3.59,62889,78.95,63188
3.61,3.6,62889,78.95,63270
3.61,3.61,62889,78.95,63358
3.61,3.61,62889,78.95,63440
3.6,3.61,62889,78.95,63531
3.6,3.6,62889,78.95,63612
3.59,3.6,63682,78.33,63694
3.59,3.59,63682,78.33,63784
3.6,3.59,63682,78.33,63866
3.61,3.6,63682,78.33,63948
3.61,3.6,63682,78.33,64038
3.61,3.61,63682,78.33,64120
3.61,3.61,63682,78.33,64202
3.6,3.61,63682,78.33,64292
3.6,3.61,63682,78.33,64374
3.59,3.6,64428,78.64,64464
3.59,3.59,64428,78.64,64546
3.6,3.59,64428,78.64,64628
3.61,3.59,64428,78.64,64718
3.61,3.6,64428,78.64,64800
3.61,3.61,64428,78.64,64882
3.6,3.61,64428,78.64,64970
3.6,3.61,64428,78.64,65052
3.59,3.6,64428,78.64,65134
3.59,3.6,65187,79.58,65224
3.59,3.59,65187,79.58,65306
3.6,3.59,65187,79.58,65388
3.61,3.6,65187,79.58,65480
3.61,3.6,65187,79.58,65562
3.61,3.61,65187,79.58,65650
3.61,3.61,65187,79.58,65732
3.6,3.61,65187,79.58,65814
3.59,3.6,65187,79.58,65902
3.59,3.6,65955,78.84,65984
3.59,3.59,65955,78.84,66066
3.6,3.59,65955,78.84,66156
3.61,3.6,65955,78.84,66238
3.61,3.6,65955,78.84,66320
3.61,3.61,65955,78.84,66410
3.61,3.61,65955,78.84,66492
3.6,3.61,65955,78.84,66580
3.6,3.6,65955,78.84,66662
3.59,3.6,66715,78.84,66744
3.59,3.59,66715,78.84,66834
3.59,3.59,66715,78.84,66916
3.6,3.59,66715,78.84,66998
3.6,3.6,66715,78.84,67088
3.6,3.6,66715,78.84,67170
3.6,3.6,66715,78.84,67252
3.6,3.6,66715,78.84,67342
3.59,3.6,66715,78.84,67424
3.59,3.59,67485,78.64,67514
3.58,3.59,67485,78.64,67596
3.59,3.59,67485,78.64,67678
3.59,3.58,67485,78.64,67768
3.6,3.59,67485,78.64,67850
3.6,3.59,67485,78.64,67932
3.6,3.6,67485,78.64,68020
3.59,3.6,67485,78.64,68102
3.59,3.59,67485,78.64,68184
3.58,3.59,67485,78.64,68272
3.58,3.59,68292,76.43,68354
3.58,3.58,68292,76.43,68435
3.59,3.58,68292,76.43,68526
3.6,3.59,68292,76.43,68608
3.6,3.59,68292,76.43,68696
3.6,3.6,68292,76.43,68777
3.59,3.6,68292,76.43,68859
3.59,3.6,68292,76.43,68947
3.58,3.59,68292,76.43,69029
3.58,3.59,69074,76.14,69111
3.58,3.58,69074,76.14,69201
3.58,3.58,69074,76.14,69283
3.59,3.58,69074,76.14,69365
3.6,3.59,69074,76.14,69455
3.6,3.59,69074,76.14,69537
3.59,3.6,69074,76.14,69625
3.59,3.6,69074,76.14,69709
3.59,3.59,69074,76.14,69791
3.58,3.59,69877,75.85,69881
3.58,3.58,69877,75.85,69963
3.59,3.58,69877,75.85,70045
3.59,3.58,69877,75.85,70135
3.6,3.59,69877,75.85,70217
3.6,3.6,69877,75.85,70299
3.59,3.6,69877,75.85,70387
3.59,3.59,69877,75.85,70469
3.59,3.59,69877,75.85,70559
3.58,3.59,70604,78.33,70641
3.58,3.58,70604,78.33,70723
3.59,3.58,70604,78.33,70813
3.59,3.59,70604,78.33,70895
3.6,3.59,70604,78.33,70977
3.6,3.6,70604,78.33,71065
3.59,3.6,70604,78.33,71147
3.59,3.59,70604,78.33,71229
3.58,3.59,70604,78.33,71319
3.58,3.58,71340,81.08,71401
3.58,3.58,71340,81.08,71483
3.58,3.58,71340,81.08,71575
3.59,3.58,71340,81.08,71657
3.59,3.59,71340,81.08,71745
3.59,3.59,71340,81.08,71827
3.58,3.59,71340,81.08,71909
3.58,3.59,71340,81.08,71997
3.58,3.58,72067,81.86,72079
3.57,3.58,72067,81.86,72161
3.57,3.57,72067,81.86,72251
3.58,3.57,72067,81.86,72333
3.58,3.57,72067,81.86,72415
3.58,3.58,72067,81.86,72507
3.58,3.58,72067,81.86,72589
3.58,3.58,72067,81.86,72677
3.57,3.58,72067,81.86,72759
3.57,3.58,72067,81.86,72841
3.57,3.57,72869,79.05,72931
3.57,3.57,72869,79.05,73013
3.57,3.57,72869,79.05,73095
3.58,3.57,72869,79.05,73185
3.59,3.58,72869,79.05,73267
3.59,3.59,72869,79.05,73357
3.58,3.59,72869,79.05,73439
3.57,3.58,72869,79.05,73521
3.57,3.58,72869,79.05,73611
3.57,3.57,73625,78.12,73693
3.57,3.57,73625,78.12,73775
3.57,3.57,73625,78.12,73865
3.58,3.57,73625,78.12,73947
3.58,3.58,73625,78.12,74029
3.58,3.58,73625,78.12,74117
3.57,3.58,73625,78.12,74199
3.57,3.58,73625,78.12,74280
3.56,3.57,74366,79.89,74371
3.56,3.57,74366,79.89,74452
3.56,3.56,74366,79.89,74543
3.57,3.56,74366,79.89,74625
3.57,3.56,74366,79.89,74706
3.58,3.57,74366,79.89,74797
3.58,3.57,74366,79.89,74878
3.57,3.58,74366,79.89,74960
3.57,3.58,74366,79.89,75048
3.57,3.57,74366,79.89,75130
3.57,3.57,74366,79.89,75212
3.56,3.57,75227,75.19,75302
3.57,3.57,75227,75.19,75384
3.58,3.57,75227,75.19,75474
3.58,3.57,75227,75.19,75556
3.58,3.58,75227,75.19,75638
3.58,3.58,75227,75.19,75728
3.58,3.58,75227,75.19,75810
3.58,3.58,75227,75.19,75892
3.57,3.58,75227,75.19,75980
3.57,3.57,76050,72.73,76062
3.57,3.57,76050,72.73,76144
3.58,3.57,76050,72.73,76234
3.59,3.58,76050,72.73,76316
3.59,3.58,76050,72.73,76404
3.59,3.59,76050,72.73,76488
3.59,3.59,76050,72.73,76570
3.58,3.59,76050,72.73,76658
3.58,3.58,76050,72.73,76740
3.57,3.58,76810,75.57,76822
3.57,3.58,76810,75.57,76912
3.58,3.57,76810,75.57,76994
3.59,3.58,76810,75.57,77076
3.59,3.58,76810,75.57,77166
3.59,3.59,76810,75.57,77248
3.59,3.59,76810,75.57,77336
3.58,3.59,76810,75.57,77420
3.58,3.59,76810,75.57,77502
3.58,3.58,77555,78.53,77592
3.57,3.58,77555,78.53,77674
3.58,3.58,77555,78.53,77756
3.59,3.58,77555,78.53,77846
3.59,3.59,77555,78.53,77928
3.6,3.59,77555,78.53,78010
3.59,3.6,77555,78.53,78098
3.59,3.6,77555,78.53,78180
3.58,3.59,77555,78.53,78268
3.58,3.59,78348,77.82,78352
3.57,3.58,78348,77.82,78434
3.58,3.58,78348,77.82,78524
3.58,3.58,78348,77.82,78606
3.59,3.58,78348,77.82,78688
