4.03,4.02,40345,14.99,42305
4.03,4.03,40345,14.99,42387
4.04,4.03,40345,14.99,42469
4.04,4.04,40345,14.99,42557
4.05,4.04,40345,14.99,42639
4.06,4.05,40345,14.99,42721
4.07,4.06,40345,14.99,42813
4.07,4.06,40345,14.99,42895
4.08,4.07,40345,14.99,42983
4.09,4.08,40345,14.99,43065
4.09,4.08,40345,14.99,43147
4.1,4.09,40345,14.99,43235
4.1,4.1,40345,14.99,43317
4.11,4.1,40345,14.99,43399
4.11,4.1,40345,14.99,43489
4.11,4.11,40345,14.99,43571
4.11,4.11,40345,14.99,43653
4.12,4.11,40345,14.99,43745
4.12,4.11,40345,14.99,43827
4.12,4.12,40345,14.99,43915
4.12,4.12,40345,14.99,43997
4.12,4.12,40345,14.99,44079
4.11,4.12,40345,14.99,44167
4.11,4.11,40345,14.99,44249
4.11,4.11,40345,14.99,44331
4.11,4.11,40345,14.99,44421
4.11,4.11,40345,14.99,44503
4.11,4.11,40345,14.99,44584
4.1,4.11,40345,14.99,44675
4.09,4.1,44736,14.26,44756
4.07,4.09,44736,14.26,44847
4.06,4.08,44736,14.26,44929
4.05,4.07,44736,14.26,45010
4.04,4.06,44736,14.26,45101
4.04,4.05,44736,14.26,45182
4.04,4.04,44736,14.26,45264
4.03,4.04,44736,14.26,45355
4.03,4.03,44736,14.26,45436
4.03,4.03,44736,14.26,45518
4.02,4.03,44736,14.26,45608
4.02,4.03,44736,14.26,45690
4.02,4.02,44736,14.26,45780
4.02,4.02,44736,14.26,45862
4.02,4.02,44736,14.26,45944
4.02,4.02,44736,14.26,46034
4.02,4.02,44736,14.26,46116
4.02,4.02,44736,14.26,46198
4.02,4.02,44736,14.26,46288
4.02,4.02,44736,13.67,46370
4.02,4.02,44736,13.67,46452
4.03,4.02,44736,13.67,46542
4.03,4.03,44736,13.67,46624
4.04,4.03,44736,13.67,46712
4.05,4.04,44736,13.67,46794
4.05,4.04,44736,13.67,46876
4.06,4.05,44736,13.67,46964
4.07,4.06,44736,13.67,47046
4.08,4.07,44736,13.67,47128
4.08,4.07,44736,13.67,47216
4.09,4.08,44736,13.67,47298
4.09,4.09,44736,13.67,47380
4.1,4.09,44736,13.67,47470
4.1,4.1,44736,13.67,47552
4.11,4.1,44736,13.67,47640
4.11,4.1,44736,13.67,47724
4.11,4.1,44736,13.67,47806
4.11,4.11,44736,13.67,47894
4.11,4.11,44736,13.67,47976
4.11,4.11,44736,13.67,48058
4.11,4.11,44736,13.67,48146
4.11,4.11,44736,13.67,48228
4.11,4.11,44736,13.67,48310
4.11,4.11,44736,13.67,48400
4.11,4.11,44736,13.67,48482
4.11,4.11,44736,13.67,48572
4.11,4.11,44736,13.67,48654
4.1,4.11,44736,13.67,48736
4.09,4.1,44736,13.67,48826
4.07,4.1,48855,14.13,48908
4.06,4.08,48855,14.13,48990
4.05,4.07,48855,14.13,49080
4.04,4.05,48855,14.13,49162
4.04,4.05,48855,14.13,49244
4.03,4.04,48855,14.13,49334
4.03,4.04,48855,14.13,49416
4.03,4.03,48855,14.13,49506
4.02,4.03,48855,14.13,49588
4.02,4.03,48855,14.13,49670
4.02,4.02,48855,14.13,49760
4.02,4.02,48855,14.13,49842
4.02,4.02,48855,14.13,49924
4.02,4.02,48855,14.13,50014
4.01,4.02,48855,14.13,50096
4.01,4.01,48855,14.13,50178
4.01,4.01,48855,14.13,50268
4.01,4.01,48855,14.57,50350
4.02,4.01,48855,14.57,50440
4.02,4.01,48855,14.57,50522
4.02,4.02,48855,14.57,50604
4.03,4.02,48855,14.57,50694
4.03,4.03,48855,14.57,50776
4.04,4.03,48855,14.57,50857
4.04,4.03,48855,14.57,50946
4.05,4.04,48855,14.57,51027
4.06,4.05,48855,14.57,51109
4.06,4.05,48855,14.57,51197
4.07,4.06,48855,14.57,51279
4.08,4.07,48855,14.57,51369
4.08,4.07,48855,14.57,51451
4.09,4.08,48855,14.57,51533
4.09,4.09,48855,14.57,51621
4.1,4.09,48855,14.57,51703
4.1,4.09,48855,14.57,51785
4.1,4.1,48855,14.57,51875
4.11,4.1,48855,14.57,51957
4.11,4.1,48855,14.57,52039
4.11,4.11,48855,14.57,52127
4.11,4.11,48855,14.57,52209
4.11,4.11,48855,14.57,52299
4.11,4.11,48855,14.57,52381
4.11,4.11,48855,14.57,52463
4.11,4.11,48855,14.57,52553
4.11,4.11,48855,14.57,52635
4.11,4.11,48855,14.57,52717
4.11,4.11,48855,14.57,52807
4.1,4.11,48855,14.57,52889
4.09,4.1,48855,14.57,52971
4.07,4.1,53057,14.42,53061
4.06,4.08,53057,14.42,53143
4.05,4.07,53057,14.42,53225
4.04,4.05,53057,14.42,53317
4.04,4.04,53057,14.42,53399
4.03,4.04,53057,14.42,53489
4.03,4.03,53057,14.42,53571
4.03,4.03,53057,14.42,53653
4.03,4.03,53057,14.42,53743
4.02,4.03,53057,14.42,53825
4.02,4.03,53057,14.42,53907
4.02,4.02,53057,14.42,53997
4.02,4.02,53057,14.42,54079
4.02,4.02,53057,14.42,54169
4.02,4.02,53057,14.42,54251
4.02,4.02,53057,14.42,54333
4.02,4.02,53057,14.42,54423
4.02,4.02,53057,14.42,54505
4.03,4.02,53057,14.42,54587
4.03,4.03,53057,14.42,54677
4.04,4.03,53057,14.29,54759
4.04,4.03,53057,14.29,54841
4.05,4.04,53057,14.29,54929
4.06,4.05,53057,14.29,55011
4.07,4.06,53057,14.29,55093
4.07,4.06,53057,14.29,55185
4.08,4.07,53057,14.29,55267
4.09,4.08,53057,14.29,55355
4.09,4.08,53057,14.29,55437
4.09,4.09,53057,14.29,55519
4.1,4.09,53057,14.29,55607
4.1,4.09,53057,14.29,55689
4.1,4.1,53057,14.29,55771
4.1,4.1,53057,14.29,55861
4.11,4.1,53057,14.29,55943
4.11,4.1,53057,14.29,56025
4.11,4.11,53057,14.29,56117
4.11,4.11,53057,14.29,56199
4.11,4.11,53057,14.29,56287
4.11,4.11,53057,14.29,56369
4.11,4.11,53057,14.29,56451
4.1,4.11,53057,14.29,56541
4.08,4.1,53057,14.29,56623
4.07,4.09,56659,15.45,56705
4.06,4.08,56659,15.45,56795
4.05,4.07,56659,15.45,56877
4.04,4.06,56659,15.45,56958
4.03,4.05,56659,15.45,57051
4.03,4.04,56659,15.45,57133
4.03,4.03,56659,15.45,57223
4.02,4.03,56659,15.45,57305
4.02,4.02,56659,15.45,57387
4.01,4.02,56659,15.45,57477
4.01,4.02,56659,15.45,57559
4.01,4.01,56659,15.45,57640
4.01,4.01,56659,15.45,57731
4.01,4.01,56659,15.45,57812
4.01,4.01,56659,15.45,57903
4,4.01,56659,15.45,57985
4,4.01,56659,15.45,58066
4.01,4,56659,15.45,58157
4.01,4.01,56659,15.45,58238
4.01,4.01,56659,15.45,58320
4.02,4.01,56659,15.45,58408
4.03,4.02,56659,15.45,58490
4.03,4.02,56659,15.45,58572
4.04,4.03,56659,15.45,58660
4.05,4.04,56659,15.45,58742
4.05,4.04,56659,15.45,58832
4.06,4.05,56659,16.67,58914
4.07,4.06,56659,16.67,58996
4.07,4.06,56659,16.67,59084
4.08,4.07,56659,16.67,59166
4.08,4.07,56659,16.67,59248
4.09,4.08,56659,16.67,59338
4.09,4.08,56659,16.67,59420
4.09,4.09,56659,16.67,59502
4.09,4.09,56659,16.67,59590
4.09,4.09,56659,16.67,59672
4.1,4.09,56659,16.67,59754
4.1,4.09,56659,16.67,59844
4.1,4.1,56659,16.67,59926
4.1,4.1,56659,16.67,60014
4.1,4.1,56659,16.67,60096
4.1,4.1,56659,16.67,60178
4.1,4.1,56659,16.67,60266
4.1,4.1,56659,16.67,60348
4.1,4.1,56659,16.67,60430
4.1,4.1,56659,16.67,60518
4.1,4.1,56659,16.67,60600
4.09,4.1,56659,16.67,60682
4.07,4.09,60776,15.49,60772
4.06,4.08,60776,15.49,60854
4.05,4.07,60776,15.49,60944
4.04,4.05,60776,15.49,61026
4.03,4.04,60776,15.49,61108
4.03,4.04,60776,15.49,61198
4.02,4.03,60776,15.49,61280
4.02,4.03,60776,15.49,61362
4.02,4.02,60776,15.49,61452
4.02,4.02,60776,15.49,61534
4.01,4.02,60776,15.49,61616
4.01,4.02,60776,15.49,61706
4.01,4.01,60776,15.49,61788
4.01,4.01,60776,15.49,61878
