3.96,3.97,33796,49.22,34803
3.96,3.97,33796,49.22,34891
3.95,3.96,33796,49.22,34973
3.95,3.96,35002,50.08,35055
3.95,3.95,35002,50.08,35145
3.94,3.95,35002,50.08,35227
3.94,3.95,35002,50.08,35317
3.94,3.94,35002,50.08,35399
3.95,3.94,35002,50.08,35481
3.95,3.95,35002,50.08,35571
3.96,3.95,35002,50.08,35653
3.96,3.96,35002,50.08,35735
3.96,3.96,35002,50.08,35823
3.97,3.96,35002,50.08,35905
3.97,3.97,35002,50.08,35987
3.97,3.97,35002,50.08,36075
3.96,3.97,35002,50.08,36157
3.95,3.96,35002,50.08,36239
3.95,3.96,36311,48,36331
3.94,3.95,36311,48,36413
3.94,3.95,36311,48,36503
3.94,3.94,36311,48,36585
3.94,3.94,36311,48,36667
3.95,3.94,36311,48,36757
3.96,3.95,36311,48,36839
3.96,3.95,36311,48,36921
3.96,3.96,36311,48,37009
3.96,3.96,36311,48,37091
3.97,3.96,36311,48,37173
3.96,3.97,36311,48,37265
3.95,3.97,36311,48,37347
3.95,3.96,36311,48,37435
3.94,3.95,37480,48.9,37517
3.94,3.95,37480,48.9,37599
3.94,3.94,37480,48.9,37689
3.94,3.94,37480,48.9,37771
3.94,3.94,37480,48.9,37853
3.95,3.94,37480,48.9,37943
3.95,3.95,37480,48.9,38025
3.96,3.95,37480,48.9,38115
3.96,3.96,37480,48.9,38197
3.96,3.96,37480,48.9,38279
3.96,3.96,37480,48.9,38367
3.96,3.96,37480,48.9,38449
3.96,3.96,37480,48.9,38531
3.95,3.96,37480,48.9,38619
3.94,3.95,38680,50.13,38701
3.94,3.95,38680,50.13,38782
3.94,3.94,38680,50.13,38873
3.94,3.94,38680,50.13,38955
3.94,3.94,38680,50.13,39036
3.94,3.94,38680,50.13,39127
3.95,3.94,38680,50.13,39208
3.95,3.95,38680,50.13,39297
3.96,3.95,38680,50.13,39378
3.96,3.96,38680,50.13,39460
3.96,3.96,38680,50.13,39548
3.96,3.96,38680,50.13,39630
3.95,3.96,38680,50.13,39712
3.95,3.96,38680,50.13,39802
3.94,3.95,39880,49.96,39884
3.94,3.95,39880,49.96,39966
3.94,3.94,39880,49.96,40056
3.94,3.94,39880,49.96,40138
3.93,3.94,39880,49.96,40228
3.94,3.94,39880,49.96,40310
3.94,3.94,39880,49.96,40392
3.95,3.94,39880,49.96,40482
3.95,3.95,39880,49.96,40564
3.96,3.95,39880,49.96,40646
3.96,3.96,39880,49.96,40734
3.96,3.96,39880,49.96,40816
3.96,3.96,39880,49.96,40898
3.96,3.96,39880,49.96,40986
3.95,3.96,39880,49.96,41068
3.95,3.96,39880,49.96,41150
3.94,3.95,41187,48.15,41240
3.94,3.95,41187,48.15,41322
3.94,3.94,41187,48.15,41412
3.94,3.94,41187,48.15,41494
3.94,3.94,41187,48.15,41576
3.95,3.94,41187,48.15,41666
3.95,3.94,41187,48.15,41748
3.95,3.95,41187,48.15,41830
3.96,3.95,41187,48.15,41918
3.96,3.96,41187,48.15,42000
3.96,3.96,41187,48.15,42082
3.96,3.96,41187,48.15,42172
3.96,3.96,41187,48.15,42254
3.95,3.96,41187,48.15,42342
3.94,3.95,42422,47.73,42426
3.94,3.95,42422,47.73,42508
3.94,3.94,42422,47.73,42598
3.94,3.94,42422,47.73,42680
3.94,3.94,42422,47.73,42762
3.94,3.94,42422,47.73,42852
3.95,3.94,42422,47.73,42934
3.95,3.95,42422,47.73,43016
3.96,3.95,42422,47.73,43106
3.96,3.96,42422,47.73,43188
3.96,3.96,42422,47.73,43276
3.96,3.96,42422,47.73,43360
3.96,3.96,42422,47.73,43442
3.95,3.96,42422,47.73,43530
3.94,3.96,42422,47.73,43612
3.93,3.95,43640,48.7,43694
3.93,3.94,43640,48.7,43784
3.93,3.93,43640,48.7,43866
3.92,3.93,43640,48.7,43948
3.92,3.93,43640,48.7,44038
3.93,3.93,43640,48.7,44120
3.94,3.93,43640,48.7,44210
3.94,3.93,43640,48.7,44292
3.94,3.94,43640,48.7,44374
3.95,3.94,43640,48.7,44464
3.95,3.95,43640,48.7,44546
3.95,3.95,43640,48.7,44627
3.95,3.95,43640,48.7,44716
3.94,3.95,43640,48.7,44797
3.94,3.95,43640,48.7,44879
3.93,3.94,44933,47.77,44969
3.93,3.94,44933,47.77,45051
3.92,3.93,44933,47.77,45142
3.92,3.93,44933,47.77,45223
3.92,3.92,44933,47.77,45305
3.93,3.92,44933,47.77,45395
3.93,3.93,44933,47.77,45477
3.94,3.93,44933,47.77,45559
3.94,3.94,44933,47.77,45647
3.95,3.94,44933,47.77,45729
3.95,3.95,44933,47.77,45811
3.95,3.95,44933,47.77,45899
3.95,3.95,44933,47.77,45981
3.95,3.95,44933,47.77,46071
3.94,3.95,44933,47.77,46153
3.93,3.94,46239,46.66,46235
3.93,3.94,46239,46.66,46325
3.92,3.93,46239,46.66,46407
3.92,3.93,46239,46.66,46489
3.92,3.92,46239,46.66,46579
3.92,3.92,46239,46.66,46661
3.93,3.93,46239,46.66,46743
3.94,3.93,46239,46.66,46833
3.94,3.94,46239,46.66,46915
3.95,3.94,46239,46.66,46997
3.95,3.95,46239,46.66,47089
3.95,3.95,46239,46.66,47171
3.95,3.95,46239,46.66,47259
3.95,3.95,46239,46.66,47341
3.94,3.95,46239,46.66,47423
3.93,3.94,46239,46.66,47513
3.93,3.94,47527,46.51,47595
3.93,3.93,47527,46.51,47677
3.92,3.93,47527,46.51,47767
3.92,3.93,47527,46.51,47849
3.92,3.92,47527,46.51,47931
3.93,3.93,47527,46.51,48021
3.94,3.93,47527,46.51,48103
3.94,3.94,47527,46.51,48191
3.94,3.94,47527,46.51,48273
3.95,3.94,47527,46.51,48355
3.95,3.95,47527,46.51,48443
3.95,3.95,47527,46.51,48525
3.95,3.95,47527,46.51,48607
3.94,3.95,47527,46.51,48695
3.93,3.95,47527,46.51,48777
3.93,3.94,48822,46.48,48859
3.92,3.93,48822,46.48,48949
3.92,3.93,48822,46.48,49031
3.92,3.93,48822,46.48,49121
3.92,3.92,48822,46.48,49203
3.93,3.93,48822,46.48,49285
3.93,3.93,48822,46.48,49375
3.94,3.93,48822,46.48,49457
3.94,3.94,48822,46.48,49539
3.95,3.94,48822,46.48,49627
3.95,3.95,48822,46.48,49709
3.94,3.95,48822,46.48,49790
3.94,3.95,48822,46.48,49879
3.93,3.94,48822,46.48,49960
3.93,3.94,50014,48.12,50051
3.92,3.93,50014,48.12,50132
3.92,3.93,50014,48.12,50214
3.92,3.92,50014,48.12,50305
3.92,3.92,50014,48.12,50386
3.92,3.92,50014,48.12,50468
3.93,3.92,50014,48.12,50558
3.93,3.93,50014,48.12,50640
3.94,3.93,50014,48.12,50722
3.94,3.94,50014,48.12,50812
3.95,3.94,50014,48.12,50894
3.95,3.95,50014,48.12,50982
3.94,3.95,50014,48.12,51066
3.94,3.95,50014,48.12,51148
3.93,3.94,50014,48.12,51238
3.93,3.94,51324,47.69,51320
3.92,3.93,51324,47.69,51402
3.92,3.93,51324,47.69,51492
3.91,3.92,51324,47.69,51574
3.91,3.92,51324,47.69,51656
3.92,3.92,51324,47.69,51746
3.93,3.92,51324,47.69,51828
3.93,3.93,51324,47.69,51916
3.94,3.93,51324,47.69,52000
3.94,3.94,51324,47.69,52082
3.95,3.94,51324,47.69,52170
3.95,3.95,51324,47.69,52252
3.95,3.95,51324,47.69,52334
3.94,3.95,51324,47.69,52424
3.93,3.94,51324,47.69,52506
3.92,3.94,52576,47.24,52588
3.92,3.93,52576,47.24,52678
3.92,3.92,52576,47.24,52760
3.91,3.92,52576,47.24,52842
3.91,3.92,52576,47.24,52934
3.92,3.92,52576,47.24,53016
3.93,3.92,52576,47.24,53106
3.93,3.93,52576,47.24,53188
3.94,3.93,52576,47.24,53270
3.94,3.94,52576,47.24,53358
3.95,3.94,52576,47.24,53440
3.95,3.95,52576,47.24,53522
3.95,3.95,52576,47.24,53612
3.94,3.95,52576,47.24,53694
3.94,3.95,52576,47.24,53776
3.93,3.94,52576,47.24,53868
3.92,3.93,53882,46.99,53950
3.92,3.93,53882,46.99,54040
3.91,3.92,53882,46.99,54122
3.91,3.92,53882,46.99,54204
3.92,3.92,53882,46.99,54294
3.92,3.92,53882,46.99,54376
3.93,3.92,53882,46.99,54458
3.94,3.93,53882,46.99,54546
3.94,3.94,53882,46.99,54628
3.94,3.94,53882,46.99,54710
3.94,3.94,53882,46.99,54802
3.95,3.95,53882,46.99,54884
3.94,3.95,53882,46.99,54972
3.93,3.94,53882,46.99,55054
3.93,3.94,53882,46.99,55136
3.92,3.93,55156,46.69,55226
3.92,3.93,55156,46.69,55308
3.92,3.92,55156,46.69,55390
3.92,3.92,55156,46.69,55480
3.92,3.92,55156,46.69,55562
3.93,3.92,55156,46.69,55652
3.93,3.93,55156,46.69,55734
3.94,3.93,55156,46.69,55816
3.94,3.94,55156,46.69,55904
3.95,3.94,55156,46.69,55986
3.95,3.95,55156,46.69,56068
3.95,3.95,55156,46.69,56156
3.94,3.95,55156,46.69,56238
3.94,3.95,55156,46.69,56320
3.93,3.94,55156,46.69,56410
3.93,3.94,56446,46.84,56492
3.92,3.93,56446,46.84,56573
3.92,3.93,56446,46.84,56664
3.92,3.92,56446,46.84,56745
3.93,3.92,56446,46.84,56836
3.93,3.93,56446,46.84,56918
3.94,3.93,56446,46.84,56999
3.94,3.94,56446,46.84,57090
3.95,3.94,56446,46.84,57171
3.95,3.95,56446,46.84,57253
3.95,3.95,56446,46.84,57341
3.94,3.95,56446,46.84,57423
3.94,3.95,56446,46.84,57505
3.94,3.94,56446,46.84,57595
3.93,3.94,57673,47.62,57677
3.93,3.94,57673,47.62,57767
3.93,3.93,57673,47.62,57849
3.93,3.93,57673,47.62,57931
3.93,3.93,57673,47.62,58021
3.93,3.93,57673,47.62,58103
3.93,3.93,57673,47.62,58185
3.94,3.93,57673,47.62,58275
3.94,3.94,57673,47.62,58357
3.95,3.94,57673,47.62,58439
3.95,3.95,57673,47.62,58529
3.95,3.95,57673,47.62,58611
3.95,3.95,57673,47.62,58699
3.95,3.95,57673,47.62,58783
3.94,3.95,57673,47.62,58865
3.94,3.95,57673,47.62,58955
3.93,3.94,58984,47.21,59037
3.93,3.94,58984,47.21,59119
3.93,3.93,58984,47.21,59209
3.93,3.93,58984,47.21,59291
3.93,3.93,58984,47.21,59373
3.93,3.93,58984,47.21,59463
3.94,3.93,58984,47.21,59545
3.94,3.94,58984,47.21,59633
3.95,3.94,58984,47.21,59717
3.95,3.95,58984,47.21,59799
3.95,3.95,58984,47.21,59887
3.95,3.95,58984,47.21,59969
3.95,3.95,58984,47.21,60051
3.95,3.95,58984,47.21,60139
3.94,3.95,58984,47.21,60221
3.94,3.95,58984,47.21,60303
3.93,3.94,60323,45.73,60393
3.93,3.94,60323,45.73,60475
3.93,3.93,60323,45.73,60565
3.93,3.93,60323,45.73,60647
3.93,3.93,60323,45.73,60729
3.94,3.93,60323,45.73,60819
3.94,3.94,60323,45.73,60901
3.95,3.94,60323,45.73,60983
3.95,3.95,60323,45.73,61073
3.95,3.95,60323,45.73,61155
3.95,3.95,60323,45.73,61237
3.95,3.95,60323,45.73,61325
3.94,3.95,60323,45.73,61407
3.94,3.95,60323,45.73,61489
3.93,3.94,61552,46.88,61581
3.93,3.94,61552,46.88,61663
3.93,3.94,61552,46.88,61753
3.93,3.93,61552,46.88,61835
3.93,3.93,61552,46.88,61917
3.93,3.93,61552,46.88,62007
3.94,3.93,61552,46.88,62089
3.94,3.94,61552,46.88,62171
3.95,3.94,61552,46.88,62259
3.95,3.95,61552,46.88,62341
3.95,3.95,61552,46.88,62423
3.95,3.95,61552,46.88,62515
3.95,3.95,61552,46.88,62597
3.94,3.95,61552,46.88,62685
3.94,3.95,61552,46.88,62767
3.94,3.94,62795,48.08,62849
3.93,3.94,62795,48.08,62939
3.93,3.94,62795,48.08,63021
3.93,3.93,62795,48.08,63102
3.93,3.93,62795,48.08,63193
3.93,3.93,62795,48.08,63275
3.94,3.93,62795,48.08,63356
3.94,3.94,62795,48.08,63447
3.95,3.94,62795,48.08,63528
3.95,3.95,62795,48.08,63617
3.95,3.95,62795,48.08,63698
3.95,3.95,62795,48.08,63780
3.95,3.95,62795,48.08,63868
3.94,3.95,62795,48.08,63950
3.94,3.95,62795,48.08,64032
3.93,3.94,64086,47.43,64122
3.93,3.94,64086,47.43,64204
3.93,3.93,64086,47.43,64286
3.92,3.93,64086,47.43,64376
3.92,3.93,64086,47.43,64458
3.93,3.93,64086,47.43,64548
3.93,3.93,64086,47.43,64630
3.94,3.93,64086,47.43,64712
3.94,3.94,64086,47.43,64802
3.95,3.94,64086,47.43,64884
3.95,3.95,64086,47.43,64966
3.95,3.95,64086,47.43,65054
3.94,3.95,64086,47.43,65136
3.94,3.95,64086,47.43,65218
3.94,3.94,64086,47.43,65306
3.93,3.94,65343,47.39,65388
3.93,3.94,65343,47.39,65470
3.92,3.93,65343,47.39,65560
3.92,3.93,65343,47.39,65642
3.92,3.93,65343,47.39,65732
3.93,3.92,65343,47.39,65814
3.93,3.93,65343,47.39,65896
3.94,3.93,65343,47.39,65984
3.94,3.94,65343,47.39,66066
3.95,3.94,65343,47.39,66148
3.95,3.95,65343,47.39,66236
3.95,3.95,65343,47.39,66318
3.95,3.95,65343,47.39,66400
3.94,3.95,65343,47.39,66490
3.94,3.94,65343,47.39,66572
3.93,3.94,66633,47.13,66662
3.93,3.94,66633,47.13,66744
3.92,3.93,66633,47.13,66826
3.92,3.93,66633,47.13,66916
3.92,3.92,66633,47.13,66998
3.92,3.92,66633,47.13,67080
3.93,3.93,66633,47.13,67170
3.94,3.93,66633,47.13,67252
3.94,3.94,66633,47.13,67334
3.94,3.94,66633,47.13,67424
3.95,3.94,66633,47.13,67506
3.95,3.95,66633,47.13,67594
3.95,3.95,66633,47.13,67678
3.94,3.95,66633,47.13,67760
3.94,3.95,66633,47.13,67848
3.93,3.94,66633,47.13,67930
3.93,3.94,67950,46.26,68012
3.93,3.93,67950,46.26,68102
3.92,3.93,67950,46.26,68184
3.92,3.93,67950,46.26,68265
3.93,3.93,67950,46.26,68356
3.93,3.93,67950,46.26,68438
3.94,3.93,67950,46.26,68528
3.94,3.94,67950,46.26,68610
3.95,3.94,67950,46.26,68691
3.95,3.95,67950,46.26,68782
3.95,3.95,67950,46.26,68864
3.95,3.95,67950,46.26,68945
3.94,3.95,67950,46.26,69033
3.94,3.95,67950,46.26,69115
3.93,3.94,69193,47.02,69197
3.93,3.94,69193,47.02,69287
3.92,3.93,69193,47.02,69369
3.92,3.93,69193,47.02,69459
3.92,3.92,69193,47.02,69541
3.92,3.92,69193,47.02,69623
3.93,3.92,69193,47.02,69713
3.93,3.93,69193,47.02,69795
3.94,3.93,69193,47.02,69877
3.94,3.94,69193,47.02,69965
3.95,3.94,69193,47.02,70047
3.95,3.95,69193,47.02,70129
3.95,3.95,69193,47.02,70217
3.95,3.95,69193,47.02,70299
3.94,3.95,69193,47.02,70389
3.94,3.95,69193,47.02,70471
3.93,3.94,69193,47.02,70553
3.92,3.94,70567,45.8,70643
3.92,3.93,70567,45.8,70725
3.92,3.93,70567,45.8,70807
3.92,3.92,70567,45.8,70897
3.92,3.92,70567,45.8,70979
3.93,3.92,70567,45.8,71061
3.93,3.93,70567,45.8,71151
3.94,3.93,70567,45.8,71233
3.94,3.94,70567,45.8,71323
3.94,3.94,70567,45.8,71405
3.95,3.95,70567,45.8,71487
3.95,3.95,70567,45.8,71575
3.94,3.95,70567,45.8,71657
3.94,3.95,70567,45.8,71739
3.93,3.94,70567,45.8,71827
3.93,3.94,71872,45.28,71909
3.92,3.93,71872,45.28,71991
3.92,3.93,71872,45.28,72081
3.91,3.92,71872,45.28,72163
3.91,3.92,71872,45.28,72245
3.92,3.92,71872,45.28,72337
3.92,3.92,71872,45.28,72419
3.93,3.92,71872,45.28,72509
3.93,3.93,71872,45.28,72591
3.94,3.93,71872,45.28,72673
3.94,3.94,71872,45.28,72763
3.94,3.94,71872,45.28,72845
3.94,3.94,71872,45.28,72927
3.94,3.94,71872,45.28,73015
3.93,3.94,71872,45.28,73097
3.92,3.94,71872,45.28,73179
3.91,3.93,73209,45.39,73271
3.91,3.92,73209,45.39,73353
3.91,3.92,73209,45.39,73443
3.91,3.91,73209,45.39,73525
3.91,3.91,73209,45.39,73607
3.92,3.91,73209,45.39,73697
3.92,3.91,73209,45.39,73779
3.93,3.92,73209,45.39,73861
3.93,3.93,73209,45.39,73949
3.93,3.93,73209,45.39,74031
3.94,3.93,73209,45.39,74113
3.94,3.94,73209,45.39,74205
3.93,3.94,73209,45.39,74287
3.92,3.94,73209,45.39,74375
3.92,3.93,73209,45.39,74457
3.91,3.92,74493,45.84,74539
3.91,3.92,74493,45.84,74629
3.91,3.91,74493,45.84,74711
3.91,3.91,74493,45.84,74792
3.91,3.91,74493,45.84,74883
3.91,3.91,74493,45.84,74964
3.92,3.91,74493,45.84,75046
3.92,3.92,74493,45.84,75137
3.93,3.92,74493,45.84,75218
3.93,3.93,74493,45.84,75307
3.94,3.93,74493,45.84,75388
3.94,3.94,74493,45.84,75470
3.94,3.94,74493,45.84,75558
3.94,3.94,74493,45.84,75640
3.93,3.94,74493,45.84,75722
3.92,3.94,74493,45.84,75812
3.92,3.93,75874,45.05,75894
3.91,3.92,75874,45.05,75976
3.91,3.92,75874,45.05,76066
3.91,3.92,75874,45.05,76148
3.92,3.92,75874,45.05,76238
3.92,3.92,75874,45.05,76320
3.93,3.92,75874,45.05,76402
3.93,3.92,75874,45.05,76490
3.93,3.93,75874,45.05,76572
3.94,3.93,75874,45.05,76654
3.94,3.94,75874,45.05,76744
3.94,3.94,75874,45.05,76826
3.94,3.94,75874,45.05,76908
3.94,3.94,75874,45.05,76996
3.93,3.94,75874,45.05,77078
3.92,3.93,77164,45.25,77160
3.92,3.93,77164,45.25,77250
3.92,3.92,77164,45.25,77332
3.92,3.92,77164,45.25,77422
3.92,3.92,77164,45.25,77504
3.92,3.92,77164,45.25,77586
3.92,3.92,77164,45.25,77676
3.92,3.92,77164,45.25,77758
3.93,3.93,77164,45.25,77840
3.93,3.93,77164,45.25,77928
3.93,3.93,77164,45.25,78010
3.94,3.93,77164,45.25,78092
3.94,3.94,77164,45.25,78182
3.93,3.94,77164,45.25,78264
3.93,3.94,77164,45.25,78352
3.92,3.93,77164,45.25,78436
3.92,3.93,78481,45.8,78518
3.92,3.92,78481,45.8,78608
3.92,3.92,78481,45.8,78690
3.92,3.92,78481,45.8,78772
3.92,3.92,78481,45.8,78862
3.93,3.92,78481,45.8,78944
3.93,3.93,78481,45.8,79026
3.93,3.93,78481,45.8,79116
3.93,3.93,78481,45.8,79198
3.94,3.94,78481,45.8,79286
3.94,3.94,78481,45.8,79370
3.94,3.94,78481,45.8,79452
3.93,3.94,78481,45.8,79540
3.93,3.94,78481,45.8,79622
3.93,3.93,78481,45.8,79704
3.92,3.93,79773,45.98,79794
3.92,3.93,79773,45.98,79876
3.92,3.92,79773,45.98,79958
3.91,3.92,79773,45.98,80048
3.91,3.92,79773,45.98,80130
3.92,3.92,79773,45.98,80220
3.92,3.92,79773,45.98,80302
3.93,3.92,79773,45.98,80384
3.93,3.93,79773,45.98,80474
3.93,3.93,79773,45.98,80556
3.94,3.93,79773,45.98,80637
3.94,3.94,79773,45.98,80726
3.94,3.94,79773,45.98,80807
3.94,3.94,79773,45.98,80889
3.93,3.94,79773,45.98,80977
3.92,3.93,79773,45.98,81059
