3.06,2.99,39440,50.72,40009
3.1,3.04,39440,50.72,40091
3.13,3.08,39440,50.72,40173
3.16,3.12,39440,50.72,40263
3.17,3.15,39440,50.72,40345
3.15,3.16,39440,50.72,40435
3.1,3.16,39440,50.72,40517
3.06,3.12,39440,50.72,40599
3.03,3.08,40613,51.15,40689
3,3.05,40613,51.15,40771
2.98,3.02,40613,51.15,40853
2.98,2.99,40613,51.15,40943
3.01,2.98,40613,51.15,41025
3.05,2.99,40613,51.15,41107
3.09,3.03,40613,51.15,41197
3.13,3.07,40613,51.15,41279
3.15,3.11,40613,51.15,41369
3.17,3.14,40613,51.15,41451
3.18,3.16,40613,51.15,41533
3.16,3.17,40613,51.15,41623
3.12,3.17,40613,51.15,41705
3.08,3.14,41791,51.06,41787
3.05,3.1,41791,51.06,41877
3.03,3.06,41791,51.06,41959
3,3.04,41791,51.06,42041
3,3.01,41791,51.06,42131
3.04,3,41791,51.06,42213
3.08,3.02,41791,51.06,42303
3.11,3.06,41791,51.06,42385
3.14,3.09,41791,51.06,42467
3.17,3.13,41791,51.06,42557
3.19,3.16,41791,51.06,42639
3.18,3.18,41791,51.06,42721
3.14,3.18,41791,51.06,42811
3.09,3.16,41791,51.06,42893
3.05,3.11,42938,51.64,42975
3.02,3.07,42938,51.64,43065
3,3.03,42938,51.64,43147
2.98,3.01,42938,51.64,43237
3,2.99,42938,51.64,43319
3.04,2.99,42938,51.64,43401
3.08,3.02,42938,51.64,43491
3.12,3.06,42938,51.64,43573
3.15,3.1,42938,51.64,43655
3.17,3.13,42938,51.64,43745
3.19,3.16,42938,51.64,43827
3.18,3.18,42938,51.64,43909
3.14,3.18,42938,51.64,43999
3.1,3.16,42938,51.64,44081
3.06,3.12,44126,51.41,44171
3.03,3.08,44126,51.41,44253
3.01,3.05,44126,51.41,44335
2.98,3.02,44126,51.41,44425
2.97,2.99,44126,51.41,44507
2.99,2.98,44126,51.41,44589
3.04,2.98,44126,51.41,44679
3.07,3.01,44126,51.41,44761
3.11,3.05,44126,51.41,44843
3.14,3.09,44126,51.41,44933
3.15,3.12,44126,51.41,45015
3.15,3.14,44126,51.41,45105
3.11,3.15,44126,51.41,45187
3.06,3.13,44126,51.41,45268
3.02,3.09,45322,50.63,45359
3,3.04,45322,50.63,45441
2.98,3.01,45322,50.63,45522
2.97,2.99,45322,50.63,45613
2.96,2.97,45322,50.63,45694
2.99,2.96,45322,50.63,45776
3.03,2.98,45322,50.63,45867
3.07,3.01,45322,50.63,45948
3.11,3.05,45322,50.63,46039
3.13,3.09,45322,50.63,46120
3.15,3.12,45322,50.63,46202
3.16,3.14,45322,50.63,46292
3.14,3.15,45322,50.63,46374
3.09,3.15,45322,50.63,46456
3.05,3.11,46548,49.83,46544
3.02,3.07,46548,49.83,46626
2.99,3.03,46548,49.83,46708
2.98,3,46548,49.83,46798
2.97,2.99,46548,49.83,46880
2.99,2.97,46548,49.83,46970
3.03,2.98,46548,49.83,47052
3.07,3.01,46548,49.83,47134
3.1,3.05,46548,49.83,47224
3.13,3.09,46548,49.83,47306
3.15,3.12,46548,49.83,47388
3.15,3.14,46548,49.83,47478
3.11,3.15,46548,49.83,47560
3.06,3.13,46548,49.83,47642
3.02,3.09,47702,50.55,47730
2.99,3.04,47702,50.55,47812
2.97,3,47702,50.55,47902
2.96,2.98,47702,50.55,47984
2.96,2.97,47702,50.55,48066
2.99,2.96,47702,50.55,48156
3.03,2.97,47702,50.55,48238
3.07,3.01,47702,50.55,48320
3.1,3.05,47702,50.55,48410
3.13,3.09,47702,50.55,48492
3.15,3.12,47702,50.55,48574
3.16,3.14,47702,50.55,48664
3.14,3.16,47702,50.55,48746
3.09,3.15,47702,50.55,48836
3.04,3.12,47702,50.55,48918
3.01,3.07,48932,50.21,49000
2.99,3.03,48932,50.21,49090
2.98,3,48932,50.21,49172
2.97,2.99,48932,50.21,49254
2.98,2.98,48932,50.21,49344
3.02,2.98,48932,50.21,49426
3.06,3,48932,50.21,49508
3.1,3.04,48932,50.21,49596
3.13,3.08,48932,50.21,49678
3.15,3.11,48932,50.21,49760
3.16,3.14,48932,50.21,49852
3.14,3.15,48932,50.21,49934
3.09,3.15,48932,50.21,50024
3.04,3.12,48932,50.21,50106
3.01,3.07,50120,49.92,50188
2.98,3.03,50120,49.92,50278
2.97,3,50120,49.92,50360
2.96,2.98,50120,49.92,50442
2.98,2.96,50120,49.92,50532
3.01,2.97,50120,49.92,50614
3.06,2.99,50120,49.92,50704
3.09,3.03,50120,49.92,50786
3.12,3.07,50120,49.92,50868
3.14,3.1,50120,49.92,50958
3.16,3.13,50120,49.92,51040
3.14,3.15,50120,49.92,51122
3.09,3.15,50120,49.92,51212
3.04,3.12,50120,49.92,51294
3.01,3.07,51322,50.21,51376
2.98,3.03,51322,50.21,51466
2.97,3,51322,50.21,51548
2.96,2.97,51322,50.21,51638
2.98,2.96,51322,50.21,51720
3.02,2.97,51322,50.21,51802
3.07,3,51322,50.21,51892
3.1,3.04,51322,50.21,51974
3.13,3.08,51322,50.21,52056
3.15,3.12,51322,50.21,52146
3.16,3.14,51322,50.21,52228
3.12,3.15,51322,50.21,52310
3.06,3.14,51322,50.21,52400
3.02,3.09,52469,51.06,52482
2.99,3.04,52469,51.06,52563
2.98,3.01,52469,51.06,52656
2.97,2.98,52469,51.06,52738
2.97,2.97,52469,51.06,52828
3.01,2.97,52469,51.06,52910
3.04,2.99,52469,51.06,52992
3.08,3.02,52469,51.06,53080
3.11,3.06,52469,51.06,53161
3.14,3.1,52469,51.06,53243
3.15,3.13,52469,51.06,53334
3.14,3.14,52469,51.06,53415
3.09,3.14,52469,51.06,53506
3.04,3.11,52469,51.06,53587
3,3.06,53616,52.04,53669
2.98,3.02,53616,52.04,53760
2.96,2.99,53616,52.04,53841
2.95,2.97,53616,52.04,53923
2.95,2.96,53616,52.04,54013
2.98,2.95,53616,52.04,54095
3.02,2.97,53616,52.04,54177
3.06,3,53616,52.04,54267
3.1,3.04,53616,52.04,54349
3.13,3.08,53616,52.04,54439
3.15,3.11,53616,52.04,54521
3.14,3.14,53616,52.04,54603
3.1,3.14,53616,52.04,54693
3.05,3.12,53616,52.04,54775
3.01,3.08,54829,50.98,54857
2.98,3.03,54829,50.98,54947
2.96,2.99,54829,50.98,55029
2.95,2.97,54829,50.98,55111
2.94,2.96,54829,50.98,55201
2.97,2.95,54829,50.98,55283
3.01,2.96,54829,50.98,55373
3.04,2.99,54829,50.98,55455
3.08,3.03,54829,50.98,55537
3.11,3.06,54829,50.98,55627
3.13,3.1,54829,50.98,55709
3.14,3.12,54829,50.98,55791
3.11,3.14,54829,50.98,55881
3.06,3.12,54829,50.98,55963
3.02,3.08,56041,49.96,56045
2.99,3.04,56041,49.96,56135
2.97,3,56041,49.96,56217
2.96,2.98,56041,49.96,56307
2.95,2.97,56041,49.96,56389
2.97,2.96,56041,49.96,56471
3.02,2.97,56041,49.96,56561
3.07,3,56041,49.96,56643
3.11,3.04,56041,49.96,56725
3.14,3.09,56041,49.96,56815
3.17,3.13,56041,49.96,56897
3.18,3.15,56041,49.96,56979
3.15,3.17,56041,49.96,57069
3.1,3.16,56041,49.96,57151
3.04,3.12,57245,49.88,57241
3.01,3.07,57245,49.88,57323
2.98,3.03,57245,49.88,57405
2.97,3,57245,49.88,57495
2.96,2.98,57245,49.88,57577
2.99,2.97,57245,49.88,57659
3.03,2.98,57245,49.88,57749
3.07,3.01,57245,49.88,57831
3.1,3.05,57245,49.88,57913
3.13,3.08,57245,49.88,58003
3.15,3.12,57245,49.88,58085
3.14,3.14,57245,49.88,58175
3.1,3.14,57245,49.88,58257
3.05,3.12,57245,49.88,58339
3.01,3.08,58384,51.11,58429
2.98,3.03,58384,51.11,58511
2.96,2.99,58384,51.11,58593
2.95,2.97,58384,51.11,58683
2.98,2.96,58384,51.11,58765
3.02,2.97,58384,51.11,58847
3.07,3,58384,51.11,58937
3.1,3.05,58384,51.11,59019
3.13,3.08,58384,51.11,59109
3.15,3.12,58384,51.11,59191
3.15,3.14,58384,51.11,59273
3.11,3.15,58384,51.11,59363
3.05,3.13,58384,51.11,59445
3.01,3.09,59506,52.68,59527
2.97,3.03,59506,52.68,59617
2.95,2.99,59506,52.68,59699
2.94,2.96,59506,52.68,59781
2.92,2.94,59506,52.68,59871
2.92,2.93,59506,52.68,59953
2.95,2.92,59506,52.68,60043
3,2.94,59506,52.68,60125
3.04,2.98,59506,52.68,60207
3.09,3.02,59506,52.68,60297
3.12,3.07,59506,52.68,60379
3.14,3.1,59506,52.68,60461
3.14,3.13,59506,52.68,60551
3.09,3.14,59506,52.68,60633
3.04,3.11,59506,52.68,60715
2.99,3.07,60776,50.34,60805
2.96,3.01,60776,50.34,60887
2.94,2.98,60776,50.34,60977
2.93,2.95,60776,50.34,61059
2.93,2.94,60776,50.34,61140
2.97,2.93,60776,50.34,61231
3.02,2.95,60776,50.34,61313
3.07,3,60776,50.34,61394
3.11,3.04,60776,50.34,61485
3.14,3.09,60776,50.34,61566
3.16,3.12,60776,50.34,61648
3.16,3.15,60776,50.34,61739
3.13,3.16,60776,50.34,61820
3.07,3.14,60776,50.34,61911
3.04,3.1,61972,49.42,61992
3.01,3.06,61972,49.42,62074
2.98,3.02,61972,49.42,62164
2.97,2.99,61972,49.42,62246
2.96,2.97,61972,49.42,62328
2.98,2.96,61972,49.42,62418
3.02,2.97,61972,49.42,62500
3.06,3,61972,49.42,62582
3.11,3.04,61972,49.42,62672
3.14,3.09,61972,49.42,62754
3.16,3.12,61972,49.42,62844
3.16,3.15,61972,49.42,62926
3.14,3.16,61972,49.42,63008
3.09,3.15,61972,49.42,63098
3.05,3.12,63184,49.75,63180
3.02,3.07,63184,49.75,63262
2.99,3.03,63184,49.75,63352
2.97,3,63184,49.75,63434
2.97,2.98,63184,49.75,63516
2.98,2.97,63184,49.75,63606
3.02,2.97,63184,49.75,63688
3.06,3,63184,49.75,63778
3.1,3.04,63184,49.75,63860
3.13,3.08,63184,49.75,63942
3.16,3.12,63184,49.75,64032
3.17,3.14,63184,49.75,64114
3.15,3.16,63184,49.75,64196
3.1,3.16,63184,49.75,64286
3.05,3.13,63184,49.75,64368
3.01,3.08,64389,49.67,64450
2.98,3.03,64389,49.67,64540
2.96,2.99,64389,49.67,64622
2.95,2.97,64389,49.67,64712
2.96,2.96,64389,49.67,64794
3,2.96,64389,49.67,64876
3.04,2.98,64389,49.67,64966
3.08,3.02,64389,49.67,65048
3.11,3.06,64389,49.67,65130
3.13,3.09,64389,49.67,65220
3.14,3.12,64389,49.67,65302
3.12,3.13,64389,49.67,65384
3.07,3.13,64389,49.67,65474
3.03,3.1,64389,49.67,65556
2.99,3.05,65570,50.29,65646
2.96,3.01,65570,50.29,65728
2.95,2.97,65570,50.29,65810
2.93,2.95,65570,50.29,65900
2.94,2.94,65570,50.29,65982
2.97,2.94,65570,50.29,66064
3.01,2.95,65570,50.29,66154
3.05,2.99,65570,50.29,66236
3.08,3.03,65570,50.29,66318
3.11,3.07,65570,50.29,66408
3.13,3.1,65570,50.29,66490
3.12,3.12,65570,50.29,66580
3.07,3.13,65570,50.29,66662
3.03,3.1,65570,50.29,66744
3,3.05,66781,50.17,66834
2.97,3.01,66781,50.17,66916
2.95,2.98,66781,50.17,66998
2.94,2.96,66781,50.17,67088
2.95,2.95,66781,50.17,67170
2.97,2.95,66781,50.17,67252
3.02,2.96,66781,50.17,67342
3.06,3,66781,50.17,67424
3.1,3.04,66781,50.17,67514
3.12,3.08,66781,50.17,67596
3.13,3.11,66781,50.17,67678
3.12,3.13,66781,50.17,67768
3.09,3.13,66781,50.17,67850
3.04,3.1,66781,50.17,67932
3,3.06,67969,50.17,68022
2.98,3.02,67969,50.17,68104
2.96,2.99,67969,50.17,68186
2.95,2.97,67969,50.17,68276
2.96,2.96,67969,50.17,68358
2.99,2.96,67969,50.17,68448
3.03,2.97,67969,50.17,68530
3.07,3.01,67969,50.17,68612
3.1,3.05,67969,50.17,68702
3.13,3.09,67969,50.17,68784
3.14,3.12,67969,50.17,68866
3.12,3.13,67969,50.17,68956
3.08,3.13,67969,50.17,69038
3.03,3.1,67969,50.17,69120
2.99,3.06,69150,50.59,69210
2.97,3.01,69150,50.59,69292
2.96,2.98,69150,50.59,69382
2.95,2.96,69150,50.59,69464
2.96,2.95,69150,50.59,69545
3.01,2.96,69150,50.59,69636
3.04,2.98,69150,50.59,69718
3.08,3.02,69150,50.59,69799
3.11,3.06,69150,50.59,69890
3.13,3.09,69150,50.59,69971
3.13,3.12,69150,50.59,70053
3.11,3.13,69150,50.59,70144
3.06,3.12,69150,50.59,70225
3.01,3.08,70303,51.37,70316
2.98,3.04,70303,51.37,70397
2.96,3,70303,51.37,70479
2.95,2.97,70303,51.37,70569
2.95,2.96,70303,51.37,70651
2.97,2.95,70303,51.37,70733
3.01,2.96,70303,51.37,70823
3.05,2.99,70303,51.37,70905
3.08,3.03,70303,51.37,70987
3.11,3.07,70303,51.37,71077
3.13,3.1,70303,51.37,71159
3.13,3.12,70303,51.37,71249
3.1,3.13,70303,51.37,71331
3.05,3.11,70303,51.37,71413
3.01,3.08,71491,51.19,71503
2.99,3.03,71491,51.19,71585
2.97,3,71491,51.19,71667
2.96,2.98,71491,51.19,71757
2.95,2.96,71491,51.19,71839
2.97,2.96,71491,51.19,71921
3,2.96,71491,51.19,72011
3.04,2.99,71491,51.19,72093
3.08,3.02,71491,51.19,72183
3.1,3.06,71491,51.19,72265
3.12,3.09,71491,51.19,72347
3.13,3.11,71491,51.19,72437
3.11,3.13,71491,51.19,72519
3.07,3.12,71491,51.19,72601
3.02,3.09,71491,51.19,72689
2.99,3.05,72704,50.25,72771
2.97,3.01,72704,50.25,72853
2.96,2.98,72704,50.25,72943
2.95,2.97,72704,50.25,73025
2.96,2.96,72704,50.25,73115
2.99,2.96,72704,50.25,73197
3.03,2.98,72704,50.25,73279
3.06,3.01,72704,50.25,73367
3.08,3.04,72704,50.25,73449
3.09,3.07,72704,50.25,73531
3.09,3.09,72704,50.25,73621
3.06,3.09,72704,50.25,73703
3.02,3.08,72704,50.25,73785
2.98,3.04,73844,51.15,73873
2.96,3,73844,51.15,73955
2.95,2.97,73844,51.15,74037
2.93,2.95,73844,51.15,74129
2.94,2.94,73844,51.15,74211
2.97,2.94,73844,51.15,74301
3.01,2.95,73844,51.15,74383
3.04,2.99,73844,51.15,74465
3.07,3.02,73844,51.15,74555
3.09,3.06,73844,51.15,74637
3.11,3.08,73844,51.15,74719
3.1,3.1,73844,51.15,74809
3.05,3.1,73844,51.15,74891
3,3.08,73844,51.15,74981
2.97,3.03,75018,51.55,75063
2.94,2.99,75018,51.55,75145
2.93,2.95,75018,51.55,75235
2.92,2.94,75018,51.55,75317
2.94,2.93,75018,51.55,75399
2.98,2.93,75018,51.55,75489
3.02,2.96,75018,51.55,75571
3.05,3,75018,51.55,75653
3.08,3.04,75018,51.55,75743
3.11,3.07,75018,51.55,75825
3.12,3.1,75018,51.55,75915
3.09,3.11,75018,51.55,75997
3.04,3.1,75018,51.55,76079
3,3.07,76171,51.68,76167
2.97,3.02,76171,51.68,76249
2.95,2.98,76171,51.68,76331
2.94,2.96,76171,51.68,76421
2.94,2.95,76171,51.68,76503
2.96,2.94,76171,51.68,76584
3,2.95,76171,51.68,76675
3.04,2.98,76171,51.68,76756
3.07,3.02,76171,51.68,76838
3.1,3.06,76171,51.68,76929
3.11,3.09,76171,51.68,77010
3.12,3.11,76171,51.68,77101
3.09,3.11,76171,51.68,77182
3.04,3.1,76171,51.68,77264
2.99,3.06,77342,51.68,77355
2.96,3.02,77342,51.68,77436
2.95,2.98,77342,51.68,77518
2.94,2.96,77342,51.68,77608
2.93,2.94,77342,51.68,77690
2.95,2.93,77342,51.68,77772
3,2.94,77342,51.68,77862
3.04,2.98,77342,51.68,77944
3.07,3.02,77342,51.68,78034
3.1,3.06,77342,51.68,78116
3.12,3.09,77342,51.68,78198
3.11,3.11,77342,51.68,78288
3.08,3.11,77342,51.68,78370
3.04,3.1,77342,51.68,78452
3,3.06,78512,51.41,78540
2.97,3.02,78512,51.41,78622
2.96,2.98,78512,51.41,78704
2.95,2.96,78512,51.41,78794
2.95,2.95,78512,51.41,78876
2.99,2.95,78512,51.41,78966
3.02,2.97,78512,51.41,79048
3.05,3,78512,51.41,79130
3.07,3.04,78512,51.41,79220
3.09,3.06,78512,51.41,79302
3.1,3.08,78512,51.41,79384
3.08,3.09,78512,51.41,79474
3.04,3.09,78512,51.41,79556
3.01,3.06,78512,51.41,79638
2.98,3.03,79652,51.95,79728
2.96,2.99,79652,51.95,79810
2.95,2.97,79652,51.95,79900
2.94,2.95,79652,51.95,79982
2.95,2.94,79652,51.95,80064
2.99,2.95,79652,51.95,80154
3.02,2.97,79652,51.95,80236
3.05,3,79652,51.95,80318
3.07,3.03,79652,51.95,80408
3.09,3.06,79652,51.95,80490
3.1,3.09,79652,51.95,80572
3.08,3.1,79652,51.95,80662
3.05,3.09,79652,51.95,80744
3,3.07,79652,51.95,80832
2.97,3.03,80846,51.37,80916
2.95,2.99,80846,51.37,80998
2.94,2.96,80846,51.37,81088
2.94,2.95,80846,51.37,81170
2.97,2.94,80846,51.37,81252
3.01,2.96,80846,51.37,81342
3.04,2.99,80846,51.37,81424
3.07,3.03,80846,51.37,81506
3.09,3.06,80846,51.37,81596
3.09,3.08,80846,51.37,81678
3.06,3.09,80846,51.37,81768
3.02,3.08,80846,51.37,81850
2.98,3.04,81920,53,81932
2.95,3,81920,53,82022
2.93,2.96,81920,53,82104
2.91,2.94,81920,53,82186
2.91,2.92,81920,53,82276
2.91,2.91,81920,53,82358
2.95,2.91,81920,53,82440
3,2.93,81920,53,82530
3.04,2.97,81920,53,82612
3.07,3.01,81920,53,82702
3.09,3.05,81920,53,82784
3.09,3.08,81920,53,82866
3.06,3.09,81920,53,82956
3.01,3.07,81920,53,83038
2.97,3.03,83107,52.68,83120
2.95,2.99,83107,52.68,83210
2.93,2.96,83107,52.68,83292
2.92,2.94,83107,52.68,83374
2.92,2.93,83107,52.68,83464
2.94,2.92,83107,52.68,83546
2.98,2.93,83107,52.68,83636
3.02,2.96,83107,52.68,83718
3.05,3,83107,52.68,83800
3.07,3.03,83107,52.68,83890
3.09,3.06,83107,52.68,83972
3.09,3.08,83107,52.68,84054
3.06,3.09,83107,52.68,84144
3.02,3.08,83107,52.68,84226
2.98,3.04,84295,51.11,84307
2.95,3,84295,51.11,84398
2.93,2.97,84295,51.11,84480
2.92,2.94,84295,51.11,84570
2.92,2.93,84295,51.11,84652
2.95,2.93,84295,51.11,84733
3,2.94,84295,51.11,84824
3.04,2.98,84295,51.11,84905
3.07,3.02,84295,51.11,84987
3.09,3.05,84295,51.11,85078
3.1,3.08,84295,51.11,85159
3.09,3.1,84295,51.11,85241
3.05,3.1,84295,51.11,85331
3,3.07,84295,51.11,85413
2.95,3.02,85442,51.64,85504
2.93,2.98,85442,51.64,85585
2.92,2.94,85442,51.64,85667
