3.81,3.8,30007,12.64,32253
3.82,3.81,30007,12.64,32337
3.83,3.82,30007,12.64,32419
3.83,3.82,30007,12.64,32509
3.84,3.83,30007,12.64,32591
3.84,3.84,30007,12.64,32673
3.85,3.84,30007,12.64,32761
3.85,3.85,30007,12.64,32843
3.86,3.85,30007,12.64,32925
3.86,3.86,30007,12.64,33013
3.86,3.86,30007,12.64,33095
3.87,3.86,30007,12.64,33185
3.87,3.86,30007,12.64,33267
3.87,3.87,30007,12.64,33349
3.87,3.87,30007,12.64,33437
3.87,3.87,30007,12.64,33519
3.87,3.87,30007,12.64,33601
3.87,3.87,30007,12.64,33689
3.87,3.87,30007,12.64,33771
3.87,3.87,30007,12.64,33853
3.87,3.87,30007,12.64,33943
3.86,3.87,30007,12.64,34025
3.85,3.86,30007,12.64,34107
3.84,3.85,34185,13.5,34197
3.83,3.84,34185,13.5,34279
3.82,3.83,34185,13.5,34369
3.81,3.82,34185,13.5,34451
3.81,3.81,34185,13.5,34533
3.8,3.81,34185,13.5,34623
3.8,3.8,34185,13.5,34705
3.79,3.8,34185,13.5,34787
3.79,3.8,34185,13.5,34877
3.79,3.79,34185,13.5,34959
3.79,3.79,34185,13.5,35041
3.79,3.79,34185,13.5,35131
3.79,3.79,34185,13.5,35213
3.79,3.79,34185,14.36,35303
3.78,3.79,34185,14.36,35385
3.78,3.78,34185,14.36,35467
3.78,3.78,34185,14.36,35557
3.78,3.78,34185,14.36,35639
3.78,3.78,34185,14.36,35721
3.78,3.78,34185,14.36,35811
3.78,3.78,34185,14.36,35893
3.78,3.78,34185,14.36,35975
3.79,3.78,34185,14.36,36065
3.8,3.79,34185,14.36,36147
3.81,3.79,34185,14.36,36235
3.81,3.8,34185,14.36,36317
3.82,3.81,34185,14.36,36399
3.83,3.82,34185,14.36,36487
3.83,3.82,34185,14.36,36569
3.84,3.83,34185,14.36,36651
3.84,3.83,34185,14.36,36741
3.84,3.84,34185,14.36,36823
3.85,3.84,34185,14.36,36904
3.85,3.85,34185,14.36,36995
3.86,3.85,34185,14.36,37076
3.86,3.85,34185,14.36,37165
3.86,3.86,34185,14.36,37246
3.86,3.86,34185,14.36,37328
3.87,3.86,34185,14.36,37416
3.87,3.86,34185,14.36,37498
3.87,3.87,34185,14.36,37580
3.87,3.87,34185,14.36,37670
3.87,3.87,34185,14.36,37752
3.87,3.87,34185,14.36,37834
3.87,3.87,34185,14.36,37924
3.87,3.87,34185,14.36,38006
3.87,3.87,34185,14.36,38094
3.86,3.87,34185,14.36,38178
3.85,3.86,34185,14.36,38260
3.85,3.86,38346,14.39,38350
3.84,3.85,38346,14.39,38432
3.83,3.84,38346,14.39,38514
3.83,3.84,38346,14.39,38604
3.82,3.83,38346,14.39,38686
3.82,3.82,38346,14.39,38768
3.81,3.82,38346,14.39,38858
3.81,3.81,38346,14.39,38940
3.81,3.81,38346,14.39,39030
3.81,3.81,38346,14.39,39112
3.81,3.81,38346,14.39,39194
3.8,3.81,38346,14.39,39284
3.8,3.8,38346,14.39,39366
3.8,3.8,38346,14.39,39448
3.8,3.8,38346,14.39,39538
3.8,3.8,38346,14.39,39620
3.79,3.8,38346,14.39,39702
3.79,3.8,38346,14.39,39792
3.79,3.79,38346,14.39,39874
3.79,3.79,38346,14.39,39964
3.79,3.79,38346,14.42,40046
3.8,3.79,38346,14.42,40128
3.8,3.79,38346,14.42,40216
3.81,3.8,38346,14.42,40298
3.82,3.81,38346,14.42,40380
3.82,3.81,38346,14.42,40468
3.83,3.82,38346,14.42,40550
3.83,3.83,38346,14.42,40632
3.84,3.83,38346,14.42,40720
3.84,3.84,38346,14.42,40802
3.85,3.84,38346,14.42,40884
3.85,3.85,38346,14.42,40976
3.85,3.85,38346,14.42,41058
3.86,3.85,38346,14.42,41146
3.86,3.85,38346,14.42,41228
3.86,3.86,38346,14.42,41310
3.86,3.86,38346,14.42,41398
3.87,3.86,38346,14.42,41480
3.87,3.86,38346,14.42,41562
3.87,3.87,38346,14.42,41652
3.87,3.87,38346,14.42,41734
3.87,3.87,38346,14.42,41816
3.87,3.87,38346,14.42,41908
3.87,3.87,38346,14.42,41990
3.87,3.87,38346,14.42,42078
3.87,3.87,38346,14.42,42160
3.87,3.87,38346,14.42,42242
3.87,3.87,38346,14.42,42330
3.87,3.87,38346,14.42,42412
3.87,3.87,38346,14.42,42493
3.87,3.87,38346,14.42,42584
3.85,3.87,38346,14.42,42665
3.84,3.86,42735,14.01,42747
3.83,3.85,42735,14.01,42838
3.82,3.84,42735,14.01,42919
3.82,3.83,42735,14.01,43010
3.81,3.82,42735,14.01,43091
3.81,3.82,42735,14.01,43173
3.81,3.81,42735,14.01,43264
3.8,3.81,42735,14.01,43345
3.8,3.8,42735,14.01,43427
3.8,3.8,42735,14.01,43517
3.79,3.8,42735,14.01,43599
3.79,3.8,42735,14.01,43681
3.79,3.79,42735,14.01,43771
3.79,3.79,42735,14.01,43853
3.79,3.79,42735,14.01,43943
3.78,3.79,42735,14.01,44025
3.78,3.79,42735,14.01,44107
3.78,3.78,42735,13.67,44197
3.78,3.78,42735,13.67,44279
3.79,3.78,42735,13.67,44361
3.8,3.79,42735,13.67,44451
3.8,3.79,42735,13.67,44533
3.81,3.8,42735,13.67,44615
3.82,3.81,42735,13.67,44705
3.82,3.82,42735,13.67,44787
3.83,3.82,42735,13.67,44875
3.83,3.83,42735,13.67,44957
3.84,3.83,42735,13.67,45039
3.84,3.83,42735,13.67,45127
3.85,3.84,42735,13.67,45209
3.85,3.84,42735,13.67,45291
3.85,3.85,42735,13.67,45379
3.85,3.85,42735,13.67,45461
3.86,3.85,42735,13.67,45543
3.86,3.85,42735,13.67,45633
3.86,3.86,42735,13.67,45715
3.86,3.86,42735,13.67,45803
3.86,3.86,42735,13.67,45887
3.86,3.86,42735,13.67,45969
3.86,3.86,42735,13.67,46057
3.86,3.86,42735,13.67,46139
3.86,3.86,42735,13.67,46221
3.86,3.86,42735,13.67,46309
3.86,3.86,42735,13.67,46391
3.86,3.86,42735,13.67,46473
3.86,3.86,42735,13.67,46563
3.86,3.86,42735,13.67,46645
3.86,3.86,42735,13.67,46733
3.86,3.86,42735,13.67,46817
3.85,3.86,42735,13.67,46899
3.84,3.85,42735,13.67,46989
3.84,3.85,47009,13.87,47071
3.83,3.84,47009,13.87,47153
3.82,3.83,47009,13.87,47243
3.82,3.83,47009,13.87,47325
3.82,3.82,47009,13.87,47407
3.81,3.82,47009,13.87,47497
3.81,3.82,47009,13.87,47579
3.81,3.81,47009,13.87,47669
3.81,3.81,47009,13.87,47751
3.81,3.81,47009,13.87,47833
3.81,3.81,47009,13.87,47923
3.81,3.81,47009,13.87,48005
3.81,3.81,47009,13.87,48087
3.81,3.81,47009,13.87,48175
3.81,3.81,47009,13.87,48257
3.81,3.81,47009,13.87,48338
3.81,3.81,47009,14.04,48427
3.81,3.81,47009,14.04,48508
3.81,3.81,47009,14.04,48599
3.81,3.81,47009,14.04,48680
3.81,3.81,47009,14.04,48762
3.81,3.81,47009,14.04,48850
3.81,3.81,47009,14.04,48932
3.81,3.81,47009,14.04,49014
3.81,3.81,47009,14.04,49104
3.82,3.81,47009,14.04,49186
3.83,3.82,47009,14.04,49268
3.83,3.82,47009,14.04,49356
3.84,3.83,47009,14.04,49438
3.84,3.83,47009,14.04,49528
3.85,3.84,47009,14.04,49610
3.85,3.84,47009,14.04,49692
3.85,3.85,47009,14.04,49780
3.86,3.85,47009,14.04,49862
3.86,3.86,47009,14.04,49944
3.86,3.86,47009,14.04,50034
3.87,3.86,47009,14.04,50116
3.87,3.86,47009,14.04,50198
3.87,3.87,47009,14.04,50286
3.87,3.87,47009,14.04,50368
3.87,3.87,47009,14.04,50450
3.87,3.87,47009,14.04,50540
3.87,3.87,47009,14.04,50622
3.87,3.87,47009,14.04,50710
3.87,3.87,47009,14.04,50792
3.87,3.87,47009,14.04,50874
3.87,3.87,47009,14.04,50962
3.87,3.87,47009,14.04,51044
3.87,3.87,47009,14.04,51126
3.87,3.87,47009,14.04,51214
3.86,3.87,47009,14.04,51296
3.86,3.87,47009,14.04,51378
3.85,3.86,51439,13.78,51468
3.84,3.85,51439,13.78,51550
3.84,3.85,51439,13.78,51640
3.83,3.84,51439,13.78,51722
3.83,3.83,51439,13.78,51804
3.83,3.83,51439,13.78,51894
3.82,3.83,51439,13.78,51976
3.82,3.83,51439,13.78,52058
3.82,3.82,51439,13.78,52148
3.82,3.82,51439,13.78,52230
3.82,3.82,51439,13.78,52312
3.82,3.82,51439,13.78,52402
3.82,3.82,51439,13.78,52484
3.82,3.82,51439,13.78,52574
3.82,3.82,51439,13.78,52656
3.82,3.82,51439,13.55,52738
3.82,3.82,51439,13.55,52828
3.82,3.82,51439,13.55,52910
3.82,3.82,51439,13.55,52992
3.82,3.82,51439,13.55,53080
3.82,3.82,51439,13.55,53161
3.82,3.82,51439,13.55,53243
3.82,3.82,51439,13.55,53331
3.83,3.82,51439,13.55,53413
3.83,3.83,51439,13.55,53504
3.84,3.83,51439,13.55,53585
3.84,3.84,51439,13.55,53667
3.85,3.84,51439,13.55,53755
3.85,3.84,51439,13.55,53837
3.85,3.85,51439,13.55,53919
3.85,3.85,51439,13.55,54009
3.86,3.85,51439,13.55,54091
3.86,3.86,51439,13.55,54173
3.86,3.86,51439,13.55,54261
3.86,3.86,51439,13.55,54343
3.87,3.86,51439,13.55,54433
3.87,3.86,51439,13.55,54515
3.87,3.87,51439,13.55,54597
3.87,3.87,51439,13.55,54685
3.87,3.87,51439,13.55,54767
3.87,3.87,51439,13.55,54849
3.87,3.87,51439,13.55,54937
3.87,3.87,51439,13.55,55019
3.87,3.87,51439,13.55,55101
3.87,3.87,51439,13.55,55189
3.87,3.87,51439,13.55,55271
3.87,3.87,51439,13.55,55353
3.87,3.87,51439,13.55,55443
3.87,3.87,51439,13.55,55525
3.87,3.87,51439,13.55,55615
3.87,3.87,51439,13.55,55697
3.86,3.87,51439,13.55,55779
3.85,3.86,55857,13.56,55869
3.84,3.86,55857,13.56,55951
3.84,3.85,55857,13.56,56033
3.83,3.84,55857,13.56,56123
3.83,3.84,55857,13.56,56205
3.83,3.83,55857,13.56,56287
3.83,3.83,55857,13.56,56377
3.82,3.83,55857,13.56,56459
3.82,3.82,55857,13.56,56549
3.82,3.82,55857,13.56,56631
3.82,3.82,55857,13.56,56713
3.82,3.82,55857,13.56,56803
3.82,3.82,55857,13.56,56885
3.82,3.82,55857,13.56,56967
3.82,3.82,55857,13.58,57057
3.81,3.82,55857,13.58,57139
3.81,3.82,55857,13.58,57221
3.81,3.81,55857,13.58,57311
3.81,3.81,55857,13.58,57393
3.81,3.81,55857,13.58,57483
3.81,3.81,55857,13.58,57565
3.81,3.81,55857,13.58,57647
3.82,3.81,55857,13.58,57737
3.82,3.81,55857,13.58,57819
3.82,3.82,55857,13.58,57901
3.82,3.82,55857,13.58,57989
3.83,3.82,55857,13.58,58071
3.83,3.83,55857,13.58,58152
3.83,3.83,55857,13.58,58243
3.84,3.83,55857,13.58,58324
3.84,3.84,55857,13.58,58413
3.84,3.84,55857,13.58,58494
3.85,3.84,55857,13.58,58576
3.85,3.84,55857,13.58,58664
3.85,3.85,55857,13.58,58746
3.85,3.85,55857,13.58,58828
3.86,3.85,55857,13.58,58918
3.86,3.85,55857,13.58,59000
3.86,3.86,55857,13.58,59082
3.86,3.86,55857,13.58,59172
3.86,3.86,55857,13.58,59254
3.87,3.86,55857,13.58,59342
3.87,3.86,55857,13.58,59426
3.87,3.87,55857,13.58,59508
3.87,3.87,55857,13.58,59598
3.87,3.87,55857,13.58,59680
3.87,3.87,55857,13.58,59762
3.87,3.87,55857,13.58,59850
3.87,3.87,55857,13.58,59932
3.87,3.87,55857,13.58,60014
3.87,3.87,55857,13.58,60102
3.87,3.87,55857,13.58,60184
3.87,3.87,55857,13.58,60266
3.87,3.87,55857,13.58,60356
3.87,3.87,55857,13.58,60438
3.86,3.87,55857,13.58,60528
3.85,3.86,60573,13.11,60610
3.84,3.85,60573,13.11,60692
3.84,3.85,60573,13.11,60782
3.83,3.84,60573,13.11,60864
3.82,3.83,60573,13.11,60946
3.82,3.83,60573,13.11,61036
3.81,3.82,60573,13.11,61118
3.81,3.82,60573,13.11,61200
3.81,3.81,60573,13.11,61290
3.8,3.81,60573,13.11,61372
3.8,3.81,60573,12.72,61462
3.8,3.8,60573,12.72,61544
3.8,3.8,60573,12.72,61626
3.8,3.8,60573,12.72,61716
3.79,3.8,60573,12.72,61798
3.79,3.8,60573,12.72,61880
3.79,3.79,60573,12.72,61970
3.79,3.79,60573,12.72,62052
3.8,3.79,60573,12.72,62134
3.8,3.8,60573,12.72,62224
3.81,3.8,60573,12.72,62306
3.81,3.81,60573,12.72,62394
3.82,3.81,60573,12.72,62476
3.82,3.81,60573,12.72,62558
3.82,3.82,60573,12.72,62646
3.83,3.82,60573,12.72,62728
3.83,3.83,60573,12.72,62810
3.84,3.83,60573,12.72,62900
3.84,3.83,60573,12.72,62982
3.84,3.84,60573,12.72,63064
3.84,3.84,60573,12.72,63154
3.85,3.84,60573,12.72,63236
3.85,3.85,60573,12.72,63324
3.85,3.85,60573,12.72,63406
3.85,3.85,60573,12.72,63488
3.85,3.85,60573,12.72,63576
3.85,3.85,60573,12.72,63657
3.85,3.85,60573,12.72,63739
3.85,3.85,60573,12.72,63830
3.85,3.85,60573,12.72,63911
3.85,3.85,60573,12.72,63993
3.85,3.85,60573,12.72,64083
3.85,3.85,60573,12.72,64165
3.85,3.85,60573,12.72,64253
3.85,3.85,60573,12.72,64335
3.85,3.85,60573,12.72,64417
3.85,3.85,60573,12.72,64505
3.85,3.85,60573,12.72,64587
3.84,3.85,60573,12.72,64669
3.83,3.84,64747,13.55,64759
3.83,3.84,64747,13.55,64841
3.82,3.83,64747,13.55,64923
3.82,3.82,64747,13.55,65013
3.82,3.82,64747,13.55,65095
3.81,3.82,64747,13.55,65185
3.81,3.81,64747,13.55,65267
3.81,3.81,64747,13.55,65349
3.81,3.81,64747,13.55,65439
3.81,3.81,64747,13.55,65521
3.81,3.81,64747,13.55,65603
3.81,3.81,64747,13.55,65693
3.81,3.81,64747,13.55,65775
3.81,3.81,64747,14.38,65857
3.81,3.81,64747,14.38,65947
3.81,3.81,64747,14.38,66029
3.81,3.81,64747,14.38,66117
3.8,3.81,64747,14.38,66201
3.8,3.81,64747,14.38,66283
3.81,3.81,64747,14.38,66373
3.81,3.81,64747,14.38,66455
3.82,3.81,64747,14.38,66537
3.82,3.81,64747,14.38,66625
3.83,3.82,64747,14.38,66707
3.83,3.83,64747,14.38,66789
3.84,3.83,64747,14.38,66877
3.84,3.84,64747,14.38,66959
3.84,3.84,64747,14.38,67041
3.85,3.84,64747,14.38,67133
3.85,3.85,64747,14.38,67215
3.85,3.85,64747,14.38,67303
3.85,3.85,64747,14.38,67385
3.86,3.85,64747,14.38,67467
3.86,3.85,64747,14.38,67555
3.86,3.86,64747,14.38,67637
3.86,3.86,64747,14.38,67719
3.86,3.86,64747,14.38,67809
3.86,3.86,64747,14.38,67891
3.86,3.86,64747,14.38,67973
3.86,3.86,64747,14.38,68065
3.86,3.86,64747,14.38,68147
3.86,3.86,64747,14.38,68235
3.86,3.86,64747,14.38,68317
3.86,3.86,64747,14.38,68399
3.86,3.86,64747,14.38,68487
3.86,3.86,64747,14.38,68569
3.85,3.86,64747,14.38,68651
3.84,3.85,68704,14.79,68741
3.83,3.84,68704,14.79,68823
3.83,3.84,68704,14.79,68904
3.83,3.83,68704,14.79,68995
3.82,3.83,68704,14.79,69076
3.82,3.82,68704,14.79,69167
3.82,3.82,68704,14.79,69249
3.82,3.82,68704,14.79,69330
3.82,3.82,68704,14.79,69421
3.82,3.82,68704,14.79,69502
3.82,3.82,68704,14.79,69584
3.82,3.82,68704,14.79,69672
3.82,3.82,68704,14.79,69754
3.82,3.82,68704,14.79,69836
3.82,3.82,68704,14.79,69926
3.82,3.82,68704,14.79,70008
3.82,3.82,68704,14.79,70096
3.82,3.82,68704,14.79,70180
3.82,3.82,68704,14.79,70262
3.82,3.82,68704,14.79,70352
3.82,3.82,68704,14.79,70434
3.83,3.82,68704,14.79,70516
3.83,3.83,68704,15.17,70604
3.84,3.83,68704,15.17,70686
3.84,3.83,68704,15.17,70768
3.85,3.84,68704,15.17,70856
3.85,3.84,68704,15.17,70938
3.85,3.85,68704,15.17,71028
3.85,3.85,68704,15.17,71110
3.86,3.85,68704,15.17,71192
3.86,3.86,68704,15.17,71280
3.86,3.86,68704,15.17,71362
3.86,3.86,68704,15.17,71444
3.86,3.86,68704,15.17,71532
3.86,3.86,68704,15.17,71614
3.87,3.86,68704,15.17,71696
3.87,3.86,68704,15.17,71784
3.87,3.87,68704,15.17,71866
3.87,3.87,68704,15.17,71948
3.87,3.87,68704,15.17,72038
3.87,3.87,68704,15.17,72120
3.87,3.87,68704,15.17,72208
3.87,3.87,68704,15.17,72292
3.87,3.87,68704,15.17,72374
3.86,3.87,68704,15.17,72462
3.86,3.86,68704,15.17,72544
3.85,3.86,68704,15.17,72626
3.85,3.85,72638,15.21,72716
3.84,3.85,72638,15.21,72798
3.84,3.85,72638,15.21,72880
3.84,3.84,72638,15.21,72970
3.83,3.84,72638,15.21,73052
3.83,3.83,72638,15.21,73142
3.83,3.83,72638,15.21,73224
3.83,3.83,72638,15.21,73306
3.83,3.83,72638,15.21,73396
3.83,3.83,72638,15.21,73478
3.83,3.83,72638,15.21,73560
3.83,3.83,72638,15.21,73650
3.83,3.83,72638,15.21,73732
3.83,3.83,72638,15.21,73814
3.83,3.83,72638,15.21,73904
3.83,3.83,72638,15.21,73986
3.83,3.83,72638,15.21,74074
3.83,3.83,72638,15.21,74158
3.83,3.83,72638,15.21,74240
3.83,3.83,72638,15.21,74330
3.83,3.83,72638,15.21,74412
3.83,3.83,72638,15.21,74493
3.83,3.83,72638,15.21,74582
3.84,3.83,72638,15.21,74663
3.84,3.84,72638,15.25,74745
3.85,3.84,72638,15.25,74833
3.85,3.85,72638,15.25,74915
3.86,3.85,72638,15.25,75005
3.86,3.85,72638,15.25,75087
3.86,3.86,72638,15.25,75169
3.86,3.86,72638,15.25,75257
3.86,3.86,72638,15.25,75339
3.86,3.86,72638,15.25,75421
3.86,3.86,72638,15.25,75511
3.87,3.86,72638,15.25,75593
3.87,3.86,72638,15.25,75675
3.87,3.87,72638,15.25,75763
3.87,3.87,72638,15.25,75845
3.87,3.87,72638,15.25,75935
3.87,3.87,72638,15.25,76017
3.87,3.87,72638,15.25,76099
3.87,3.87,72638,15.25,76187
3.87,3.87,72638,15.25,76269
3.87,3.87,72638,15.25,76351
3.87,3.87,72638,15.25,76439
3.86,3.87,72638,15.25,76521
3.85,3.86,72638,15.25,76603
3.84,3.85,76664,15.07,76693
3.84,3.85,76664,15.07,76775
3.83,3.84,76664,15.07,76857
3.83,3.83,76664,15.07,76947
3.83,3.83,76664,15.07,77029
3.83,3.83,76664,15.07,77119
3.83,3.83,76664,15.07,77201
3.83,3.83,76664,15.07,77283
3.83,3.83,76664,15.07,77373
3.83,3.83,76664,15.07,77455
3.83,3.83,76664,15.07,77537
3.83,3.83,76664,15.07,77625
3.83,3.83,76664,15.07,77707
3.82,3.83,76664,15.07,77789
3.82,3.83,76664,15.07,77879
3.82,3.82,76664,15.07,77961
3.82,3.82,76664,15.07,78051
3.82,3.82,76664,15.07,78133
3.83,3.82,76664,15.07,78215
3.83,3.82,76664,15.07,78305
3.84,3.83,76664,15.07,78387
3.84,3.83,76664,15.07,78469
3.84,3.84,76664,15.07,78557
3.85,3.84,76664,15.07,78639
3.85,3.85,76664,14.91,78721
3.85,3.85,76664,14.91,78811
3.86,3.85,76664,14.91,78893
3.86,3.86,76664,14.91,78981
3.86,3.86,76664,14.91,79063
3.86,3.86,76664,14.91,79144
3.86,3.86,76664,14.91,79233
3.86,3.86,76664,14.91,79314
3.86,3.86,76664,14.91,79396
3.86,3.86,76664,14.91,79486
3.86,3.86,76664,14.91,79568
3.86,3.86,76664,14.91,79650
3.86,3.86,76664,14.91,79740
3.86,3.86,76664,14.91,79822
3.87,3.86,76664,14.91,79910
3.87,3.87,76664,14.91,79992
3.87,3.87,76664,14.91,80074
3.87,3.87,76664,14.91,80162
3.87,3.87,76664,14.91,80244
3.86,3.87,76664,14.91,80326
3.86,3.86,76664,14.91,80416
3.86,3.86,76664,14.91,80498
3.86,3.86,76664,14.91,80580
3.85,3.86,76664,14.91,80670
3.85,3.86,76664,14.91,80752
3.85,3.85,80805,14.68,80842
3.84,3.85,80805,14.68,80924
3.84,3.84,80805,14.68,81006
3.84,3.84,80805,14.68,81096
