3.81,3.81,14630,13.95,18438
3.81,3.81,14630,13.95,18526
3.81,3.81,14630,13.95,18608
3.81,3.81,14630,13.95,18690
3.81,3.81,14630,13.95,18782
3.81,3.81,14630,13.95,18864
3.81,3.81,14630,13.95,18952
3.81,3.81,14630,13.95,19034
3.81,3.81,14630,13.95,19116
3.8,3.81,14630,13.95,19206
3.8,3.8,19292,13.36,19288
3.79,3.8,19292,13.36,19369
3.79,3.8,19292,13.36,19460
3.79,3.79,19292,13.36,19542
3.78,3.79,19292,13.36,19623
3.78,3.78,19292,13.36,19714
3.77,3.78,19292,13.36,19795
3.77,3.78,19292,13.36,19886
3.77,3.77,19292,13.36,19968
3.76,3.77,19292,13.36,20049
3.76,3.77,19292,13.36,20140
3.76,3.76,19292,13.36,20221
3.76,3.76,19292,13.36,20303
3.76,3.76,19292,12.88,20393
3.76,3.76,19292,12.88,20475
3.76,3.76,19292,12.88,20557
3.75,3.76,19292,12.88,20647
3.75,3.76,19292,12.88,20729
3.76,3.76,19292,12.88,20819
3.76,3.76,19292,12.88,20901
3.76,3.76,19292,12.88,20983
3.77,3.76,19292,12.88,21071
3.77,3.77,19292,12.88,21153
3.77,3.77,19292,12.88,21235
3.77,3.77,19292,12.88,21323
3.78,3.77,19292,12.88,21405
3.78,3.78,19292,12.88,21487
3.78,3.78,19292,12.88,21577
3.78,3.78,19292,12.88,21659
3.78,3.78,19292,12.88,21747
3.78,3.78,19292,12.88,21831
3.78,3.78,19292,12.88,21913
3.78,3.78,19292,12.88,22001
3.78,3.78,19292,12.88,22083
3.78,3.78,19292,12.88,22165
3.78,3.78,19292,12.88,22253
3.78,3.78,19292,12.88,22335
3.78,3.78,19292,12.88,22417
3.79,3.78,19292,12.88,22507
3.79,3.79,19292,12.88,22589
3.79,3.79,19292,12.88,22677
3.79,3.79,19292,12.88,22761
3.79,3.79,19292,12.88,22843
3.79,3.79,19292,12.88,22931
3.8,3.79,19292,12.88,23013
3.79,3.8,19292,12.88,23095
3.79,3.8,19292,12.88,23183
3.79,3.79,19292,12.88,23265
3.78,3.79,19292,12.88,23347
3.77,3.79,23408,13.72,23437
3.77,3.78,23408,13.72,23519
3.76,3.77,23408,13.72,23609
3.76,3.77,23408,13.72,23691
3.75,3.76,23408,13.72,23773
3.75,3.76,23408,13.72,23863
3.75,3.75,23408,13.72,23945
3.74,3.75,23408,13.72,24027
3.74,3.75,23408,13.72,24117
3.73,3.74,23408,13.72,24199
3.73,3.74,23408,13.72,24281
3.73,3.73,23408,13.72,24371
3.72,3.73,23408,13.72,24453
3.72,3.73,23408,13.72,24543
3.72,3.73,23408,13.72,24625
3.72,3.72,23408,14.58,24707
3.72,3.72,23408,14.58,24797
3.72,3.72,23408,14.58,24879
3.71,3.72,23408,14.58,24961
3.71,3.72,23408,14.58,25051
3.71,3.72,23408,14.58,25133
3.71,3.72,23408,14.58,25214
3.71,3.71,23408,14.58,25305
3.71,3.71,23408,14.58,25387
3.72,3.72,23408,14.58,25477
3.72,3.72,23408,14.58,25559
3.73,3.72,23408,14.58,25640
3.73,3.73,23408,14.58,25731
3.74,3.73,23408,14.58,25812
3.74,3.74,23408,14.58,25894
3.75,3.74,23408,14.58,25982
3.75,3.75,23408,14.58,26064
3.75,3.75,23408,14.58,26146
3.76,3.75,23408,14.58,26234
3.76,3.76,23408,14.58,26316
3.76,3.76,23408,14.58,26406
3.76,3.76,23408,14.58,26488
3.76,3.76,23408,14.58,26570
3.77,3.76,23408,14.58,26658
3.77,3.77,23408,14.58,26740
3.77,3.77,23408,14.58,26822
3.77,3.77,23408,14.58,26912
3.77,3.77,23408,14.58,26994
3.77,3.77,23408,14.58,27076
3.77,3.77,23408,14.58,27164
3.77,3.77,23408,14.58,27246
3.77,3.77,23408,14.58,27328
3.77,3.77,23408,14.58,27418
3.77,3.77,23408,14.58,27500
3.78,3.78,23408,14.58,27588
3.78,3.78,23408,14.58,27670
3.78,3.78,23408,14.58,27752
3.78,3.78,23408,14.58,27840
3.77,3.78,23408,14.58,27922
3.76,3.77,23408,14.58,28004
3.75,3.77,28073,13.62,28094
3.75,3.76,28073,13.62,28176
3.74,3.75,28073,13.62,28258
3.74,3.75,28073,13.62,28348
3.73,3.74,28073,13.62,28430
3.73,3.74,28073,13.62,28520
3.73,3.74,28073,13.62,28602
3.73,3.73,28073,13.62,28684
3.72,3.73,28073,13.62,28774
3.72,3.73,28073,13.62,28856
3.72,3.72,28073,13.62,28938
3.71,3.72,28073,13.62,29028
3.71,3.72,28073,13.62,29110
3.71,3.72,28073,13.62,29192
3.71,3.71,28073,13.62,29282
3.71,3.71,28073,12.86,29364
3.71,3.71,28073,12.86,29454
3.71,3.71,28073,12.86,29536
3.71,3.71,28073,12.86,29618
3.71,3.71,28073,12.86,29708
3.71,3.71,28073,12.86,29790
3.71,3.71,28073,12.86,29872
3.71,3.71,28073,12.86,29960
3.71,3.71,28073,12.86,30042
3.71,3.71,28073,12.86,30124
3.72,3.71,28073,12.86,30212
3.72,3.72,28073,12.86,30294
3.72,3.72,28073,12.86,30384
3.73,3.72,28073,12.86,30466
3.73,3.73,28073,12.86,30547
3.73,3.73,28073,12.86,30636
3.73,3.73,28073,12.86,30717
3.74,3.73,28073,12.86,30799
3.74,3.74,28073,12.86,30889
3.74,3.74,28073,12.86,30971
3.74,3.74,28073,12.86,31053
3.74,3.74,28073,12.86,31141
3.74,3.74,28073,12.86,31223
3.75,3.74,28073,12.86,31313
3.75,3.75,28073,12.86,31395
3.75,3.75,28073,12.86,31477
3.75,3.75,28073,12.86,31565
3.75,3.75,28073,12.86,31647
3.75,3.75,28073,12.86,31729
3.75,3.75,28073,12.86,31819
3.75,3.75,28073,12.86,31901
3.75,3.75,28073,12.86,31983
3.75,3.75,28073,12.86,32071
3.75,3.75,28073,12.86,32153
3.75,3.75,28073,12.86,32243
3.75,3.75,28073,12.86,32325
3.75,3.75,28073,12.86,32407
3.74,3.75,28073,12.86,32497
3.73,3.75,28073,12.86,32579
3.73,3.74,32600,13.07,32661
3.72,3.73,32600,13.07,32751
3.72,3.73,32600,13.07,32833
3.71,3.72,32600,13.07,32915
3.71,3.72,32600,13.07,33005
3.71,3.71,32600,13.07,33087
3.7,3.71,32600,13.07,33177
3.7,3.71,32600,13.07,33259
3.7,3.71,32600,13.07,33341
3.7,3.7,32600,13.25,33431
3.7,3.7,32600,13.25,33513
3.7,3.7,32600,13.25,33595
3.7,3.7,32600,13.25,33685
3.69,3.7,32600,13.25,33767
3.69,3.69,32600,13.25,33849
3.69,3.69,32600,13.25,33939
3.69,3.69,32600,13.25,34021
3.69,3.69,32600,13.25,34111
3.69,3.69,32600,13.25,34193
3.69,3.69,32600,13.25,34275
3.69,3.69,32600,13.25,34365
3.68,3.69,32600,13.25,34447
3.68,3.68,32600,13.25,34529
3.69,3.68,32600,13.25,34619
3.69,3.68,32600,13.25,34701
3.69,3.69,32600,13.25,34783
3.69,3.69,32600,13.25,34871
3.7,3.69,32600,13.25,34953
3.7,3.69,32600,13.25,35035
3.7,3.7,32600,13.25,35127
3.7,3.7,32600,13.25,35209
3.7,3.7,32600,13.25,35297
3.7,3.7,32600,13.25,35379
3.7,3.7,32600,13.25,35461
3.7,3.7,32600,13.25,35549
3.7,3.7,32600,13.25,35631
3.7,3.7,32600,13.25,35713
3.7,3.7,32600,13.25,35803
3.7,3.7,32600,13.25,35885
3.7,3.71,32600,13.25,35966
3.71,3.71,32600,13.25,36057
3.71,3.71,32600,13.25,36139
3.71,3.71,32600,13.25,36227
3.71,3.71,32600,13.25,36308
3.71,3.71,32600,13.25,36390
3.71,3.71,32600,13.25,36478
3.71,3.71,32600,13.25,36560
3.71,3.71,32600,13.25,36642
3.71,3.71,32600,13.25,36732
3.7,3.71,32600,13.25,36814
3.7,3.71,32600,13.25,36896
3.7,3.71,32600,13.25,36986
3.69,3.7,37056,13.37,37068
3.69,3.7,37056,13.37,37158
3.68,3.69,37056,13.37,37240
3.68,3.68,37056,13.37,37322
3.68,3.68,37056,13.37,37412
3.67,3.68,37056,13.37,37494
3.67,3.67,37056,13.37,37576
3.66,3.67,37056,13.37,37666
3.66,3.66,37056,13.37,37748
3.65,3.66,37056,13.37,37830
3.65,3.65,37056,13.37,37920
3.64,3.65,37056,13.37,38002
3.64,3.64,37056,13.47,38092
3.63,3.64,37056,13.47,38174
3.63,3.63,37056,13.47,38256
3.63,3.63,37056,13.47,38346
3.62,3.63,37056,13.47,38428
3.62,3.62,37056,13.47,38510
3.61,3.62,37056,13.47,38600
3.61,3.62,37056,13.47,38682
3.61,3.61,37056,13.47,38764
3.61,3.61,37056,13.47,38854
3.61,3.61,37056,13.47,38936
3.61,3.61,37056,13.47,39026
3.6,3.61,37056,13.47,39108
3.6,3.6,37056,13.47,39190
3.61,3.6,37056,13.47,39280
3.61,3.61,37056,13.47,39362
3.62,3.61,37056,13.47,39444
3.62,3.62,37056,13.47,39532
3.62,3.62,37056,13.47,39614
3.63,3.62,37056,13.47,39696
3.63,3.63,37056,13.47,39784
3.63,3.63,37056,13.47,39866
3.64,3.63,37056,13.47,39948
3.64,3.63,37056,13.47,40040
3.64,3.64,37056,13.47,40122
3.64,3.64,37056,13.47,40210
3.64,3.64,37056,13.47,40292
3.64,3.64,37056,13.47,40374
3.64,3.64,37056,13.47,40462
3.65,3.64,37056,13.47,40544
3.65,3.65,37056,13.47,40626
3.65,3.65,37056,13.47,40716
3.65,3.65,37056,13.47,40798
3.65,3.65,37056,13.47,40880
3.65,3.65,37056,13.47,40972
3.65,3.65,37056,13.47,41054
3.65,3.65,37056,13.47,41142
3.65,3.65,37056,13.47,41224
3.65,3.65,37056,13.47,41306
3.64,3.65,37056,13.47,41396
3.64,3.65,37056,13.47,41478
3.64,3.64,37056,13.47,41560
3.63,3.64,41646,13.26,41650
3.62,3.63,41646,13.26,41732
3.62,3.62,41646,13.26,41814
3.61,3.62,41646,13.26,41906
3.61,3.61,41646,13.26,41988
3.6,3.61,41646,13.26,42078
3.6,3.61,41646,13.26,42160
3.6,3.6,41646,13.26,42242
3.59,3.6,41646,13.26,42332
3.59,3.59,41646,13.26,42414
3.58,3.59,41646,13.26,42496
3.58,3.58,41646,13.26,42586
3.57,3.58,41646,13.08,42668
3.57,3.58,41646,13.08,42749
3.57,3.57,41646,13.08,42842
3.57,3.57,41646,13.08,42924
3.56,3.57,41646,13.08,43014
3.56,3.57,41646,13.08,43096
3.56,3.56,41646,13.08,43177
3.56,3.56,41646,13.08,43268
3.56,3.56,41646,13.08,43350
3.55,3.56,41646,13.08,43431
3.55,3.56,41646,13.08,43522
3.55,3.55,41646,13.08,43603
3.55,3.55,41646,13.08,43694
3.55,3.55,41646,13.08,43776
3.55,3.55,41646,13.08,43857
3.55,3.55,41646,13.08,43948
3.56,3.55,41646,13.08,44029
3.56,3.56,41646,13.08,44111
3.57,3.56,41646,13.08,44199
3.57,3.57,41646,13.08,44281
3.57,3.57,41646,13.08,44363
3.58,3.57,41646,13.08,44451
3.58,3.58,41646,13.08,44533
3.58,3.58,41646,13.08,44623
3.58,3.58,41646,13.08,44705
3.58,3.58,41646,13.08,44787
3.59,3.58,41646,13.08,44875
3.59,3.59,41646,13.08,44957
3.59,3.59,41646,13.08,45039
3.59,3.59,41646,13.08,45129
3.59,3.59,41646,13.08,45211
3.59,3.59,41646,13.08,45293
3.59,3.59,41646,13.08,45381
3.59,3.59,41646,13.08,45463
3.6,3.59,41646,13.08,45545
3.6,3.6,41646,13.08,45635
3.6,3.6,41646,13.08,45717
3.59,3.6,41646,13.08,45805
3.59,3.6,41646,13.08,45887
3.59,3.59,41646,13.08,45969
3.59,3.59,41646,13.08,46059
3.59,3.59,41646,13.08,46141
3.59,3.59,41646,13.08,46223
3.59,3.59,41646,13.08,46313
3.58,3.59,41646,13.08,46395
3.58,3.59,41646,13.08,46477
3.57,3.58,46530,12.65,46567
3.56,3.57,46530,12.65,46649
3.56,3.57,46530,12.65,46739
3.55,3.56,46530,12.65,46821
3.55,3.56,46530,12.65,46903
3.54,3.55,46530,12.65,46993
3.53,3.55,46530,12.29,47075
3.53,3.54,46530,12.29,47157
3.52,3.53,46530,12.29,47247
3.52,3.53,46530,12.29,47329
3.51,3.52,46530,12.29,47411
3.51,3.52,46530,12.29,47501
3.51,3.51,46530,12.29,47583
3.5,3.51,46530,12.29,47673
3.5,3.51,46530,12.29,47755
3.5,3.5,46530,12.29,47837
3.49,3.5,46530,12.29,47927
3.49,3.5,46530,12.29,48009
3.49,3.49,46530,12.29,48091
3.49,3.49,46530,12.29,48181
3.49,3.49,46530,12.29,48263
3.49,3.49,46530,12.29,48345
3.49,3.49,46530,12.29,48435
3.49,3.49,46530,12.29,48517
3.49,3.49,46530,12.29,48607
3.5,3.49,46530,12.29,48689
3.5,3.5,46530,12.29,48771
3.51,3.5,46530,12.29,48861
3.51,3.51,46530,12.29,48943
3.52,3.51,46530,12.29,49025
3.52,3.52,46530,12.29,49113
3.52,3.52,46530,12.29,49195
3.53,3.52,46530,12.29,49276
3.53,3.53,46530,12.29,49364
3.53,3.53,46530,12.29,49446
3.53,3.53,46530,12.29,49537
3.53,3.53,46530,12.29,49618
3.54,3.54,46530,12.29,49700
3.54,3.54,46530,12.29,49788
3.54,3.54,46530,12.29,49870
3.54,3.54,46530,12.29,49952
3.54,3.54,46530,12.29,50042
3.54,3.54,46530,12.29,50124
3.54,3.54,46530,12.29,50206
3.54,3.54,46530,12.29,50294
3.54,3.54,46530,12.29,50376
3.54,3.54,46530,12.29,50466
3.54,3.54,46530,12.29,50548
3.54,3.54,46530,12.29,50630
3.54,3.54,46530,12.29,50720
3.54,3.54,46530,12.29,50802
3.54,3.54,46530,12.29,50884
3.53,3.54,46530,12.29,50974
3.52,3.53,51044,12.8,51056
3.51,3.52,51044,12.8,51138
3.51,3.52,51044,12.8,51228
3.51,3.51,51044,12.8,51310
3.5,3.51,51044,12.8,51400
3.5,3.51,51044,12.8,51482
3.49,3.5,51044,12.8,51564
3.49,3.5,51044,13.29,51654
3.49,3.5,51044,13.29,51736
3.48,3.49,51044,13.29,51818
3.48,3.49,51044,13.29,51908
3.48,3.49,51044,13.29,51990
3.48,3.48,51044,13.29,52072
3.48,3.48,51044,13.29,52162
3.48,3.48,51044,13.29,52244
3.48,3.48,51044,13.29,52334
3.48,3.48,51044,13.29,52416
3.48,3.48,51044,13.29,52498
3.48,3.48,51044,13.29,52588
3.48,3.48,51044,13.29,52670
3.48,3.48,51044,13.29,52752
3.48,3.48,51044,13.29,52842
3.48,3.48,51044,13.29,52924
3.48,3.48,51044,13.29,53006
3.48,3.48,51044,13.29,53094
3.48,3.48,51044,13.29,53176
3.48,3.48,51044,13.29,53264
3.49,3.48,51044,13.29,53348
3.49,3.49,51044,13.29,53430
3.49,3.49,51044,13.29,53518
3.49,3.49,51044,13.29,53600
3.5,3.5,51044,13.29,53682
3.5,3.5,51044,13.29,53770
3.5,3.5,51044,13.29,53852
3.5,3.5,51044,13.29,53934
3.5,3.5,51044,13.29,54022
3.5,3.51,51044,13.29,54104
3.51,3.51,51044,13.29,54185
3.51,3.51,51044,13.29,54276
3.51,3.51,51044,13.29,54358
3.51,3.51,51044,13.29,54446
3.51,3.51,51044,13.29,54528
3.51,3.51,51044,13.29,54609
3.51,3.51,51044,13.29,54697
3.51,3.51,51044,13.29,54779
3.51,3.51,51044,13.29,54861
3.51,3.51,51044,13.29,54951
3.51,3.51,51044,13.29,55033
3.51,3.51,51044,13.29,55115
3.51,3.51,51044,13.29,55205
3.51,3.51,51044,13.29,55287
3.5,3.51,51044,13.29,55377
3.49,3.51,51044,13.29,55459
3.48,3.5,55488,13.41,55541
3.48,3.49,55488,13.41,55631
3.47,3.48,55488,13.41,55713
3.47,3.48,55488,13.41,55795
3.46,3.47,55488,13.41,55885
3.45,3.46,55488,13.41,55967
3.44,3.45,55488,13.41,56049
3.44,3.45,55488,13.41,56139
3.43,3.44,55488,13.41,56221
3.43,3.44,55488,13.41,56311
3.42,3.43,55488,13.41,56393
3.42,3.43,55488,13.41,56475
3.42,3.42,55488,13.51,56565
3.41,3.42,55488,13.51,56647
3.41,3.41,55488,13.51,56729
3.41,3.41,55488,13.51,56819
3.41,3.41,55488,13.51,56901
3.4,3.41,55488,13.51,56983
3.4,3.41,55488,13.51,57073
3.4,3.4,55488,13.51,57155
3.4,3.4,55488,13.51,57245
3.4,3.4,55488,13.51,57327
3.4,3.4,55488,13.51,57409
3.4,3.4,55488,13.51,57499
3.4,3.4,55488,13.51,57581
3.4,3.4,55488,13.51,57663
3.4,3.4,55488,13.51,57753
3.41,3.4,55488,13.51,57835
3.41,3.41,55488,13.51,57917
3.42,3.41,55488,13.51,58005
3.42,3.42,55488,13.51,58087
3.43,3.42,55488,13.51,58175
3.43,3.42,55488,13.51,58259
3.43,3.43,55488,13.51,58341
3.44,3.43,55488,13.51,58429
3.44,3.43,55488,13.51,58511
3.44,3.44,55488,13.51,58593
3.44,3.44,55488,13.51,58681
3.44,3.44,55488,13.51,58763
3.44,3.44,55488,13.51,58845
3.44,3.44,55488,13.51,58933
3.44,3.44,55488,13.51,59015
3.44,3.44,55488,13.51,59097
3.44,3.44,55488,13.51,59189
3.44,3.44,55488,13.51,59271
3.44,3.44,55488,13.51,59361
3.44,3.44,55488,13.51,59443
3.44,3.44,55488,13.51,59525
3.44,3.44,55488,13.51,59615
3.44,3.44,55488,13.51,59697
3.44,3.44,55488,13.51,59779
3.44,3.44,55488,13.51,59869
3.44,3.44,55488,13.51,59951
3.44,3.44,55488,13.51,60033
3.43,3.44,55488,13.51,60125
3.42,3.43,55488,13.51,60207
3.42,3.43,60235,13.03,60297
3.41,3.42,60235,13.03,60379
3.41,3.42,60235,13.03,60461
3.4,3.41,60235,13.03,60551
3.4,3.41,60235,13.03,60633
3.4,3.4,60235,13.03,60715
3.39,3.4,60235,13.03,60805
3.39,3.39,60235,13.03,60887
3.38,3.39,60235,13.03,60968
3.38,3.39,60235,12.64,61061
3.38,3.38,60235,12.64,61143
3.38,3.38,60235,12.64,61233
3.37,3.38,60235,12.64,61315
3.37,3.37,60235,12.64,61396
3.37,3.37,60235,12.64,61487
3.37,3.37,60235,12.64,61569
3.37,3.37,60235,12.64,61650
3.37,3.37,60235,12.64,61741
3.36,3.37,60235,12.64,61822
3.37,3.37,60235,12.64,61913
3.37,3.37,60235,12.64,61995
3.37,3.37,60235,12.64,62076
3.37,3.37,60235,12.64,62167
3.38,3.37,60235,12.64,62248
3.38,3.38,60235,12.64,62330
3.38,3.38,60235,12.64,62418
3.39,3.38,60235,12.64,62500
3.39,3.38,60235,12.64,62582
3.39,3.39,60235,12.64,62670
3.39,3.39,60235,12.64,62752
3.39,3.39,60235,12.64,62842
3.39,3.39,60235,12.64,62924
3.39,3.39,60235,12.64,63006
3.39,3.39,60235,12.64,63094
3.38,3.39,60235,12.64,63176
3.38,3.39,60235,12.64,63258
3.37,3.38,63270,15.63,63348
3.37,3.38,63270,15.63,63430
3.36,3.37,63270,15.63,63512
3.36,3.37,63270,15.63,63602
3.36,3.36,63270,15.63,63684
3.36,3.36,63270,15.63,63766
3.36,3.36,63270,15.63,63858
3.35,3.36,63270,15.63,63940
