3.93,3.93,39041,57.31,39053
3.93,3.93,39041,57.31,39135
3.93,3.93,39041,57.31,39217
3.94,3.93,39041,57.31,39307
3.93,3.94,39041,57.31,39389
3.93,3.94,39041,57.31,39471
3.93,3.94,39041,57.31,39559
3.93,3.93,39041,57.31,39641
3.93,3.93,39702,70.09,39723
3.93,3.93,39702,70.09,39815
3.93,3.93,39702,70.09,39897
3.93,3.93,39702,70.09,39985
3.93,3.94,39702,70.09,40067
3.93,3.94,39702,70.09,40148
3.93,3.94,39702,70.09,40237
3.93,3.93,39702,70.09,40318
3.93,3.93,39702,70.09,40400
3.93,3.93,40454,84.63,40491
3.93,3.93,40454,84.63,40572
3.93,3.93,40454,84.63,40654
3.94,3.94,40454,84.63,40744
3.93,3.94,40454,84.63,40826
3.93,3.94,40454,84.63,40914
3.93,3.94,40454,84.63,40996
3.93,3.93,40454,84.63,41078
3.93,3.93,40454,84.63,41168
3.93,3.93,40454,84.63,41250
3.94,3.93,40454,84.63,41332
3.94,3.94,40454,84.63,41420
3.94,3.94,40454,84.63,41502
3.93,3.94,40454,84.63,41584
3.93,3.94,40454,84.63,41674
3.93,3.94,40454,84.63,41756
3.93,3.93,40454,84.63,41846
3.93,3.93,40454,84.63,41928
3.94,3.94,40454,84.63,42010
3.94,3.94,40454,84.63,42098
3.94,3.94,40454,84.63,42180
3.94,3.94,40454,84.63,42262
3.93,3.94,40454,84.63,42350
3.93,3.94,40454,84.63,42432
3.93,3.93,40454,84.63,42514
3.93,3.93,42575,44.25,42604
3.94,3.94,42575,44.25,42686
3.94,3.94,42575,44.25,42774
3.94,3.94,42575,44.25,42858
3.93,3.94,42575,44.25,42940
3.93,3.94,42575,44.25,43028
3.93,3.93,42575,44.25,43110
3.93,3.93,42575,44.25,43192
3.93,3.93,42575,44.25,43282
3.93,3.93,42575,44.25,43364
3.94,3.93,42575,44.25,43446
3.94,3.94,42575,44.25,43536
3.94,3.94,42575,44.25,43618
3.94,3.94,42575,44.25,43706
3.93,3.94,42575,44.25,43790
3.93,3.94,42575,44.25,43872
3.93,3.93,43958,38.02,43962
3.93,3.93,43958,38.02,44044
3.93,3.93,43958,38.02,44126
3.93,3.93,43958,38.02,44216
3.93,3.93,43958,38.02,44298
3.93,3.93,43958,38.02,44380
3.93,3.93,43958,38.02,44470
3.92,3.93,43958,38.02,44552
3.92,3.93,43958,38.02,44642
3.92,3.92,43958,38.02,44724
3.92,3.92,43958,38.02,44806
3.93,3.93,43958,38.02,44896
3.93,3.93,43958,38.02,44978
3.93,3.93,43958,38.02,45060
3.92,3.93,43958,38.02,45148
3.92,3.93,43958,38.02,45230
3.92,3.92,43958,38.02,45312
3.92,3.92,43958,38.02,45402
3.92,3.92,43958,38.02,45484
3.93,3.92,43958,38.02,45574
3.93,3.93,43958,38.02,45656
3.93,3.93,43958,38.02,45737
3.93,3.93,43958,38.02,45828
3.92,3.93,43958,38.02,45910
3.92,3.93,43958,38.02,45991
3.92,3.92,46086,34.11,46082
3.92,3.92,46086,34.11,46163
3.92,3.92,46086,34.11,46245
3.92,3.92,46086,34.11,46336
3.92,3.92,46086,34.11,46417
3.92,3.92,46086,34.11,46505
3.91,3.92,46086,34.11,46589
3.91,3.92,46086,34.11,46671
3.91,3.92,46086,34.11,46761
3.91,3.91,46086,34.11,46843
3.92,3.92,46086,34.11,46925
3.92,3.92,46086,34.11,47015
3.92,3.92,46086,34.11,47097
3.92,3.92,46086,34.11,47179
3.91,3.92,46086,34.11,47269
3.91,3.92,46086,34.11,47351
3.91,3.91,47396,35.63,47441
3.91,3.91,47396,35.63,47523
3.91,3.91,47396,35.63,47605
3.92,3.91,47396,35.63,47695
3.92,3.92,47396,35.63,47777
3.91,3.92,47396,35.63,47859
3.91,3.92,47396,35.63,47947
3.91,3.92,47396,35.63,48029
3.91,3.91,48115,53.19,48111
3.91,3.91,48115,53.19,48201
3.91,3.91,48115,53.19,48283
3.92,3.91,48115,53.19,48373
3.92,3.92,48115,53.19,48455
3.91,3.92,48115,53.19,48537
3.91,3.92,48115,53.19,48625
3.91,3.91,48115,53.19,48707
3.91,3.91,48785,72.73,48789
3.91,3.91,48785,72.73,48879
3.91,3.91,48785,72.73,48961
3.91,3.91,48785,72.73,49043
3.92,3.92,48785,72.73,49131
3.91,3.92,48785,72.73,49213
3.91,3.92,48785,72.73,49301
3.91,3.91,48785,72.73,49385
3.91,3.91,49471,84.27,49467
3.91,3.91,49471,84.27,49557
3.91,3.91,49471,84.27,49639
3.91,3.91,49471,84.27,49721
3.92,3.92,49471,84.27,49809
3.91,3.92,49471,84.27,49891
3.91,3.92,49471,84.27,49973
3.91,3.92,49471,84.27,50061
3.91,3.91,49471,84.27,50143
3.91,3.91,50157,87.72,50225
3.91,3.91,50157,87.72,50317
3.91,3.91,50157,87.72,50399
3.91,3.91,50157,87.72,50487
3.91,3.92,50157,87.72,50569
3.91,3.91,50157,87.72,50651
3.9,3.91,50157,87.72,50739
3.9,3.9,50767,92.45,50821
3.9,3.9,50767,92.45,50903
3.9,3.9,50767,92.45,50993
3.91,3.9,50767,92.45,51075
3.91,3.9,50767,92.45,51156
3.9,3.9,50767,92.45,51247
3.9,3.9,50767,92.45,51329
3.89,3.9,50767,92.45,51419
3.89,3.89,50767,92.45,51501
3.89,3.89,50767,92.45,51582
3.9,3.89,50767,92.45,51673
3.9,3.89,50767,92.45,51755
3.9,3.9,50767,92.45,51836
3.9,3.9,50767,92.45,51924
3.89,3.9,50767,92.45,52006
3.89,3.89,50767,92.45,52088
3.89,3.89,52142,62.24,52178
3.89,3.89,52142,62.24,52260
3.89,3.89,52142,62.24,52350
3.9,3.89,52142,62.24,52432
3.9,3.89,52142,62.24,52514
3.89,3.9,52142,62.24,52602
3.89,3.89,52142,62.24,52684
3.88,3.89,52142,62.24,52766
3.88,3.88,52795,63.97,52856
3.89,3.88,52795,63.97,52938
3.89,3.88,52795,63.97,53020
3.89,3.89,52795,63.97,53110
3.9,3.89,52795,63.97,53192
3.89,3.89,52795,63.97,53280
3.89,3.89,52795,63.97,53362
3.89,3.89,52795,63.97,53444
3.89,3.89,53522,79.47,53534
3.89,3.89,53522,79.47,53616
3.89,3.89,53522,79.47,53698
3.9,3.89,53522,79.47,53788
3.9,3.89,53522,79.47,53870
3.89,3.89,53522,79.47,53952
3.88,3.89,53522,79.47,54042
3.88,3.89,53522,79.47,54124
3.88,3.88,54153,84.99,54214
3.88,3.88,54153,84.99,54296
3.89,3.88,54153,84.99,54378
3.89,3.88,54153,84.99,54468
3.89,3.89,54153,84.99,54550
3.89,3.89,54153,84.99,54632
3.89,3.89,54153,84.99,54722
3.88,3.89,54153,84.99,54804
3.88,3.88,54890,87.34,54886
3.88,3.88,54890,87.34,54976
3.89,3.88,54890,87.34,55058
3.89,3.89,54890,87.34,55148
3.9,3.89,54890,87.34,55230
3.89,3.89,54890,87.34,55312
3.89,3.89,54890,87.34,55400
3.89,3.89,54890,87.34,55482
3.88,3.89,54890,87.34,55564
3.89,3.88,55584,85.11,55654
3.89,3.88,55584,85.11,55736
3.89,3.89,55584,85.11,55818
3.9,3.89,55584,85.11,55908
3.89,3.89,55584,85.11,55990
3.89,3.89,55584,85.11,56078
3.88,3.89,55584,85.11,56162
3.88,3.89,55584,85.11,56244
3.88,3.88,56258,87.72,56334
3.89,3.88,56258,87.72,56416
3.89,3.89,56258,87.72,56498
3.9,3.89,56258,87.72,56586
3.89,3.89,56258,87.72,56668
3.89,3.89,56258,87.72,56750
3.88,3.89,56258,87.72,56840
3.88,3.88,56926,89.02,56922
3.88,3.88,56926,89.02,57012
3.88,3.88,56926,89.02,57094
3.89,3.88,56926,89.02,57176
3.89,3.89,56926,89.02,57266
3.89,3.89,56926,89.02,57348
3.88,3.89,56926,89.02,57430
3.88,3.88,56926,89.02,57518
3.88,3.88,57604,89.15,57600
3.88,3.88,57604,89.15,57681
3.89,3.88,57604,89.15,57772
3.89,3.88,57604,89.15,57853
3.89,3.89,57604,89.15,57942
3.89,3.89,57604,89.15,58025
3.89,3.89,57604,89.15,58107
3.89,3.89,57604,89.15,58198
3.88,3.89,57604,89.15,58279
3.88,3.88,58349,85.11,58361
3.89,3.88,58349,85.11,58451
3.89,3.88,58349,85.11,58533
3.89,3.89,58349,85.11,58615
3.9,3.89,58349,85.11,58705
3.89,3.89,58349,85.11,58787
3.89,3.89,58349,85.11,58875
3.89,3.89,58349,85.11,58959
3.89,3.89,59045,84.39,59041
3.89,3.89,59045,84.39,59131
3.89,3.89,59045,84.39,59213
3.9,3.89,59045,84.39,59295
3.9,3.89,59045,84.39,59383
3.89,3.89,59045,84.39,59465
3.89,3.89,59045,84.39,59547
3.89,3.89,59045,84.39,59635
3.89,3.89,59721,87.08,59717
3.89,3.89,59721,87.08,59807
3.89,3.89,59721,87.08,59889
3.9,3.89,59721,87.08,59971
3.9,3.89,59721,87.08,60059
3.89,3.89,59721,87.08,60141
3.89,3.89,59721,87.08,60223
3.88,3.89,59721,87.08,60311
3.88,3.88,60356,90.77,60393
3.88,3.88,60356,90.77,60475
3.89,3.88,60356,90.77,60565
3.89,3.89,60356,90.77,60647
3.89,3.89,60356,90.77,60729
3.89,3.89,60356,90.77,60819
3.88,3.89,60356,90.77,60901
3.88,3.88,60356,90.77,60991
3.88,3.88,61044,90.36,61073
3.88,3.88,61044,90.36,61155
3.89,3.88,61044,90.36,61245
3.89,3.88,61044,90.36,61327
3.89,3.89,61044,90.36,61409
3.89,3.89,61044,90.36,61497
3.88,3.89,61044,90.36,61579
3.88,3.88,61044,90.36,61661
3.88,3.88,61722,88.76,61751
3.88,3.88,61722,88.76,61833
3.88,3.88,61722,88.76,61923
3.89,3.88,61722,88.76,62005
3.89,3.88,61722,88.76,62087
3.89,3.89,61722,88.76,62177
3.88,3.89,61722,88.76,62259
3.88,3.88,61722,88.76,62341
3.88,3.88,61722,88.76,62429
3.88,3.88,62449,86.08,62511
3.88,3.88,62449,86.08,62593
3.89,3.88,62449,86.08,62683
3.89,3.88,62449,86.08,62765
3.89,3.89,62449,86.08,62853
3.89,3.89,62449,86.08,62935
3.88,3.89,62449,86.08,63016
3.88,3.88,62449,86.08,63105
3.88,3.88,63166,84.15,63186
3.89,3.88,63166,84.15,63268
3.89,3.89,63166,84.15,63358
3.9,3.89,63166,84.15,63440
3.89,3.89,63166,84.15,63522
3.89,3.89,63166,84.15,63612
3.89,3.89,63166,84.15,63694
3.89,3.89,63166,84.15,63784
3.89,3.89,63846,86.08,63866
3.89,3.89,63846,86.08,63948
3.9,3.89,63846,86.08,64038
3.9,3.89,63846,86.08,64120
3.9,3.9,63846,86.08,64202
3.89,3.9,63846,86.08,64290
3.89,3.89,63846,86.08,64372
3.89,3.89,63846,86.08,64454
3.89,3.89,64507,88.76,64544
3.89,3.89,64507,88.76,64626
3.9,3.89,64507,88.76,64716
3.9,3.89,64507,88.76,64798
3.9,3.9,64507,88.76,64880
3.9,3.9,64507,88.76,64968
3.89,3.9,64507,88.76,65050
3.89,3.89,64507,88.76,65132
3.89,3.89,65193,88.89,65222
3.89,3.89,65193,88.89,65304
3.9,3.89,65193,88.89,65386
3.9,3.89,65193,88.89,65476
3.9,3.9,65193,88.89,65558
3.9,3.9,65193,88.89,65646
3.9,3.9,65193,88.89,65730
3.89,3.9,65193,88.89,65812
3.89,3.89,65193,88.89,65902
3.89,3.89,65931,84.99,65984
3.9,3.89,65931,84.99,66066
3.9,3.89,65931,84.99,66156
3.9,3.9,65931,84.99,66238
3.9,3.9,65931,84.99,66320
3.9,3.9,65931,84.99,66410
3.9,3.9,65931,84.99,66492
3.9,3.9,65931,84.99,66582
3.9,3.9,66652,83.33,66664
3.9,3.9,66652,83.33,66746
3.9,3.9,66652,83.33,66836
3.9,3.9,66652,83.33,66918
3.9,3.9,66652,83.33,67000
3.9,3.9,66652,83.33,67090
3.9,3.9,66652,83.33,67172
3.9,3.9,66652,83.33,67254
3.9,3.9,66652,83.33,67344
3.9,3.9,66652,83.33,67426
3.9,3.9,66652,83.33,67516
3.9,3.9,66652,83.33,67598
3.9,3.9,66652,83.33,67680
3.9,3.9,66652,83.33,67768
3.9,3.9,66652,83.33,67850
3.9,3.9,66652,83.33,67932
3.9,3.9,66652,83.33,68022
3.9,3.9,66652,83.33,68104
3.9,3.9,66652,83.33,68186
3.9,3.9,66652,83.33,68276
3.91,3.9,66652,83.33,68358
3.9,3.9,66652,83.33,68446
3.9,3.9,66652,83.33,68530
3.9,3.9,66652,83.33,68612
3.9,3.9,68681,45.87,68702
3.9,3.9,68681,45.87,68784
3.9,3.9,68681,45.87,68866
3.9,3.9,68681,45.87,68956
3.91,3.9,68681,45.87,69038
3.9,3.9,68681,45.87,69120
3.9,3.9,68681,45.87,69210
3.9,3.9,68681,45.87,69292
3.9,3.9,68681,45.87,69382
3.9,3.9,69396,48.39,69464
3.9,3.9,69396,48.39,69545
3.9,3.9,69396,48.39,69636
3.9,3.9,69396,48.39,69718
3.9,3.9,69396,48.39,69799
3.9,3.9,69396,48.39,69888
3.89,3.9,69396,48.39,69969
3.89,3.89,69396,48.39,70051
3.89,3.89,69396,48.39,70141
3.89,3.89,69396,48.39,70223
3.9,3.89,69396,48.39,70313
3.9,3.89,69396,48.39,70395
3.9,3.9,69396,48.39,70477
3.9,3.9,69396,48.39,70567
3.89,3.9,69396,48.39,70649
3.89,3.89,69396,48.39,70731
3.89,3.89,70793,52.08,70821
3.89,3.89,70793,52.08,70903
3.9,3.89,70793,52.08,70985
3.9,3.89,70793,52.08,71075
3.9,3.9,70793,52.08,71157
3.9,3.9,70793,52.08,71245
3.89,3.9,70793,52.08,71329
3.89,3.89,70793,52.08,71411
3.89,3.89,71456,58.37,71501
3.89,3.89,71456,58.37,71583
3.9,3.89,71456,58.37,71665
3.9,3.89,71456,58.37,71755
3.9,3.89,71456,58.37,71837
3.9,3.9,71456,58.37,71919
3.89,3.9,71456,58.37,72007
3.89,3.89,71456,58.37,72089
3.89,3.89,71456,58.37,72179
3.89,3.89,71456,58.37,72261
3.9,3.89,71456,58.37,72343
3.9,3.89,71456,58.37,72431
3.9,3.9,71456,58.37,72513
3.9,3.9,71456,58.37,72595
3.89,3.89,71456,58.37,72683
3.89,3.89,71456,58.37,72765
3.88,3.89,71456,58.37,72847
3.89,3.88,71456,58.37,72937
3.89,3.88,71456,58.37,73019
3.89,3.89,71456,58.37,73101
3.9,3.89,71456,58.37,73193
3.89,3.89,71456,58.37,73275
3.89,3.89,71456,58.37,73363
3.88,3.89,71456,58.37,73445
3.88,3.88,73531,43.73,73527
3.88,3.88,73531,43.73,73617
3.89,3.88,73531,43.73,73699
3.89,3.89,73531,43.73,73781
3.89,3.89,73531,43.73,73869
3.89,3.89,73531,43.73,73951
3.89,3.89,73531,43.73,74033
3.88,3.89,73531,43.73,74125
3.88,3.88,73531,43.73,74207
3.88,3.88,74221,47.06,74297
3.88,3.88,74221,47.06,74379
3.89,3.88,74221,47.06,74461
3.89,3.88,74221,47.06,74551
3.89,3.89,74221,47.06,74633
3.89,3.89,74221,47.06,74715
3.88,3.89,74221,47.06,74803
3.88,3.88,74221,47.06,74885
3.88,3.88,74930,71.86,74967
3.88,3.88,74930,71.86,75059
3.89,3.88,74930,71.86,75141
3.89,3.88,74930,71.86,75231
3.89,3.89,74930,71.86,75313
3.89,3.89,74930,71.86,75395
3.88,3.89,74930,71.86,75483
3.88,3.88,74930,71.86,75565
3.88,3.88,75642,77.42,75646
3.88,3.88,75642,77.42,75737
3.88,3.88,75642,77.42,75819
3.89,3.88,75642,77.42,75900
3.89,3.88,75642,77.42,75991
3.89,3.89,75642,77.42,76072
3.88,3.89,75642,77.42,76161
3.88,3.88,75642,77.42,76242
3.88,3.88,76320,86.58,76324
3.88,3.88,76320,86.58,76414
3.88,3.88,76320,86.58,76496
3.89,3.88,76320,86.58,76578
3.89,3.88,76320,86.58,76666
3.89,3.89,76320,86.58,76748
3.88,3.89,76320,86.58,76830
3.88,3.88,76320,86.58,76920
3.88,3.88,77006,87.59,77002
3.88,3.88,77006,87.59,77092
3.88,3.88,77006,87.59,77174
3.88,3.88,77006,87.59,77256
3.89,3.88,77006,87.59,77346
3.89,3.88,77006,87.59,77428
3.88,3.89,77006,87.59,77510
3.88,3.88,77006,87.59,77598
3.87,3.88,77006,87.59,77680
3.88,3.87,77701,87.21,77762
3.88,3.87,77701,87.21,77852
3.88,3.88,77701,87.21,77934
3.89,3.88,77701,87.21,78016
3.89,3.88,77701,87.21,78108
3.88,3.89,77701,87.21,78190
3.88,3.88,77701,87.21,78278
3.87,3.88,77701,87.21,78360
3.87,3.87,78389,87.21,78442
3.88,3.87,78389,87.21,78532
3.88,3.87,78389,87.21,78614
3.88,3.88,78389,87.21,78696
3.88,3.88,78389,87.21,78784
3.88,3.88,78389,87.21,78866
3.88,3.88,78389,87.21,78948
3.87,3.88,78389,87.21,79038
3.87,3.87,79116,85.11,79120
3.87,3.87,79116,85.11,79210
3.88,3.87,79116,85.11,79292
3.88,3.87,79116,85.11,79374
3.88,3.88,79116,85.11,79462
3.88,3.88,79116,85.11,79544
3.87,3.88,79116,85.11,79626
3.87,3.87,79116,85.11,79716
3.87,3.87,79794,86.08,79798
3.87,3.87,79794,86.08,79880
3.87,3.87,79794,86.08,79970
3.88,3.87,79794,86.08,80052
3.88,3.87,79794,86.08,80140
3.88,3.88,79794,86.08,80222
3.87,3.88,79794,86.08,80304
3.87,3.88,79794,86.08,80392
3.87,3.87,79794,86.08,80474
3.87,3.87,80488,87.08,80556
3.87,3.87,80488,87.08,80646
3.88,3.87,80488,87.08,80728
3.88,3.87,80488,87.08,80809
3.88,3.88,80488,87.08,80900
