3.3,3.31,58200,11.96,59490
3.3,3.31,58200,11.96,59580
3.3,3.3,58200,11.96,59662
3.3,3.3,58200,11.96,59744
3.3,3.3,58200,11.96,59834
3.29,3.3,58200,11.96,59916
3.29,3.3,58200,11.96,59998
3.29,3.29,58200,11.96,60088
3.28,3.29,58200,11.96,60170
3.28,3.29,58200,11.96,60252
3.28,3.29,58200,11.96,60342
3.28,3.28,58200,11.96,60424
3.28,3.28,58200,11.96,60514
3.27,3.28,58200,11.96,60596
3.27,3.28,58200,11.96,60678
3.27,3.27,58200,11.96,60768
3.27,3.27,58200,11.96,60850
3.27,3.27,58200,11.96,60932
3.27,3.27,58200,11.96,61022
3.27,3.27,58200,11.96,61104
3.27,3.27,58200,11.96,61186
3.28,3.27,58200,11.96,61276
3.28,3.27,58200,11.96,61358
3.31,3.28,58200,11.96,61446
3.33,3.3,58200,11.96,61528
3.36,3.32,58200,11.96,61609
3.39,3.35,58200,11.96,61700
3.42,3.38,58200,11.96,61782
3.44,3.4,58200,11.96,61863
3.47,3.43,58200,11.96,61954
3.48,3.45,58200,11.96,62035
3.49,3.47,58200,11.96,62117
3.51,3.49,58200,11.96,62208
3.52,3.5,58200,11.96,62289
3.53,3.52,58200,11.96,62380
3.54,3.53,58200,11.96,62461
3.55,3.54,58200,11.96,62543
3.56,3.55,58200,11.96,62633
3.56,3.55,58200,11.96,62715
