2.48,2.48,22691,12.98,24963
2.48,2.48,22691,12.98,25053
2.49,2.48,22691,12.98,25135
2.52,2.49,22691,12.98,25217
2.58,2.51,22691,12.98,25307
2.63,2.55,22691,12.98,25389
2.69,2.61,22691,12.98,25479
2.74,2.66,22691,12.98,25561
2.8,2.72,22691,12.98,25643
2.84,2.77,22691,12.98,25733
2.88,2.82,22691,12.98,25815
2.92,2.87,22691,12.98,25896
2.96,2.9,22691,12.98,25987
2.99,2.94,22691,12.98,26068
3.01,2.97,22691,12.98,26150
3.04,3,22691,12.98,26241
3.06,3.03,22691,12.98,26322
3.08,3.05,22691,12.98,26413
3.09,3.07,22691,12.98,26494
3.11,3.09,22691,12.98,26576
3.12,3.1,22691,12.98,26667
3.13,3.11,22691,12.98,26748
3.13,3.12,22691,12.98,26830
3.14,3.13,22691,12.98,26920
3.14,3.14,22691,12.98,27002
3.14,3.14,22691,12.98,27084
3.14,3.14,22691,12.98,27174
3.14,3.14,22691,12.98,27256
3.14,3.14,22691,12.98,27344
3.13,3.14,22691,12.98,27428
3.12,3.13,27482,13.14,27510
3.12,3.13,27482,13.14,27600
3.11,3.12,27482,13.14,27682
3.1,3.12,27482,13.14,27764
3.08,3.11,27482,13.14,27854
3.06,3.09,27482,13.14,27936
3.03,3.07,27482,13.14,28018
2.99,3.04,27482,13.14,28108
2.95,3.01,27482,13.14,28190
2.9,2.97,27482,13.14,28280
2.86,2.92,27482,13.14,28362
2.82,2.88,27482,13.33,28444
2.78,2.84,27482,13.33,28534
2.75,2.8,27482,13.33,28616
2.72,2.76,27482,13.33,28698
2.68,2.73,27482,13.33,28788
2.66,2.7,27482,13.33,28870
2.63,2.67,27482,13.33,28952
2.61,2.65,27482,13.33,29042
2.59,2.62,27482,13.33,29124
2.58,2.6,27482,13.33,29214
2.57,2.59,27482,13.33,29296
2.56,2.58,27482,13.33,29378
2.55,2.56,27482,13.33,29468
2.54,2.55,27482,13.33,29550
2.53,2.54,27482,13.33,29632
2.53,2.53,27482,13.33,29722
2.52,2.53,27482,13.33,29804
2.52,2.52,27482,13.33,29886
2.51,2.52,27482,13.33,29976
2.51,2.51,27482,13.33,30058
2.52,2.51,27482,13.33,30148
2.53,2.52,27482,13.33,30230
2.56,2.52,27482,13.33,30312
2.61,2.54,27482,13.33,30400
2.66,2.58,27482,13.33,30482
2.72,2.64,27482,13.33,30564
2.78,2.69,27482,13.33,30654
2.83,2.75,27482,13.33,30736
2.86,2.8,27482,13.33,30818
2.91,2.84,27482,13.33,30908
2.95,2.89,27482,13.33,30990
2.99,2.93,27482,13.33,31080
3.02,2.97,27482,13.33,31162
3.04,3,27482,13.33,31244
3.07,3.03,27482,13.33,31334
3.09,3.06,27482,13.33,31416
3.1,3.08,27482,13.33,31498
3.12,3.1,27482,13.33,31588
3.13,3.11,27482,13.33,31670
3.14,3.13,27482,13.33,31752
3.15,3.14,27482,13.33,31842
3.15,3.14,27482,13.33,31924
3.15,3.15,27482,13.33,32012
3.15,3.15,27482,13.33,32096
3.15,3.15,27482,13.33,32178
3.15,3.15,27482,13.33,32266
3.14,3.15,27482,13.33,32348
3.13,3.14,32409,12.53,32430
3.13,3.14,32409,12.53,32520
3.12,3.13,32409,12.53,32602
3.11,3.13,32409,12.53,32684
3.1,3.12,32409,12.53,32774
3.1,3.11,32409,12.53,32856
3.08,3.1,32409,12.53,32946
3.06,3.09,32409,12.53,33028
3.04,3.07,32409,12.53,33110
3.01,3.05,32409,12.53,33200
2.96,3.03,32409,12.53,33282
2.91,2.98,32409,12.53,33363
2.85,2.93,32409,12.53,33454
2.81,2.88,32409,12.34,33536
2.76,2.83,32409,12.34,33617
2.72,2.78,32409,12.34,33708
2.69,2.74,32409,12.34,33789
2.67,2.71,32409,12.34,33880
2.65,2.68,32409,12.34,33961
2.64,2.66,32409,12.34,34043
2.63,2.65,32409,12.34,34134
2.62,2.64,32409,12.34,34215
2.61,2.63,32409,12.34,34297
2.61,2.62,32409,12.34,34387
2.6,2.61,32409,12.34,34469
2.59,2.6,32409,12.34,34551
2.58,2.59,32409,12.34,34641
2.57,2.58,32409,12.34,34723
2.57,2.58,32409,12.34,34813
2.56,2.57,32409,12.34,34895
2.56,2.56,32409,12.34,34977
2.56,2.56,32409,12.34,35067
2.55,2.56,32409,12.34,35149
2.56,2.56,32409,12.34,35231
2.56,2.56,32409,12.34,35321
2.56,2.56,32409,12.34,35403
2.56,2.56,32409,12.34,35485
2.58,2.56,32409,12.34,35575
2.61,2.57,32409,12.34,35657
2.65,2.59,32409,12.34,35745
2.7,2.63,32409,12.34,35829
2.75,2.68,32409,12.34,35911
2.81,2.73,32409,12.34,36001
2.85,2.78,32409,12.34,36083
2.9,2.83,32409,12.34,36165
2.94,2.88,32409,12.34,36255
2.98,2.92,32409,12.34,36337
3.01,2.96,32409,12.34,36419
3.04,3,32409,12.34,36509
3.07,3.03,32409,12.34,36591
3.09,3.06,32409,12.34,36681
3.11,3.08,32409,12.34,36763
3.12,3.1,32409,12.34,36845
3.14,3.12,32409,12.34,36935
3.15,3.13,32409,12.34,37017
3.16,3.14,32409,12.34,37099
3.17,3.15,32409,12.34,37189
3.17,3.16,32409,12.34,37271
3.17,3.17,32409,12.34,37353
3.17,3.17,32409,12.34,37441
3.17,3.17,32409,12.34,37523
3.17,3.17,32409,12.34,37611
3.16,3.17,32409,12.18,37695
3.16,3.17,32409,12.18,37777
3.16,3.16,37822,11.58,37867
3.15,3.16,37822,11.58,37949
3.14,3.15,37822,11.58,38031
3.14,3.15,37822,11.58,38121
3.13,3.14,37822,11.58,38203
3.11,3.13,37822,11.58,38285
3.09,3.12,37822,11.58,38375
3.07,3.1,37822,11.58,38457
3.04,3.08,37822,11.58,38547
3.02,3.06,37822,11.58,38629
2.98,3.03,37822,11.58,38711
2.93,3,37822,11.58,38801
2.88,2.95,37822,11.58,38883
2.84,2.91,37822,11.58,38965
2.79,2.86,37822,11.58,39055
2.75,2.81,37822,11.58,39137
2.73,2.77,37822,11.58,39219
2.7,2.74,37822,11.58,39309
2.67,2.71,37822,11.58,39391
2.66,2.69,37822,11.58,39481
2.64,2.67,37822,11.58,39563
2.63,2.65,37822,11.58,39645
2.61,2.64,37822,11.58,39735
2.61,2.62,37822,11.58,39817
2.6,2.61,37822,11.58,39899
2.6,2.6,37822,11.58,39989
2.59,2.6,37822,11.58,40071
2.59,2.59,37822,11.58,40153
2.58,2.59,37822,11.58,40243
2.58,2.58,37822,11.58,40325
2.57,2.58,37822,11.58,40415
2.57,2.57,37822,11.58,40497
2.57,2.57,37822,11.58,40579
2.58,2.57,37822,11.58,40669
2.58,2.57,37822,11.58,40751
2.59,2.58,37822,11.58,40833
2.63,2.59,37822,11.58,40921
2.67,2.61,37822,11.58,41003
2.72,2.65,37822,11.58,41084
2.78,2.7,37822,11.58,41175
2.82,2.75,37822,11.58,41256
2.87,2.8,37822,11.58,41347
2.91,2.84,37822,11.58,41428
2.95,2.89,37822,11.58,41510
2.98,2.93,37822,11.58,41601
3.01,2.96,37822,11.58,41682
3.04,2.99,37822,11.58,41764
3.06,3.02,37822,11.58,41854
3.08,3.05,37822,11.58,41936
3.1,3.07,37822,11.58,42018
3.12,3.09,37822,11.58,42108
3.13,3.11,37822,11.58,42190
3.15,3.13,37822,11.58,42280
3.15,3.14,37822,11.58,42362
3.16,3.15,37822,11.58,42444
3.16,3.16,37822,11.09,42534
3.17,3.16,37822,11.09,42616
3.17,3.17,37822,11.09,42698
3.16,3.17,37822,11.09,42786
3.16,3.16,37822,11.09,42868
3.15,3.16,37822,11.09,42950
3.15,3.16,43012,11.33,43040
3.14,3.15,43012,11.33,43122
3.14,3.15,43012,11.33,43212
3.13,3.14,43012,11.33,43294
3.12,3.14,43012,11.33,43376
3.12,3.13,43012,11.33,43466
3.11,3.12,43012,11.33,43548
3.1,3.11,43012,11.33,43630
3.09,3.1,43012,11.33,43720
3.09,3.1,43012,11.33,43802
3.08,3.09,43012,11.33,43884
3.04,3.08,43012,11.33,43974
3,3.06,43012,11.33,44056
2.94,3.02,43012,11.33,44146
2.88,2.97,43012,11.33,44228
2.84,2.91,43012,11.33,44310
2.8,2.86,43012,11.33,44400
2.76,2.82,43012,11.33,44482
2.73,2.78,43012,11.33,44564
2.71,2.75,43012,11.33,44654
2.69,2.72,43012,11.33,44736
2.67,2.7,43012,11.33,44818
2.65,2.68,43012,11.33,44908
2.65,2.66,43012,11.33,44990
2.64,2.65,43012,11.33,45080
2.63,2.64,43012,11.33,45162
2.62,2.64,43012,11.33,45244
2.62,2.63,43012,11.33,45334
2.61,2.62,43012,11.33,45416
2.61,2.62,43012,11.33,45498
2.61,2.61,43012,11.33,45588
2.61,2.61,43012,11.33,45670
2.6,2.61,43012,11.33,45752
2.6,2.6,43012,11.33,45842
2.6,2.6,43012,11.33,45924
2.61,2.6,43012,11.33,46014
2.61,2.6,43012,11.33,46096
2.62,2.61,43012,11.33,46178
2.66,2.62,43012,11.33,46266
2.71,2.64,43012,11.33,46348
2.75,2.68,43012,11.33,46430
2.8,2.73,43012,11.33,46520
2.83,2.77,43012,11.33,46602
2.87,2.82,43012,11.33,46684
2.91,2.86,43012,11.33,46774
2.95,2.9,43012,11.33,46856
2.98,2.93,43012,11.33,46946
3.01,2.96,43012,11.33,47028
3.04,3,43012,11.33,47110
3.05,3.02,43012,11.33,47200
3.07,3.04,43012,11.33,47282
3.09,3.06,43012,11.33,47364
3.1,3.08,43012,11.56,47454
3.11,3.1,43012,11.56,47536
3.12,3.11,43012,11.56,47618
3.13,3.12,43012,11.56,47708
3.13,3.13,43012,11.56,47790
3.14,3.13,43012,11.56,47878
3.14,3.14,43012,11.56,47962
3.14,3.14,43012,11.56,48044
3.13,3.14,43012,11.56,48134
3.13,3.14,43012,11.56,48216
3.13,3.13,43012,11.56,48297
3.12,3.13,48334,11.41,48388
3.12,3.13,48334,11.41,48470
3.12,3.12,48334,11.41,48551
3.11,3.12,48334,11.41,48642
3.1,3.11,48334,11.41,48723
3.1,3.11,48334,11.41,48814
3.09,3.1,48334,11.41,48896
3.08,3.1,48334,11.41,48977
3.07,3.09,48334,11.41,49068
3.05,3.08,48334,11.41,49149
3.04,3.06,48334,11.41,49231
3.01,3.04,48334,11.41,49321
2.97,3.02,48334,11.41,49403
2.91,2.99,48334,11.41,49485
2.85,2.94,48334,11.41,49575
2.81,2.88,48334,11.41,49657
2.77,2.83,48334,11.41,49747
2.73,2.79,48334,11.41,49829
2.71,2.75,48334,11.41,49911
2.69,2.72,48334,11.41,50001
2.67,2.7,48334,11.41,50083
2.66,2.68,48334,11.41,50165
2.64,2.66,48334,11.41,50255
2.63,2.65,48334,11.41,50337
2.62,2.64,48334,11.41,50419
2.62,2.63,48334,11.41,50509
2.61,2.62,48334,11.41,50591
2.61,2.62,48334,11.41,50681
2.61,2.61,48334,11.41,50763
2.6,2.61,48334,11.41,50845
2.6,2.6,48334,11.41,50935
2.6,2.6,48334,11.41,51017
2.6,2.6,48334,11.41,51099
2.6,2.6,48334,11.41,51189
2.6,2.6,48334,11.41,51271
2.61,2.6,48334,11.41,51353
2.64,2.61,48334,11.41,51441
2.69,2.63,48334,11.41,51523
2.75,2.67,48334,11.41,51613
2.8,2.72,48334,11.41,51695
2.85,2.78,48334,11.41,51777
2.89,2.82,48334,11.41,51867
2.93,2.87,48334,11.41,51949
2.97,2.91,48334,11.41,52031
3,2.95,48334,11.41,52121
3.02,2.98,48334,11.41,52203
3.04,3.01,48334,11.41,52285
3.06,3.03,48334,11.41,52375
3.07,3.05,48334,11.41,52457
3.09,3.07,48334,11.41,52547
3.1,3.08,48334,11.41,52629
3.11,3.1,48334,11.41,52711
3.12,3.11,48334,11.41,52801
3.13,3.12,48334,11.28,52883
3.13,3.12,48334,11.28,52965
3.13,3.13,48334,11.28,53053
3.13,3.13,48334,11.28,53135
3.12,3.13,48334,11.28,53217
3.12,3.12,48334,11.28,53305
3.12,3.12,48334,11.28,53387
3.11,3.12,53407,11.56,53469
3.11,3.12,53407,11.56,53561
3.11,3.11,53407,11.56,53643
3.1,3.11,53407,11.56,53733
3.1,3.11,53407,11.56,53815
3.09,3.1,53407,11.56,53897
3.07,3.09,53407,11.56,53987
3.05,3.08,53407,11.56,54069
3.03,3.06,53407,11.56,54151
3,3.04,53407,11.56,54241
2.97,3.02,53407,11.56,54323
2.92,2.99,53407,11.56,54413
2.86,2.94,53407,11.56,54495
2.82,2.89,53407,11.56,54577
2.77,2.84,53407,11.56,54667
2.74,2.79,53407,11.56,54749
2.72,2.76,53407,11.56,54831
2.7,2.73,53407,11.56,54921
2.68,2.71,53407,11.56,55003
2.67,2.69,53407,11.56,55085
2.66,2.68,53407,11.56,55175
2.65,2.66,53407,11.56,55257
2.64,2.65,53407,11.56,55339
2.64,2.65,53407,11.56,55431
2.64,2.64,53407,11.56,55513
2.63,2.64,53407,11.56,55603
2.63,2.64,53407,11.56,55685
2.62,2.63,53407,11.56,55767
2.62,2.63,53407,11.56,55857
2.61,2.62,53407,11.56,55939
2.61,2.61,53407,11.56,56020
2.61,2.61,53407,11.56,56111
2.61,2.61,53407,11.56,56193
2.63,2.61,53407,11.56,56274
2.68,2.62,53407,11.56,56367
2.73,2.66,53407,11.56,56449
2.78,2.7,53407,11.56,56539
2.83,2.75,53407,11.56,56621
2.86,2.8,53407,11.56,56702
2.91,2.84,53407,11.56,56793
2.94,2.89,53407,11.56,56875
2.97,2.92,53407,11.56,56956
3,2.95,53407,11.56,57047
3.02,2.98,53407,11.56,57128
3.04,3.01,53407,11.56,57219
3.05,3.03,53407,11.56,57300
3.07,3.05,53407,11.56,57382
3.08,3.06,53407,11.56,57473
3.09,3.08,53407,11.56,57554
3.1,3.09,53407,11.56,57636
3.1,3.09,53407,11.56,57726
3.11,3.1,53407,11.56,57808
3.11,3.11,53407,11.56,57890
3.11,3.11,53407,11.56,57980
3.11,3.11,53407,11.83,58062
3.11,3.11,53407,11.83,58150
3.1,3.11,53407,11.83,58234
3.1,3.11,53407,11.83,58316
3.1,3.1,58337,12.01,58406
3.09,3.1,58337,12.01,58488
3.09,3.1,58337,12.01,58570
3.09,3.09,58337,12.01,58660
3.08,3.09,58337,12.01,58742
3.08,3.09,58337,12.01,58824
3.07,3.08,58337,12.01,58914
3.07,3.08,58337,12.01,58996
3.07,3.07,58337,12.01,59086
3.06,3.07,58337,12.01,59168
3.05,3.06,58337,12.01,59250
3.04,3.06,58337,12.01,59340
3.01,3.04,58337,12.01,59422
2.96,3.02,58337,12.01,59504
2.9,2.98,58337,12.01,59594
2.85,2.93,58337,12.01,59676
2.81,2.88,58337,12.01,59758
2.76,2.83,58337,12.01,59848
2.73,2.78,58337,12.01,59930
2.7,2.74,58337,12.01,60020
2.68,2.71,58337,12.01,60102
2.67,2.69,58337,12.01,60184
2.66,2.67,58337,12.01,60274
2.65,2.66,58337,12.01,60356
2.64,2.65,58337,12.01,60438
2.63,2.64,58337,12.01,60528
2.62,2.64,58337,12.01,60610
2.61,2.63,58337,12.01,60692
2.61,2.62,58337,12.01,60782
2.61,2.61,58337,12.01,60864
2.6,2.61,58337,12.01,60954
2.59,2.6,58337,12.01,61036
2.59,2.59,58337,12.01,61118
2.59,2.59,58337,12.01,61208
2.59,2.59,58337,12.01,61290
2.59,2.59,58337,12.01,61372
2.6,2.59,58337,12.01,61462
2.62,2.59,58337,12.01,61544
2.66,2.61,58337,12.01,61626
2.7,2.64,58337,12.01,61714
2.75,2.68,58337,12.01,61796
2.81,2.73,58337,12.01,61886
2.84,2.78,58337,12.01,61968
2.88,2.82,58337,12.01,62050
2.92,2.86,58337,12.01,62140
2.95,2.9,58337,12.01,62222
2.98,2.94,58337,12.01,62304
3.01,2.97,58337,12.01,62394
3.04,3,58337,12.01,62476
3.05,3.02,58337,12.01,62558
3.07,3.04,58337,12.01,62648
3.09,3.06,58337,12.01,62730
3.1,3.08,58337,12.01,62820
3.11,3.1,58337,12.01,62902
3.12,3.11,58337,12.01,62984
3.13,3.12,58337,12.01,63074
3.14,3.13,58337,12.01,63156
3.15,3.14,58337,12.01,63238
3.15,3.14,58337,12.01,63326
3.15,3.15,58337,12.17,63408
3.15,3.15,58337,12.17,63490
3.15,3.15,58337,12.17,63578
3.14,3.15,58337,12.17,63660
3.14,3.14,58337,12.17,63741
3.13,3.14,63819,11.49,63832
3.13,3.13,63819,11.49,63913
3.12,3.13,63819,11.49,64004
3.11,3.13,63819,11.49,64086
3.1,3.12,63819,11.49,64167
3.08,3.11,63819,11.49,64258
3.06,3.09,63819,11.49,64339
3.04,3.07,63819,11.49,64421
3.03,3.05,63819,11.49,64512
3,3.03,63819,11.49,64593
2.98,3.01,63819,11.49,64675
2.96,2.99,63819,11.49,64765
2.94,2.97,63819,11.49,64847
2.9,2.95,63819,11.49,64937
2.85,2.92,63819,11.49,65019
2.8,2.87,63819,11.49,65101
2.76,2.82,63819,11.49,65191
2.73,2.78,63819,11.49,65273
2.71,2.75,63819,11.49,65355
2.69,2.72,63819,11.49,65445
2.68,2.7,63819,11.49,65527
2.66,2.68,63819,11.49,65609
2.65,2.67,63819,11.49,65699
2.63,2.66,63819,11.49,65781
2.62,2.64,63819,11.49,65871
2.61,2.63,63819,11.49,65953
2.61,2.62,63819,11.49,66035
2.6,2.61,63819,11.49,66125
2.6,2.61,63819,11.49,66207
2.59,2.6,63819,11.49,66289
2.59,2.59,63819,11.49,66379
2.58,2.59,63819,11.49,66461
2.58,2.58,63819,11.49,66543
2.59,2.58,63819,11.49,66633
2.59,2.58,63819,11.49,66715
2.61,2.59,63819,11.49,66803
2.64,2.6,63819,11.49,66885
2.68,2.63,63819,11.49,66967
2.73,2.66,63819,11.49,67057
2.78,2.71,63819,11.49,67139
2.82,2.75,63819,11.49,67221
2.86,2.8,63819,11.49,67311
2.9,2.84,63819,11.49,67393
2.94,2.88,63819,11.49,67475
2.98,2.92,63819,11.49,67565
3.01,2.96,63819,11.49,67647
3.04,2.99,63819,11.49,67737
3.05,3.02,63819,11.49,67819
3.07,3.05,63819,11.49,67901
3.09,3.07,63819,11.49,67991
3.11,3.08,63819,11.49,68073
3.12,3.1,63819,11.49,68155
3.13,3.12,63819,11.49,68245
3.14,3.13,63819,11.49,68327
3.15,3.14,63819,10.95,68409
3.15,3.14,63819,10.95,68499
3.15,3.15,63819,10.95,68581
3.14,3.15,63819,10.95,68669
3.14,3.14,63819,10.95,68753
3.13,3.14,68839,11.46,68835
3.13,3.13,68839,11.46,68925
3.12,3.13,68839,11.46,69007
3.12,3.13,68839,11.46,69089
3.1,3.12,68839,11.46,69179
3.08,3.11,68839,11.46,69261
3.06,3.1,68839,11.46,69343
3.04,3.07,68839,11.46,69433
3.02,3.05,68839,11.46,69515
3,3.03,68839,11.46,69605
2.98,3.01,68839,11.46,69687
2.95,2.99,68839,11.46,69769
2.93,2.96,68839,11.46,69859
2.9,2.94,68839,11.46,69941
2.86,2.91,68839,11.46,70023
2.81,2.88,68839,11.46,70113
2.77,2.83,68839,11.46,70195
2.74,2.79,68839,11.46,70277
2.72,2.76,68839,11.46,70367
2.7,2.73,68839,11.46,70449
2.69,2.71,68839,11.46,70539
2.68,2.7,68839,11.46,70621
2.67,2.69,68839,11.46,70703
2.66,2.68,68839,11.46,70793
2.65,2.66,68839,11.46,70875
2.64,2.65,68839,11.46,70957
2.63,2.64,68839,11.46,71047
2.63,2.64,68839,11.46,71129
2.63,2.63,68839,11.46,71211
2.63,2.63,68839,11.46,71301
2.62,2.63,68839,11.46,71383
2.61,2.62,68839,11.46,71473
2.61,2.62,68839,11.46,71555
2.61,2.62,68839,11.46,71636
2.61,2.61,68839,11.46,71727
2.61,2.61,68839,11.46,71809
2.61,2.61,68839,11.46,71890
2.61,2.61,68839,11.46,71981
2.61,2.61,68839,11.46,72062
2.61,2.61,68839,11.46,72144
2.63,2.61,68839,11.46,72235
2.67,2.62,68839,11.46,72316
2.72,2.65,68839,11.46,72407
2.76,2.69,68839,11.46,72488
2.8,2.74,68839,11.46,72570
2.84,2.78,68839,11.46,72660
2.88,2.82,68839,11.46,72742
2.92,2.86,68839,11.46,72824
2.95,2.9,68839,11.46,72914
2.97,2.93,68839,11.46,72996
2.99,2.96,68839,11.46,73078
3.02,2.98,68839,11.46,73168
3.03,3.01,68839,11.46,73250
3.05,3.02,68839,11.95,73340
3.06,3.04,68839,11.95,73422
3.07,3.05,68839,11.95,73504
3.08,3.07,68839,11.95,73594
3.09,3.08,68839,11.95,73676
3.09,3.09,68839,11.95,73758
3.09,3.09,68839,11.95,73846
3.09,3.09,68839,11.95,73928
3.08,3.09,68839,11.95,74010
3.08,3.09,68839,11.95,74098
3.08,3.08,68839,11.95,74180
3.08,3.08,74274,11.45,74270
3.07,3.08,74274,11.45,74352
3.07,3.08,74274,11.45,74434
3.07,3.08,74274,11.45,74524
3.06,3.07,74274,11.45,74606
3.06,3.07,74274,11.45,74688
3.06,3.06,74274,11.45,74778
3.05,3.06,74274,11.45,74860
3.05,3.06,74274,11.45,74942
3.04,3.05,74274,11.45,75032
3.04,3.05,74274,11.45,75114
3.01,3.04,74274,11.45,75204
2.96,3.03,74274,11.45,75286
2.9,2.98,74274,11.45,75368
2.84,2.93,74274,11.45,75458
2.8,2.88,74274,11.45,75540
2.76,2.82,74274,11.45,75622
2.73,2.78,74274,11.45,75712
2.7,2.74,74274,11.45,75794
2.68,2.72,74274,11.45,75876
2.67,2.69,74274,11.45,75966
2.65,2.68,74274,11.45,76048
2.65,2.66,74274,11.45,76138
2.64,2.65,74274,11.45,76220
2.63,2.64,74274,11.45,76302
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
