3.77,3.75,52711,103.99,52912
3.78,3.77,52711,103.99,52994
3.77,3.78,52711,103.99,53084
3.76,3.78,52711,103.99,53166
3.75,3.77,52711,103.99,53248
3.74,3.75,53309,103.45,53338
3.75,3.75,53309,103.45,53420
3.76,3.75,53309,103.45,53501
3.77,3.76,53309,103.45,53592
3.77,3.77,53309,103.45,53673
3.75,3.77,53309,103.45,53764
3.74,3.76,53309,103.45,53846
3.74,3.75,53915,100.84,53927
3.75,3.74,53915,100.84,54018
3.77,3.75,53915,100.84,54099
3.77,3.76,53915,100.84,54181
3.76,3.77,53915,100.84,54272
3.75,3.77,53915,100.84,54353
3.74,3.76,53915,100.84,54435
3.74,3.75,54480,103.09,54525
3.75,3.74,54480,103.09,54607
3.77,3.75,54480,103.09,54697
3.77,3.76,54480,103.09,54779
3.76,3.77,54480,103.09,54861
3.75,3.77,54480,103.09,54951
3.74,3.76,54480,103.09,55033
3.74,3.75,55070,103.45,55115
3.76,3.75,55070,103.45,55205
3.77,3.75,55070,103.45,55287
3.78,3.77,55070,103.45,55369
3.77,3.78,55070,103.45,55459
3.75,3.77,55070,103.45,55541
3.75,3.76,55070,103.45,55631
3.75,3.75,55668,101.52,55713
3.76,3.75,55668,101.52,55795
3.77,3.75,55668,101.52,55885
3.78,3.77,55668,101.52,55967
3.77,3.78,55668,101.52,56049
3.75,3.77,55668,101.52,56139
3.74,3.76,55668,101.52,56221
3.74,3.75,56250,102.21,56303
3.76,3.75,56250,102.21,56393
3.77,3.75,56250,102.21,56475
3.77,3.77,56250,102.21,56565
3.76,3.77,56250,102.21,56647
3.75,3.77,56250,102.21,56729
3.74,3.75,56823,103.99,56819
3.75,3.75,56823,103.99,56901
3.76,3.75,56823,103.99,56983
3.77,3.75,56823,103.99,57073
3.76,3.76,56823,103.99,57155
3.75,3.77,56823,103.99,57237
3.74,3.76,56823,103.99,57327
3.74,3.75,57397,104.53,57409
3.75,3.74,57397,104.53,57499
3.76,3.74,57397,104.53,57581
3.77,3.75,57397,104.53,57663
3.77,3.77,57397,104.53,57753
3.76,3.77,57397,104.53,57835
3.75,3.76,57397,104.53,57917
3.74,3.75,58011,101.52,58007
3.76,3.75,58011,101.52,58089
3.77,3.75,58011,101.52,58171
3.77,3.76,58011,101.52,58261
3.76,3.77,58011,101.52,58343
3.75,3.77,58011,101.52,58433
3.74,3.76,58011,101.52,58515
3.74,3.75,58544,105.45,58597
3.75,3.74,58544,105.45,58687
3.77,3.75,58544,105.45,58769
3.77,3.76,58544,105.45,58851
3.76,3.77,58544,105.45,58941
3.74,3.76,58544,105.45,59023
3.74,3.75,58544,105.45,59105
3.74,3.74,59142,105.08,59195
3.75,3.74,59142,105.08,59277
3.76,3.74,59142,105.08,59367
3.76,3.76,59142,105.08,59449
3.75,3.76,59142,105.08,59531
3.74,3.76,59142,105.08,59621
3.73,3.75,59142,105.08,59703
3.73,3.74,59723,102.92,59785
3.75,3.73,59723,102.92,59875
3.76,3.74,59723,102.92,59957
3.76,3.75,59723,102.92,60039
3.75,3.76,59723,102.92,60129
3.73,3.75,59723,102.92,60211
3.72,3.74,59723,102.92,60301
3.73,3.73,60315,102.92,60383
3.74,3.73,60315,102.92,60465
3.76,3.74,60315,102.92,60555
3.76,3.75,60315,102.92,60637
3.75,3.76,60315,102.92,60719
3.73,3.75,60315,102.92,60809
3.72,3.74,60315,102.92,60891
3.72,3.73,60905,102.04,60973
3.73,3.72,60905,102.04,61063
3.74,3.73,60905,102.04,61145
3.75,3.74,60905,102.04,61235
3.73,3.75,60905,102.04,61317
3.72,3.74,60905,102.04,61399
3.72,3.73,60905,102.04,61489
3.72,3.72,61509,100.84,61571
3.74,3.72,61509,100.84,61652
3.75,3.73,61509,100.84,61743
3.75,3.75,61509,100.84,61825
3.74,3.75,61509,100.84,61906
3.72,3.74,61509,100.84,61997
3.72,3.73,62074,102.92,62078
3.72,3.72,62074,102.92,62169
3.74,3.72,62074,102.92,62251
3.75,3.73,62074,102.92,62332
3.74,3.74,62074,102.92,62423
3.73,3.75,62074,102.92,62504
3.72,3.74,62074,102.92,62586
3.71,3.73,62664,103.45,62676
3.72,3.72,62664,103.45,62758
3.74,3.72,62664,103.45,62840
3.75,3.73,62664,103.45,62930
3.75,3.74,62664,103.45,63012
3.73,3.75,62664,103.45,63102
3.72,3.74,62664,103.45,63184
3.71,3.73,63262,101.52,63266
3.72,3.72,63262,101.52,63356
3.74,3.72,63262,101.52,63438
3.75,3.73,63262,101.52,63520
3.75,3.74,63262,101.52,63610
3.74,3.75,63262,101.52,63692
3.73,3.75,63262,101.52,63774
3.72,3.73,63262,101.52,63864
3.72,3.72,63879,99.5,63946
3.74,3.72,63879,99.5,64036
3.75,3.73,63879,99.5,64118
3.75,3.74,63879,99.5,64200
3.74,3.75,63879,99.5,64290
3.73,3.75,63879,99.5,64372
3.72,3.73,63879,99.5,64454
3.73,3.73,64475,99.67,64544
3.75,3.73,64475,99.67,64626
3.76,3.74,64475,99.67,64708
3.75,3.75,64475,99.67,64796
3.73,3.75,64475,99.67,64878
3.72,3.74,64475,99.67,64966
3.72,3.73,65021,104.71,65050
3.73,3.72,65021,104.71,65132
3.75,3.73,65021,104.71,65222
3.75,3.74,65021,104.71,65304
3.74,3.75,65021,104.71,65386
3.73,3.75,65021,104.71,65476
3.72,3.74,65021,104.71,65558
3.72,3.73,65603,105.63,65640
3.73,3.72,65603,105.63,65730
3.74,3.73,65603,105.63,65812
3.75,3.74,65603,105.63,65902
3.74,3.75,65603,105.63,65984
3.73,3.74,65603,105.63,66066
3.72,3.73,65603,105.63,66156
3.72,3.73,66193,103.45,66238
3.72,3.72,66193,103.45,66320
3.73,3.72,66193,103.45,66410
3.73,3.73,66193,103.45,66492
3.72,3.73,66193,103.45,66574
3.72,3.73,66193,103.45,66664
3.71,3.72,66193,103.45,66746
3.71,3.72,66783,102.39,66836
3.73,3.72,66783,102.39,66918
3.75,3.72,66783,102.39,67000
3.76,3.74,66783,102.39,67090
3.75,3.75,66783,102.39,67172
3.73,3.75,66783,102.39,67254
3.72,3.74,66783,102.39,67344
3.72,3.73,67389,100.67,67426
3.73,3.72,67389,100.67,67508
3.75,3.73,67389,100.67,67598
3.76,3.74,67389,100.67,67680
3.75,3.76,67389,100.67,67770
3.73,3.75,67389,100.67,67852
3.72,3.74,67389,100.67,67934
3.72,3.73,67971,101.52,68024
3.73,3.72,67971,101.52,68106
3.75,3.73,67971,101.52,68188
3.75,3.74,67971,101.52,68278
3.74,3.75,67971,101.52,68360
3.72,3.74,67971,101.52,68442
3.71,3.73,67971,101.52,68532
3.72,3.72,68552,103.09,68614
3.73,3.72,68552,103.09,68704
3.74,3.73,68552,103.09,68786
3.75,3.74,68552,103.09,68868
3.73,3.75,68552,103.09,68958
3.72,3.74,68552,103.09,69040
3.71,3.73,68552,103.09,69122
3.72,3.72,69142,102.56,69212
3.74,3.72,69142,102.56,69294
3.75,3.73,69142,102.56,69376
3.74,3.74,69142,102.56,69466
3.73,3.75,69142,102.56,69548
3.72,3.74,69142,102.56,69638
3.72,3.73,69715,103.45,69720
3.72,3.72,69715,103.45,69801
3.74,3.72,69715,103.45,69892
3.74,3.73,69715,103.45,69974
3.73,3.74,69715,103.45,70055
3.72,3.74,69715,103.45,70146
3.71,3.73,69715,103.45,70227
3.71,3.72,70273,105.63,70309
3.72,3.71,70273,105.63,70400
3.73,3.72,70273,105.63,70481
3.74,3.73,70273,105.63,70572
3.73,3.74,70273,105.63,70653
3.72,3.73,70273,105.63,70735
3.71,3.72,70273,105.63,70825
3.7,3.71,70862,104.53,70907
3.72,3.71,70862,104.53,70989
3.73,3.71,70862,104.53,71079
3.73,3.73,70862,104.53,71161
3.72,3.73,70862,104.53,71243
3.71,3.73,70862,104.53,71333
3.7,3.72,70862,104.53,71415
3.7,3.71,71444,103.63,71505
3.72,3.71,71444,103.63,71587
3.73,3.71,71444,103.63,71669
3.74,3.73,71444,103.63,71759
3.73,3.73,71444,103.63,71841
3.72,3.73,71444,103.63,71923
3.71,3.72,71444,103.63,72013
3.71,3.71,72058,101.18,72095
3.72,3.71,72058,101.18,72177
3.73,3.71,72058,101.18,72267
3.73,3.72,72058,101.18,72349
3.72,3.73,72058,101.18,72439
3.71,3.73,72058,101.18,72521
3.71,3.72,72058,101.18,72603
3.71,3.71,72648,100.5,72693
3.72,3.71,72648,100.5,72775
3.73,3.72,72648,100.5,72857
3.73,3.73,72648,100.5,72947
3.73,3.73,72648,100.5,73029
3.71,3.73,72648,100.5,73111
3.71,3.72,72648,100.5,73201
3.72,3.71,73246,100.84,73283
3.73,3.72,73246,100.84,73373
3.74,3.73,73246,100.84,73455
3.74,3.74,73246,100.84,73537
3.72,3.74,73246,100.84,73627
3.71,3.73,73246,100.84,73709
3.71,3.72,73771,106.38,73791
3.72,3.71,73771,106.38,73881
3.73,3.71,73771,106.38,73963
3.74,3.72,73771,106.38,74045
3.74,3.74,73771,106.38,74135
3.72,3.74,73771,106.38,74217
3.71,3.73,73771,106.38,74307
3.7,3.72,74377,105.26,74389
3.71,3.71,74377,105.26,74471
3.73,3.71,74377,105.26,74561
3.74,3.72,74377,105.26,74643
3.74,3.73,74377,105.26,74725
3.72,3.74,74377,105.26,74815
3.71,3.73,74377,105.26,74897
3.71,3.72,74975,101.35,74979
3.72,3.71,74975,101.35,75069
3.73,3.71,74975,101.35,75151
3.73,3.72,74975,101.35,75241
3.72,3.73,74975,101.35,75323
3.71,3.73,74975,101.35,75405
3.71,3.72,74975,101.35,75495
3.7,3.71,75524,104.9,75577
3.71,3.71,75524,104.9,75659
3.72,3.71,75524,104.9,75749
3.73,3.72,75524,104.9,75831
3.72,3.73,75524,104.9,75913
3.71,3.73,75524,104.9,76003
3.71,3.72,75524,104.9,76085
3.7,3.71,76146,102.21,76175
3.71,3.71,76146,102.21,76257
3.73,3.71,76146,102.21,76339
3.73,3.72,76146,102.21,76429
3.73,3.73,76146,102.21,76511
3.72,3.73,76146,102.21,76593
3.71,3.72,76146,102.21,76683
3.71,3.71,76744,100,76765
3.72,3.71,76744,100,76847
3.73,3.72,76744,100,76937
3.73,3.73,76744,100,77019
3.73,3.73,76744,100,77109
3.72,3.73,76744,100,77191
3.71,3.72,76744,100,77273
3.71,3.72,77326,101.87,77363
3.72,3.71,77326,101.87,77445
3.73,3.72,77326,101.87,77527
3.74,3.73,77326,101.87,77617
3.74,3.74,77326,101.87,77699
3.72,3.74,77326,101.87,77780
3.71,3.73,77326,101.87,77871
3.71,3.72,77932,101.01,77953
3.72,3.71,77932,101.01,78043
3.73,3.71,77932,101.01,78125
3.73,3.72,77932,101.01,78206
3.73,3.73,77932,101.01,78297
3.72,3.73,77932,101.01,78379
3.71,3.73,77932,101.01,78460
3.71,3.72,78546,99.17,78551
3.72,3.71,78546,99.17,78632
3.73,3.72,78546,99.17,78714
3.74,3.73,78546,99.17,78804
3.73,3.74,78546,99.17,78886
3.72,3.74,78546,99.17,78974
3.71,3.73,78546,99.17,79058
3.71,3.72,79120,101.35,79140
3.72,3.71,79120,101.35,79230
3.73,3.72,79120,101.35,79312
3.74,3.73,79120,101.35,79394
3.73,3.74,79120,101.35,79484
3.72,3.74,79120,101.35,79566
3.71,3.73,79120,101.35,79648
3.71,3.72,79702,103.27,79738
3.72,3.72,79702,103.27,79820
3.74,3.72,79702,103.27,79910
3.74,3.73,79702,103.27,79992
3.73,3.74,79702,103.27,80074
3.72,3.74,79702,103.27,80164
3.71,3.73,79702,103.27,80246
3.71,3.72,80283,103.45,80328
3.72,3.71,80283,103.45,80418
3.74,3.72,80283,103.45,80500
3.74,3.73,80283,103.45,80582
3.73,3.74,80283,103.45,80672
3.72,3.74,80283,103.45,80754
3.71,3.73,80283,103.45,80844
3.72,3.72,80881,102.21,80926
3.73,3.72,80881,102.21,81008
3.74,3.72,80881,102.21,81098
3.74,3.74,80881,102.21,81180
3.73,3.74,80881,102.21,81262
3.71,3.73,80881,102.21,81352
3.7,3.72,81438,104.17,81434
3.71,3.71,81438,104.17,81516
3.72,3.71,81438,104.17,81606
3.73,3.72,81438,104.17,81688
3.73,3.73,81438,104.17,81778
3.72,3.73,81438,104.17,81860
3.71,3.73,81438,104.17,81942
3.7,3.72,82036,103.63,82032
3.71,3.71,82036,103.63,82114
3.72,3.71,82036,103.63,82196
3.73,3.72,82036,103.63,82286
3.73,3.73,82036,103.63,82368
3.72,3.73,82036,103.63,82450
3.71,3.73,82036,103.63,82540
3.7,3.72,82036,103.63,82622
3.71,3.71,82636,101.18,82712
3.72,3.71,82636,101.18,82794
3.73,3.71,82636,101.18,82876
3.73,3.72,82636,101.18,82966
3.72,3.73,82636,101.18,83048
3.71,3.72,82636,101.18,83130
3.7,3.71,83224,101.69,83220
3.7,3.7,83224,101.69,83302
3.71,3.7,83224,101.69,83384
3.72,3.71,83224,101.69,83474
3.73,3.72,83224,101.69,83556
3.72,3.73,83224,101.69,83646
3.71,3.72,83224,101.69,83728
3.7,3.71,83224,101.69,83810
3.71,3.71,83838,100,83900
3.72,3.71,83838,100,83982
3.73,3.72,83838,100,84064
3.73,3.73,83838,100,84154
3.72,3.73,83838,100,84236
3.71,3.73,83838,100,84318
3.7,3.71,84412,101.52,84408
3.71,3.71,84412,101.52,84490
