3.96,3.96,18673,0,23115
3.96,3.96,18673,0,23203
3.96,3.96,18673,0,23285
3.96,3.96,18673,0,23367
3.96,3.96,18673,0,23455
3.96,3.96,18673,0,23537
3.96,3.96,18673,0,23625
3.96,3.96,18673,0,23707
3.96,3.96,18673,0,23789
3.97,3.96,18673,0,23877
3.97,3.97,18673,0,23959
3.97,3.97,18673,0,24041
3.97,3.97,18673,0,24129
3.97,3.97,18673,0,24211
3.97,3.97,18673,0,24293
3.97,3.97,18673,0,24381
3.97,3.97,18673,0,24463
3.97,3.97,18673,0,24551
3.97,3.97,18673,0,24633
3.97,3.97,18673,0,24715
3.97,3.97,18673,0,24803
3.97,3.97,18673,0,24885
3.97,3.97,18673,0,24967
3.97,3.97,18673,0,25055
3.97,3.97,18673,0,25137
3.97,3.97,18673,0,25219
3.97,3.97,18673,0,25309
3.96,3.97,18673,0,25391
3.94,3.96,18673,0,25473
3.93,3.95,25536,8.74,25565
3.91,3.94,25536,8.74,25647
3.91,3.92,25536,8.74,25737
3.9,3.91,25536,8.74,25819
3.89,3.9,25536,8.74,25901
3.89,3.89,25536,8.74,25989
3.88,3.89,25536,8.74,26071
3.87,3.88,25536,8.74,26152
3.87,3.88,25536,8.74,26243
3.86,3.87,25536,8.74,26324
3.86,3.86,25536,8.74,26406
3.86,3.86,25536,8.74,26497
3.86,3.86,25536,8.74,26578
3.86,3.86,25536,8.74,26667
3.86,3.86,25536,8.74,26748
3.86,3.86,25536,8.74,26830
3.86,3.86,25536,8.74,26918
3.86,3.86,25536,8.74,27000
3.86,3.86,25536,8.74,27082
3.86,3.86,25536,8.74,27170
3.86,3.86,25536,8.74,27252
3.86,3.86,25536,8.74,27334
3.87,3.86,25536,8.74,27422
3.87,3.86,25536,8.74,27504
3.87,3.87,25536,8.74,27592
3.86,3.87,25536,8.74,27674
3.86,3.86,25536,8.74,27756
3.86,3.86,25536,8.74,27844
3.86,3.86,25536,8.74,27926
3.86,3.86,25536,8.74,28008
3.86,3.86,25536,8.74,28096
3.86,3.86,25536,8.74,28178
3.86,3.86,25536,8.74,28260
3.86,3.86,25536,8.74,28350
3.86,3.86,25536,8.74,28432
3.86,3.86,25536,8.74,28514
3.86,3.86,25536,8.74,28606
3.86,3.86,25536,0,28688
3.87,3.86,25536,0,28776
3.87,3.86,25536,0,28858
3.88,3.87,25536,0,28940
3.88,3.87,25536,0,29028
3.89,3.88,25536,0,29110
3.89,3.88,25536,0,29192
3.9,3.89,25536,0,29280
3.9,3.89,25536,0,29362
3.91,3.9,25536,0,29444
3.91,3.9,25536,0,29532
3.91,3.91,25536,0,29614
3.91,3.91,25536,0,29702
3.92,3.92,25536,0,29784
3.92,3.92,25536,0,29865
3.92,3.92,25536,0,29954
3.93,3.93,25536,0,30035
3.93,3.93,25536,0,30117
3.93,3.93,25536,0,30205
3.93,3.93,25536,0,30287
3.94,3.93,25536,0,30369
3.94,3.94,25536,0,30457
3.94,3.94,25536,0,30539
3.94,3.94,25536,0,30627
3.94,3.94,25536,0,30711
3.94,3.94,25536,0,30793
3.94,3.94,25536,0,30881
3.95,3.94,25536,0,30963
3.95,3.95,25536,0,31045
3.95,3.95,25536,0,31133
3.95,3.95,25536,0,31215
3.95,3.95,25536,0,31297
3.95,3.95,25536,0,31385
3.95,3.95,25536,0,31467
3.95,3.95,25536,0,31549
3.95,3.95,25536,0,31637
3.95,3.95,25536,0,31719
3.95,3.95,25536,0,31807
3.95,3.95,25536,0,31889
3.96,3.95,25536,0,31971
3.96,3.96,25536,0,32059
3.96,3.96,25536,0,32141
3.96,3.96,25536,0,32223
3.96,3.96,25536,0,32311
3.96,3.96,25536,0,32393
3.96,3.96,25536,0,32475
3.96,3.96,25536,0,32563
3.96,3.96,25536,0,32645
3.96,3.96,25536,0,32733
3.96,3.96,25536,0,32815
3.95,3.96,25536,0,32897
3.94,3.96,25536,0,32985
3.93,3.95,33054,7.98,33067
3.92,3.93,33054,7.98,33148
3.92,3.93,33054,7.98,33239
3.91,3.92,33054,7.98,33320
3.91,3.92,33054,7.98,33402
3.91,3.92,33054,7.98,33490
3.91,3.91,33054,7.98,33572
3.91,3.91,33054,7.98,33662
3.91,3.91,33054,7.98,33744
3.91,3.91,33054,7.98,33826
3.91,3.91,33054,7.98,33914
3.91,3.91,33054,7.98,33996
3.91,3.91,33054,7.98,34078
3.91,3.91,33054,7.98,34168
3.91,3.91,33054,7.98,34250
3.91,3.91,33054,7.98,34332
3.91,3.91,33054,7.98,34420
3.91,3.91,33054,7.98,34502
3.91,3.91,33054,7.98,34592
3.91,3.91,33054,7.98,34674
3.91,3.91,33054,7.98,34756
3.91,3.91,33054,7.98,34844
3.91,3.91,33054,7.98,34926
3.91,3.91,33054,7.98,35008
3.91,3.91,33054,7.98,35096
3.91,3.91,33054,7.98,35178
3.91,3.91,33054,7.98,35260
3.91,3.91,33054,7.98,35348
3.91,3.91,33054,7.98,35430
3.91,3.91,33054,7.98,35512
3.91,3.91,33054,0,35602
3.91,3.91,33054,0,35684
3.91,3.91,33054,0,35772
3.91,3.92,33054,0,35854
3.91,3.92,33054,0,35936
3.92,3.92,33054,0,36024
3.92,3.92,33054,0,36106
3.92,3.92,33054,0,36188
3.92,3.92,33054,0,36276
3.92,3.92,33054,0,36358
3.92,3.92,33054,0,36440
3.93,3.92,33054,0,36528
3.93,3.93,33054,0,36610
3.94,3.93,33054,0,36691
3.94,3.94,33054,0,36780
3.95,3.94,33054,0,36861
3.95,3.95,33054,0,36950
3.95,3.95,33054,0,37031
3.95,3.95,33054,0,37113
3.96,3.95,33054,0,37201
3.96,3.96,33054,0,37283
3.96,3.96,33054,0,37365
3.96,3.96,33054,0,37453
3.96,3.96,33054,0,37535
3.97,3.96,33054,0,37617
3.97,3.97,33054,0,37705
3.97,3.97,33054,0,37787
3.97,3.97,33054,0,37875
3.97,3.97,33054,0,37959
3.97,3.97,33054,0,38041
3.97,3.97,33054,0,38129
3.97,3.97,33054,0,38211
3.97,3.97,33054,0,38293
3.97,3.97,33054,0,38381
3.97,3.97,33054,0,38463
3.98,3.97,33054,0,38545
3.98,3.98,33054,0,38633
3.98,3.98,33054,0,38715
3.98,3.98,33054,0,38797
3.98,3.98,33054,0,38885
3.98,3.98,33054,0,38967
3.98,3.98,33054,0,39055
3.98,3.98,33054,0,39137
3.98,3.98,33054,0,39219
3.98,3.98,33054,0,39309
3.98,3.98,33054,0,39391
3.98,3.98,33054,0,39473
3.98,3.98,33054,0,39561
3.98,3.98,33054,0,39643
3.98,3.98,33054,0,39725
3.98,3.98,33054,0,39813
3.98,3.98,33054,0,39895
3.98,3.98,33054,0,39976
3.98,3.98,33054,0,40065
3.98,3.98,33054,0,40146
3.98,3.98,33054,0,40235
3.98,3.98,33054,0,40316
3.97,3.98,33054,0,40398
3.96,3.97,33054,0,40486
3.95,3.96,40523,8.03,40568
3.95,3.96,40523,8.03,40650
3.94,3.95,40523,8.03,40738
3.94,3.95,40523,8.03,40820
3.93,3.94,40523,8.03,40902
3.93,3.94,40523,8.03,40990
3.93,3.93,40523,8.03,41072
3.93,3.93,40523,8.03,41162
3.93,3.93,40523,8.03,41244
3.93,3.93,40523,8.03,41326
3.93,3.93,40523,8.03,41414
3.93,3.93,40523,8.03,41496
3.93,3.93,40523,8.03,41578
3.93,3.93,40523,8.03,41666
3.93,3.93,40523,8.03,41748
3.92,3.93,40523,8.03,41830
3.93,3.93,40523,8.03,41918
3.92,3.93,40523,8.03,42000
3.92,3.93,40523,8.03,42082
3.92,3.92,40523,8.03,42172
3.92,3.92,40523,8.03,42254
3.92,3.92,40523,8.03,42342
3.92,3.92,40523,8.03,42426
3.92,3.92,40523,8.03,42508
3.92,3.92,40523,8.03,42596
3.92,3.92,40523,8.03,42678
3.92,3.92,40523,8.03,42760
3.92,3.92,40523,8.03,42848
3.92,3.92,40523,8.03,42930
3.92,3.92,40523,8.03,43012
3.92,3.92,40523,0,43100
3.92,3.92,40523,0,43182
3.92,3.92,40523,0,43264
3.92,3.92,40523,0,43356
3.93,3.93,40523,0,43438
3.93,3.93,40523,0,43526
3.93,3.93,40523,0,43608
3.93,3.93,40523,0,43689
3.93,3.93,40523,0,43778
3.93,3.93,40523,0,43859
3.94,3.94,40523,0,43941
3.94,3.94,40523,0,44029
3.95,3.94,40523,0,44111
3.95,3.95,40523,0,44193
3.95,3.95,40523,0,44281
3.95,3.95,40523,0,44363
3.96,3.95,40523,0,44451
3.96,3.96,40523,0,44533
3.96,3.96,40523,0,44615
3.96,3.96,40523,0,44703
3.96,3.96,40523,0,44785
3.97,3.96,40523,0,44867
3.97,3.97,40523,0,44955
3.97,3.97,40523,0,45037
3.97,3.97,40523,0,45119
3.97,3.97,40523,0,45207
3.97,3.97,40523,0,45289
3.97,3.97,40523,0,45371
3.97,3.97,40523,0,45463
3.98,3.97,40523,0,45545
3.98,3.98,40523,0,45633
3.98,3.98,40523,0,45715
3.98,3.98,40523,0,45797
3.98,3.98,40523,0,45885
3.98,3.98,40523,0,45967
3.98,3.98,40523,0,46049
3.98,3.98,40523,0,46137
3.98,3.98,40523,0,46219
3.98,3.98,40523,0,46301
3.98,3.98,40523,0,46389
3.98,3.98,40523,0,46471
3.98,3.98,40523,0,46559
3.98,3.98,40523,0,46641
3.98,3.98,40523,0,46723
3.98,3.98,40523,0,46811
3.98,3.98,40523,0,46893
3.98,3.98,40523,0,46974
3.98,3.98,40523,0,47063
3.98,3.98,40523,0,47144
3.98,3.98,40523,0,47226
3.98,3.98,40523,0,47314
3.98,3.98,40523,0,47396
3.98,3.98,40523,0,47486
3.98,3.98,40523,0,47568
3.98,3.98,40523,0,47650
3.98,3.98,40523,0,47738
3.98,3.98,40523,0,47820
3.97,3.98,40523,0,47902
3.96,3.98,40523,0,47992
3.96,3.97,48005,8.02,48074
3.95,3.96,48005,8.02,48156
3.95,3.96,48005,8.02,48244
3.95,3.95,48005,8.02,48326
3.94,3.95,48005,8.02,48416
3.94,3.95,48005,8.02,48498
3.94,3.94,48005,8.02,48580
3.94,3.94,48005,8.02,48668
3.94,3.94,48005,8.02,48750
3.94,3.94,48005,8.02,48832
3.94,3.94,48005,8.02,48920
3.94,3.94,48005,8.02,49002
3.94,3.94,48005,8.02,49084
3.94,3.94,48005,8.02,49172
3.94,3.94,48005,8.02,49254
3.94,3.94,48005,8.02,49336
3.94,3.94,48005,8.02,49426
3.94,3.94,48005,8.02,49508
3.94,3.94,48005,8.02,49596
3.94,3.94,48005,8.02,49680
3.94,3.94,48005,8.02,49762
3.94,3.94,48005,8.02,49850
3.94,3.94,48005,8.02,49932
3.94,3.94,48005,8.02,50014
3.94,3.94,48005,8.02,50102
3.94,3.94,48005,8.02,50184
3.94,3.94,48005,8.02,50266
3.94,3.94,48005,8.02,50354
3.94,3.94,48005,8.02,50436
3.94,3.94,48005,8.02,50518
3.94,3.94,48005,0,50610
3.94,3.94,48005,0,50692
3.94,3.94,48005,0,50780
3.94,3.94,48005,0,50862
3.94,3.94,48005,0,50944
3.94,3.94,48005,0,51032
3.95,3.94,48005,0,51113
3.95,3.95,48005,0,51195
3.95,3.95,48005,0,51283
3.96,3.95,48005,0,51365
3.96,3.96,48005,0,51447
3.97,3.96,48005,0,51535
3.97,3.97,48005,0,51617
3.97,3.97,48005,0,51705
3.97,3.97,48005,0,51787
3.97,3.97,48005,0,51869
3.98,3.97,48005,0,51957
3.98,3.98,48005,0,52039
3.98,3.98,48005,0,52121
3.98,3.98,48005,0,52209
3.98,3.98,48005,0,52291
3.98,3.98,48005,0,52373
3.98,3.98,48005,0,52461
3.98,3.98,48005,0,52543
3.99,3.98,48005,0,52631
3.99,3.99,48005,0,52713
3.99,3.99,48005,0,52795
3.99,3.99,48005,0,52883
3.99,3.99,48005,0,52965
3.99,3.99,48005,0,53047
3.99,3.99,48005,0,53135
3.99,3.99,48005,0,53217
3.99,3.99,48005,0,53299
3.99,3.99,48005,0,53387
3.99,3.99,48005,0,53469
3.99,3.99,48005,0,53551
3.99,3.99,48005,0,53639
3.99,3.99,48005,0,53721
3.99,3.99,48005,0,53809
3.99,3.99,48005,0,53891
3.99,3.99,48005,0,53972
3.99,3.99,48005,0,54061
3.99,3.99,48005,0,54142
3.99,3.99,48005,0,54224
3.99,3.99,48005,0,54312
3.99,3.99,48005,0,54394
3.99,3.99,48005,0,54476
3.99,3.99,48005,0,54564
3.99,3.99,48005,0,54646
3.99,3.99,48005,0,54736
3.99,3.99,48005,0,54818
3.99,3.99,48005,0,54900
3.99,3.99,48005,0,54988
3.98,3.99,48005,0,55070
3.97,3.98,55148,8.4,55152
3.96,3.97,55148,8.4,55242
3.96,3.97,55148,8.4,55324
3.95,3.96,55148,8.4,55406
3.95,3.96,55148,8.4,55494
3.95,3.96,55148,8.4,55576
3.95,3.95,55148,8.4,55658
3.95,3.95,55148,8.4,55748
3.95,3.95,55148,8.4,55830
3.95,3.95,55148,8.4,55918
3.95,3.95,55148,8.4,56000
3.95,3.95,55148,8.4,56082
3.95,3.95,55148,8.4,56170
3.94,3.95,55148,8.4,56252
3.94,3.95,55148,8.4,56334
3.94,3.94,55148,8.4,56422
3.94,3.94,55148,8.4,56504
3.94,3.94,55148,8.4,56586
3.94,3.94,55148,8.4,56676
3.94,3.94,55148,8.4,56758
3.94,3.94,55148,8.4,56846
3.94,3.94,55148,8.4,56930
3.94,3.94,55148,8.4,57012
3.94,3.94,55148,8.4,57100
3.94,3.94,55148,8.4,57182
3.94,3.94,55148,8.4,57264
3.94,3.94,55148,8.4,57352
3.94,3.94,55148,8.4,57434
3.94,3.94,55148,8.4,57516
3.94,3.94,55148,8.4,57604
3.94,3.94,55148,8.4,57686
3.94,3.94,55148,8.4,57776
3.94,3.94,55148,8.4,57858
3.94,3.94,55148,8.4,57939
3.95,3.95,55148,0,58028
3.95,3.95,55148,0,58109
3.95,3.95,55148,0,58191
3.96,3.95,55148,0,58279
3.96,3.96,55148,0,58361
3.96,3.96,55148,0,58443
3.97,3.96,55148,0,58531
3.97,3.97,55148,0,58613
3.97,3.97,55148,0,58695
3.97,3.97,55148,0,58783
3.97,3.97,55148,0,58865
3.98,3.97,55148,0,58953
3.98,3.98,55148,0,59035
3.98,3.98,55148,0,59117
3.98,3.98,55148,0,59205
3.98,3.98,55148,0,59287
3.98,3.98,55148,0,59369
3.98,3.98,55148,0,59457
3.99,3.98,55148,0,59539
3.99,3.99,55148,0,59621
3.99,3.99,55148,0,59709
3.99,3.99,55148,0,59791
3.99,3.99,55148,0,59879
3.99,3.99,55148,0,59961
3.99,3.99,55148,0,60043
3.99,3.99,55148,0,60131
3.99,3.99,55148,0,60213
3.99,3.99,55148,0,60295
3.99,3.99,55148,0,60383
3.99,3.99,55148,0,60465
3.99,3.99,55148,0,60547
3.99,3.99,55148,0,60635
3.99,3.99,55148,0,60717
3.99,3.99,55148,0,60798
3.99,3.99,55148,0,60887
3.99,3.99,55148,0,60968
4,3.99,55148,0,61057
4,4,55148,0,61138
4,4,55148,0,61220
4,4,55148,0,61308
4,4,55148,0,61390
4,4,55148,0,61472
4,4,55148,0,61560
4,4,55148,0,61642
4,4,55148,0,61724
4,4,55148,0,61812
4,4,55148,0,61894
4,4,55148,0,61984
4,4,55148,0,62066
4,4,55148,0,62148
4,4,55148,0,62236
3.98,4,55148,0,62318
3.97,3.99,55148,0,62400
3.97,3.98,62420,8.25,62488
3.96,3.97,62420,8.25,62570
3.96,3.97,62420,8.25,62652
3.96,3.96,62420,8.25,62740
3.95,3.96,62420,8.25,62822
3.95,3.96,62420,8.25,62904
3.95,3.95,62420,8.25,62994
3.94,3.95,62420,8.25,63076
3.94,3.95,62420,8.25,63164
3.94,3.94,62420,8.25,63248
3.93,3.94,62420,8.25,63330
3.93,3.94,62420,8.25,63418
3.93,3.93,62420,8.25,63500
3.92,3.93,62420,8.25,63582
3.92,3.93,62420,8.25,63670
3.91,3.92,62420,8.25,63752
3.91,3.92,62420,8.25,63834
3.91,3.91,62420,8.25,63922
3.9,3.91,62420,8.25,64004
3.9,3.9,62420,8.25,64086
3.9,3.9,62420,8.25,64178
3.9,3.9,62420,8.25,64260
3.89,3.9,62420,8.25,64348
3.89,3.89,62420,8.25,64430
3.89,3.89,62420,8.25,64512
3.88,3.89,62420,8.25,64600
3.88,3.88,62420,8.25,64681
3.88,3.88,62420,8.25,64763
3.88,3.88,62420,8.25,64851
3.88,3.88,62420,8.25,64933
3.88,3.88,62420,8.25,65015
3.88,3.88,62420,8.25,65105
3.88,3.88,62420,0,65187
3.88,3.88,62420,0,65275
3.88,3.88,62420,0,65357
3.89,3.88,62420,0,65439
3.89,3.88,62420,0,65527
3.89,3.89,62420,0,65609
3.89,3.89,62420,0,65691
3.9,3.89,62420,0,65779
3.9,3.89,62420,0,65861
3.91,3.9,62420,0,65943
3.91,3.9,62420,0,66031
3.91,3.91,62420,0,66113
3.92,3.91,62420,0,66201
3.92,3.92,62420,0,66283
3.93,3.92,62420,0,66365
3.93,3.93,62420,0,66453
3.94,3.93,62420,0,66535
3.94,3.94,62420,0,66617
3.94,3.94,62420,0,66705
3.95,3.94,62420,0,66787
3.95,3.95,62420,0,66869
3.95,3.95,62420,0,66957
3.95,3.95,62420,0,67039
3.96,3.95,62420,0,67121
3.96,3.96,62420,0,67209
3.96,3.96,62420,0,67291
3.96,3.96,62420,0,67379
3.96,3.96,62420,0,67461
3.96,3.96,62420,0,67543
3.97,3.96,62420,0,67631
3.97,3.97,62420,0,67713
3.97,3.97,62420,0,67794
3.97,3.97,62420,0,67883
3.97,3.97,62420,0,67964
3.97,3.97,62420,0,68046
3.97,3.97,62420,0,68134
3.97,3.97,62420,0,68216
3.97,3.97,62420,0,68304
3.97,3.97,62420,0,68388
3.97,3.97,62420,0,68470
3.97,3.97,62420,0,68558
3.98,3.97,62420,0,68640
3.98,3.98,62420,0,68722
3.98,3.98,62420,0,68810
3.98,3.98,62420,0,68892
3.98,3.98,62420,0,68974
3.98,3.98,62420,0,69062
3.98,3.98,62420,0,69144
3.98,3.98,62420,0,69226
3.98,3.98,62420,0,69314
3.98,3.98,62420,0,69396
3.98,3.98,62420,0,69484
3.98,3.98,62420,0,69566
3.98,3.98,62420,0,69648
3.98,3.98,62420,0,69736
3.98,3.98,62420,0,69818
3.97,3.98,62420,0,69900
3.96,3.98,62420,0,69988
3.95,3.97,70008,7.91,70070
3.95,3.96,70008,7.91,70152
3.94,3.95,70008,7.91,70242
3.94,3.95,70008,7.91,70324
3.93,3.94,70008,7.91,70412
3.93,3.94,70008,7.91,70496
3.93,3.94,70008,7.91,70578
3.93,3.93,70008,7.91,70666
3.93,3.93,70008,7.91,70748
3.93,3.93,70008,7.91,70830
3.92,3.93,70008,7.91,70920
3.92,3.93,70008,7.91,71002
3.92,3.92,70008,7.91,71084
3.92,3.92,70008,7.91,71172
3.92,3.92,70008,7.91,71254
3.92,3.92,70008,7.91,71344
3.92,3.92,70008,7.91,71426
3.91,3.92,70008,7.91,71507
3.91,3.92,70008,7.91,71596
3.91,3.92,70008,7.91,71677
3.91,3.91,70008,7.91,71759
3.91,3.91,70008,7.91,71849
3.91,3.91,70008,7.91,71931
3.91,3.91,70008,7.91,72013
3.91,3.91,70008,7.91,72101
3.91,3.91,70008,7.91,72183
3.91,3.91,70008,7.91,72271
3.91,3.91,70008,7.91,72355
3.91,3.91,70008,0,72437
3.91,3.91,70008,0,72525
3.91,3.91,70008,0,72607
3.91,3.91,70008,0,72689
3.91,3.91,70008,0,72777
3.91,3.91,70008,0,72859
3.91,3.91,70008,0,72941
3.92,3.92,70008,0,73029
3.92,3.92,70008,0,73111
3.92,3.92,70008,0,73193
3.92,3.92,70008,0,73281
3.92,3.92,70008,0,73363
3.93,3.93,70008,0,73451
3.93,3.93,70008,0,73533
3.93,3.93,70008,0,73615
3.94,3.93,70008,0,73703
3.94,3.94,70008,0,73785
3.95,3.94,70008,0,73867
3.95,3.95,70008,0,73955
3.95,3.95,70008,0,74037
3.96,3.95,70008,0,74119
3.96,3.96,70008,0,74207
3.96,3.96,70008,0,74289
3.96,3.96,70008,0,74377
3.96,3.96,70008,0,74459
3.97,3.96,70008,0,74541
3.97,3.97,70008,0,74629
3.97,3.97,70008,0,74711
3.97,3.97,70008,0,74792
3.97,3.97,70008,0,74881
3.97,3.97,70008,0,74962
3.97,3.97,70008,0,75044
3.97,3.97,70008,0,75132
3.98,3.97,70008,0,75214
3.98,3.98,70008,0,75296
3.98,3.98,70008,0,75384
3.98,3.98,70008,0,75466
3.98,3.98,70008,0,75554
3.98,3.98,70008,0,75636
3.98,3.98,70008,0,75718
3.98,3.98,70008,0,75806
3.98,3.98,70008,0,75888
3.98,3.98,70008,0,75970
3.98,3.98,70008,0,76058
3.98,3.98,70008,0,76140
3.98,3.98,70008,0,76222
3.98,3.98,70008,0,76310
3.98,3.98,70008,0,76392
3.98,3.98,70008,0,76480
3.98,3.98,70008,0,76562
3.98,3.98,70008,0,76644
3.98,3.98,70008,0,76732
3.98,3.98,70008,0,76814
3.98,3.98,70008,0,76896
3.98,3.98,70008,0,76984
3.97,3.98,70008,0,77066
3.96,3.98,70008,0,77148
3.95,3.96,77160,8.39,77238
3.94,3.95,77160,8.39,77320
3.94,3.95,77160,8.39,77402
3.93,3.94,77160,8.39,77494
3.93,3.94,77160,8.39,77576
3.92,3.93,77160,8.39,77664
3.92,3.93,77160,8.39,77746
3.92,3.92,77160,8.39,77828
3.92,3.92,77160,8.39,77916
