3.46,3.46,29747,101.87,29833
3.5,3.45,29747,101.87,29923
3.52,3.48,29747,101.87,30005
3.51,3.51,29747,101.87,30087
3.47,3.51,29747,101.87,30177
3.45,3.49,29747,101.87,30259
3.46,3.46,30320,103.27,30341
3.49,3.45,30320,103.27,30431
3.52,3.47,30320,103.27,30513
3.52,3.5,30320,103.27,30595
3.5,3.52,30320,103.27,30685
3.47,3.52,30320,103.27,30767
3.45,3.49,30320,103.27,30857
3.45,3.46,30877,105.82,30939
3.48,3.45,30877,105.82,31021
3.51,3.46,30877,105.82,31111
3.53,3.5,30877,105.82,31193
3.51,3.52,30877,105.82,31275
3.47,3.52,30877,105.82,31365
3.44,3.49,30877,105.82,31447
3.45,3.46,31475,103.99,31528
3.48,3.45,31475,103.99,31621
3.51,3.46,31475,103.99,31703
3.53,3.49,31475,103.99,31793
3.51,3.52,31475,103.99,31875
3.47,3.52,31475,103.99,31956
3.45,3.49,31475,103.99,32047
3.46,3.46,32092,100.17,32129
3.48,3.45,32092,100.17,32210
3.52,3.47,32092,100.17,32301
3.53,3.5,32092,100.17,32382
3.5,3.52,32092,100.17,32464
3.47,3.52,32092,100.17,32555
3.45,3.48,32092,100.17,32636
3.45,3.46,32657,102.39,32727
3.48,3.45,32657,102.39,32808
3.51,3.46,32657,102.39,32890
3.53,3.49,32657,102.39,32980
3.51,3.52,32657,102.39,33062
3.47,3.52,32657,102.39,33144
3.45,3.49,32657,102.39,33234
3.44,3.46,33271,101.35,33316
3.47,3.45,33271,101.35,33398
3.51,3.46,33271,101.35,33490
3.52,3.49,33271,101.35,33572
3.49,3.51,33271,101.35,33662
3.46,3.51,33271,101.35,33744
3.44,3.48,33271,101.35,33826
3.44,3.45,33855,101.18,33916
3.47,3.44,33855,101.18,33998
3.5,3.46,33855,101.18,34080
3.52,3.49,33855,101.18,34170
3.5,3.51,33855,101.18,34252
3.47,3.51,33855,101.18,34334
3.44,3.48,33855,101.18,34424
3.45,3.45,34461,101.01,34506
3.48,3.45,34461,101.01,34596
3.51,3.47,34461,101.01,34678
3.52,3.5,34461,101.01,34760
3.49,3.52,34461,101.01,34850
3.46,3.51,34461,101.01,34932
3.44,3.48,34461,101.01,35014
3.44,3.45,35028,102.56,35104
3.47,3.44,35028,102.56,35186
3.51,3.46,35028,102.56,35268
3.53,3.49,35028,102.56,35360
3.52,3.52,35028,102.56,35442
3.48,3.52,35028,102.56,35532
3.45,3.5,35028,102.56,35614
3.45,3.46,35659,100.33,35696
3.48,3.45,35659,100.33,35786
3.51,3.47,35659,100.33,35868
3.52,3.5,35659,100.33,35950
3.49,3.52,35659,100.33,36040
3.46,3.51,35659,100.33,36122
3.44,3.48,35659,100.33,36204
3.45,3.45,36218,101.87,36300
3.48,3.45,36218,101.87,36382
3.51,3.47,36218,101.87,36472
3.51,3.5,36218,101.87,36554
3.48,3.51,36218,101.87,36636
3.45,3.49,36218,101.87,36726
3.43,3.46,36804,103.99,36808
3.44,3.44,36804,103.99,36890
3.48,3.44,36804,103.99,36980
3.5,3.46,36804,103.99,37062
3.51,3.49,36804,103.99,37144
3.48,3.51,36804,103.99,37238
3.45,3.5,36804,103.99,37320
3.43,3.47,37414,101.01,37410
3.43,3.44,37414,101.01,37492
3.45,3.43,37414,101.01,37574
3.48,3.44,37414,101.01,37664
3.5,3.47,37414,101.01,37746
3.49,3.49,37414,101.01,37828
3.46,3.49,37414,101.01,37918
3.44,3.47,37414,101.01,38000
3.44,3.45,38045,98.04,38090
3.46,3.44,38045,98.04,38172
3.49,3.45,38045,98.04,38254
3.52,3.48,38045,98.04,38342
3.51,3.51,38045,98.04,38424
3.48,3.51,38045,98.04,38506
3.45,3.49,38045,98.04,38596
3.43,3.46,38658,97.24,38678
3.44,3.44,38658,97.24,38760
3.48,3.44,38658,97.24,38850
3.5,3.46,38658,97.24,38932
3.5,3.49,38658,97.24,39022
3.48,3.5,38658,97.24,39104
3.45,3.49,38658,97.24,39186
3.44,3.46,39270,97.88,39274
3.45,3.44,39270,97.88,39356
3.48,3.44,39270,97.88,39438
3.51,3.46,39270,97.88,39528
3.52,3.49,39270,97.88,39610
3.49,3.51,39270,97.88,39692
3.46,3.51,39270,97.88,39782
3.44,3.48,39270,97.88,39864
3.44,3.45,39884,98.04,39954
3.47,3.44,39884,98.04,40036
3.5,3.45,39884,98.04,40118
3.51,3.48,39884,98.04,40208
3.49,3.51,39884,98.04,40290
3.46,3.5,39884,98.04,40372
3.44,3.48,39884,98.04,40462
3.43,3.45,40491,98.52,40544
3.45,3.44,40491,98.52,40626
3.49,3.44,40491,98.52,40716
3.51,3.47,40491,98.52,40798
3.52,3.5,40491,98.52,40888
3.48,3.52,40491,98.52,40970
3.45,3.5,40491,98.52,41052
3.44,3.47,41136,96.31,41140
3.44,3.45,41136,96.31,41222
3.47,3.44,41136,96.31,41304
3.5,3.45,41136,96.31,41394
3.51,3.48,41136,96.31,41476
3.49,3.51,41136,96.31,41558
3.46,3.5,41136,96.31,41648
3.44,3.48,41136,96.31,41730
3.44,3.45,41758,95.69,41820
3.46,3.44,41758,95.69,41902
3.48,3.45,41758,95.69,41984
3.51,3.47,41758,95.69,42074
3.5,3.5,41758,95.69,42156
3.47,3.5,41758,95.69,42237
3.44,3.48,41758,95.69,42328
3.43,3.45,42389,96,42409
3.45,3.44,42389,96,42491
3.48,3.44,42389,96,42582
3.5,3.46,42389,96,42663
3.5,3.49,42389,96,42754
3.46,3.5,42389,96,42835
3.44,3.48,42389,96,42917
3.43,3.45,42987,97.56,43008
3.45,3.43,42987,97.56,43089
3.48,3.44,42987,97.56,43171
3.51,3.46,42987,97.56,43261
3.52,3.49,42987,97.56,43343
3.48,3.51,42987,97.56,43425
3.45,3.5,42987,97.56,43515
3.43,3.47,43601,98.52,43597
3.43,3.44,43601,98.52,43687
3.47,3.43,43601,98.52,43769
3.49,3.45,43601,98.52,43851
3.5,3.48,43601,98.52,43941
3.47,3.49,43601,98.52,44023
3.44,3.48,43601,98.52,44105
3.42,3.45,44197,99.5,44193
3.43,3.43,44197,99.5,44275
3.47,3.43,44197,99.5,44357
3.49,3.45,44197,99.5,44447
3.49,3.48,44197,99.5,44529
3.46,3.49,44197,99.5,44619
3.43,3.48,44197,99.5,44701
3.42,3.44,44771,102.39,44783
3.44,3.42,44771,102.39,44873
3.47,3.43,44771,102.39,44955
3.49,3.45,44771,102.39,45037
3.48,3.48,44771,102.39,45127
3.45,3.49,44771,102.39,45209
3.42,3.46,44771,102.39,45291
3.42,3.44,45352,103.63,45381
3.44,3.42,45352,103.63,45463
3.48,3.43,45352,103.63,45553
3.49,3.46,45352,103.63,45637
3.48,3.48,45352,103.63,45719
3.44,3.48,45352,103.63,45809
3.42,3.46,45352,103.63,45891
3.42,3.43,45936,103.45,45973
3.44,3.42,45936,103.45,46063
3.47,3.43,45936,103.45,46145
3.49,3.45,45936,103.45,46227
3.47,3.48,45936,103.45,46317
3.44,3.48,45936,103.45,46399
3.41,3.45,45936,103.45,46489
3.41,3.42,46526,102.74,46571
3.44,3.41,46526,102.74,46653
3.47,3.42,46526,102.74,46743
3.48,3.45,46526,102.74,46825
3.46,3.47,46526,102.74,46907
3.43,3.47,46526,102.74,46997
3.41,3.44,46526,102.74,47079
3.4,3.42,47108,102.74,47161
3.43,3.41,47108,102.74,47253
3.46,3.42,47108,102.74,47335
3.48,3.44,47108,102.74,47425
3.46,3.47,47108,102.74,47507
3.43,3.47,47108,102.74,47589
3.41,3.44,47108,102.74,47679
3.41,3.42,47716,101.18,47761
3.44,3.41,47716,101.18,47843
3.48,3.42,47716,101.18,47933
3.5,3.46,47716,101.18,48015
3.48,3.49,47716,101.18,48097
3.44,3.49,47716,101.18,48187
3.42,3.46,47716,101.18,48269
3.41,3.43,48314,100.17,48359
3.44,3.42,48314,100.17,48443
3.47,3.43,48314,100.17,48525
3.5,3.45,48314,100.17,48615
3.48,3.48,48314,100.17,48697
3.45,3.49,48314,100.17,48779
3.42,3.47,48314,100.17,48869
3.42,3.44,48922,99.83,48951
3.44,3.42,48922,99.83,49033
3.48,3.43,48922,99.83,49123
3.49,3.46,48922,99.83,49205
3.48,3.48,48922,99.83,49295
3.45,3.49,48922,99.83,49377
3.43,3.47,48922,99.83,49459
3.42,3.44,49512,100.5,49549
3.45,3.43,49512,100.5,49631
3.48,3.44,49512,100.5,49713
3.49,3.46,49512,100.5,49803
3.48,3.49,49512,100.5,49885
3.45,3.49,49512,100.5,49967
3.43,3.47,49512,100.5,50057
3.42,3.44,50102,101.69,50139
3.45,3.43,50102,101.69,50229
3.48,3.43,50102,101.69,50313
3.49,3.46,50102,101.69,50395
3.48,3.48,50102,101.69,50485
3.45,3.49,50102,101.69,50567
3.43,3.47,50102,101.69,50649
3.43,3.44,50702,100.84,50739
3.45,3.43,50702,100.84,50821
3.48,3.44,50702,100.84,50903
3.5,3.46,50702,100.84,50995
3.49,3.49,50702,100.84,51077
3.47,3.49,50702,100.84,51167
3.44,3.48,50702,100.84,51249
3.43,3.45,51318,99.17,51331
3.44,3.44,51318,99.17,51421
3.47,3.44,51318,99.17,51503
3.49,3.46,51318,99.17,51585
3.49,3.48,51318,99.17,51673
3.46,3.49,51318,99.17,51755
3.43,3.47,51318,99.17,51836
3.42,3.44,51906,100.17,51927
3.44,3.43,51906,100.17,52008
3.47,3.43,51906,100.17,52099
3.48,3.45,51906,100.17,52183
3.48,3.48,51906,100.17,52264
3.45,3.48,51906,100.17,52355
3.43,3.46,51906,100.17,52436
3.42,3.44,52490,102.04,52518
3.44,3.42,52490,102.04,52609
3.47,3.43,52490,102.04,52690
3.48,3.45,52490,102.04,52772
3.47,3.48,52490,102.04,52862
3.44,3.48,52490,102.04,52944
3.42,3.46,52490,102.04,53035
3.41,3.43,53080,102.39,53116
3.43,3.42,53080,102.39,53198
3.47,3.42,53080,102.39,53288
3.48,3.45,53080,102.39,53370
3.47,3.47,53080,102.39,53452
3.44,3.47,53080,102.39,53542
3.42,3.45,53080,102.39,53624
3.41,3.43,53669,102.04,53706
3.42,3.41,53669,102.04,53798
3.45,3.41,53669,102.04,53880
3.48,3.43,53669,102.04,53970
3.49,3.46,53669,102.04,54052
3.46,3.48,53669,102.04,54134
3.43,3.47,53669,102.04,54224
3.41,3.45,53669,102.04,54306
3.41,3.42,54327,96.93,54388
3.44,3.41,54327,96.93,54478
3.47,3.43,54327,96.93,54560
3.48,3.45,54327,96.93,54642
3.45,3.47,54327,96.93,54732
3.43,3.46,54327,96.93,54814
3.41,3.44,54327,96.93,54902
3.41,3.42,54925,96.93,54986
3.44,3.41,54925,96.93,55068
3.47,3.43,54925,96.93,55158
3.49,3.45,54925,96.93,55240
3.47,3.48,54925,96.93,55322
3.43,3.48,54925,96.93,55412
3.42,3.45,54925,96.93,55494
3.43,3.43,55531,99.17,55576
3.47,3.43,55531,99.17,55666
3.48,3.45,55531,99.17,55748
3.48,3.48,55531,99.17,55838
3.46,3.49,55531,99.17,55920
3.43,3.47,55531,99.17,56002
3.42,3.45,56080,103.45,56092
3.43,3.43,56080,103.45,56174
3.46,3.43,56080,103.45,56256
3.48,3.45,56080,103.45,56346
3.48,3.47,56080,103.45,56428
3.45,3.48,56080,103.45,56510
3.42,3.46,56080,103.45,56600
3.41,3.43,56662,105.45,56682
3.42,3.42,56662,105.45,56772
3.45,3.42,56662,105.45,56856
3.48,3.44,56662,105.45,56938
3.48,3.46,56662,105.45,57028
3.45,3.48,56662,105.45,57110
3.42,3.46,56662,105.45,57192
3.41,3.43,57278,101.18,57282
3.42,3.42,57278,101.18,57364
3.45,3.41,57278,101.18,57446
3.48,3.43,57278,101.18,57538
3.48,3.46,57278,101.18,57620
3.45,3.48,57278,101.18,57710
3.42,3.47,57278,101.18,57792
3.41,3.44,57878,99.83,57874
3.42,3.42,57878,99.83,57964
3.45,3.42,57878,99.83,58046
3.48,3.44,57878,99.83,58128
3.48,3.46,57878,99.83,58218
3.44,3.47,57878,99.83,58300
3.42,3.46,57878,99.83,58382
3.41,3.43,58460,101.52,58472
3.42,3.41,58460,101.52,58554
3.45,3.41,58460,101.52,58644
3.47,3.43,58460,101.52,58728
3.48,3.46,58460,101.52,58810
3.45,3.47,58460,101.52,58900
3.42,3.46,58460,101.52,58982
3.41,3.44,58460,101.52,59064
3.41,3.42,59078,100,59154
3.43,3.41,59078,100,59236
3.45,3.42,59078,100,59318
3.47,3.44,59078,100,59408
3.44,3.46,59078,100,59490
3.41,3.45,59078,100,59580
3.4,3.42,59078,100,59662
3.39,3.4,59676,99.34,59744
3.42,3.4,59676,99.34,59834
3.45,3.41,59676,99.34,59916
3.47,3.44,59676,99.34,59998
3.45,3.46,59676,99.34,60088
3.42,3.46,59676,99.34,60170
3.4,3.43,59676,99.34,60252
3.4,3.41,60297,98.68,60342
3.42,3.4,60297,98.68,60424
3.45,3.41,60297,98.68,60514
3.46,3.43,60297,98.68,60596
3.43,3.45,60297,98.68,60678
3.4,3.44,60297,98.68,60768
3.39,3.41,60297,98.68,60850
3.39,3.4,60864,101.35,60932
3.41,3.39,60864,101.35,61022
3.44,3.4,60864,101.35,61104
3.46,3.43,60864,101.35,61186
3.43,3.45,60864,101.35,61276
3.41,3.44,60864,101.35,61358
3.39,3.42,60864,101.35,61448
3.38,3.4,61476,101.35,61530
3.4,3.39,61476,101.35,61612
3.44,3.39,61476,101.35,61702
3.46,3.42,61476,101.35,61784
3.44,3.44,61476,101.35,61865
3.41,3.45,61476,101.35,61956
3.39,3.42,61476,101.35,62038
3.38,3.4,62083,99.34,62119
3.41,3.39,62083,99.34,62210
3.44,3.4,62083,99.34,62291
3.47,3.43,62083,99.34,62380
3.45,3.45,62083,99.34,62464
3.42,3.46,62083,99.34,62545
3.4,3.43,62083,99.34,62636
3.4,3.41,62689,99.5,62717
3.43,3.4,62689,99.5,62799
3.47,3.42,62689,99.5,62889
3.48,3.45,62689,99.5,62971
3.45,3.47,62689,99.5,63053
3.41,3.46,62689,99.5,63143
3.4,3.43,62689,99.5,63225
3.4,3.41,63246,103.09,63315
3.42,3.4,63246,103.09,63399
3.46,3.41,63246,103.09,63481
3.48,3.44,63246,103.09,63571
3.46,3.46,63246,103.09,63653
3.43,3.47,63246,103.09,63735
3.4,3.44,63246,103.09,63825
3.4,3.41,63870,101.35,63907
3.42,3.4,63870,101.35,63989
3.45,3.41,63870,101.35,64081
3.47,3.44,63870,101.35,64163
3.47,3.46,63870,101.35,64253
3.43,3.47,63870,101.35,64335
3.41,3.45,63870,101.35,64417
3.4,3.42,64487,98.2,64507
3.41,3.4,64487,98.2,64589
3.45,3.41,64487,98.2,64671
3.47,3.43,64487,98.2,64761
3.47,3.46,64487,98.2,64843
3.43,3.47,64487,98.2,64925
3.41,3.45,64487,98.2,65015
3.4,3.42,65085,99.34,65097
3.42,3.4,65085,99.34,65187
3.44,3.41,65085,99.34,65269
3.47,3.43,65085,99.34,65351
3.47,3.45,65085,99.34,65439
3.44,3.46,65085,99.34,65521
3.41,3.45,65085,99.34,65603
3.4,3.43,65689,99.67,65693
3.4,3.41,65689,99.67,65775
3.42,3.4,65689,99.67,65857
3.45,3.41,65689,99.67,65947
3.45,3.44,65689,99.67,66029
3.43,3.45,65689,99.67,66111
3.4,3.44,65689,99.67,66203
3.39,3.41,66289,100,66285
3.39,3.4,66289,100,66375
3.42,3.39,66289,100,66457
3.44,3.41,66289,100,66539
3.45,3.43,66289,100,66629
3.42,3.44,66289,100,66711
3.4,3.43,66289,100,66793
3.38,3.41,66887,100.33,66883
3.39,3.39,66887,100.33,66965
3.42,3.39,66887,100.33,67055
3.45,3.4,66887,100.33,67139
3.46,3.43,66887,100.33,67221
3.42,3.45,66887,100.33,67311
3.4,3.44,66887,100.33,67393
3.39,3.41,66887,100.33,67475
3.4,3.39,67489,100.17,67565
3.44,3.4,67489,100.17,67647
3.46,3.42,67489,100.17,67729
3.48,3.45,67489,100.17,67819
3.44,3.47,67489,100.17,67901
3.41,3.46,67489,100.17,67991
3.39,3.43,67489,100.17,68073
3.4,3.4,68087,100.33,68155
3.44,3.4,68087,100.33,68245
3.47,3.42,68087,100.33,68327
3.47,3.45,68087,100.33,68409
3.43,3.46,68087,100.33,68499
3.4,3.44,68087,100.33,68581
3.39,3.42,68651,103.27,68663
3.39,3.4,68651,103.27,68753
3.42,3.39,68651,103.27,68835
3.45,3.41,68651,103.27,68925
3.46,3.43,68651,103.27,69009
3.43,3.45,68651,103.27,69091
3.4,3.44,68651,103.27,69181
3.39,3.42,68651,103.27,69263
3.39,3.4,69283,100.33,69345
3.43,3.39,69283,100.33,69435
3.46,3.41,69283,100.33,69517
3.47,3.44,69283,100.33,69599
3.45,3.46,69283,100.33,69689
3.42,3.46,69283,100.33,69771
3.4,3.43,69283,100.33,69861
3.41,3.41,69898,97.88,69943
3.44,3.4,69898,97.88,70025
3.47,3.42,69898,97.88,70115
3.47,3.45,69898,97.88,70197
3.44,3.47,69898,97.88,70279
3.41,3.45,69898,97.88,70369
3.39,3.42,70447,102.74,70451
3.4,3.4,70447,102.74,70533
3.43,3.4,70447,102.74,70623
3.46,3.42,70447,102.74,70705
3.46,3.44,70447,102.74,70795
3.43,3.46,70447,102.74,70877
3.4,3.44,70447,102.74,70959
3.39,3.41,71045,103.45,71049
3.4,3.39,71045,103.45,71131
3.44,3.4,71045,103.45,71213
3.47,3.42,71045,103.45,71303
3.48,3.45,71045,103.45,71385
3.45,3.47,71045,103.45,71467
3.41,3.46,71045,103.45,71557
3.39,3.43,71045,103.45,71639
3.39,3.4,71653,100.67,71729
3.42,3.39,71653,100.67,71813
3.45,3.41,71653,100.67,71895
3.48,3.43,71653,100.67,71985
3.48,3.46,71653,100.67,72067
3.44,3.47,71653,100.67,72148
3.41,3.46,71653,100.67,72239
3.4,3.43,72308,96.31,72321
3.4,3.41,72308,96.31,72402
3.39,3.4,72308,96.31,72493
3.39,3.39,72308,96.31,72574
3.39,3.39,72308,96.31,72665
3.39,3.39,72308,96.31,72747
3.39,3.39,72308,96.31,72828
3.42,3.39,72308,96.31,72919
3.46,3.41,72308,96.31,73000
3.48,3.44,72308,96.31,73082
3.48,3.47,72308,96.31,73172
3.47,3.48,72308,96.31,73254
3.43,3.48,72308,96.31,73336
3.41,3.45,72308,96.31,73426
3.4,3.42,73441,69.77,73508
3.43,3.41,73441,69.77,73598
3.46,3.42,73441,69.77,73680
3.48,3.44,73441,69.77,73762
3.47,3.47,73441,69.77,73852
3.43,3.47,73441,69.77,73934
3.41,3.45,73441,69.77,74016
3.4,3.42,74070,72.2,74106
3.43,3.41,74070,72.2,74188
3.47,3.42,74070,72.2,74270
3.48,3.45,74070,72.2,74360
3.46,3.47,74070,72.2,74442
3.42,3.47,74070,72.2,74532
3.4,3.44,74070,72.2,74614
3.4,3.41,74643,91.88,74696
3.44,3.4,74643,91.88,74786
3.46,3.42,74643,91.88,74868
3.48,3.45,74643,91.88,74950
3.44,3.47,74643,91.88,75040
3.41,3.46,74643,91.88,75122
3.39,3.43,74643,91.88,75204
3.39,3.4,75218,99.17,75294
3.42,3.39,75218,99.17,75376
3.46,3.4,75218,99.17,75466
3.46,3.43,75218,99.17,75548
3.44,3.45,75218,99.17,75630
3.41,3.45,75218,99.17,75720
3.39,3.42,75218,99.17,75802
3.38,3.4,75831,101.18,75884
3.41,3.39,75831,101.18,75974
3.44,3.4,75831,101.18,76056
3.46,3.42,75831,101.18,76138
3.45,3.45,75831,101.18,76228
3.42,3.45,75831,101.18,76310
3.39,3.43,75831,101.18,76400
3.38,3.41,76462,97.88,76482
3.39,3.39,76462,97.88,76564
3.43,3.39,76462,97.88,76654
3.45,3.41,76462,97.88,76736
3.45,3.44,76462,97.88,76818
3.42,3.45,76462,97.88,76908
3.39,3.43,76462,97.88,76990
3.38,3.41,77068,97.88,77072
3.39,3.39,77068,97.88,77162
3.42,3.39,77068,97.88,77244
3.44,3.4,77068,97.88,77334
3.45,3.43,77068,97.88,77416
3.42,3.44,77068,97.88,77498
3.4,3.43,77068,97.88,77588
3.39,3.41,77068,97.88,77670
3.39,3.39,77684,98.04,77752
3.42,3.39,77684,98.04,77842
