3.4,3.39,31315,27.93,32708
3.41,3.4,31315,27.93,32790
3.41,3.41,31315,27.93,32872
3.41,3.41,31315,27.93,32960
3.42,3.41,31315,27.93,33042
3.41,3.41,31315,27.93,33124
3.41,3.41,31315,27.93,33212
3.41,3.41,31315,27.93,33294
3.4,3.41,31315,27.93,33376
3.37,3.4,33447,27.78,33468
3.36,3.38,33447,27.78,33550
3.34,3.37,33447,27.78,33640
3.33,3.35,33447,27.78,33722
3.33,3.34,33447,27.78,33804
3.32,3.33,33447,27.78,33894
3.32,3.33,33447,27.78,33976
3.32,3.32,33447,27.78,34058
3.33,3.32,33447,27.78,34148
3.34,3.33,33447,27.78,34230
3.35,3.34,33447,27.78,34320
3.36,3.35,33447,27.78,34402
3.38,3.36,33447,27.78,34484
3.39,3.37,33447,27.78,34574
3.39,3.38,33447,27.78,34656
3.4,3.39,33447,27.78,34738
3.41,3.4,33447,27.78,34828
3.41,3.4,33447,27.78,34910
3.42,3.41,33447,27.78,34992
3.42,3.41,33447,27.78,35080
3.43,3.42,33447,27.78,35162
3.43,3.42,33447,27.78,35244
3.42,3.43,33447,27.78,35336
3.41,3.42,33447,27.78,35418
3.39,3.42,33447,27.78,35506
3.38,3.4,35534,28.37,35588
3.36,3.39,35534,28.37,35670
3.35,3.37,35534,28.37,35760
3.35,3.36,35534,28.37,35842
3.34,3.35,35534,28.37,35923
3.34,3.35,35534,28.37,36014
3.33,3.34,35534,28.37,36096
3.33,3.34,35534,28.37,36177
3.33,3.33,35534,28.37,36268
3.34,3.33,35534,28.37,36349
3.35,3.34,35534,28.37,36440
3.36,3.35,35534,28.37,36521
3.37,3.36,35534,28.37,36603
3.38,3.37,35534,28.37,36694
3.39,3.38,35534,28.37,36775
3.39,3.38,35534,28.37,36857
3.4,3.39,35534,28.37,36945
3.4,3.4,35534,28.33,37027
3.41,3.4,35534,28.33,37109
3.41,3.41,35534,28.33,37199
3.41,3.41,35534,28.33,37281
3.41,3.41,35534,28.33,37369
3.41,3.41,35534,28.33,37453
3.41,3.41,35534,28.33,37535
3.4,3.41,35534,28.33,37625
3.39,3.4,35534,28.33,37707
3.38,3.4,37728,27.99,37789
3.36,3.38,37728,27.99,37879
3.35,3.37,37728,27.99,37961
3.35,3.36,37728,27.99,38043
3.34,3.35,37728,27.99,38133
3.34,3.35,37728,27.99,38215
3.33,3.34,37728,27.99,38305
3.33,3.34,37728,27.99,38387
3.33,3.33,37728,27.99,38469
3.33,3.33,37728,27.99,38559
3.34,3.33,37728,27.99,38641
3.35,3.34,37728,27.99,38723
3.36,3.34,37728,27.99,38811
3.37,3.35,37728,27.99,38893
3.38,3.36,37728,27.99,38975
3.39,3.37,37728,27.99,39063
3.39,3.38,37728,28.02,39145
3.4,3.39,37728,28.02,39227
3.4,3.39,37728,28.02,39319
3.41,3.4,37728,28.02,39401
3.41,3.4,37728,28.02,39489
3.42,3.41,37728,28.02,39571
3.42,3.41,37728,28.02,39653
3.42,3.42,37728,28.02,39741
3.42,3.42,37728,28.02,39823
3.42,3.42,37728,28.02,39905
3.42,3.42,37728,28.02,39995
3.41,3.42,37728,28.02,40077
3.4,3.41,37728,28.02,40159
3.39,3.41,40239,25.86,40251
3.37,3.39,40239,25.86,40333
3.36,3.38,40239,25.86,40423
3.36,3.37,40239,25.86,40505
3.35,3.36,40239,25.86,40587
3.35,3.35,40239,25.86,40677
3.34,3.35,40239,25.86,40759
3.34,3.34,40239,25.86,40841
3.34,3.34,40239,25.86,40931
3.35,3.34,40239,25.86,41013
3.36,3.35,40239,25.86,41103
3.37,3.36,40239,25.86,41185
3.38,3.37,40239,25.86,41267
3.39,3.38,40239,25.75,41355
3.4,3.38,40239,25.75,41437
3.4,3.39,40239,25.75,41519
3.41,3.4,40239,25.75,41607
3.42,3.41,40239,25.75,41689
3.42,3.41,40239,25.75,41771
3.43,3.42,40239,25.75,41861
3.43,3.42,40239,25.75,41943
3.43,3.43,40239,25.75,42024
3.43,3.43,40239,25.75,42115
3.43,3.43,40239,25.75,42196
3.42,3.43,40239,25.75,42285
3.4,3.42,40239,25.75,42366
3.39,3.41,42395,26.12,42448
3.38,3.4,42395,26.12,42539
3.37,3.38,42395,26.12,42620
3.36,3.38,42395,26.12,42702
3.36,3.37,42395,26.12,42792
3.35,3.36,42395,26.12,42874
3.35,3.35,42395,26.12,42956
3.34,3.35,42395,26.12,43046
3.34,3.35,42395,26.12,43128
3.34,3.34,42395,26.12,43218
3.33,3.34,42395,26.12,43300
3.33,3.34,42395,26.12,43382
3.34,3.33,42395,25.99,43472
3.35,3.34,42395,25.99,43554
3.36,3.34,42395,25.99,43636
3.37,3.35,42395,25.99,43724
3.37,3.36,42395,25.99,43806
3.38,3.37,42395,25.99,43888
3.39,3.38,42395,25.99,43978
3.4,3.39,42395,25.99,44060
3.4,3.39,42395,25.99,44148
3.41,3.4,42395,25.99,44232
3.41,3.4,42395,25.99,44314
3.42,3.41,42395,25.99,44402
3.42,3.41,42395,25.99,44484
3.43,3.42,42395,25.99,44566
3.43,3.42,42395,25.99,44654
3.43,3.43,42395,25.99,44736
3.43,3.43,42395,25.99,44818
3.43,3.43,42395,25.99,44908
3.42,3.43,42395,25.99,44990
3.42,3.43,42395,25.99,45080
3.42,3.42,42395,25.99,45162
3.42,3.42,42395,25.99,45244
3.4,3.42,45314,23.67,45334
3.39,3.41,45314,23.67,45416
3.38,3.4,45314,23.67,45498
3.37,3.38,45314,23.5,45588
3.36,3.37,45314,23.5,45670
3.35,3.36,45314,23.5,45752
3.35,3.36,45314,23.5,45842
3.35,3.35,45314,23.5,45924
3.34,3.35,45314,23.5,46014
3.34,3.35,45314,23.5,46096
3.35,3.34,45314,23.5,46178
3.36,3.34,45314,23.5,46268
3.36,3.35,45314,23.5,46350
3.37,3.36,45314,23.5,46432
3.38,3.37,45314,23.5,46520
3.39,3.38,45314,23.5,46602
3.4,3.39,45314,23.5,46684
3.4,3.39,45314,23.5,46774
3.41,3.4,45314,23.5,46856
3.41,3.4,45314,23.5,46944
3.42,3.41,45314,23.5,47028
3.42,3.42,45314,23.5,47110
3.43,3.42,45314,23.5,47198
3.43,3.42,45314,23.5,47280
3.43,3.43,45314,23.5,47362
3.43,3.43,45314,23.5,47452
3.43,3.43,45314,23.5,47534
3.43,3.43,45314,23.5,47616
3.43,3.43,45314,23.5,47704
3.43,3.43,45314,23.45,47785
3.42,3.43,45314,23.45,47876
3.42,3.42,47953,22.19,47958
3.41,3.42,47953,22.19,48039
3.39,3.41,47953,22.19,48130
3.37,3.4,47953,22.19,48211
3.36,3.38,47953,22.19,48293
3.36,3.37,47953,22.19,48384
3.35,3.36,47953,22.19,48465
3.35,3.35,47953,22.19,48547
3.34,3.35,47953,22.19,48637
3.34,3.35,47953,22.19,48719
3.34,3.34,47953,22.19,48809
3.34,3.34,47953,22.19,48891
3.34,3.34,47953,22.19,48973
3.35,3.34,47953,22.19,49063
3.36,3.34,47953,22.19,49145
3.37,3.35,47953,22.19,49227
3.38,3.36,47953,22.19,49315
3.38,3.37,47953,22.19,49397
3.39,3.38,47953,22.19,49479
3.4,3.39,47953,22.19,49567
3.41,3.4,47953,22.19,49649
3.41,3.4,47953,22.19,49739
3.41,3.41,47953,22.19,49821
3.42,3.41,47953,22.19,49903
3.42,3.42,47953,22.19,49991
3.42,3.42,47953,22.19,50073
3.43,3.42,47953,22.19,50155
3.43,3.43,47953,21.67,50243
3.42,3.43,47953,21.67,50325
3.42,3.42,47953,21.67,50407
3.41,3.42,47953,21.67,50495
3.41,3.42,50532,22.75,50577
3.39,3.41,50532,22.75,50659
3.38,3.4,50532,22.75,50749
3.37,3.38,50532,22.75,50831
3.36,3.37,50532,22.75,50921
3.35,3.36,50532,22.75,51003
3.35,3.36,50532,22.75,51085
3.35,3.35,50532,22.75,51175
3.34,3.35,50532,22.75,51257
3.34,3.34,50532,22.75,51339
3.35,3.34,50532,22.75,51429
3.36,3.35,50532,22.75,51511
3.37,3.35,50532,22.75,51593
3.38,3.36,50532,22.75,51683
3.39,3.37,50532,22.75,51765
3.39,3.38,50532,22.75,51853
3.4,3.39,50532,22.75,51935
3.4,3.39,50532,22.75,52017
3.41,3.4,50532,22.75,52105
3.41,3.4,50532,22.75,52187
3.41,3.41,50532,22.75,52269
3.42,3.41,50532,22.75,52359
3.42,3.41,50532,23.02,52441
3.42,3.42,50532,23.02,52523
3.42,3.42,50532,23.02,52613
3.42,3.42,50532,23.02,52695
3.41,3.42,50532,23.02,52783
3.39,3.41,52869,24.31,52865
3.38,3.4,52869,24.31,52946
3.37,3.38,52869,24.31,53037
3.36,3.37,52869,24.31,53118
3.36,3.37,52869,24.31,53200
3.35,3.36,52869,24.31,53291
3.35,3.35,52869,24.31,53372
3.35,3.35,52869,24.31,53454
3.36,3.35,52869,24.31,53544
3.37,3.36,52869,24.31,53626
3.38,3.37,52869,24.31,53714
3.39,3.38,52869,24.31,53796
3.4,3.39,52869,24.31,53878
3.41,3.4,52869,24.31,53968
3.42,3.41,52869,24.31,54050
3.42,3.41,52869,24.31,54132
3.43,3.42,52869,24.31,54220
3.43,3.42,52869,24.31,54302
3.43,3.43,52869,24.31,54384
3.44,3.43,52869,24.31,54474
3.44,3.43,52869,24.31,54556
3.44,3.44,52869,24.31,54644
3.44,3.44,52869,24.31,54728
3.44,3.44,52869,24.31,54810
3.43,3.44,52869,24.31,54898
3.43,3.43,52869,24.31,54980
3.42,3.43,55066,25.97,55062
3.42,3.42,55066,25.97,55152
3.41,3.42,55066,25.97,55234
3.39,3.41,55066,26.16,55316
3.38,3.4,55066,26.16,55406
3.37,3.38,55066,26.16,55488
3.36,3.37,55066,26.16,55578
3.35,3.36,55066,26.16,55660
3.35,3.36,55066,26.16,55742
3.35,3.35,55066,26.16,55832
3.35,3.35,55066,26.16,55914
3.35,3.35,55066,26.16,55996
3.36,3.35,55066,26.16,56086
3.38,3.36,55066,26.16,56168
3.39,3.37,55066,26.16,56250
3.4,3.38,55066,26.16,56340
3.4,3.39,55066,26.16,56422
3.41,3.4,55066,26.16,56512
3.42,3.41,55066,26.16,56594
3.42,3.41,55066,26.16,56676
3.43,3.42,55066,26.16,56764
3.43,3.43,55066,26.16,56846
3.44,3.43,55066,26.16,56928
3.44,3.43,55066,26.16,57016
3.44,3.44,55066,26.16,57098
3.44,3.44,55066,26.16,57180
3.44,3.44,55066,26.16,57270
3.44,3.44,55066,26.16,57352
3.44,3.44,55066,26.16,57440
3.44,3.44,55066,26.16,57524
3.44,3.44,55066,26.16,57606
3.43,3.44,55066,26.16,57696
3.43,3.43,55066,26.16,57778
3.42,3.43,57856,24.06,57860
3.4,3.43,57856,24.09,57950
3.38,3.41,57856,24.09,58032
3.37,3.39,57856,24.09,58114
3.36,3.38,57856,24.09,58204
3.35,3.36,57856,24.09,58286
3.35,3.36,57856,24.09,58376
3.34,3.35,57856,24.09,58458
3.34,3.35,57856,24.09,58540
3.34,3.34,57856,24.09,58630
3.34,3.34,57856,24.09,58712
3.36,3.34,57856,24.09,58793
3.37,3.35,57856,24.09,58884
3.38,3.36,57856,24.09,58966
3.39,3.38,57856,24.09,59047
3.4,3.39,57856,24.09,59138
3.41,3.4,57856,24.09,59219
3.42,3.41,57856,24.09,59310
3.43,3.42,57856,24.09,59392
3.43,3.42,57856,24.09,59473
3.44,3.43,57856,24.09,59564
3.44,3.43,57856,24.09,59645
3.44,3.44,57856,24.09,59727
3.44,3.44,57856,24.09,59815
3.44,3.44,57856,24.09,59897
3.44,3.44,57856,24.09,59979
3.44,3.44,57856,24.09,60067
3.44,3.44,57856,24.09,60149
3.44,3.44,57856,24.09,60239
3.44,3.44,57856,24.09,60321
3.44,3.44,57856,24.09,60403
3.44,3.44,57856,24.09,60493
3.43,3.44,57856,23.91,60575
3.43,3.43,57856,23.91,60657
3.41,3.43,60751,21.62,60747
3.39,3.42,60751,21.62,60829
3.38,3.4,60751,21.62,60911
3.37,3.38,60751,21.62,61001
3.36,3.37,60751,21.62,61083
3.35,3.37,60751,21.62,61173
3.35,3.36,60751,21.62,61255
3.35,3.35,60751,21.62,61337
3.35,3.35,60751,21.62,61427
3.35,3.35,60751,21.62,61509
3.37,3.35,60751,21.62,61591
3.38,3.36,60751,21.62,61679
3.39,3.37,60751,21.62,61761
3.4,3.38,60751,21.62,61843
3.41,3.39,60751,21.62,61933
3.41,3.4,60751,21.62,62015
3.42,3.41,60751,21.62,62105
3.42,3.41,60751,21.62,62187
3.43,3.42,60751,21.62,62269
3.43,3.43,60751,21.62,62357
3.44,3.43,60751,21.62,62439
3.44,3.43,60751,21.62,62521
3.44,3.44,60751,21.62,62609
3.44,3.44,60751,21.62,62691
3.44,3.44,60751,21.62,62773
3.44,3.44,60751,21.62,62863
3.44,3.44,60751,21.09,62945
3.44,3.44,60751,21.09,63027
3.44,3.44,60751,21.09,63119
3.44,3.44,60751,21.09,63201
3.43,3.44,60751,21.09,63291
3.42,3.43,63352,21.86,63373
3.4,3.42,63352,21.86,63455
3.38,3.41,63352,21.86,63545
3.37,3.39,63352,21.86,63627
3.36,3.38,63352,21.86,63709
3.35,3.37,63352,21.86,63799
3.35,3.36,63352,21.86,63881
3.35,3.35,63352,21.86,63971
3.34,3.35,63352,21.86,64053
3.34,3.35,63352,21.86,64135
3.34,3.34,63352,21.86,64225
3.34,3.34,63352,21.86,64307
3.35,3.34,63352,21.86,64389
3.37,3.35,63352,21.86,64479
3.38,3.36,63352,21.86,64561
3.39,3.37,63352,21.86,64643
3.4,3.38,63352,21.86,64731
3.4,3.39,63352,21.86,64813
3.41,3.4,63352,21.86,64894
3.42,3.41,63352,21.86,64985
3.42,3.42,63352,21.91,65067
3.43,3.42,63352,21.91,65155
3.43,3.43,63352,21.91,65236
3.44,3.43,63352,21.91,65318
3.44,3.43,63352,21.91,65406
3.44,3.44,63352,21.91,65488
3.44,3.44,63352,21.91,65570
3.44,3.44,63352,21.91,65660
3.43,3.44,63352,21.91,65742
3.43,3.43,63352,21.91,65824
3.43,3.43,65869,23.16,65914
3.42,3.43,65869,23.16,65996
3.42,3.43,65869,23.16,66086
3.41,3.42,65869,23.16,66168
3.39,3.41,65869,23.16,66250
3.37,3.4,65869,23.16,66340
3.37,3.38,65869,23.16,66422
3.36,3.37,65869,23.16,66504
3.36,3.36,65869,23.16,66594
3.35,3.36,65869,23.16,66676
3.35,3.35,65869,23.16,66758
3.35,3.35,65869,23.16,66848
3.35,3.35,65869,23.16,66930
3.36,3.35,65869,23.16,67020
3.37,3.36,65869,23.16,67102
3.39,3.37,65869,23.16,67184
3.4,3.38,65869,23.16,67272
3.41,3.39,65869,23.16,67354
3.42,3.4,65869,23.16,67436
3.42,3.41,65869,23.16,67526
3.43,3.42,65869,23.16,67608
3.44,3.43,65869,23.16,67690
3.44,3.43,65869,23.16,67778
3.45,3.44,65869,23.48,67860
3.45,3.44,65869,23.48,67948
3.45,3.44,65869,23.48,68032
3.45,3.45,65869,23.48,68114
3.45,3.45,65869,23.48,68202
3.45,3.45,65869,23.48,68284
3.45,3.45,65869,23.48,68366
3.45,3.45,65869,23.48,68454
3.44,3.45,65869,23.48,68536
3.44,3.44,65869,23.48,68618
3.44,3.44,65869,23.48,68708
3.42,3.44,68777,22.14,68790
3.4,3.43,68777,22.14,68880
3.39,3.41,68777,22.14,68962
3.38,3.4,68777,22.14,69044
3.37,3.38,68777,22.14,69134
3.36,3.37,68777,22.14,69216
3.36,3.37,68777,22.14,69298
3.35,3.36,68777,22.14,69388
3.35,3.36,68777,22.14,69470
3.34,3.35,68777,22.14,69552
3.35,3.35,68777,22.14,69642
3.35,3.35,68777,22.14,69724
3.36,3.35,68777,22.14,69814
3.38,3.36,68777,22.14,69896
3.39,3.37,68777,22.14,69978
3.4,3.38,68777,22.14,70066
3.41,3.39,68777,22.14,70148
3.42,3.4,68777,22.14,70230
3.43,3.41,68777,22.14,70320
3.43,3.42,68777,22.14,70402
3.44,3.43,68777,22.14,70483
3.44,3.44,68777,22.14,70572
3.45,3.44,68777,22.14,70653
3.45,3.45,68777,22.14,70735
3.46,3.45,68777,22.04,70825
3.46,3.45,68777,22.04,70907
3.46,3.46,68777,22.04,70995
3.46,3.46,68777,22.04,71077
3.46,3.46,68777,22.04,71159
3.46,3.46,68777,22.04,71247
3.46,3.46,68777,22.04,71329
3.45,3.46,68777,22.04,71411
3.45,3.45,68777,22.04,71501
3.43,3.45,71587,21.28,71583
3.4,3.44,71587,21.28,71665
3.39,3.42,71587,21.28,71755
3.38,3.4,71587,21.28,71837
3.37,3.38,71587,21.28,71927
3.36,3.37,71587,21.28,72009
3.36,3.37,71587,21.28,72091
3.35,3.36,71587,21.28,72181
3.35,3.36,71587,21.28,72263
3.35,3.35,71587,21.28,72345
3.34,3.35,71587,21.28,72435
3.34,3.35,71587,21.28,72517
3.34,3.34,71587,21.28,72599
3.35,3.34,71587,21.28,72689
3.35,3.35,71587,21.28,72771
3.37,3.35,71587,21.28,72859
3.38,3.36,71587,21.28,72943
3.4,3.37,71587,21.28,73025
3.41,3.39,71587,21.28,73115
3.42,3.4,71587,21.28,73197
3.43,3.41,71587,21.28,73279
3.44,3.42,71587,21.01,73369
3.44,3.43,71587,21.01,73451
3.45,3.44,71587,21.01,73533
3.46,3.45,71587,21.01,73621
3.46,3.45,71587,21.01,73703
3.46,3.46,71587,21.01,73791
3.47,3.46,71587,21.01,73875
3.47,3.46,71587,21.01,73957
3.47,3.47,71587,21.01,74045
3.47,3.47,71587,21.01,74127
3.47,3.47,71587,21.01,74209
3.47,3.47,71587,21.01,74297
3.46,3.47,71587,21.01,74379
3.46,3.46,71587,21.01,74461
3.45,3.46,74475,21.01,74551
3.43,3.46,74475,21.01,74633
3.41,3.44,74475,21.01,74723
3.39,3.42,74475,21.01,74805
3.38,3.4,74475,21.01,74887
3.37,3.39,74475,21.01,74977
3.37,3.38,74475,21.01,75059
3.36,3.37,74475,21.01,75141
3.36,3.36,74475,21.01,75231
3.36,3.36,74475,21.01,75313
3.36,3.36,74475,21.01,75395
3.36,3.36,74475,21.01,75485
3.36,3.36,74475,21.01,75567
3.35,3.36,74475,21.01,75649
3.35,3.36,74475,21.01,75741
3.35,3.35,74475,21.01,75823
3.36,3.35,74475,21.05,75913
3.35,3.36,74475,21.05,75995
3.35,3.35,74475,21.05,76077
3.34,3.35,74475,21.05,76165
3.34,3.35,74475,21.05,76247
3.34,3.34,74475,21.05,76328
3.34,3.34,74475,21.05,76419
3.35,3.34,74475,21.05,76500
3.36,3.35,74475,21.05,76582
3.37,3.36,74475,21.05,76673
3.37,3.36,74475,21.05,76754
3.38,3.37,74475,21.05,76843
3.39,3.38,74475,21.05,76924
3.4,3.39,74475,21.05,77006
3.41,3.4,74475,21.05,77094
3.42,3.41,74475,21.05,77176
3.43,3.41,74475,21.05,77258
3.43,3.42,74475,21.05,77348
3.44,3.43,74475,21.05,77430
3.45,3.44,74475,21.05,77512
3.45,3.44,74475,21.05,77602
3.45,3.45,74475,21.05,77684
3.45,3.45,74475,21.05,77772
3.45,3.45,74475,21.05,77856
3.45,3.45,74475,21.05,77938
3.45,3.45,74475,21.05,78026
3.45,3.45,74475,21.05,78108
3.44,3.45,74475,21.05,78190
3.41,3.44,78276,18.12,78280
3.39,3.42,78276,18.12,78362
3.38,3.4,78276,18.12,78444
3.37,3.38,78276,18.12,78534
3.36,3.37,78276,18.12,78616
3.35,3.36,78276,18.12,78698
3.35,3.36,78276,17.8,78790
3.35,3.35,78276,17.8,78872
3.34,3.35,78276,17.8,78962
3.34,3.35,78276,17.8,79044
3.34,3.34,78276,17.8,79126
3.34,3.34,78276,17.8,79216
3.34,3.34,78276,17.8,79298
3.34,3.34,78276,17.8,79380
3.34,3.34,78276,17.8,79470
3.35,3.34,78276,17.8,79552
3.36,3.35,78276,17.8,79642
3.36,3.35,78276,17.8,79724
3.37,3.36,78276,17.8,79806
3.37,3.37,78276,17.8,79894
3.38,3.37,78276,17.8,79976
3.38,3.38,78276,17.8,80058
3.39,3.38,78276,17.8,80146
3.4,3.39,78276,17.8,80228
3.4,3.39,78276,17.8,80310
3.41,3.4,78276,17.8,80400
3.42,3.41,78276,17.8,80482
3.42,3.42,78276,17.8,80564
3.43,3.42,78276,17.8,80656
3.43,3.43,78276,17.8,80738
3.44,3.43,78276,17.8,80826
3.44,3.43,78276,17.8,80908
3.45,3.44,78276,17.8,80990
3.45,3.44,78276,17.8,81078
3.46,3.45,78276,17.8,81160
3.46,3.45,78276,17.8,81242
3.46,3.46,78276,17.8,81332
3.46,3.46,78276,17.8,81414
3.46,3.46,78276,17.8,81496
3.46,3.46,78276,15.79,81588
3.45,3.46,78276,15.79,81670
3.42,3.45,78276,15.79,81760
3.4,3.44,81788,16.45,81842
3.38,3.41,81788,16.45,81924
3.37,3.39,81788,16.45,82014
3.36,3.38,81788,16.45,82096
3.35,3.36,81788,16.45,82178
3.35,3.35,81788,16.45,82268
3.34,3.35,81788,16.45,82350
3.34,3.35,81788,16.45,82432
3.34,3.34,81788,16.45,82524
3.34,3.34,81788,16.45,82606
3.33,3.34,81788,16.45,82696
3.34,3.34,81788,16.45,82778
3.35,3.34,81788,16.45,82860
3.36,3.34,81788,16.45,82950
3.37,3.35,81788,16.45,83032
3.38,3.37,81788,16.45,83113
3.39,3.38,81788,16.45,83202
3.4,3.39,81788,16.45,83283
3.41,3.4,81788,16.45,83365
3.42,3.41,81788,16.45,83456
3.43,3.42,81788,16.45,83537
3.43,3.42,81788,16.45,83625
3.44,3.43,81788,16.45,83707
3.44,3.43,81788,16.45,83789
3.44,3.44,81788,16.45,83877
3.44,3.44,81788,16.45,83959
3.44,3.44,81788,16.45,84041
3.44,3.44,81788,16.45,84129
3.44,3.44,81788,16.45,84211
