3.86,3.87,55425,19.6,55592
3.86,3.86,55425,19.6,55683
3.86,3.86,55425,19.6,55764
3.86,3.86,55425,19.6,55855
3.86,3.86,55425,19.6,55937
3.86,3.86,55425,19.6,56018
3.86,3.86,55425,19.6,56109
3.87,3.86,55425,19.6,56190
3.87,3.86,55425,19.6,56272
3.87,3.87,55425,19.6,56360
3.87,3.87,55425,19.6,56442
3.87,3.87,55425,19.6,56524
3.88,3.87,55425,19.6,56614
3.88,3.87,55425,19.6,56696
3.88,3.88,55425,19.6,56784
3.88,3.88,55425,19.6,56868
3.88,3.88,55425,19.6,56950
3.88,3.88,55425,19.6,57040
3.88,3.88,55425,19.6,57122
3.88,3.88,55425,19.6,57204
3.88,3.88,55425,19.6,57292
3.88,3.88,55425,19.6,57374
3.87,3.88,55425,19.6,57456
3.87,3.87,57542,20.77,57546
3.87,3.87,57542,20.77,57628
3.87,3.87,57542,20.77,57718
3.87,3.87,57542,20.77,57800
3.87,3.87,57542,20.77,57882
3.87,3.87,57542,20.77,57972
3.87,3.87,57542,20.77,58054
3.87,3.87,57542,20.77,58136
3.87,3.87,57542,20.77,58226
3.87,3.87,57542,20.77,58308
3.87,3.87,57542,20.77,58390
3.88,3.87,57542,20.77,58478
3.88,3.87,57542,20.77,58560
3.88,3.88,57542,20.77,58648
3.88,3.88,57542,20.77,58732
3.88,3.88,57542,20.77,58814
3.88,3.88,57542,20.77,58902
3.88,3.88,57542,20.77,58984
3.88,3.88,57542,20.77,59066
3.88,3.88,57542,20.77,59154
3.88,3.88,57542,20.77,59236
3.88,3.88,57542,20.77,59318
3.87,3.88,57542,20.77,59408
3.87,3.87,57542,20.06,59490
3.87,3.87,57542,20.06,59580
3.87,3.87,57542,20.06,59662
3.87,3.87,57542,20.06,59744
3.87,3.87,57542,20.06,59834
3.87,3.87,57542,20.06,59916
3.87,3.87,57542,20.06,59998
3.87,3.87,57542,20.06,60088
3.87,3.87,57542,20.06,60170
3.87,3.87,57542,20.06,60252
3.88,3.87,57542,20.06,60340
3.88,3.87,57542,20.06,60422
3.88,3.88,57542,20.06,60504
3.88,3.88,57542,20.06,60596
3.88,3.88,57542,20.06,60678
3.88,3.88,57542,20.06,60766
3.88,3.88,57542,20.06,60848
3.88,3.88,57542,20.06,60930
3.88,3.88,57542,20.06,61018
3.88,3.88,57542,20.06,61100
3.87,3.88,57542,20.06,61181
3.87,3.87,61235,19.63,61272
3.87,3.87,61235,19.63,61353
3.87,3.87,61235,19.63,61435
3.87,3.87,61235,20.34,61526
3.87,3.87,61235,20.34,61607
3.87,3.87,61235,20.34,61698
3.87,3.87,61235,20.34,61779
3.87,3.87,61235,20.34,61861
3.87,3.87,61235,20.34,61949
3.87,3.87,61235,20.34,62031
3.88,3.87,61235,20.34,62113
3.88,3.87,61235,20.34,62203
3.88,3.88,61235,20.34,62285
3.88,3.88,61235,20.34,62367
3.88,3.88,61235,20.34,62457
3.89,3.88,61235,20.34,62539
3.89,3.88,61235,20.34,62627
3.89,3.89,61235,20.34,62711
3.89,3.89,61235,20.34,62793
3.88,3.89,61235,20.34,62883
3.88,3.88,61235,20.34,62965
3.87,3.88,63051,22.75,63047
3.87,3.87,63051,22.75,63137
3.87,3.87,63051,22.75,63219
3.87,3.87,63051,22.75,63301
3.86,3.87,63051,22.75,63391
3.86,3.86,63051,22.75,63473
3.86,3.86,63051,22.75,63563
3.86,3.86,63051,22.75,63645
3.86,3.86,63051,22.75,63727
3.87,3.86,63051,22.75,63817
3.87,3.86,63051,22.75,63899
3.87,3.87,63051,22.75,63981
3.87,3.87,63051,22.75,64069
3.88,3.87,63051,22.75,64151
3.88,3.87,63051,22.75,64233
3.88,3.87,63051,22.75,64321
3.88,3.88,63051,22.75,64403
3.88,3.88,63051,22.75,64485
3.88,3.88,63051,22.75,64577
3.88,3.88,63051,22.75,64659
3.88,3.88,63051,22.75,64747
3.88,3.88,63051,22.75,64829
3.87,3.88,63051,22.75,64911
3.87,3.87,64997,28.92,65001
3.87,3.87,64997,28.92,65083
3.87,3.87,64997,28.92,65165
3.86,3.87,64997,28.92,65255
3.86,3.87,64997,28.92,65337
3.86,3.86,64997,28.93,65427
3.86,3.86,64997,28.93,65509
3.86,3.86,64997,28.93,65591
3.87,3.86,64997,28.93,65681
3.87,3.86,64997,28.93,65763
3.87,3.87,64997,28.93,65845
3.87,3.87,64997,28.93,65935
3.88,3.87,64997,28.93,66017
3.88,3.87,64997,28.93,66099
3.88,3.88,64997,28.93,66187
3.88,3.88,64997,28.93,66269
3.88,3.88,64997,28.93,66351
3.88,3.88,64997,28.93,66443
3.88,3.88,64997,28.93,66525
3.88,3.88,64997,28.93,66613
3.87,3.88,64997,28.93,66695
3.87,3.88,64997,28.93,66777
3.87,3.87,66846,30.38,66867
3.86,3.87,66846,30.38,66949
3.86,3.86,66846,30.38,67031
3.86,3.86,66846,30.38,67121
3.85,3.86,66846,30.38,67203
3.85,3.85,66846,30.38,67284
3.85,3.85,66846,30.38,67377
3.85,3.85,66846,30.38,67459
3.85,3.85,66846,31.83,67549
3.86,3.85,66846,31.83,67631
3.86,3.85,66846,31.83,67713
3.86,3.86,66846,31.83,67801
3.86,3.86,66846,31.83,67883
3.86,3.86,66846,31.83,67964
3.87,3.86,66846,31.83,68052
3.87,3.86,66846,31.83,68134
3.87,3.87,66846,31.83,68225
3.87,3.87,66846,31.83,68306
3.87,3.87,66846,31.83,68388
3.87,3.87,66846,31.83,68476
3.86,3.87,66846,31.83,68558
3.86,3.86,68644,32.75,68640
3.85,3.86,68644,32.75,68730
3.85,3.86,68644,32.75,68812
3.85,3.85,68644,32.75,68894
3.85,3.85,68644,32.75,68984
3.85,3.85,68644,32.75,69066
3.85,3.85,68644,32.75,69156
3.85,3.85,68644,32.75,69238
3.85,3.85,68644,32.75,69320
3.85,3.85,68644,32.75,69410
3.85,3.85,68644,32.75,69492
3.86,3.85,68644,32.75,69574
3.86,3.86,68644,32.75,69662
3.86,3.86,68644,32.75,69744
3.87,3.86,68644,32.75,69826
3.87,3.86,68644,32.75,69914
3.87,3.87,68644,32.75,69996
3.87,3.87,68644,32.75,70078
3.87,3.87,68644,32.75,70168
3.87,3.87,68644,32.75,70250
3.87,3.87,68644,32.75,70338
3.86,3.87,68644,32.75,70420
3.86,3.86,68644,32.75,70502
3.86,3.86,70516,32.57,70592
3.85,3.86,70516,32.57,70674
3.85,3.85,70516,32.57,70756
3.85,3.85,70516,32.57,70846
3.85,3.85,70516,32.57,70928
3.85,3.85,70516,32.57,71010
3.85,3.85,70516,32.57,71100
3.85,3.85,70516,32.57,71182
3.86,3.85,70516,32.57,71270
3.86,3.86,70516,32.57,71354
3.86,3.86,70516,32.57,71436
3.87,3.86,70516,32.57,71524
3.87,3.86,70516,32.57,71606
3.87,3.87,70516,32.57,71688
3.87,3.87,70516,32.57,71776
3.87,3.87,70516,32.57,71858
3.87,3.87,70516,32.57,71940
3.87,3.87,70516,32.57,72028
3.87,3.87,70516,32.57,72110
3.87,3.87,70516,32.57,72192
3.86,3.87,70516,32.57,72284
3.86,3.86,72370,32.38,72366
3.85,3.86,72370,32.38,72456
3.85,3.86,72370,32.38,72538
3.85,3.85,72370,32.38,72620
3.85,3.85,72370,32.38,72710
3.85,3.85,72370,32.38,72792
3.85,3.85,72370,32.38,72873
3.85,3.85,72370,32.38,72964
3.86,3.85,72370,32.38,73046
3.86,3.85,72370,32.38,73127
3.86,3.86,72370,32.38,73220
3.86,3.86,72370,32.38,73302
3.87,3.86,72370,32.38,73390
3.87,3.86,72370,32.38,73472
3.87,3.87,72370,32.38,73553
3.87,3.87,72370,32.38,73644
3.87,3.87,72370,32.38,73725
3.87,3.87,72370,32.38,73807
3.87,3.87,72370,32.38,73895
3.87,3.87,72370,32.38,73977
3.86,3.87,72370,32.38,74067
3.86,3.87,72370,32.38,74149
3.86,3.86,74186,32.72,74231
3.86,3.86,74186,32.72,74321
3.86,3.86,74186,32.72,74403
3.85,3.86,74186,32.72,74485
3.85,3.85,74186,32.72,74575
3.85,3.85,74186,32.72,74657
3.85,3.85,74186,32.72,74739
3.85,3.85,74186,32.72,74829
3.85,3.85,74186,32.72,74911
3.86,3.85,74186,32.72,74999
3.86,3.85,74186,32.72,75083
3.86,3.86,74186,32.72,75165
3.86,3.86,74186,32.72,75253
3.87,3.86,74186,32.72,75335
3.87,3.86,74186,32.72,75417
3.87,3.87,74186,32.72,75507
3.87,3.87,74186,32.72,75589
3.87,3.87,74186,32.72,75671
3.87,3.87,74186,32.72,75759
3.87,3.87,74186,32.72,75841
3.87,3.87,74186,32.72,75923
3.87,3.87,74186,32.72,76013
3.86,3.87,74186,32.72,76095
3.86,3.87,74186,32.72,76185
3.86,3.86,76238,31.14,76267
3.86,3.86,76238,31.14,76349
3.86,3.86,76238,31.14,76439
3.86,3.86,76238,31.14,76521
3.85,3.86,76238,31.14,76603
3.85,3.86,76238,31.14,76693
3.85,3.85,76238,31.14,76775
3.85,3.85,76238,31.14,76857
3.86,3.85,76238,31.14,76947
3.86,3.86,76238,31.14,77029
3.86,3.86,76238,31.14,77117
3.87,3.86,76238,31.14,77199
3.87,3.86,76238,31.14,77281
3.87,3.87,76238,31.14,77369
3.87,3.87,76238,31.14,77451
3.87,3.87,76238,31.14,77533
3.87,3.87,76238,31.14,77621
3.87,3.87,76238,31.14,77703
3.88,3.87,76238,31.14,77785
3.88,3.87,76238,31.14,77873
3.87,3.88,76238,31.14,77955
3.87,3.87,76238,31.14,78036
3.87,3.87,76238,31.14,78127
3.86,3.87,78172,30.57,78209
3.86,3.86,78172,30.57,78299
3.86,3.86,78172,30.57,78381
3.86,3.86,78172,30.57,78462
3.85,3.86,78172,30.57,78553
3.85,3.86,78172,30.57,78635
3.85,3.85,78172,30.57,78716
3.85,3.85,78172,30.57,78807
3.86,3.85,78172,30.57,78888
3.86,3.85,78172,30.57,78970
3.86,3.86,78172,30.57,79060
3.87,3.86,78172,30.57,79142
3.87,3.86,78172,30.57,79230
3.87,3.87,78172,30.57,79312
3.87,3.87,78172,30.57,79394
3.87,3.87,78172,30.57,79482
3.87,3.87,78172,30.57,79564
3.88,3.87,78172,30.57,79646
3.88,3.87,78172,30.57,79734
3.88,3.88,78172,30.57,79816
3.88,3.88,78172,30.57,79898
3.88,3.88,78172,30.57,79986
3.88,3.88,78172,30.57,80068
3.87,3.88,78172,30.57,80158
3.87,3.87,78172,30.57,80240
3.87,3.87,80302,29.62,80322
3.86,3.87,80302,29.62,80412
3.86,3.86,80302,29.62,80494
3.86,3.86,80302,29.62,80576
3.85,3.86,80302,29.62,80666
3.85,3.85,80302,29.62,80748
3.85,3.85,80302,29.62,80830
3.86,3.85,80302,29.62,80920
3.86,3.85,80302,29.62,81002
3.86,3.86,80302,29.62,81092
3.87,3.86,80302,29.62,81174
3.87,3.86,80302,29.62,81256
3.87,3.87,80302,29.62,81344
3.87,3.87,80302,29.62,81426
3.87,3.87,80302,29.62,81508
3.88,3.87,80302,29.62,81596
3.88,3.87,80302,29.62,81678
3.88,3.88,80302,29.62,81760
3.87,3.88,80302,29.62,81850
3.87,3.87,80302,29.62,81932
3.87,3.87,80302,29.62,82014
3.86,3.87,82061,30.96,82106
3.86,3.86,82061,30.96,82188
3.86,3.86,82061,30.96,82278
3.86,3.86,82061,30.96,82360
3.86,3.86,82061,30.96,82442
3.86,3.86,82061,30.96,82532
3.86,3.86,82061,30.96,82614
3.86,3.86,82061,30.96,82696
3.86,3.86,82061,30.96,82786
3.86,3.86,82061,30.96,82868
3.87,3.86,82061,30.96,82958
3.87,3.86,82061,30.96,83040
3.87,3.87,82061,30.96,83122
3.87,3.87,82061,30.96,83210
3.88,3.87,82061,30.96,83292
3.88,3.87,82061,30.96,83374
3.88,3.88,82061,30.96,83462
3.88,3.88,82061,30.96,83544
3.88,3.88,82061,30.96,83625
3.88,3.88,82061,30.96,83716
3.88,3.88,82061,30.96,83798
3.88,3.88,82061,30.96,83879
3.88,3.88,82061,30.96,83970
3.88,3.88,82061,30.96,84051
3.87,3.88,82061,30.96,84142
3.87,3.87,84219,30.26,84224
3.87,3.87,84219,30.26,84305
3.86,3.87,84219,30.26,84396
3.86,3.86,84219,30.26,84477
3.86,3.86,84219,30.26,84559
3.86,3.86,84219,30.26,84649
3.86,3.86,84219,30.26,84731
3.86,3.86,84219,30.26,84813
3.87,3.86,84219,30.26,84903
3.87,3.86,84219,30.26,84985
3.87,3.87,84219,30.26,85073
3.87,3.87,84219,30.26,85155
3.88,3.87,84219,30.26,85237
3.88,3.87,84219,30.26,85325
3.88,3.88,84219,30.26,85407
3.88,3.88,84219,30.26,85489
3.88,3.88,84219,30.26,85577
3.88,3.88,84219,30.26,85659
3.88,3.88,84219,30.26,85741
3.88,3.88,84219,30.26,85829
3.88,3.88,84219,30.26,85911
3.88,3.88,84219,30.26,85993
3.88,3.88,84219,30.26,86083
3.88,3.88,84219,30.26,86165
3.87,3.88,84219,30.21,86255
3.87,3.87,84219,30.21,86337
3.87,3.87,86366,28.44,86419
3.87,3.87,86366,28.44,86509
3.87,3.87,86366,28.44,86591
3.87,3.87,86366,28.44,86673
3.87,3.87,86366,28.44,86763
3.87,3.87,86366,28.44,86845
3.87,3.87,86366,28.44,86927
3.87,3.87,86366,28.44,87017
3.87,3.87,86366,28.44,87099
3.88,3.87,86366,28.44,87187
3.88,3.87,86366,28.44,87269
3.88,3.88,86366,28.44,87351
3.88,3.88,86366,28.44,87439
3.88,3.88,86366,28.44,87521
3.88,3.88,86366,28.44,87603
3.88,3.88,86366,28.44,87691
3.88,3.88,86366,28.44,87773
3.88,3.88,86366,28.44,87855
3.88,3.88,86366,28.44,87943
3.88,3.88,86366,28.44,88025
3.87,3.88,86366,28.44,88107
3.87,3.87,86366,28.44,88199
3.87,3.87,86366,28.44,88281
3.86,3.87,86366,28.44,88371
3.86,3.86,86366,28.44,88453
3.86,3.86,86366,28.44,88535
3.86,3.86,86366,28.44,88625
3.86,3.86,86366,28.44,88707
3.86,3.86,86366,28.44,88788
3.87,3.86,86366,28.44,88879
3.87,3.86,86366,28.44,88961
3.87,3.87,86366,28.44,89042
3.87,3.87,86366,28.44,89135
3.87,3.87,86366,28.44,89217
3.88,3.87,86366,28.44,89305
3.88,3.87,86366,28.44,89387
3.88,3.88,86366,28.44,89468
3.88,3.88,86366,28.44,89559
3.88,3.88,86366,28.44,89640
3.88,3.88,86366,28.44,89722
3.88,3.88,86366,28.44,89810
3.88,3.88,86366,28.44,89892
3.87,3.88,86366,28.44,89982
3.87,3.87,86366,28.44,90064
3.87,3.87,90150,20.96,90146
3.86,3.87,90150,20.96,90236
3.86,3.86,90150,20.54,90318
3.86,3.86,90150,20.54,90400
3.86,3.86,90150,20.54,90490
3.86,3.86,90150,20.54,90572
3.85,3.86,90150,20.54,90654
3.85,3.85,90150,20.54,90744
3.86,3.85,90150,20.54,90826
3.86,3.85,90150,20.54,90916
3.86,3.86,90150,20.54,90998
3.86,3.86,90150,20.54,91080
3.87,3.86,90150,20.54,91170
3.87,3.86,90150,20.54,91252
3.87,3.87,90150,20.54,91334
3.87,3.87,90150,20.54,91422
3.87,3.87,90150,20.54,91504
3.87,3.87,90150,20.54,91586
3.87,3.87,90150,20.54,91674
3.87,3.87,90150,20.54,91756
3.86,3.87,90150,20.54,91838
3.86,3.87,90150,20.54,91928
3.86,3.86,91965,22.64,92010
3.85,3.86,91965,22.41,92100
3.85,3.85,91965,22.41,92182
3.85,3.85,91965,22.41,92264
3.85,3.85,91965,22.41,92354
3.85,3.85,91965,22.41,92436
3.85,3.85,91965,22.41,92518
3.84,3.85,91965,22.41,92608
3.85,3.85,91965,22.41,92690
3.85,3.85,91965,22.41,92772
3.85,3.85,91965,22.41,92862
3.86,3.85,91965,22.41,92944
3.86,3.85,91965,22.41,93032
3.86,3.86,91965,22.41,93114
3.86,3.86,91965,22.41,93196
3.87,3.86,91965,22.41,93284
3.87,3.86,91965,22.41,93366
3.87,3.87,91965,22.41,93448
3.87,3.87,91965,22.41,93536
3.87,3.87,91965,22.41,93618
3.87,3.87,91965,22.41,93700
3.86,3.87,91965,22.41,93788
3.86,3.86,91965,22.41,93870
3.86,3.86,91965,22.41,93952
3.85,3.86,93982,28.33,94044
3.85,3.85,93982,28.33,94126
3.85,3.85,93982,28.34,94216
3.85,3.85,93982,28.34,94298
3.84,3.85,93982,28.34,94380
3.85,3.85,93982,28.34,94470
3.85,3.85,93982,28.34,94552
3.85,3.85,93982,28.34,94633
3.85,3.85,93982,28.34,94722
3.86,3.85,93982,28.34,94803
3.86,3.86,93982,28.34,94885
3.86,3.86,93982,28.34,94976
3.86,3.86,93982,28.34,95057
3.86,3.86,93982,28.34,95145
3.87,3.86,93982,28.34,95227
3.87,3.86,93982,28.34,95309
3.87,3.87,93982,28.34,95397
3.87,3.87,93982,28.34,95479
3.87,3.87,93982,28.34,95561
3.86,3.87,93982,28.34,95649
3.86,3.87,93982,28.34,95731
3.86,3.86,93982,28.34,95813
3.86,3.86,93982,28.34,95903
3.85,3.86,95956,29.07,95985
3.85,3.85,95956,29.07,96075
3.85,3.85,95956,29.07,96157
3.85,3.85,95956,29.07,96239
3.85,3.85,95956,29.07,96329
3.85,3.85,95956,30.4,96411
3.85,3.85,95956,30.4,96493
3.85,3.85,95956,30.4,96583
3.85,3.85,95956,30.4,96665
3.86,3.85,95956,30.4,96747
3.86,3.86,95956,30.4,96835
3.86,3.86,95956,30.4,96917
3.86,3.86,95956,30.4,97005
3.87,3.86,95956,30.4,97089
3.87,3.86,95956,30.4,97171
3.87,3.87,95956,30.4,97259
3.87,3.87,95956,30.4,97341
3.87,3.87,95956,30.4,97423
3.87,3.87,95956,30.4,97511
3.87,3.87,95956,30.4,97593
3.87,3.87,95956,30.4,97675
3.86,3.87,95956,30.4,97763
3.86,3.86,97849,31.07,97845
3.86,3.86,97849,31.07,97927
3.85,3.86,97849,31.07,98019
3.85,3.85,97849,31.07,98101
3.85,3.85,97849,31.07,98191
3.85,3.85,97849,31.07,98273
3.84,3.85,97849,31.07,98355
3.84,3.85,97849,31.07,98445
3.84,3.84,97849,31.07,98527
3.84,3.84,97849,31.07,98609
3.85,3.84,97849,31.07,98699
3.85,3.85,97849,31.07,98781
3.86,3.85,97849,31.07,98871
3.86,3.85,97849,31.07,98953
3.86,3.86,97849,31.07,99035
3.86,3.86,97849,31.07,99123
3.86,3.86,97849,31.07,99205
3.87,3.86,97849,31.07,99287
3.87,3.86,97849,31.07,99375
3.87,3.87,97849,31.07,99457
3.87,3.87,97849,31.07,99538
3.87,3.87,97849,31.07,99629
3.86,3.87,97849,31.07,99710
3.86,3.86,97849,31.07,99792
3.85,3.86,99887,30.44,99883
3.85,3.85,99887,30.44,99964
3.85,3.85,99887,30.44,1.0006e+05
3.84,3.85,99887,30.44,1.0014e+05
3.84,3.85,99887,30.44,1.0022e+05
3.84,3.84,99887,30.44,1.0031e+05
3.84,3.84,99887,30.44,1.0039e+05
3.84,3.84,99887,30.44,1.0047e+05
3.85,3.84,99887,30.44,1.0056e+05
3.85,3.85,99887,30.44,1.0064e+05
3.86,3.85,99887,30.44,1.0073e+05
3.86,3.85,99887,30.44,1.0082e+05
3.86,3.86,99887,30.44,1.009e+05
3.86,3.86,99887,30.44,1.0099e+05
3.86,3.86,99887,30.44,1.0107e+05
3.86,3.86,99887,30.44,1.0115e+05
3.87,3.86,99887,30.44,1.0124e+05
3.87,3.87,99887,30.44,1.0132e+05
3.87,3.87,99887,30.44,1.014e+05
3.87,3.87,99887,30.44,1.0149e+05
3.87,3.87,99887,30.44,1.0157e+05
3.87,3.87,99887,30.44,1.0165e+05
3.86,3.87,99887,30.44,1.0174e+05
3.86,3.86,99887,30.44,1.0183e+05
3.85,3.86,99887,30.44,1.0192e+05
3.85,3.86,1.0194e+05,29.64,1.02e+05
3.84,3.85,1.0194e+05,29.64,1.0208e+05
3.84,3.85,1.0194e+05,29.64,1.0217e+05
3.84,3.84,1.0194e+05,29.64,1.0225e+05
3.84,3.84,1.0194e+05,29.64,1.0233e+05
3.83,3.84,1.0194e+05,29.64,1.0242e+05
3.84,3.83,1.0194e+05,29.64,1.0251e+05
3.84,3.83,1.0194e+05,29.64,1.0259e+05
3.84,3.84,1.0194e+05,29.64,1.0268e+05
3.84,3.84,1.0194e+05,29.64,1.0276e+05
3.85,3.84,1.0194e+05,29.64,1.0285e+05
3.85,3.85,1.0194e+05,29.64,1.0293e+05
3.85,3.85,1.0194e+05,29.64,1.0301e+05
3.86,3.85,1.0194e+05,29.64,1.031e+05
3.86,3.85,1.0194e+05,29.64,1.0318e+05
3.86,3.86,1.0194e+05,29.64,1.0327e+05
3.86,3.86,1.0194e+05,29.64,1.0335e+05
3.86,3.86,1.0194e+05,29.64,1.0344e+05
3.86,3.86,1.0194e+05,29.64,1.0352e+05
3.85,3.86,1.0194e+05,29.64,1.0361e+05
3.85,3.85,1.0194e+05,29.64,1.0369e+05
3.85,3.85,1.0376e+05,30.99,1.0378e+05
3.84,3.85,1.0376e+05,30.99,1.0386e+05
3.84,3.84,1.0376e+05,30.99,1.0394e+05
3.84,3.84,1.0376e+05,30.99,1.0403e+05
3.84,3.84,1.0376e+05,30.99,1.0412e+05
3.84,3.84,1.0376e+05,30.99,1.042e+05
3.84,3.84,1.0376e+05,30.99,1.0429e+05
3.84,3.84,1.0376e+05,30.99,1.0437e+05
3.84,3.84,1.0376e+05,30.99,1.0445e+05
