3.04,3.03,34676,28.82,36530
3.03,3.04,34676,28.82,36612
2.97,3.03,34676,28.82,36702
2.91,3,36780,29.04,36784
2.87,2.94,36780,29.04,36866
2.82,2.89,36780,29.04,36956
2.78,2.85,36780,29.04,37038
2.73,2.8,36780,29.04,37128
2.68,2.76,36780,29.04,37210
2.64,2.71,36780,29.04,37292
2.61,2.66,36780,29.04,37382
2.6,2.63,36780,29.04,37464
2.64,2.61,36780,29.04,37545
2.71,2.63,36780,29.04,37636
2.77,2.68,36780,29.04,37718
2.83,2.74,36780,29.04,37799
2.88,2.8,36780,29.04,37890
2.93,2.86,36780,29.04,37971
2.98,2.91,36780,29.04,38062
3.02,2.96,36780,29.04,38144
3.04,3,36780,29.04,38225
3.06,3.03,36780,29.04,38316
3.07,3.05,36780,29.04,38397
3.06,3.07,36780,29.04,38479
3.03,3.07,36780,29.04,38569
2.98,3.04,36780,29.04,38651
2.93,3,38680,29.97,38733
2.88,2.95,38680,29.97,38823
2.83,2.9,38680,29.97,38905
2.78,2.86,38680,29.97,38995
2.73,2.81,38680,29.97,39077
2.7,2.76,38680,29.97,39159
2.67,2.72,38680,29.97,39249
2.65,2.69,38680,29.97,39331
2.66,2.66,38680,29.97,39413
2.7,2.66,38680,29.97,39503
2.75,2.68,38680,29.97,39585
2.81,2.73,38680,29.97,39667
2.86,2.78,38680,29.97,39757
2.9,2.83,38680,29.97,39839
2.94,2.88,38680,29.97,39929
2.98,2.92,38680,29.97,40011
3.01,2.96,38680,29.97,40093
3.04,2.99,38680,29.97,40183
3.06,3.02,38680,29.97,40265
3.07,3.05,38680,29.97,40347
3.08,3.07,38680,29.97,40437
3.06,3.08,38680,29.97,40519
3.01,3.07,38680,29.97,40601
2.94,3.03,40685,30.44,40689
2.87,2.97,40685,30.44,40771
2.82,2.91,40685,30.44,40861
2.77,2.85,40685,30.44,40943
2.73,2.8,40685,30.44,41025
2.69,2.75,40685,30.44,41115
2.67,2.71,40685,30.44,41197
2.66,2.68,40685,30.44,41279
2.69,2.67,40685,30.44,41369
2.73,2.68,40685,30.44,41451
2.78,2.71,40685,30.44,41533
2.83,2.76,40685,30.44,41621
2.87,2.8,40685,30.44,41703
2.91,2.85,40685,30.44,41793
2.95,2.89,40685,30.44,41875
2.98,2.93,40685,30.44,41957
3.01,2.96,40685,30.44,42047
3.03,2.99,40685,30.44,42129
3.04,3.02,40685,30.44,42211
3.05,3.03,40685,30.44,42301
3.05,3.05,40685,30.44,42383
3.03,3.05,40685,30.44,42465
2.97,3.04,40685,30.44,42555
2.93,2.99,42608,30.58,42637
2.87,2.95,42608,30.58,42727
2.82,2.9,42608,30.58,42809
2.79,2.85,42608,30.58,42891
2.75,2.8,42608,30.58,42981
2.71,2.77,42608,30.58,43063
2.68,2.73,42608,30.58,43145
2.66,2.7,42608,30.58,43235
2.67,2.67,42608,30.58,43317
2.71,2.67,42608,30.58,43399
2.76,2.69,42608,30.58,43489
2.81,2.73,42608,30.58,43571
2.86,2.78,42608,30.58,43661
2.9,2.83,42608,30.58,43743
2.93,2.88,42608,30.58,43825
2.96,2.91,42608,30.58,43915
2.99,2.95,42608,30.58,43997
3.01,2.97,42608,30.58,44079
3.03,3,42608,30.58,44169
3.04,3.02,42608,30.58,44251
3.05,3.04,42608,30.58,44333
3.04,3.05,42608,30.58,44423
2.98,3.04,42608,30.58,44505
2.92,3.01,44599,30.63,44595
2.88,2.95,44599,30.63,44677
2.83,2.9,44599,30.63,44759
2.8,2.86,44599,30.63,44849
2.77,2.82,44599,30.63,44931
2.73,2.78,44599,30.63,45012
2.69,2.75,44599,30.63,45103
2.68,2.71,44599,30.63,45185
2.72,2.69,44599,30.63,45266
2.78,2.7,44599,30.63,45357
2.83,2.75,44599,30.63,45438
2.89,2.81,44599,30.63,45529
2.93,2.86,44599,30.63,45611
2.97,2.91,44599,30.63,45692
3.01,2.95,44599,30.63,45783
3.04,2.99,44599,30.63,45864
3.06,3.02,44599,30.63,45946
3.08,3.05,44599,30.63,46036
3.1,3.07,44599,30.63,46118
3.1,3.09,44599,30.63,46200
3.08,3.1,44599,30.63,46290
3.04,3.09,44599,30.63,46372
2.98,3.05,46442,31.3,46462
2.93,3.01,46442,31.3,46544
2.87,2.95,46442,31.3,46626
2.83,2.9,46442,31.3,46716
2.79,2.85,46442,31.3,46798
2.75,2.81,46442,31.3,46880
2.72,2.77,46442,31.3,46970
2.71,2.74,46442,31.3,47052
2.71,2.71,46442,31.3,47134
2.73,2.71,46442,31.3,47224
2.78,2.72,46442,31.3,47306
2.83,2.76,46442,31.3,47394
2.88,2.81,46442,31.3,47478
2.92,2.86,46442,31.3,47560
2.96,2.9,46442,31.3,47650
2.98,2.94,46442,31.3,47732
3.01,2.97,46442,31.3,47814
3.03,2.99,46442,31.3,47904
3.04,3.02,46442,31.3,47986
3.04,3.03,46442,31.3,48068
3.01,3.04,46442,31.3,48158
2.96,3.02,46442,31.3,48240
2.9,2.98,48293,32.19,48330
2.86,2.93,48293,32.19,48412
2.83,2.89,48293,32.19,48494
2.8,2.85,48293,32.19,48584
2.77,2.81,48293,32.19,48666
2.76,2.78,48293,32.19,48748
2.78,2.77,48293,32.19,48838
2.81,2.77,48293,32.19,48920
2.84,2.79,48293,32.19,49002
2.88,2.83,48293,32.19,49090
2.92,2.87,48293,32.19,49172
2.96,2.9,48293,32.19,49262
2.99,2.94,48293,32.19,49344
3.01,2.97,48293,32.19,49426
3.04,3,48293,32.19,49516
3.05,3.03,48293,32.19,49598
3.06,3.05,48293,32.19,49680
3.05,3.06,48293,32.19,49770
3,3.05,48293,32.19,49852
2.94,3.02,48293,32.19,49934
2.87,2.97,49948,33.96,50024
2.82,2.91,49948,33.96,50106
2.77,2.85,49948,33.96,50196
2.74,2.8,49948,33.96,50278
2.71,2.76,49948,33.96,50360
2.69,2.72,49948,33.96,50450
2.69,2.7,49948,33.96,50532
2.71,2.69,49948,33.96,50614
2.76,2.7,49948,33.96,50704
2.81,2.74,49948,33.96,50786
2.85,2.78,49948,33.96,50868
2.88,2.83,49948,33.96,50958
2.89,2.86,49948,33.96,51040
2.91,2.89,49948,33.96,51130
2.91,2.9,49948,33.96,51212
2.92,2.91,49948,33.96,51294
2.93,2.92,49948,33.96,51384
2.92,2.92,49948,33.96,51466
2.87,2.92,49948,33.96,51548
2.8,2.89,51640,35.29,51636
2.74,2.83,51640,35.29,51718
2.69,2.77,51640,35.29,51800
2.64,2.72,51640,35.29,51890
2.61,2.67,51640,35.29,51972
2.58,2.63,51640,35.29,52054
2.56,2.59,51640,35.29,52146
2.55,2.57,51640,35.29,52228
2.56,2.56,51640,35.29,52318
2.59,2.56,51640,35.29,52400
2.62,2.58,51640,35.29,52482
2.66,2.61,51640,35.29,52570
2.69,2.64,51640,35.29,52652
2.72,2.67,51640,35.29,52733
2.74,2.7,51640,35.29,52824
2.77,2.73,51640,35.29,52905
2.78,2.75,51640,35.29,52987
2.8,2.77,51640,35.29,53078
2.81,2.79,51640,35.29,53159
2.8,2.8,51640,35.29,53250
2.77,2.8,51640,35.29,53331
2.72,2.78,51640,35.29,53413
2.67,2.74,53442,34.42,53504
2.62,2.7,53442,34.42,53585
2.59,2.65,53442,34.42,53667
2.56,2.61,53442,34.42,53757
2.55,2.58,53442,34.42,53839
2.55,2.56,53442,34.42,53921
2.58,2.55,53442,34.42,54011
2.61,2.57,53442,34.42,54093
2.65,2.6,53442,34.42,54181
2.68,2.63,53442,34.42,54263
2.71,2.66,53442,34.42,54345
2.73,2.69,53442,34.42,54435
2.76,2.72,53442,34.42,54517
2.78,2.75,53442,34.42,54599
2.8,2.77,53442,34.42,54689
2.81,2.78,53442,34.42,54771
2.82,2.8,53442,34.42,54853
2.8,2.81,53442,34.42,54943
2.75,2.81,53442,34.42,55025
2.7,2.77,55119,34.78,55115
2.65,2.73,55119,34.78,55197
2.61,2.68,55119,34.78,55279
2.58,2.63,55119,34.78,55369
2.55,2.59,55119,34.78,55451
2.54,2.56,55119,34.78,55533
2.55,2.54,55119,34.78,55623
2.57,2.54,55119,34.78,55705
2.61,2.56,55119,34.78,55787
2.64,2.59,55119,34.78,55877
2.67,2.63,55119,34.78,55959
2.7,2.66,55119,34.78,56049
2.73,2.69,55119,34.78,56131
2.75,2.72,55119,34.78,56213
2.77,2.74,55119,34.78,56303
2.79,2.76,55119,34.78,56385
2.8,2.78,55119,34.78,56467
2.79,2.79,55119,34.78,56557
2.73,2.79,55119,34.78,56639
2.68,2.76,55119,34.78,56721
2.63,2.71,56735,36.12,56811
2.58,2.66,56735,36.12,56893
2.54,2.61,56735,36.12,56983
2.52,2.56,56735,36.12,57065
2.5,2.53,56735,36.12,57147
2.5,2.51,56735,36.12,57237
2.52,2.5,56735,36.12,57319
2.54,2.51,56735,36.12,57401
2.58,2.53,56735,36.12,57491
2.62,2.56,56735,36.12,57573
2.65,2.6,56735,36.12,57655
2.68,2.63,56735,36.12,57745
2.7,2.66,56735,36.12,57827
2.73,2.69,56735,36.12,57917
2.75,2.72,56735,36.12,57999
2.76,2.74,56735,36.12,58081
2.77,2.75,56735,36.12,58171
2.75,2.77,56735,36.12,58253
2.71,2.76,56735,36.12,58335
2.67,2.73,58419,36.14,58423
2.62,2.69,58419,36.14,58505
2.59,2.65,58419,36.14,58587
2.56,2.61,58419,36.14,58677
2.55,2.57,58419,36.14,58759
2.55,2.55,58419,36.14,58849
2.57,2.55,58419,36.14,58931
2.6,2.56,58419,36.14,59013
2.62,2.58,58419,36.14,59103
2.65,2.61,58419,36.14,59185
2.68,2.64,58419,36.14,59267
2.71,2.67,58419,36.14,59357
2.73,2.69,58419,36.14,59439
2.75,2.72,58419,36.14,59521
2.78,2.74,58419,36.14,59611
2.8,2.77,58419,36.14,59693
2.8,2.79,58419,36.14,59783
2.77,2.8,58419,36.14,59865
2.72,2.78,58419,36.14,59947
2.67,2.75,60024,36.61,60037
2.63,2.7,60024,36.61,60119
2.59,2.65,60024,36.61,60200
2.56,2.61,60024,36.61,60291
2.54,2.58,60024,36.61,60372
2.54,2.55,60024,36.61,60454
2.56,2.54,60024,36.61,60545
2.59,2.55,60024,36.61,60626
2.62,2.57,60024,36.61,60717
2.65,2.6,60024,36.61,60798
2.67,2.63,60024,36.61,60880
2.71,2.66,60024,36.61,60971
2.73,2.69,60024,36.61,61052
2.76,2.72,60024,36.61,61134
2.78,2.74,60024,36.61,61224
2.79,2.76,60024,36.61,61306
2.77,2.78,60024,36.61,61388
2.73,2.78,60024,36.61,61478
2.69,2.75,60024,36.61,61560
2.64,2.71,61581,37.74,61650
2.6,2.66,61581,37.74,61732
2.57,2.62,61581,37.74,61814
2.55,2.58,61581,37.74,61904
2.54,2.56,61581,37.74,61986
2.56,2.55,61581,37.74,62068
2.6,2.55,61581,37.74,62158
2.63,2.58,61581,37.74,62240
2.66,2.61,61581,37.74,62322
2.69,2.64,61581,37.74,62412
2.72,2.67,61581,37.74,62494
2.74,2.7,61581,37.74,62584
2.77,2.73,61581,37.74,62666
2.79,2.75,61581,37.74,62748
2.8,2.77,61581,37.74,62838
2.8,2.79,61581,37.74,62920
2.76,2.8,61581,37.74,63002
2.7,2.77,61581,37.74,63092
2.66,2.73,63137,38.31,63174
2.62,2.68,63137,38.31,63256
2.59,2.64,63137,38.31,63346
2.58,2.6,63137,38.31,63428
2.58,2.58,63137,38.31,63518
2.6,2.58,63137,38.31,63600
2.63,2.59,63137,38.31,63682
2.66,2.61,63137,38.31,63770
2.7,2.65,63137,38.31,63852
2.72,2.68,63137,38.31,63934
2.75,2.71,63137,38.31,64024
2.77,2.74,63137,38.31,64106
2.79,2.76,63137,38.31,64188
2.82,2.78,63137,38.31,64278
2.83,2.8,63137,38.31,64360
2.83,2.82,63137,38.31,64450
2.84,2.83,63137,38.31,64532
2.83,2.84,63137,38.31,64614
2.78,2.83,63137,38.31,64702
2.73,2.8,64780,37.59,64784
2.68,2.76,64780,37.59,64866
2.63,2.71,64780,37.59,64956
2.6,2.66,64780,37.59,65038
2.58,2.62,64780,37.59,65120
2.57,2.59,64780,37.59,65210
2.58,2.58,64780,37.59,65292
2.61,2.58,64780,37.59,65382
2.63,2.59,64780,37.59,65464
2.66,2.62,64780,37.59,65546
2.69,2.65,64780,37.59,65636
2.72,2.68,64780,37.59,65718
2.74,2.71,64780,37.59,65800
2.77,2.73,64780,37.59,65890
2.79,2.75,64780,37.59,65972
2.81,2.78,64780,37.59,66054
2.82,2.79,64780,37.59,66144
2.83,2.81,64780,37.59,66226
2.8,2.82,64780,37.59,66316
2.75,2.81,64780,37.59,66398
2.7,2.77,66467,36.41,66480
2.65,2.72,66467,36.41,66570
2.61,2.68,66467,36.41,66652
2.58,2.63,66467,36.41,66734
2.55,2.6,66467,36.41,66824
2.54,2.57,66467,36.41,66906
2.54,2.55,66467,36.41,66988
2.56,2.54,66467,36.41,67078
2.6,2.55,66467,36.41,67160
2.63,2.58,66467,36.41,67248
2.66,2.61,66467,36.41,67332
2.69,2.65,66467,36.41,67414
2.72,2.68,66467,36.41,67504
2.75,2.71,66467,36.41,67586
2.77,2.73,66467,36.41,67667
2.79,2.76,66467,36.41,67758
2.8,2.78,66467,36.41,67840
2.78,2.79,66467,36.41,67921
2.74,2.79,66467,36.41,68012
2.69,2.76,66467,36.41,68093
2.63,2.71,68114,36.23,68184
2.59,2.66,68114,36.23,68265
2.56,2.61,68114,36.23,68347
2.54,2.57,68114,36.23,68438
2.53,2.55,68114,36.23,68519
2.55,2.54,68114,36.23,68601
2.59,2.54,68114,36.23,68691
2.62,2.57,68114,36.23,68773
2.66,2.6,68114,36.23,68855
2.69,2.64,68114,36.23,68945
2.72,2.68,68114,36.23,69027
2.75,2.71,68114,36.23,69117
2.78,2.74,68114,36.23,69199
2.8,2.77,68114,36.23,69281
2.81,2.79,68114,36.23,69371
2.79,2.8,68114,36.23,69453
2.74,2.8,68114,36.23,69535
2.68,2.77,68114,36.23,69623
2.63,2.71,69638,37.66,69705
2.6,2.66,69638,37.66,69787
2.57,2.62,69638,37.66,69877
2.55,2.59,69638,37.66,69959
2.53,2.56,69638,37.66,70049
2.53,2.54,69638,37.66,70131
2.54,2.53,69638,37.66,70213
2.57,2.53,69638,37.66,70303
2.6,2.56,69638,37.66,70385
2.63,2.59,69638,37.66,70467
2.66,2.62,69638,37.66,70557
2.69,2.65,69638,37.66,70639
2.72,2.68,69638,37.66,70721
2.74,2.7,69638,37.66,70811
2.77,2.73,69638,37.66,70893
2.79,2.76,69638,37.66,70983
2.8,2.78,69638,37.66,71065
2.81,2.8,69638,37.66,71147
2.81,2.81,69638,37.66,71237
2.77,2.81,69638,37.66,71319
2.72,2.79,69638,37.66,71401
2.67,2.74,71430,36.08,71491
2.63,2.69,71430,36.08,71573
2.6,2.65,71430,36.08,71655
2.56,2.61,71430,36.08,71745
2.53,2.58,71430,36.08,71827
2.52,2.55,71430,36.08,71917
2.52,2.53,71430,36.08,71999
2.53,2.52,71430,36.08,72081
2.56,2.52,71430,36.08,72171
2.59,2.54,71430,36.08,72253
2.62,2.57,71430,36.08,72335
2.66,2.61,71430,36.08,72425
2.68,2.64,71430,36.08,72507
2.71,2.67,71430,36.08,72589
2.73,2.7,71430,36.08,72679
2.75,2.72,71430,36.08,72761
2.76,2.74,71430,36.08,72851
2.74,2.76,71430,36.08,72933
2.71,2.75,71430,36.08,73015
2.67,2.73,71430,36.08,73103
2.63,2.69,73123,35.07,73185
2.6,2.65,73123,35.07,73267
2.58,2.61,73123,35.07,73357
2.57,2.59,73123,35.07,73439
2.56,2.57,73123,35.07,73521
2.58,2.56,73123,35.07,73611
2.6,2.57,73123,35.07,73693
2.62,2.58,73123,35.07,73783
2.65,2.61,73123,35.07,73865
2.68,2.64,73123,35.07,73947
2.71,2.67,73123,35.07,74037
2.73,2.69,73123,35.07,74119
2.75,2.72,73123,35.07,74201
2.77,2.74,73123,35.07,74291
2.79,2.76,73123,35.07,74373
2.79,2.78,73123,35.07,74455
2.77,2.78,73123,35.07,74545
2.73,2.78,73123,35.07,74627
2.67,2.75,74704,36.52,74717
2.62,2.7,74704,36.52,74799
2.58,2.65,74704,36.52,74881
2.56,2.6,74704,36.52,74971
2.55,2.57,74704,36.52,75053
2.54,2.55,74704,36.52,75134
2.55,2.54,74704,36.52,75225
2.57,2.55,74704,36.52,75307
2.61,2.56,74704,36.52,75388
2.64,2.59,74704,36.52,75479
2.67,2.62,74704,36.52,75560
2.71,2.66,74704,36.52,75651
2.73,2.69,74704,36.52,75732
2.76,2.72,74704,36.52,75814
2.78,2.75,74704,36.52,75905
2.8,2.77,74704,36.52,75986
2.81,2.79,74704,36.52,76068
2.78,2.8,74704,36.52,76158
2.72,2.79,74704,36.52,76240
2.68,2.75,76310,37.22,76322
2.63,2.7,76310,37.22,76412
2.61,2.65,76310,37.22,76494
2.58,2.62,76310,37.22,76584
2.57,2.59,76310,37.22,76666
2.58,2.58,76310,37.22,76748
2.6,2.57,76310,37.22,76838
2.62,2.59,76310,37.22,76920
2.65,2.61,76310,37.22,77002
2.68,2.64,76310,37.22,77092
2.71,2.67,76310,37.22,77174
2.73,2.7,76310,37.22,77256
2.76,2.72,76310,37.22,77346
2.78,2.75,76310,37.22,77428
2.79,2.77,76310,37.22,77518
2.79,2.78,76310,37.22,77600
2.75,2.79,76310,37.22,77682
2.71,2.77,76310,37.22,77770
2.67,2.73,77815,38.44,77852
2.63,2.69,77815,38.44,77934
2.6,2.65,77815,38.44,78024
2.58,2.62,77815,38.44,78106
2.57,2.59,77815,38.44,78188
2.57,2.57,77815,38.44,78278
2.59,2.57,77815,38.44,78360
2.61,2.58,77815,38.44,78442
2.65,2.6,77815,38.44,78534
2.68,2.63,77815,38.44,78616
2.7,2.66,77815,38.44,78706
2.73,2.69,77815,38.44,78788
2.75,2.72,77815,38.44,78870
2.77,2.74,77815,38.44,78960
2.79,2.76,77815,38.44,79042
2.8,2.78,77815,38.44,79124
2.77,2.79,77815,38.44,79214
2.72,2.78,77815,38.44,79296
2.66,2.75,79390,38.73,79386
2.63,2.69,79390,38.73,79468
2.6,2.65,79390,38.73,79550
2.58,2.61,79390,38.73,79640
2.57,2.59,79390,38.73,79722
2.58,2.57,79390,38.73,79804
2.61,2.57,79390,38.73,79894
2.63,2.59,79390,38.73,79976
2.66,2.62,79390,38.73,80058
2.69,2.65,79390,38.73,80148
2.72,2.68,79390,38.73,80230
2.74,2.71,79390,38.73,80320
2.75,2.73,79390,38.73,80402
2.74,2.74,79390,38.73,80484
2.7,2.74,79390,38.73,80574
2.67,2.72,79390,38.73,80656
2.64,2.69,80693,41.49,80738
2.61,2.65,80693,41.49,80828
2.58,2.62,80693,41.49,80910
2.56,2.6,80693,41.49,80992
2.54,2.57,80693,41.49,81082
2.52,2.55,80693,41.49,81164
2.53,2.53,80693,41.49,81254
2.57,2.52,80693,41.49,81336
2.64,2.55,80693,41.49,81418
2.73,2.61,80693,41.49,81506
2.81,2.69,80693,41.49,81588
2.88,2.77,80693,41.49,81670
2.95,2.85,80693,41.49,81760
3.01,2.92,80693,41.49,81842
3.07,2.98,80693,41.49,81924
3.13,3.04,80693,41.49,82014
3.18,3.1,80693,41.49,82096
3.22,3.15,80693,41.49,82186
3.25,3.2,80693,41.49,82268
3.26,3.23,80693,41.49,82350
3.25,3.25,80693,41.49,82440
3.21,3.25,80693,41.49,82522
3.14,3.23,80693,41.49,82604
3.07,3.17,82632,36.92,82694
3.02,3.11,82632,36.92,82776
2.97,3.05,82632,36.92,82857
2.93,2.99,82632,36.92,82948
2.88,2.95,82632,36.92,83030
2.84,2.9,82632,36.92,83111
2.81,2.86,82632,36.92,83204
2.79,2.83,82632,36.92,83286
2.76,2.8,82632,36.92,83376
2.73,2.77,82632,36.92,83458
2.72,2.74,82632,36.92,83539
2.73,2.73,82632,36.92,83630
2.78,2.72,82632,36.92,83712
2.85,2.75,82632,36.92,83793
2.95,2.82,82632,36.92,83884
3.03,2.9,82632,36.92,83965
3.1,2.99,82632,36.92,84056
3.16,3.06,82632,36.92,84137
3.2,3.13,82632,36.92,84219
3.24,3.18,82632,36.92,84310
3.27,3.22,82632,36.92,84391
3.29,3.26,82632,36.92,84473
3.31,3.28,82632,36.92,84563
3.32,3.3,82632,36.92,84645
3.32,3.32,82632,36.92,84727
3.28,3.32,82632,36.92,84817
3.21,3.3,82632,36.92,84899
3.1,3.24,84936,29.72,84989
3.03,3.16,84936,29.72,85071
2.97,3.07,84936,29.72,85153
2.9,3,84936,29.72,85243
2.84,2.93,84936,29.72,85325
2.79,2.87,84936,29.72,85407
2.74,2.81,84936,29.72,85497
2.71,2.76,84936,29.72,85579
2.67,2.72,84936,29.72,85661
2.63,2.69,84936,29.72,85751
2.61,2.65,84936,29.72,85833
2.61,2.63,84936,29.72,85923
2.64,2.62,84936,29.72,86005
2.7,2.63,84936,29.72,86087
2.78,2.67,84936,29.72,86177
2.84,2.74,84936,29.72,86259
2.9,2.81,84936,29.72,86341
2.96,2.87,84936,29.72,86431
3.02,2.93,84936,29.72,86513
3.07,2.99,84936,29.72,86595
3.12,3.04,84936,29.72,86685
3.17,3.1,84936,29.72,86767
3.22,3.15,84936,29.72,86857
3.26,3.2,84936,29.72,86939
3.28,3.24,84936,29.72,87021
3.29,3.27,84936,29.72,87111
3.3,3.29,84936,29.72,87193
3.28,3.3,84936,29.72,87275
3.22,3.29,84936,29.72,87365
3.15,3.25,87443,26.01,87447
