3.85,3.86,72552,84.27,73127
3.84,3.85,72552,84.27,73209
3.84,3.85,72552,84.27,73291
3.84,3.84,73306,83.1,73381
3.84,3.84,73306,83.1,73463
3.85,3.84,73306,83.1,73545
3.86,3.85,73306,83.1,73635
3.86,3.85,73306,83.1,73717
3.86,3.86,73306,83.1,73805
3.85,3.86,73306,83.1,73889
3.84,3.85,73306,83.1,73971
3.84,3.85,74041,81.63,74061
3.84,3.84,74041,81.63,74143
3.85,3.84,74041,81.63,74225
3.85,3.84,74041,81.63,74315
3.86,3.85,74041,81.63,74397
3.86,3.85,74041,81.63,74479
3.85,3.86,74041,81.63,74567
3.85,3.85,74041,81.63,74649
3.84,3.85,74041,81.63,74739
3.84,3.84,74792,81.08,74821
3.84,3.84,74792,81.08,74903
3.84,3.84,74792,81.08,74993
3.85,3.84,74792,81.08,75075
3.85,3.85,74792,81.08,75157
3.85,3.85,74792,81.08,75247
3.85,3.85,74792,81.08,75329
3.85,3.85,74792,81.08,75411
3.84,3.85,74792,81.08,75499
3.84,3.84,74792,81.08,75581
3.84,3.84,75595,77.82,75663
3.85,3.84,75595,77.82,75755
3.85,3.84,75595,77.82,75837
3.85,3.85,75595,77.82,75925
3.85,3.85,75595,77.82,76007
3.85,3.85,75595,77.82,76089
3.84,3.85,75595,77.82,76177
3.84,3.85,75595,77.82,76259
3.84,3.84,76304,79.89,76341
3.84,3.84,76304,79.89,76431
3.85,3.84,76304,79.89,76513
3.85,3.85,76304,79.89,76595
3.85,3.85,76304,79.89,76687
3.85,3.85,76304,79.89,76769
3.85,3.85,76304,79.89,76857
3.84,3.85,76304,79.89,76939
3.84,3.85,76304,79.89,77021
3.84,3.84,77049,81.63,77111
3.85,3.84,77049,81.63,77193
3.85,3.84,77049,81.63,77275
3.85,3.85,77049,81.63,77365
3.85,3.85,77049,81.63,77447
3.84,3.85,77049,81.63,77537
3.84,3.84,77049,81.63,77619
3.84,3.84,77049,81.63,77701
3.84,3.84,77049,81.63,77791
3.84,3.84,77049,81.63,77873
3.84,3.84,77049,81.63,77955
3.84,3.84,77049,81.63,78045
3.85,3.84,77049,81.63,78127
3.85,3.85,77049,81.63,78209
3.85,3.85,77049,81.63,78297
3.84,3.85,77049,81.63,78379
3.84,3.84,77049,81.63,78460
3.84,3.84,77049,81.63,78551
3.84,3.84,78579,54.74,78632
3.84,3.84,78579,54.74,78723
3.85,3.84,78579,54.74,78804
3.85,3.84,78579,54.74,78886
3.85,3.85,78579,54.74,78977
3.85,3.85,78579,54.74,79058
3.85,3.85,78579,54.74,79140
3.84,3.85,78579,54.74,79228
3.84,3.84,78579,54.74,79310
3.84,3.84,79325,56.82,79392
3.84,3.84,79325,56.82,79482
3.85,3.84,79325,56.82,79564
3.85,3.84,79325,56.82,79652
3.85,3.85,79325,56.82,79736
3.85,3.85,79325,56.82,79818
3.84,3.85,79325,56.82,79908
3.84,3.84,79325,56.82,79990
3.84,3.84,80052,73.62,80072
3.84,3.84,80052,73.62,80162
3.84,3.84,80052,73.62,80244
3.85,3.84,80052,73.62,80326
3.85,3.85,80052,73.62,80414
3.85,3.85,80052,73.62,80496
3.85,3.85,80052,73.62,80586
3.84,3.85,80052,73.62,80668
3.84,3.84,80052,73.62,80750
3.83,3.84,80779,78.23,80840
3.84,3.83,80779,78.23,80922
3.84,3.84,80779,78.23,81004
3.85,3.84,80779,78.23,81094
3.85,3.84,80779,78.23,81176
3.84,3.85,80779,78.23,81258
3.84,3.84,80779,78.23,81346
3.83,3.84,80779,78.23,81428
3.83,3.83,81473,84.39,81510
3.83,3.83,81473,84.39,81602
3.84,3.83,81473,84.39,81684
3.84,3.83,81473,84.39,81774
3.84,3.84,81473,84.39,81856
3.84,3.84,81473,84.39,81938
3.84,3.84,81473,84.39,82028
3.83,3.84,81473,84.39,82110
3.83,3.84,81473,84.39,82192
3.83,3.83,82245,81.97,82282
3.84,3.83,82245,81.97,82364
3.84,3.83,82245,81.97,82454
3.84,3.84,82245,81.97,82536
3.84,3.84,82245,81.97,82618
3.84,3.84,82245,81.97,82706
3.84,3.84,82245,81.97,82788
3.83,3.84,82245,81.97,82870
3.83,3.83,82956,81.97,82960
3.83,3.83,82956,81.97,83042
3.83,3.83,82956,81.97,83124
3.84,3.83,82956,81.97,83214
3.84,3.84,82956,81.97,83296
3.84,3.84,82956,81.97,83386
3.84,3.84,82956,81.97,83468
3.83,3.84,82956,81.97,83550
3.83,3.83,82956,81.97,83640
3.83,3.83,83677,83.45,83722
3.83,3.83,83677,83.45,83804
3.84,3.83,83677,83.45,83894
3.84,3.83,83677,83.45,83976
3.84,3.84,83677,83.45,84058
3.84,3.84,83677,83.45,84146
3.84,3.84,83677,83.45,84228
3.83,3.84,83677,83.45,84310
3.83,3.83,83677,83.45,84402
3.83,3.83,84422,81.97,84484
3.84,3.83,84422,81.97,84574
3.84,3.84,84422,81.97,84656
3.84,3.84,84422,81.97,84738
3.84,3.84,84422,81.97,84826
3.84,3.84,84422,81.97,84908
3.84,3.84,84422,81.97,84989
3.83,3.84,84422,81.97,85080
3.83,3.83,85141,82.42,85161
3.84,3.83,85141,82.42,85243
3.84,3.84,85141,82.42,85334
3.85,3.84,85141,82.42,85415
3.85,3.85,85141,82.42,85504
3.85,3.85,85141,82.42,85585
3.84,3.85,85141,82.42,85667
3.84,3.84,85141,82.42,85755
3.84,3.84,85841,84.27,85837
3.84,3.84,85841,84.27,85919
3.84,3.84,85841,84.27,86009
3.85,3.84,85841,84.27,86091
3.85,3.85,85841,84.27,86173
3.85,3.85,85841,84.27,86263
3.85,3.85,85841,84.27,86345
3.84,3.85,85841,84.27,86433
3.84,3.84,85841,84.27,86517
3.84,3.84,86538,85.59,86599
3.84,3.84,86538,85.59,86689
3.85,3.84,86538,85.59,86771
3.85,3.84,86538,85.59,86853
3.85,3.85,86538,85.59,86941
3.85,3.85,86538,85.59,87023
3.84,3.85,86538,85.59,87105
3.84,3.84,86538,85.59,87193
3.84,3.84,87255,85.11,87275
3.84,3.84,87255,85.11,87357
3.84,3.84,87255,85.11,87447
3.85,3.84,87255,85.11,87529
3.85,3.85,87255,85.11,87617
3.85,3.85,87255,85.11,87699
3.85,3.85,87255,85.11,87781
3.84,3.85,87255,85.11,87869
3.84,3.84,87255,85.11,87951
3.84,3.84,87988,83.45,88033
3.84,3.84,87988,83.45,88123
3.85,3.84,87988,83.45,88205
3.85,3.84,87988,83.45,88287
3.85,3.85,87988,83.45,88377
3.85,3.85,87988,83.45,88459
3.85,3.85,87988,83.45,88547
3.84,3.85,87988,83.45,88631
3.84,3.84,87988,83.45,88713
3.84,3.84,88727,82.19,88803
3.84,3.84,88727,82.19,88885
3.84,3.84,88727,82.19,88967
3.85,3.84,88727,82.19,89057
3.85,3.85,88727,82.19,89139
3.85,3.85,88727,82.19,89221
3.85,3.85,88727,82.19,89309
3.84,3.85,88727,82.19,89391
3.84,3.84,88727,82.19,89481
3.84,3.84,89518,79.16,89563
3.84,3.84,89518,79.16,89645
3.85,3.84,89518,79.16,89735
3.85,3.84,89518,79.16,89817
3.85,3.85,89518,79.16,89899
3.85,3.85,89518,79.16,89987
3.84,3.85,89518,79.16,90068
3.84,3.85,89518,79.16,90150
3.84,3.84,89518,79.16,90238
3.84,3.84,90253,79.47,90320
3.84,3.84,90253,79.47,90411
3.85,3.84,90253,79.47,90492
3.85,3.85,90253,79.47,90574
3.85,3.85,90253,79.47,90662
3.85,3.85,90253,79.47,90744
3.84,3.85,90253,79.47,90826
3.84,3.84,90253,79.47,90916
3.84,3.84,90961,82.53,90998
3.84,3.84,90961,82.53,91080
3.85,3.84,90961,82.53,91170
3.85,3.84,90961,82.53,91252
3.85,3.85,90961,82.53,91340
3.85,3.85,90961,82.53,91424
3.85,3.85,90961,82.53,91506
3.84,3.85,90961,82.53,91594
3.84,3.84,90961,82.53,91676
3.84,3.84,91697,82.64,91758
3.84,3.84,91697,82.64,91848
3.84,3.84,91697,82.64,91930
3.85,3.84,91697,82.64,92012
3.85,3.85,91697,82.64,92100
3.85,3.85,91697,82.64,92182
3.85,3.85,91697,82.64,92264
3.84,3.85,91697,82.64,92354
3.84,3.84,91697,82.64,92436
3.84,3.84,92450,81.3,92526
3.84,3.84,92450,81.3,92608
3.84,3.84,92450,81.3,92690
3.85,3.84,92450,81.3,92780
3.84,3.85,92450,81.3,92862
3.84,3.85,92450,81.3,92944
3.84,3.84,92450,81.3,93032
3.84,3.84,92450,81.3,93114
3.83,3.84,93151,82.87,93196
3.84,3.83,93151,82.87,93286
3.84,3.83,93151,82.87,93368
3.85,3.84,93151,82.87,93458
3.85,3.84,93151,82.87,93540
3.85,3.85,93151,82.87,93622
3.85,3.85,93151,82.87,93710
3.84,3.85,93151,82.87,93792
3.84,3.84,93151,82.87,93874
3.83,3.84,93935,80.75,93964
3.84,3.84,93935,80.75,94046
3.84,3.84,93935,80.75,94128
3.85,3.84,93935,80.75,94218
3.85,3.85,93935,80.75,94300
3.85,3.85,93935,80.75,94388
3.84,3.85,93935,80.75,94472
3.84,3.84,93935,80.75,94554
3.83,3.84,94631,81.86,94644
3.84,3.83,94631,81.86,94726
3.84,3.83,94631,81.86,94808
3.85,3.84,94631,81.86,94898
3.85,3.84,94631,81.86,94980
3.85,3.85,94631,81.86,95062
3.84,3.85,94631,81.86,95152
3.84,3.84,94631,81.86,95234
3.83,3.84,94631,81.86,95324
3.83,3.84,95338,84.63,95406
3.84,3.83,95338,84.63,95488
3.84,3.84,95338,84.63,95578
3.85,3.84,95338,84.63,95660
3.85,3.85,95338,84.63,95741
3.85,3.85,95338,84.63,95830
3.84,3.85,95338,84.63,95911
3.84,3.84,95338,84.63,95993
3.83,3.84,96079,82.99,96083
3.83,3.83,96079,82.99,96165
3.84,3.83,96079,82.99,96256
3.84,3.83,96079,82.99,96337
3.85,3.84,96079,82.99,96419
3.85,3.84,96079,82.99,96509
3.84,3.85,96079,82.99,96591
3.84,3.84,96079,82.99,96673
3.83,3.84,96079,82.99,96761
3.83,3.84,96815,82.08,96843
3.83,3.83,96815,82.08,96925
3.84,3.83,96815,82.08,97015
3.84,3.84,96815,82.08,97097
3.85,3.84,96815,82.08,97185
3.84,3.84,96815,82.08,97269
3.84,3.84,96815,82.08,97351
3.83,3.84,96815,82.08,97439
3.83,3.84,96815,82.08,97521
3.83,3.83,97550,81.86,97603
3.83,3.83,97550,81.86,97693
3.84,3.83,97550,81.86,97775
3.84,3.84,97550,81.86,97857
3.84,3.84,97550,81.86,97945
3.84,3.84,97550,81.86,98027
3.84,3.84,97550,81.86,98109
3.83,3.84,97550,81.86,98199
3.83,3.83,98244,83.8,98281
3.83,3.83,98244,83.8,98371
3.84,3.83,98244,83.8,98453
3.84,3.84,98244,83.8,98535
3.85,3.84,98244,83.8,98623
3.84,3.84,98244,83.8,98705
3.84,3.84,98244,83.8,98787
3.83,3.84,98244,83.8,98875
3.83,3.84,98244,83.8,98957
3.83,3.83,98971,84.15,99039
3.83,3.83,98971,84.15,99129
3.84,3.83,98971,84.15,99211
3.84,3.84,98971,84.15,99299
3.84,3.84,98971,84.15,99383
3.84,3.84,98971,84.15,99465
3.84,3.84,98971,84.15,99553
3.83,3.84,98971,84.15,99635
3.83,3.83,99696,83.22,99717
3.83,3.83,99696,83.22,99807
3.83,3.83,99696,83.22,99889
3.84,3.83,99696,83.22,99971
3.84,3.84,99696,83.22,1.0006e+05
3.84,3.84,99696,83.22,1.0014e+05
3.84,3.84,99696,83.22,1.0023e+05
3.83,3.84,99696,83.22,1.0032e+05
3.83,3.83,99696,83.22,1.004e+05
3.83,3.83,1.0041e+05,83.57,1.0049e+05
3.83,3.83,1.0041e+05,83.57,1.0057e+05
3.83,3.83,1.0041e+05,83.57,1.0065e+05
3.84,3.83,1.0041e+05,83.57,1.0074e+05
3.84,3.84,1.0041e+05,83.57,1.0083e+05
3.84,3.84,1.0041e+05,83.57,1.0091e+05
3.83,3.84,1.0041e+05,83.57,1.01e+05
3.83,3.83,1.0041e+05,83.57,1.0108e+05
3.82,3.83,1.0113e+05,83.8,1.0116e+05
3.82,3.82,1.0113e+05,83.8,1.0125e+05
3.83,3.82,1.0113e+05,83.8,1.0133e+05
3.83,3.82,1.0113e+05,83.8,1.0142e+05
3.84,3.83,1.0113e+05,83.8,1.015e+05
3.84,3.83,1.0113e+05,83.8,1.0158e+05
3.83,3.84,1.0113e+05,83.8,1.0168e+05
3.83,3.83,1.0113e+05,83.8,1.0176e+05
3.82,3.83,1.0113e+05,83.8,1.0184e+05
3.82,3.82,1.019e+05,81.19,1.0193e+05
3.82,3.82,1.019e+05,81.19,1.0201e+05
3.83,3.82,1.019e+05,81.19,1.0209e+05
3.83,3.82,1.019e+05,81.19,1.0218e+05
3.83,3.83,1.019e+05,81.19,1.0226e+05
3.83,3.83,1.019e+05,81.19,1.0235e+05
3.82,3.83,1.019e+05,81.19,1.0243e+05
3.81,3.82,1.019e+05,81.19,1.0252e+05
3.81,3.82,1.0256e+05,84.39,1.0261e+05
3.81,3.81,1.0256e+05,84.39,1.0269e+05
3.81,3.81,1.0256e+05,84.39,1.0277e+05
3.82,3.81,1.0256e+05,84.39,1.0286e+05
3.82,3.82,1.0256e+05,84.39,1.0294e+05
3.82,3.82,1.0256e+05,84.39,1.0302e+05
3.82,3.83,1.0256e+05,84.39,1.0311e+05
3.82,3.82,1.0256e+05,84.39,1.032e+05
3.81,3.82,1.0256e+05,84.39,1.0328e+05
3.8,3.81,1.0335e+05,82.19,1.0337e+05
3.81,3.81,1.0335e+05,82.19,1.0345e+05
3.81,3.81,1.0335e+05,82.19,1.0354e+05
3.82,3.81,1.0335e+05,82.19,1.0362e+05
3.82,3.81,1.0335e+05,82.19,1.037e+05
3.82,3.82,1.0335e+05,82.19,1.0379e+05
3.81,3.82,1.0335e+05,82.19,1.0388e+05
3.81,3.81,1.0335e+05,82.19,1.0396e+05
3.8,3.81,1.0404e+05,82.53,1.0405e+05
3.8,3.8,1.0404e+05,82.53,1.0413e+05
3.81,3.8,1.0404e+05,82.53,1.0422e+05
3.81,3.81,1.0404e+05,82.53,1.043e+05
3.82,3.81,1.0404e+05,82.53,1.0438e+05
3.82,3.82,1.0404e+05,82.53,1.0447e+05
3.81,3.82,1.0404e+05,82.53,1.0455e+05
3.8,3.81,1.0404e+05,82.53,1.0464e+05
3.8,3.81,1.0472e+05,86.46,1.0473e+05
3.8,3.8,1.0472e+05,86.46,1.0481e+05
3.8,3.8,1.0472e+05,86.46,1.0489e+05
3.8,3.8,1.0472e+05,86.46,1.0498e+05
3.81,3.8,1.0472e+05,86.46,1.0506e+05
3.82,3.81,1.0472e+05,86.46,1.0515e+05
3.81,3.81,1.0472e+05,86.46,1.0523e+05
3.8,3.81,1.0472e+05,86.46,1.0532e+05
3.79,3.81,1.0472e+05,86.46,1.054e+05
3.79,3.8,1.0547e+05,83.92,1.0549e+05
3.79,3.79,1.0547e+05,83.92,1.0557e+05
3.79,3.79,1.0547e+05,83.92,1.0566e+05
3.79,3.79,1.0547e+05,83.92,1.0574e+05
3.8,3.79,1.0547e+05,83.92,1.0582e+05
3.8,3.8,1.0547e+05,83.92,1.0591e+05
3.8,3.8,1.0547e+05,83.92,1.0599e+05
3.79,3.8,1.0547e+05,83.92,1.0608e+05
3.79,3.8,1.0547e+05,83.92,1.0617e+05
3.79,3.79,1.0625e+05,79.68,1.0625e+05
3.78,3.79,1.0625e+05,79.68,1.0634e+05
3.79,3.79,1.0625e+05,79.68,1.0642e+05
3.79,3.79,1.0625e+05,79.68,1.065e+05
3.8,3.79,1.0625e+05,79.68,1.0659e+05
3.81,3.8,1.0625e+05,79.68,1.0667e+05
3.81,3.8,1.0625e+05,79.68,1.0676e+05
3.8,3.81,1.0625e+05,79.68,1.0684e+05
3.79,3.8,1.0625e+05,79.68,1.0693e+05
3.79,3.8,1.0625e+05,79.68,1.0702e+05
3.79,3.79,1.0705e+05,76.73,1.071e+05
3.79,3.79,1.0705e+05,76.73,1.0718e+05
3.8,3.79,1.0705e+05,76.73,1.0727e+05
3.81,3.8,1.0705e+05,76.73,1.0735e+05
3.81,3.8,1.0705e+05,76.73,1.0743e+05
3.8,3.81,1.0705e+05,76.73,1.0752e+05
3.8,3.8,1.0705e+05,76.73,1.076e+05
3.79,3.8,1.0705e+05,76.73,1.0769e+05
3.79,3.79,1.0774e+05,80.75,1.0778e+05
3.79,3.79,1.0774e+05,80.75,1.0786e+05
3.8,3.79,1.0774e+05,80.75,1.0795e+05
3.8,3.8,1.0774e+05,80.75,1.0803e+05
