3.9345,3.9413,50568,19.49,51198
3.9198,3.9307,50568,19.49,51362
3.915,3.9199,50568,19.49,51526
3.9101,3.912,50568,19.49,51686
3.9101,3.907,50568,19.49,51849
3.9101,3.9101,50568,19.49,52014
3.9345,3.9201,50568,19.49,52174
3.9394,3.9318,50568,19.49,52337
3.9541,3.9436,50568,19.49,52502
3.9589,3.9566,50568,19.49,52662
3.9736,3.9657,50568,19.49,52825
3.9785,3.9745,50568,19.49,52992
3.9883,3.9831,50568,19.49,53158
3.998,3.9906,50568,19.49,53318
3.9932,3.9956,50568,19.49,53483
3.9785,3.9865,50568,19.49,53646
3.9541,3.9721,53664,19.44,53806
3.9492,3.958,53664,19.44,53969
3.9345,3.9465,53664,19.44,54134
3.9198,3.9352,53664,19.44,54294
3.9198,3.9262,53664,19.44,54460
3.9101,3.9181,53664,19.44,54624
3.9101,3.9127,53664,19.44,54790
3.915,3.9092,53664,19.44,54950
3.9198,3.9135,53664,19.44,55115
3.9345,3.9229,53664,19.44,55278
3.9394,3.9362,53664,19.44,55438
3.9589,3.9461,53664,19.44,55601
3.9541,3.9565,53664,19.44,55766
3.9736,3.9663,53664,19.44,55929
3.9834,3.9743,53664,19.44,56089
3.9883,3.982,53664,19.44,56254
3.9932,3.9905,53664,19.44,56417
3.998,3.9938,53664,19.44,56577
3.9883,3.9983,53664,19.44,56744
3.9736,3.9833,56896,19.63,56910
3.9541,3.9652,56896,19.63,57070
3.9345,3.9491,56896,19.63,57235
3.9198,3.9325,56896,19.63,57398
3.9052,3.9172,56896,19.63,57561
3.8905,3.9057,56896,19.63,57721
3.8856,3.8949,56896,19.63,57886
3.8856,3.8865,56896,19.63,58049
3.8905,3.886,56896,19.63,58209
3.9052,3.8954,56896,19.63,58376
3.915,3.9061,56896,19.63,58542
3.9247,3.9202,56896,19.63,58702
3.9394,3.9334,56896,19.63,58868
3.9541,3.9451,56896,19.63,59032
3.9638,3.9574,56896,19.63,59198
3.9736,3.9661,56896,19.63,59358
3.9785,3.9757,56896,19.63,59521
