4,4.03,15483,37.78,15592
3.97,3.99,15483,37.78,15752
3.96,3.97,15483,37.78,15916
3.96,3.96,15483,37.78,16080
3.98,3.96,15483,37.78,16240
4.02,3.99,15483,37.78,16406
4.05,4.02,15483,37.78,16569
4.07,4.05,15483,37.78,16736
4.07,4.07,15483,37.78,16896
4.03,4.06,15483,37.78,17060
3.99,4.01,17094,37.93,17224
3.98,3.99,17094,37.93,17384
3.95,3.97,17094,37.93,17548
3.95,3.96,17094,37.93,17712
3.99,3.96,17094,37.93,17875
4.02,4,17094,37.93,18035
4.06,4.03,17094,37.93,18200
4.08,4.06,17094,37.93,18363
4.07,4.08,17094,37.93,18523
4.04,4.07,17094,37.93,18688
4,4.02,18722,38.27,18851
3.98,3.99,18722,38.27,19011
3.96,3.97,18722,38.27,19177
3.96,3.96,18722,38.27,19344
3.97,3.96,18722,38.27,19508
4,3.98,18722,38.27,19668
4.03,4.01,18722,38.27,19832
4.06,4.04,18722,38.27,19995
4.07,4.06,18722,38.27,20155
4.03,4.06,18722,38.27,20320
4,4.03,20402,37.22,20483
3.97,3.99,20402,37.22,20643
3.96,3.97,20402,37.22,20809
3.95,3.96,20402,37.22,20976
3.97,3.95,20402,37.22,21140
4.03,3.99,20402,37.22,21300
4.07,4.04,20402,37.22,21464
4.1,4.08,20402,37.22,21627
4.11,4.11,20402,37.22,21787
4.07,4.11,20402,37.22,21952
4.02,4.05,22026,36.7,22115
4,4.01,22026,36.7,22280
3.98,3.99,22026,36.7,22440
3.97,3.97,22026,36.7,22603
3.97,3.96,22026,36.7,22769
4.01,3.98,22026,36.7,22929
4.05,4.02,22026,36.7,23096
4.08,4.06,22026,36.7,23260
4.1,4.09,22026,36.7,23420
4.1,4.11,22026,36.7,23584
4.04,4.08,23749,36.08,23747
4.01,4.03,23749,36.08,23912
3.99,4,23749,36.08,24072
3.97,3.98,23749,36.08,24235
3.96,3.97,23749,36.08,24401
4,3.97,23749,36.08,24561
4.04,4,23749,36.08,24728
4.07,4.05,23749,36.08,24892
4.11,4.08,23749,36.08,25052
4.1,4.1,23749,36.08,25217
4.04,4.08,23749,36.08,25384
4.01,4.03,25402,35.93,25547
3.98,4,25402,35.93,25707
3.97,3.98,25402,35.93,25872
3.97,3.97,25402,35.93,26035
3.98,3.97,25402,35.93,26195
4.03,3.99,25402,35.93,26360
4.07,4.04,25402,35.93,26524
4.1,4.07,25402,35.93,26688
4.09,4.09,25402,35.93,26848
4.04,4.08,25402,35.93,27012
4.01,4.03,27046,36.12,27176
3.99,4,27046,36.12,27336
3.97,3.99,27046,36.12,27499
3.98,3.98,27046,36.12,27664
4,3.98,27046,36.12,27824
4.03,4,27046,36.12,27987
4.07,4.04,27046,36.12,28153
4.1,4.07,27046,36.12,28320
4.11,4.1,27046,36.12,28480
4.08,4.1,27046,36.12,28644
4.04,4.07,28766,35.61,28808
4,4.03,28766,35.61,28968
3.99,4,28766,35.61,29131
3.98,3.99,28766,35.61,29296
4,3.98,28766,35.61,29456
4.04,4.01,28766,35.61,29619
4.08,4.05,28766,35.61,29784
4.1,4.08,28766,35.61,29947
4.11,4.11,28766,35.61,30107
4.05,4.09,28766,35.61,30273
4.01,4.04,30307,36.61,30440
4,4.01,30307,36.61,30600
3.99,3.99,30307,36.61,30764
3.97,3.98,30307,36.61,30928
3.98,3.98,30307,36.61,31088
4.04,4,30307,36.61,31254
4.07,4.04,30307,36.61,31417
4.1,4.08,30307,36.61,31584
4.11,4.11,30307,36.61,31744
4.1,4.11,30307,36.61,31908
4.06,4.09,32050,36.1,32072
4.03,4.04,32050,36.1,32232
4,4.01,32050,36.1,32396
3.98,3.99,32050,36.1,32560
3.98,3.98,32050,36.1,32723
4,3.98,32050,36.1,32883
4.03,4.01,32050,36.1,33048
4.07,4.04,32050,36.1,33211
4.09,4.07,32050,36.1,33371
4.09,4.09,32050,36.1,33536
4.05,4.08,32050,36.1,33699
4.02,4.04,33750,35.8,33859
4,4.02,33750,35.8,34025
3.99,4,33750,35.8,34192
3.98,3.98,33750,35.8,34356
4,3.98,33750,35.8,34516
4.03,4.01,33750,35.8,34680
4.07,4.04,33750,35.8,34843
4.07,4.07,33750,35.8,35003
4.09,4.08,33750,35.8,35168
4.06,4.08,33750,35.8,35331
4.02,4.05,35414,36.1,35491
4,4.02,35414,36.1,35657
3.98,4,35414,36.1,35824
3.98,3.99,35414,36.1,35988
3.99,3.98,35414,36.1,36148
4.02,4,35414,36.1,36312
4.05,4.03,35414,36.1,36475
4.07,4.05,35414,36.1,36635
4.08,4.07,35414,36.1,36800
4.03,4.06,35414,36.1,36963
4.01,4.03,37005,35.84,37128
3.99,4,37005,35.84,37288
3.97,3.99,37005,35.84,37451
3.98,3.97,37005,35.84,37617
4,3.98,37005,35.84,37777
4.04,4.02,37005,35.84,37944
4.07,4.05,37005,35.84,38108
4.08,4.08,37005,35.84,38268
4.03,4.06,37005,35.84,38432
4,4.02,38474,37.36,38595
3.98,4,38474,37.36,38760
3.98,3.98,38474,37.36,38920
3.97,3.97,38474,37.36,39083
3.99,3.97,38474,37.36,39249
4.03,4,38474,37.36,39409
4.06,4.03,38474,37.36,39576
4.07,4.06,38474,37.36,39740
4.05,4.07,38474,37.36,39900
4.01,4.04,40035,38.19,40065
3.99,4,40035,38.19,40232
3.98,3.98,40035,38.19,40395
3.99,3.98,40035,38.19,40555
4.01,3.99,40035,38.19,40720
4.05,4.03,40035,38.19,40883
4.07,4.06,40035,38.19,41043
4.09,4.08,40035,38.19,41208
4.06,4.08,40035,38.19,41372
4.02,4.05,41486,39.53,41536
3.99,4.02,41486,39.53,41696
3.98,3.99,41486,39.53,41860
3.99,3.98,41486,39.53,42024
4.03,4,41486,39.53,42184
4.06,4.03,41486,39.53,42347
4.09,4.06,41486,39.53,42512
4.09,4.08,41486,39.53,42672
4.07,4.09,41486,39.53,42835
4.02,4.06,42939,40.46,43001
4,4.02,42939,40.46,43168
3.99,4,42939,40.46,43328
3.99,3.98,42939,40.46,43492
4.01,3.99,42939,40.46,43656
4.04,4.02,42939,40.46,43816
4.07,4.05,42939,40.46,43979
4.09,4.07,42939,40.46,44144
4.07,4.08,42939,40.46,44304
4.03,4.06,44453,40.16,44467
4,4.02,44453,40.16,44632
3.98,4,44453,40.16,44795
3.98,3.98,44453,40.16,44955
4,3.98,44453,40.16,45121
4.02,4,44453,40.16,45288
4.04,4.02,44453,40.16,45448
4.06,4.04,44453,40.16,45612
4.06,4.06,44453,40.16,45776
4.03,4.05,44453,40.16,45936
4.01,4.02,45999,40.24,46102
3.98,4,45999,40.24,46265
3.98,3.98,45999,40.24,46432
4,3.98,45999,40.24,46592
4.03,4.01,45999,40.24,46756
4.07,4.04,45999,40.24,46920
4.09,4.07,45999,40.24,47080
4.08,4.09,45999,40.24,47244
4.03,4.06,47403,40.57,47408
4,4.02,47403,40.57,47571
3.98,4,47403,40.57,47731
3.99,3.98,47403,40.57,47896
4.02,4,47403,40.57,48059
4.06,4.03,47403,40.57,48219
4.07,4.06,47403,40.57,48384
4.07,4.07,47403,40.57,48547
4.04,4.06,47403,40.57,48707
4.01,4.03,48739,41.38,48873
4,4.01,48739,41.38,49040
3.98,3.99,48739,41.38,49204
4,3.98,48739,41.38,49364
4.03,4,48739,41.38,49528
4.06,4.04,48739,41.38,49691
4.08,4.06,48739,41.38,49851
4.05,4.07,48739,41.38,50016
4.01,4.04,50126,42.31,50179
3.99,4.01,50126,42.31,50339
3.98,3.99,50126,42.31,50505
4,3.98,50126,42.31,50672
4.03,4,50126,42.31,50836
4.05,4.03,50126,42.31,50996
4.08,4.06,50126,42.31,51160
4.07,4.07,50126,42.31,51323
4.03,4.06,50126,42.31,51483
4.01,4.03,51501,43.64,51648
3.99,4,51501,43.64,51811
3.98,3.99,51501,43.64,51976
3.98,3.98,51501,43.64,52136
3.99,3.98,51501,43.64,52299
4.02,4,51501,43.64,52465
4.04,4.03,51501,43.64,52625
4.06,4.05,51501,43.64,52792
4.03,4.05,51501,43.64,52956
4,4.02,53054,42.49,53116
3.98,4,53054,42.49,53280
3.97,3.98,53054,42.49,53443
3.98,3.97,53054,42.49,53608
4.01,3.99,53054,42.49,53768
4.04,4.02,53054,42.49,53931
4.07,4.05,53054,42.49,54097
4.06,4.07,53054,42.49,54257
4.02,4.05,53054,42.49,54424
4,4.02,54443,42.08,54588
3.99,4,54443,42.08,54748
3.98,3.98,54443,42.08,54913
4,3.98,54443,42.08,55080
4.04,4.01,54443,42.08,55243
4.06,4.04,54443,42.08,55403
4.07,4.06,54443,42.08,55568
4.05,4.07,54443,42.08,55731
4.02,4.05,55869,41.81,55891
4.01,4.02,55869,41.81,56056
3.99,4,55869,41.81,56220
3.98,3.99,55869,41.81,56384
4,3.98,55869,41.81,56544
4.04,4.01,55869,41.81,56708
4.06,4.04,55869,41.81,56872
4.08,4.07,55869,41.81,57032
4.05,4.07,55869,41.81,57195
4.02,4.04,57302,41.38,57360
4,4.01,57302,41.38,57520
4,4,57302,41.38,57683
3.99,3.99,57302,41.38,57849
4.02,4,57302,41.38,58016
4.05,4.03,57302,41.38,58176
4.07,4.06,57302,41.38,58340
4.08,4.08,57302,41.38,58504
4.04,4.07,57302,41.38,58664
4.02,4.04,58717,42.4,58827
4,4.01,58717,42.4,58992
3.99,4,58717,42.4,59152
