3.98,3.98,19378,20.24,24728
3.98,3.98,19378,20.24,24892
3.99,3.98,19378,20.24,25052
3.99,3.98,19378,20.24,25217
3.99,3.98,19378,20.24,25384
3.99,3.98,19378,20.24,25547
3.99,3.98,19378,20.24,25707
3.99,3.99,19378,20.24,25872
3.99,3.99,19378,20.24,26035
3.99,3.99,19378,20.24,26195
3.98,3.99,19378,20.24,26360
3.99,3.99,19378,20.24,26524
3.99,3.99,19378,20.24,26688
4,3.99,19378,20.24,26848
4,4,19378,20.24,27012
4,4,19378,20.24,27176
4,4,19378,20.24,27336
4,4,19378,20.24,27499
3.99,4,19378,20.24,27664
4,4,19378,20.24,27824
4,4,19378,20.24,27987
4.01,4,19378,20.24,28153
4,4,19378,20.24,28320
4,4,19378,20.24,28480
4,4,19378,20.24,28644
4,4,19378,20.24,28808
4,4,19378,20.24,28968
4,4,19378,20.24,29131
4.01,4,19378,20.24,29296
4.01,4.01,19378,20.24,29456
4.01,4,19378,20.24,29619
4.01,4.01,19378,20.24,29783
4.01,4.01,19378,20.24,29946
4.01,4.01,19378,20.24,30107
4.01,4.01,19378,20.24,30272
4.01,4.01,19378,20.24,30434
4.01,4.01,19378,20.24,30595
4.01,4.01,19378,20.24,30760
4.01,4.01,19378,20.24,30923
4.01,4.01,19378,20.24,31083
4.01,4.01,19378,20.24,31248
4.01,4.01,19378,20.24,31411
4.02,4.01,19378,20.24,31575
4.02,4.01,19378,20.24,31736
4.01,4.01,19378,20.24,31899
4.02,4.01,19378,20.24,32063
4.01,4.02,19378,20.24,32224
4.01,4.02,19378,20.24,32387
4.02,4.02,19378,20.24,32552
4.02,4.02,19378,20.24,32712
4.02,4.02,19378,20.24,32876
4.02,4.02,19378,20.24,33040
4.02,4.02,19378,20.24,33203
4.02,4.02,19378,20.24,33363
4.02,4.02,19378,20.24,33527
4.02,4.02,19378,20.24,33690
4.02,4.02,19378,20.24,33851
4.02,4.02,19378,20.24,34016
4.04,4.03,19378,20.24,34178
4.04,4.04,19378,20.24,34343
4.06,4.05,19378,20.24,34504
4.06,4.05,19378,20.24,34667
4.07,4.06,19378,20.24,34832
4.07,4.07,19378,20.24,34992
4.08,4.08,19378,20.24,35155
4.09,4.09,19378,20.24,35319
4.1,4.09,19378,20.24,35480
4.08,4.09,19378,20.24,35643
4.07,4.08,35755,9.45,35808
4.06,4.07,35755,9.45,35972
4.05,4.06,35755,9.45,36132
4.04,4.05,35755,9.45,36296
4.03,4.04,35755,9.45,36459
4.02,4.02,35755,9.45,36619
4.01,4.01,35755,9.45,36784
4,4.01,35755,9.45,36947
4.01,4.01,35755,9.45,37107
4.02,4.02,35755,9.45,37272
4.03,4.02,35755,9.45,37435
4.03,4.03,35755,9.45,37601
4.05,4.04,35755,9.45,37761
4.06,4.04,35755,9.45,37928
4.06,4.05,35755,9.45,38092
4.06,4.06,35755,9.45,38252
4.07,4.06,35755,9.45,38416
4.05,4.06,35755,9.45,38579
4.03,4.05,38669,9.63,38739
4.04,4.04,38669,9.63,38905
4.02,4.03,38669,9.63,39072
4.02,4.02,38669,9.63,39236
4.01,4.01,38669,9.63,39396
4,4.01,38669,9.63,39560
4,4,38669,9.63,39724
4,4,38669,9.63,39884
4.01,4,38669,9.63,40048
4.01,4.01,38669,9.63,40211
4.03,4.02,38669,9.63,40376
4.03,4.03,38669,9.63,40536
4.04,4.04,38669,9.63,40699
4.05,4.04,38669,9.63,40864
4.06,4.05,38669,9.63,41024
4.06,4.06,38669,9.63,41187
4.05,4.06,38669,9.63,41353
4.05,4.05,41507,9.45,41513
4.04,4.04,41507,9.45,41680
4.03,4.04,41507,9.45,41844
4.02,4.03,41507,9.45,42008
4.02,4.02,41507,9.45,42168
4.02,4.01,41507,9.45,42331
4.01,4.01,41507,9.45,42496
4,4,41507,9.45,42656
4.01,4.01,41507,9.45,42819
4.01,4.01,41507,9.45,42985
4.02,4.02,41507,9.45,43145
4.03,4.02,41507,9.45,43312
4.04,4.03,41507,9.45,43476
4.05,4.04,41507,9.45,43640
4.05,4.05,41507,9.45,43800
4.06,4.05,41507,9.45,43963
4.07,4.06,41507,9.45,44128
4.07,4.06,41507,9.45,44288
4.07,4.07,41507,9.45,44451
4.05,4.06,41507,9.45,44616
4.05,4.05,44626,9.51,44776
4.04,4.05,44626,9.51,44942
4.04,4.04,44626,9.51,45107
4.03,4.03,44626,9.51,45272
4.02,4.03,44626,9.51,45432
4.01,4.02,44626,9.51,45596
4.01,4.01,44626,9.51,45760
4.02,4.01,44626,9.51,45920
4.02,4.02,44626,9.51,46083
4.03,4.03,44626,9.51,46248
4.03,4.03,44626,9.51,46411
4.05,4.04,44626,9.51,46571
4.05,4.05,44626,9.51,46737
4.06,4.06,44626,9.51,46904
4.07,4.06,44626,9.51,47064
4.07,4.07,44626,9.51,47228
4.08,4.07,44626,9.51,47392
4.09,4.08,44626,9.51,47552
4.08,4.08,44626,9.51,47715
4.07,4.08,44626,9.51,47880
4.07,4.07,47938,19.7,48043
4.06,4.07,47938,19.7,48203
4.06,4.06,47938,19.7,48368
4.04,4.05,47938,19.7,48531
4.03,4.04,47938,19.7,48691
4.02,4.03,47938,19.7,48857
4.02,4.02,47938,19.7,49024
4,4.01,47938,19.7,49184
4,4,47938,19.7,49350
4.01,4.01,47938,19.7,49513
4.02,4.01,47938,19.7,49680
4.03,4.02,47938,19.7,49840
4.03,4.03,47938,19.7,50003
4.05,4.04,47938,19.7,50168
4.05,4.04,47938,19.7,50328
4.06,4.05,47938,19.7,50492
4.06,4.05,47938,19.7,50656
4.06,4.06,47938,19.7,50820
4.06,4.06,47938,19.7,50980
4.05,4.05,47938,19.7,51144
4.04,4.05,51154,19.22,51307
4.04,4.04,51154,19.22,51467
4.03,4.03,51154,19.22,51632
4.02,4.02,51154,19.22,51795
4.01,4.01,51154,19.22,51955
4,4.01,51154,19.22,52120
4,4,51154,19.22,52283
4,4,51154,19.22,52449
4.01,4.01,51154,19.22,52609
4.03,4.01,51154,19.22,52776
4.03,4.02,51154,19.22,52940
4.04,4.03,51154,19.22,53100
4.05,4.04,51154,19.22,53264
4.05,4.04,51154,19.22,53427
4.06,4.05,51154,19.22,53587
4.05,4.05,51154,19.22,53753
4.05,4.05,51154,19.22,53920
4.04,4.05,51154,19.22,54084
4.03,4.04,51154,19.22,54244
4.03,4.03,54286,18.79,54408
4.03,4.03,54286,18.79,54572
4.03,4.02,54286,18.79,54732
4.02,4.02,54286,18.79,54896
4.01,4.02,54286,18.79,55059
4.03,4.02,54286,18.79,55224
4.03,4.03,54286,18.79,55384
4.05,4.04,54286,18.79,55547
4.04,4.04,54286,18.79,55712
4.05,4.05,54286,18.79,55872
4.06,4.06,54286,18.79,56035
4.07,4.06,54286,18.79,56201
4.08,4.07,54286,18.79,56361
4.07,4.07,54286,18.79,56528
4.05,4.06,54286,18.79,56692
4.05,4.06,56742,19.81,56856
4.04,4.05,56742,19.81,57016
4.04,4.04,56742,19.81,57179
4.03,4.04,56742,19.81,57344
4.02,4.03,56742,19.81,57504
4.02,4.02,56742,19.81,57667
4.01,4.02,56742,19.81,57833
4.02,4.02,56742,19.81,57993
4.03,4.02,56742,19.81,58160
4.04,4.03,56742,19.81,58324
4.04,4.04,56742,19.81,58488
4.04,4.04,56742,19.81,58648
4.05,4.05,56742,19.81,58811
4.06,4.05,56742,19.81,58976
4.06,4.06,56742,19.81,59136
4.07,4.06,56742,19.81,59299
4.06,4.07,56742,19.81,59464
