4.0176,4.0165,21098,12.99,23752
4.0274,4.0208,21098,12.99,23916
4.0274,4.025,21098,12.99,24076
4.0323,4.0281,21098,12.99,24240
4.0323,4.0311,21098,12.99,24404
4.0371,4.0363,21098,12.99,24564
4.042,4.0392,21098,12.99,24728
4.0469,4.041,21098,12.99,24893
4.042,4.0466,21098,12.99,25054
4.0323,4.0436,21098,12.99,25220
4.0127,4.0283,25307,13.01,25384
4.0029,4.0133,25307,13.01,25548
3.9883,3.9983,25307,13.01,25708
3.9785,3.9873,25307,13.01,25872
3.9638,3.9778,25307,13.01,26036
3.9589,3.9688,25307,13.01,26196
3.9492,3.9593,25307,13.01,26360
3.9492,3.9546,25307,13.01,26525
3.9638,3.9555,25307,13.01,26692
3.9736,3.9643,25307,13.01,26852
3.9785,3.9752,25307,13.01,27016
3.9932,3.984,25307,13.01,27180
4.0029,3.9939,25307,13.01,27340
4.0078,4.0006,25307,13.01,27504
4.0127,4.0068,25307,13.01,27668
4.0176,4.0133,25307,13.01,27828
4.0225,4.0174,25307,13.01,27992
4.0274,4.0241,25307,13.01,28156
4.0225,4.0262,25307,13.01,28319
4.0225,4.0294,25307,13.01,28480
4.0323,4.0314,25307,13.01,28646
4.042,4.0358,25307,13.01,28812
4.042,4.0401,25307,13.01,28972
4.042,4.0426,25307,13.01,29136
4.042,4.0447,25307,13.01,29300
4.0371,4.0492,25307,13.01,29460
4.0323,4.0437,25307,13.01,29624
4.0176,4.0288,29674,13.2,29788
3.9932,4.0117,29674,13.2,29952
3.9932,3.9982,29674,13.2,30112
3.9834,3.9897,29674,13.2,30277
3.9736,3.9792,29674,13.2,30444
3.9589,3.9691,29674,13.2,30604
3.9492,3.9582,29674,13.2,30768
3.9443,3.9502,29674,13.2,30932
3.9394,3.9439,29674,13.2,31092
3.9443,3.9442,29674,13.2,31259
3.9541,3.95,29674,13.2,31422
3.9687,3.9591,29674,13.2,31590
3.9736,3.9703,29674,13.2,31750
3.9785,3.9781,29674,13.2,31918
3.9932,3.9863,29674,13.2,32086
3.998,3.9945,29674,13.2,32246
4.0078,4.002,29674,13.2,32414
4.0127,4.0084,29674,13.2,32581
4.0176,4.0124,29674,13.2,32750
4.0176,4.0172,29674,13.2,32910
4.0176,4.0215,29674,13.2,33078
4.0323,4.0257,29674,13.2,33246
4.0371,4.0296,29674,13.2,33406
4.0323,4.0327,29674,13.2,33574
4.0371,4.0362,29674,13.2,33741
4.0371,4.0391,29674,13.2,33905
4.0323,4.0375,29674,13.2,34065
4.0176,4.0229,34160,13.29,34230
3.998,4.0091,34160,13.29,34394
3.9883,3.9954,34160,13.29,34555
3.9785,3.9868,34160,13.29,34718
3.9736,3.9775,34160,13.29,34883
3.9687,3.969,34160,13.29,35046
3.9638,3.9644,34160,13.29,35206
3.9638,3.9608,34160,13.29,35369
3.9687,3.9619,34160,13.29,35534
3.9736,3.9694,34160,13.29,35694
3.9834,3.9773,34160,13.29,35857
3.9932,3.9857,34160,13.29,36023
3.9932,3.9949,34160,13.29,36184
4.0029,4.0023,34160,13.29,36350
4.0127,4.0091,34160,13.29,36514
4.0176,4.016,34160,13.29,36678
4.0274,4.0194,34160,13.29,36838
4.0274,4.0243,34160,13.29,37001
4.0323,4.0285,34160,13.29,37166
4.0323,4.0329,34160,13.29,37326
4.0371,4.0351,34160,13.29,37489
4.0371,4.0395,34160,13.29,37654
4.0469,4.042,34160,13.29,37814
4.0469,4.0456,34160,13.29,37977
4.0469,4.0494,34160,13.29,38144
4.0274,4.0448,34160,13.29,38310
4.0225,4.0302,38368,13.9,38470
3.998,4.0155,38368,13.9,38635
3.9932,4.0028,38368,13.9,38798
3.9883,3.9905,38368,13.9,38958
3.9785,3.9824,38368,13.9,39121
3.9736,3.975,38368,13.9,39286
3.9687,3.9691,38368,13.9,39446
3.9589,3.964,38368,13.9,39612
3.9638,3.9619,38368,13.9,39776
3.9736,3.9667,38368,13.9,39942
3.9883,3.9749,38368,13.9,40102
3.9883,3.9841,38368,13.9,40267
4.0029,3.9934,38368,13.9,40430
4.0127,4.0004,38368,13.9,40590
4.0078,4.009,38368,13.9,40753
4.0176,4.0146,38368,13.9,40918
4.0225,4.0187,38368,13.9,41081
4.0274,4.0244,38368,13.9,41241
4.0371,4.0291,38368,13.9,41406
4.0371,4.0319,38368,13.9,41569
4.0371,4.0358,38368,13.9,41729
4.0518,4.0388,38368,13.9,41896
4.042,4.0424,38368,13.9,42062
4.0469,4.0456,38368,13.9,42222
4.0518,4.0491,38368,13.9,42387
4.0567,4.0513,38368,13.9,42550
4.0469,4.0537,38368,13.9,42713
4.0274,4.0415,42851,13.68,42873
4.0078,4.0257,42851,13.68,43038
4.0078,4.0127,42851,13.68,43201
3.9883,4.0017,42851,13.68,43361
3.9834,3.9896,42851,13.68,43528
3.9736,3.9832,42851,13.68,43694
3.9687,3.975,42851,13.68,43854
3.9687,3.9707,42851,13.68,44022
3.9736,3.9698,42851,13.68,44185
3.9834,3.9782,42851,13.68,44350
3.9883,3.9874,42851,13.68,44510
4.0029,3.9947,42851,13.68,44673
4.0029,4.0063,42851,13.68,44838
4.0176,4.0096,42851,13.68,44998
4.0225,4.0173,42851,13.68,45161
4.0274,4.0222,42851,13.68,45326
4.0323,4.0274,42851,13.68,45490
4.0323,4.031,42851,13.68,45651
4.0323,4.0341,42851,13.68,45814
4.042,4.0387,42851,13.68,45978
4.042,4.0438,42851,13.68,46139
4.0469,4.0455,42851,13.68,46302
4.0469,4.0478,42851,13.68,46465
4.0469,4.0513,42851,13.68,46625
4.0567,4.0553,42851,13.68,46790
4.0567,4.0554,42851,13.68,46953
4.0518,4.0559,42851,13.68,47119
4.0371,4.0502,42851,13.68,47280
4.0225,4.036,47322,13.6,47446
4.0176,4.0219,47322,13.6,47610
3.998,4.0109,47322,13.6,47771
3.9883,3.9975,47322,13.6,47934
3.9736,3.9891,47322,13.6,48097
3.9785,3.9821,47322,13.6,48257
3.9687,3.9739,47322,13.6,48424
3.9736,3.9699,47322,13.6,48590
3.9736,3.9721,47322,13.6,48753
3.9883,3.9793,47322,13.6,48913
3.9932,3.9878,47322,13.6,49078
4.0029,3.9993,47322,13.6,49242
4.0176,4.0074,47322,13.6,49403
4.0176,4.0148,47322,13.6,49566
4.0274,4.0205,47322,13.6,49731
4.0323,4.0274,47322,13.6,49894
4.0323,4.0321,47322,13.6,50054
4.042,4.035,47322,13.6,50217
4.0371,4.0393,47322,13.6,50382
4.042,4.0429,47322,13.6,50542
4.042,4.0443,47322,13.6,50705
4.0567,4.0471,47322,13.6,50871
4.0567,4.0515,47322,13.6,51032
4.0567,4.0549,47322,13.6,51198
4.0567,4.0573,47322,13.6,51362
4.0616,4.0601,47322,13.6,51526
4.0616,4.0619,47322,13.6,51686
4.0665,4.0636,47322,13.6,51849
4.0665,4.0652,47322,13.6,52014
4.0616,4.0652,47322,13.6,52174
4.0469,4.0564,52323,13.22,52337
4.0323,4.0439,52323,13.22,52502
4.0176,4.0273,52323,13.22,52662
4.0078,4.0158,52323,13.22,52825
3.998,4.0032,52323,13.22,52992
3.9785,3.991,52323,13.22,53158
3.9785,3.9802,52323,13.22,53318
3.9638,3.9699,52323,13.22,53483
3.9638,3.9659,52323,13.22,53646
3.9687,3.9659,52323,13.22,53806
3.9736,3.9728,52323,13.22,53969
3.9883,3.9788,52323,13.22,54134
3.998,3.9876,52323,13.22,54294
3.998,3.9976,52323,13.22,54459
4.0127,4.0055,52323,13.22,54623
4.0176,4.0123,52323,13.22,54790
4.0225,4.0194,52323,13.22,54950
4.0274,4.0249,52323,13.22,55115
4.0371,4.0306,52323,13.22,55278
4.042,4.0353,52323,13.22,55438
4.0518,4.04,52323,13.22,55601
4.0469,4.0442,52323,13.22,55766
4.0567,4.0459,52323,13.22,55929
4.0518,4.0511,52323,13.22,56089
4.0567,4.0561,52323,13.22,56254
4.0665,4.059,52323,13.22,56417
4.0616,4.0626,52323,13.22,56577
4.0714,4.064,52323,13.22,56744
4.0762,4.0669,52323,13.22,56910
4.0762,4.0696,52323,13.22,57070
4.0567,4.0676,52323,13.22,57235
4.042,4.0538,57336,12.65,57398
4.0274,4.0373,57336,12.65,57561
4.0176,4.0268,57336,12.65,57721
4.0029,4.0149,57336,12.65,57886
3.9932,4.0034,57336,12.65,58049
3.9883,3.9922,57336,12.65,58209
3.9785,3.9834,57336,12.65,58376
3.9687,3.9768,57336,12.65,58542
3.9638,3.9685,57336,12.65,58702
3.9687,3.9651,57336,12.65,58870
3.9638,3.9629,57336,12.65,59033
3.9638,3.9662,57336,12.65,59198
3.9834,3.9724,57336,12.65,59358
3.9883,3.9822,57336,12.65,59521
