4.0274,4.036,24108,23.75,24402
4.0274,4.0301,24108,23.75,24563
4.0323,4.0261,24108,23.75,24729
4.0469,4.0371,24108,23.75,24893
4.0518,4.0474,24108,23.75,25054
4.0665,4.0585,24108,23.75,25219
4.0714,4.0676,24108,23.75,25384
4.0811,4.0739,24108,23.75,25547
4.0714,4.0757,24108,23.75,25707
4.0762,4.0745,24108,23.75,25870
4.0811,4.0743,24108,23.75,26035
4.0714,4.0757,24108,23.75,26195
4.0762,4.0759,24108,23.75,26358
4.0665,4.072,24108,23.75,26524
4.0518,4.0602,26590,23.2,26691
4.0371,4.0464,26590,23.2,26851
4.0323,4.037,26590,23.2,27016
4.0274,4.0289,26590,23.2,27179
4.0323,4.0273,26590,23.2,27339
4.0518,4.0372,26590,23.2,27502
4.0567,4.0496,26590,23.2,27667
4.0665,4.0582,26590,23.2,27827
4.0714,4.0672,26590,23.2,27990
4.0762,4.0716,26590,23.2,28155
4.0665,4.0758,26590,23.2,28318
4.0762,4.0752,26590,23.2,28478
4.0811,4.0767,26590,23.2,28644
4.0811,4.0751,26590,23.2,28811
4.0665,4.0721,26590,23.2,28971
4.0616,4.0671,29082,22.81,29136
4.0469,4.0593,29082,22.81,29299
4.0371,4.0451,29082,22.81,29459
4.0274,4.0355,29082,22.81,29622
4.0225,4.0301,29082,22.81,29787
4.0371,4.0301,29082,22.81,29950
4.0469,4.0425,29082,22.81,30110
4.0616,4.055,29082,22.81,30276
4.0762,4.0656,29082,22.81,30443
4.0714,4.0733,29082,22.81,30603
4.0762,4.0754,29082,22.81,30768
4.0762,4.0745,29082,22.81,30931
4.0714,4.0762,29082,22.81,31091
4.0811,4.0785,29082,22.81,31259
4.0811,4.0803,29082,22.81,31422
4.0811,4.0787,29082,22.81,31587
4.0665,4.0739,31749,22.81,31747
4.0567,4.0653,31749,22.81,31910
4.0469,4.0529,31749,22.81,32075
4.0371,4.0447,31749,22.81,32235
4.0469,4.0379,31749,22.81,32400
4.0469,4.0446,31749,22.81,32563
4.0616,4.0539,31749,22.81,32727
4.0762,4.0652,31749,22.81,32888
4.0762,4.0761,31749,22.81,33051
4.086,4.0833,31749,22.81,33214
4.086,4.0853,31749,22.81,33374
4.086,4.0865,31749,22.81,33539
4.0909,4.087,31749,22.81,33702
4.0811,4.0854,31749,22.81,33862
4.0811,4.0873,31749,22.81,34028
4.0762,4.0842,31749,22.81,34195
4.0714,4.0758,34293,23.57,34359
4.0567,4.0642,34293,23.57,34520
4.0469,4.0544,34293,23.57,34683
4.0518,4.0525,34293,23.57,34846
4.0714,4.0598,34293,23.57,35006
4.0714,4.0701,34293,23.57,35171
4.086,4.0816,34293,23.57,35334
4.1007,4.0902,34293,23.57,35494
4.0958,4.0957,34293,23.57,35660
4.1007,4.0995,34293,23.57,35823
4.1007,4.0991,34293,23.57,35989
4.1007,4.1003,34293,23.57,36150
4.0958,4.0995,34293,23.57,36316
4.0958,4.0972,34293,23.57,36480
4.086,4.0937,34293,23.57,36640
4.0762,4.0866,36734,23.66,36804
4.0665,4.0748,36734,23.66,36967
4.0518,4.0633,36734,23.66,37132
4.0518,4.0542,36734,23.66,37292
4.0665,4.0564,36734,23.66,37456
4.0714,4.0694,36734,23.66,37621
4.086,4.0783,36734,23.66,37782
4.0958,4.0874,36734,23.66,37948
4.1007,4.0926,36734,23.66,38112
4.1007,4.0982,36734,23.66,38272
4.1056,4.0989,36734,23.66,38436
4.1056,4.1005,36734,23.66,38600
4.1056,4.1035,36734,23.66,38764
4.0909,4.1038,36734,23.66,38924
4.0909,4.0947,39050,24.08,39088
4.0762,4.0831,39050,24.08,39252
4.0567,4.073,39050,24.08,39412
4.0665,4.0669,39050,24.08,39576
4.0616,4.0595,39050,24.08,39741
4.0714,4.0617,39050,24.08,39902
4.0811,4.0727,39050,24.08,40068
4.0811,4.0816,39050,24.08,40232
4.1007,4.0908,39050,24.08,40396
4.0958,4.0952,39050,24.08,40556
4.0909,4.0952,39050,24.08,40720
4.0958,4.0972,39050,24.08,40884
4.0958,4.098,39050,24.08,41044
4.0909,4.0987,39050,24.08,41208
4.1007,4.0982,39050,24.08,41373
4.0811,4.0917,39050,24.08,41540
4.0616,4.0793,41559,24.47,41700
4.0616,4.0688,41559,24.47,41864
4.0567,4.0597,41559,24.47,42028
4.0665,4.0578,41559,24.47,42188
4.0665,4.0674,41559,24.47,42352
4.0811,4.077,41559,24.47,42516
4.0958,4.0863,41559,24.47,42676
4.1007,4.0941,41559,24.47,42840
4.1056,4.0989,41559,24.47,43004
4.1007,4.1035,41559,24.47,43167
4.1056,4.1052,41559,24.47,43328
4.1056,4.1064,41559,24.47,43494
4.0958,4.1047,41559,24.47,43660
4.1007,4.1019,41559,24.47,43820
4.086,4.0972,41559,24.47,43984
4.0714,4.082,44018,24.68,44148
4.0714,4.0708,44018,24.68,44308
4.0616,4.0661,44018,24.68,44472
4.0616,4.0638,44018,24.68,44636
4.086,4.0709,44018,24.68,44800
4.086,4.0827,44018,24.68,44960
4.0909,4.0898,44018,24.68,45125
4.1007,4.0965,44018,24.68,45292
4.1056,4.1022,44018,24.68,45452
4.1105,4.1063,44018,24.68,45616
4.1105,4.109,44018,24.68,45780
4.1154,4.1096,44018,24.68,45940
4.1105,4.1114,44018,24.68,46107
4.1154,4.1121,44018,24.68,46270
4.1056,4.1095,44018,24.68,46438
4.0958,4.1035,46576,24.39,46598
4.0811,4.0944,46576,24.39,46766
4.086,4.0834,46576,24.39,46934
4.0665,4.0778,46576,24.39,47094
4.0714,4.0701,46576,24.39,47262
4.0714,4.0672,46576,24.39,47429
4.0762,4.0708,46576,24.39,47598
4.086,4.0823,46576,24.39,47758
4.1007,4.0915,46576,24.39,47926
4.1056,4.0982,46576,24.39,48094
4.1105,4.1034,46576,24.39,48254
4.1056,4.1052,46576,24.39,48422
4.1154,4.1086,46576,24.39,48589
4.1105,4.1108,46576,24.39,48753
4.1105,4.112,46576,24.39,48913
4.1154,4.1127,46576,24.39,49078
4.1007,4.1095,46576,24.39,49242
4.1056,4.1085,46576,24.39,49403
4.1007,4.1022,49568,22.82,49566
4.0909,4.0939,49568,22.82,49731
4.0811,4.0853,49568,22.82,49894
4.0762,4.0787,49568,22.82,50054
4.0811,4.0736,49568,22.82,50217
4.0811,4.0771,49568,22.82,50382
4.0909,4.0864,49568,22.82,50542
4.0958,4.0949,49568,22.82,50705
4.1105,4.1038,49568,22.82,50871
4.1105,4.1096,49568,22.82,51032
4.1154,4.112,49568,22.82,51198
4.1202,4.1163,49568,22.82,51362
4.1105,4.1155,49568,22.82,51526
4.1154,4.1164,49568,22.82,51686
4.1251,4.1184,49568,22.82,51849
4.1105,4.1176,49568,22.82,52014
4.1105,4.1119,52176,22.61,52174
4.1056,4.1079,52176,22.61,52337
4.1007,4.1034,52176,22.61,52502
4.1007,4.0993,52176,22.61,52662
4.086,4.0923,52176,22.61,52825
4.0811,4.0846,52176,22.61,52992
4.0811,4.0798,52176,22.61,53158
4.086,4.0783,52176,22.61,53318
4.0958,4.0861,52176,22.61,53483
4.0958,4.0938,52176,22.61,53646
4.1056,4.1025,52176,22.61,53806
4.1154,4.1094,52176,22.61,53969
4.1202,4.1152,52176,22.61,54134
4.1202,4.1178,52176,22.61,54294
4.1154,4.1167,52176,22.61,54459
4.1202,4.119,52176,22.61,54623
4.1154,4.1213,52176,22.61,54790
4.1202,4.1212,52176,22.61,54950
4.1202,4.1213,52176,22.61,55115
4.1154,4.1166,52176,22.61,55278
4.1105,4.1143,55320,21.24,55438
4.1007,4.1042,55320,21.24,55601
4.0958,4.0979,55320,21.24,55766
4.0909,4.0923,55320,21.24,55929
4.1007,4.0944,55320,21.24,56089
4.1154,4.1039,55320,21.24,56254
4.1202,4.1146,55320,21.24,56417
4.1251,4.1203,55320,21.24,56577
4.1202,4.1236,55320,21.24,56744
4.1349,4.125,55320,21.24,56910
4.13,4.1283,55320,21.24,57070
4.1251,4.1299,55320,21.24,57235
4.13,4.1277,55320,21.24,57398
4.1251,4.1267,55320,21.24,57561
4.1154,4.1246,55320,21.24,57721
4.1105,4.1185,57888,21.22,57886
4.1007,4.1113,57888,21.22,58049
4.1007,4.1065,57888,21.22,58209
4.0958,4.1004,57888,21.22,58376
4.0958,4.097,57888,21.22,58542
4.0909,4.0945,57888,21.22,58702
4.0909,4.0916,57888,21.22,58870
4.1056,4.0927,57888,21.22,59033
4.1105,4.1016,57888,21.22,59198
4.1251,4.1126,57888,21.22,59358
4.1202,4.1193,57888,21.22,59521
4.1251,4.1235,57888,21.22,59686
4.13,4.1276,57888,21.22,59846
4.13,4.1287,57888,21.22,60009
4.1202,4.1282,57888,21.22,60174
4.1202,4.1249,57888,21.22,60338
4.13,4.1246,57888,21.22,60499
4.1154,4.1234,57888,21.22,60662
4.1202,4.1204,57888,21.22,60826
4.1105,4.117,57888,21.22,60987
4.1056,4.1102,61144,20.73,61150
4.1007,4.1017,61144,20.73,61313
4.0958,4.0949,61144,20.73,61473
4.0811,4.0895,61144,20.73,61638
4.0958,4.0883,61144,20.73,61801
4.1007,4.0961,61144,20.73,61967
4.1105,4.1046,61144,20.73,62128
4.1202,4.1126,61144,20.73,62294
4.13,4.1202,61144,20.73,62458
4.13,4.1284,61144,20.73,62619
4.1349,4.1304,61144,20.73,62782
4.1398,4.1318,61144,20.73,62945
4.1398,4.1323,61144,20.73,63105
4.1447,4.1346,61144,20.73,63270
4.1349,4.1368,61144,20.73,63433
4.13,4.1354,61144,20.73,63598
4.1202,4.1292,63760,20.72,63758
4.1154,4.1226,63760,20.72,63921
4.1056,4.1119,63760,20.72,64087
4.1007,4.1039,63760,20.72,64248
4.1007,4.0985,63760,20.72,64414
4.1105,4.1006,63760,20.72,64579
4.1202,4.1117,63760,20.72,64742
4.1202,4.1189,63760,20.72,64902
4.13,4.1252,63760,20.72,65065
