3.9443,3.9376,11002,14.04,14608
3.9589,3.9479,11002,14.04,14771
3.9589,3.9558,11002,14.04,14936
3.9638,3.9601,11002,14.04,15099
3.9785,3.968,11002,14.04,15259
3.9736,3.9739,11002,14.04,15425
3.9736,3.9794,11002,14.04,15592
3.9687,3.9775,11002,14.04,15752
3.9736,3.9739,15902,13.08,15916
3.9736,3.9742,15902,13.08,16080
3.9638,3.9691,15902,13.08,16240
3.9541,3.9566,15902,13.08,16406
3.9541,3.9519,15902,13.08,16569
3.9394,3.9478,15902,13.08,16736
3.9345,3.9399,15902,13.08,16896
3.9198,3.929,15902,13.08,17060
3.9198,3.9229,15902,13.08,17224
3.915,3.9213,15902,13.08,17384
3.9101,3.9171,15902,13.08,17548
3.9101,3.9122,15902,13.08,17712
3.8954,3.9065,15902,13.08,17875
3.9003,3.9028,15902,13.08,18035
3.8954,3.898,15902,13.08,18200
3.9003,3.8967,15902,13.08,18363
3.9052,3.8983,15902,13.08,18523
3.9101,3.9074,15902,13.08,18688
3.9198,3.915,15902,13.08,18851
3.9247,3.9233,15902,13.08,19011
3.9443,3.9299,15902,13.08,19177
3.9394,3.9393,15902,13.08,19344
3.9443,3.9435,15902,13.08,19508
3.9443,3.9479,15902,13.08,19668
3.9541,3.9503,15902,13.08,19832
3.9541,3.9556,15902,13.08,19995
3.9638,3.9598,15902,13.08,20155
3.9687,3.9624,15902,13.08,20320
3.9638,3.9651,15902,13.08,20483
3.9687,3.9658,15902,13.08,20643
3.9736,3.9677,15902,13.08,20809
3.9785,3.9719,15902,13.08,20976
3.9834,3.977,15902,13.08,21140
3.9932,3.9839,15902,13.08,21300
3.9883,3.9866,15902,13.08,21464
3.9834,3.9831,15902,13.08,21627
3.9785,3.9768,21773,11.97,21787
3.9589,3.9698,21773,11.97,21952
3.9589,3.9602,21773,11.97,22115
3.9541,3.9558,21773,11.97,22280
3.9492,3.9523,21773,11.97,22440
3.9394,3.9449,21773,11.97,22603
3.9296,3.936,21773,11.97,22769
3.9345,3.9341,21773,11.97,22929
3.9345,3.9316,21773,11.97,23096
3.9296,3.929,21773,11.97,23260
3.9247,3.9275,21773,11.97,23420
3.9198,3.9251,21773,11.97,23584
3.9247,3.9251,21773,11.97,23747
3.9247,3.9217,21773,11.97,23912
3.9296,3.9212,21773,11.97,24072
3.9296,3.9264,21773,11.97,24235
3.9394,3.9341,21773,11.97,24401
3.9394,3.9401,21773,11.97,24561
3.9492,3.9468,21773,11.97,24728
3.9687,3.9548,21773,11.97,24892
3.9638,3.9597,21773,11.97,25052
3.9687,3.9667,21773,11.97,25217
3.9687,3.971,21773,11.97,25380
3.9736,3.9734,21773,11.97,25545
3.9736,3.9755,21773,11.97,25705
3.9736,3.9776,21773,11.97,25868
3.9883,3.9815,21773,11.97,26033
3.9883,3.984,21773,11.97,26193
3.9883,3.9871,21773,11.97,26356
3.998,3.988,21773,11.97,26522
3.9834,3.9933,21773,11.97,26689
3.9785,3.988,21773,11.97,26849
3.9883,3.9859,26935,11.88,27014
3.9785,3.9815,26935,11.88,27177
3.9638,3.9761,26935,11.88,27337
3.9736,3.9712,26935,11.88,27500
3.9785,3.9694,26935,11.88,27665
3.9638,3.9673,26935,11.88,27825
3.9638,3.963,26935,11.88,27988
3.9638,3.9614,26935,11.88,28154
3.9589,3.9587,26935,11.88,28321
3.9541,3.957,26935,11.88,28481
3.9541,3.9533,26935,11.88,28646
3.9589,3.9517,26935,11.88,28809
3.9443,3.9483,26935,11.88,28969
3.9443,3.9459,26935,11.88,29132
3.9394,3.9425,26935,11.88,29297
3.9345,3.9405,26935,11.88,29457
3.9394,3.9367,26935,11.88,29620
3.9345,3.9378,26935,11.88,29785
3.9296,3.9327,26935,11.88,29948
3.9345,3.9316,26935,11.88,30108
3.9443,3.9333,26935,11.88,30275
3.9443,3.9418,26935,11.88,30441
3.9541,3.9499,26935,11.88,30601
3.9541,3.9532,26935,11.88,30766
3.9589,3.9573,26935,11.88,30929
3.9736,3.9624,26935,11.88,31089
3.9736,3.9698,26935,11.88,31254
3.9785,3.9753,26935,11.88,31417
3.9883,3.9815,26935,11.88,31580
3.9834,3.9846,26935,11.88,31740
3.9883,3.9868,26935,11.88,31906
3.9932,3.9904,26935,11.88,32073
3.9932,3.991,26935,11.88,32233
4.0029,3.993,26935,11.88,32398
3.998,3.9998,26935,11.88,32561
4.0029,4.0057,26935,11.88,32724
4.0176,4.0112,26935,11.88,32884
4.0078,4.0126,26935,11.88,33049
4.0029,4.0036,33198,10.81,33212
3.998,3.9957,33198,10.81,33372
3.9883,3.9911,33198,10.81,33537
3.9736,3.9814,33198,10.81,33700
3.9736,3.9752,33198,10.81,33860
3.9638,3.9692,33198,10.81,34027
3.9687,3.9679,33198,10.81,34193
3.9638,3.9643,33198,10.81,34357
3.9589,3.9618,33198,10.81,34518
3.9492,3.9581,33198,10.81,34681
3.9541,3.9576,33198,10.81,34844
3.9492,3.9557,33198,10.81,35004
3.9492,3.9531,33198,10.81,35169
3.9589,3.9524,33198,10.81,35332
3.9687,3.9615,33198,10.81,35492
3.9687,3.9692,33198,10.81,35659
3.9785,3.9745,33198,10.81,35825
3.9834,3.9807,33198,10.81,35989
3.9883,3.9861,33198,10.81,36150
3.9883,3.989,33198,10.81,36313
3.998,3.9909,33198,10.81,36476
4.0078,3.9962,33198,10.81,36636
4.0029,4.0009,33198,10.81,36801
4.0078,4.0022,33198,10.81,36964
4.0127,4.0083,33198,10.81,37129
4.0225,4.015,33198,10.81,37289
4.0176,4.0185,33198,10.81,37452
4.0078,4.0169,33198,10.81,37618
4.0176,4.0158,33198,10.81,37779
4.0274,4.0185,33198,10.81,37945
4.0176,4.0218,33198,10.81,38110
4.0078,4.0192,33198,10.81,38270
4.0029,4.0078,38363,10.69,38433
3.998,3.9996,38363,10.69,38596
3.9932,3.9972,38363,10.69,38761
3.9932,3.9934,38363,10.69,38921
3.9932,3.9909,38363,10.69,39084
3.9883,3.9902,38363,10.69,39250
3.9883,3.986,38363,10.69,39411
3.9834,3.984,38363,10.69,39577
3.9883,3.9836,38363,10.69,39741
3.9785,3.9826,38363,10.69,39902
3.9785,3.9786,38363,10.69,40068
3.9785,3.9784,38363,10.69,40235
3.9785,3.9758,38363,10.69,40398
3.9736,3.975,38363,10.69,40558
3.9785,3.9762,38363,10.69,40723
3.9785,3.9769,38363,10.69,40886
3.9834,3.9772,38363,10.69,41046
3.9883,3.9842,38363,10.69,41211
3.9932,3.9904,38363,10.69,41376
3.998,3.9964,38363,10.69,41539
4.0127,4.0025,38363,10.69,41699
4.0078,4.0052,38363,10.69,41864
4.0127,4.0108,38363,10.69,42027
4.0176,4.0119,38363,10.69,42187
4.0176,4.013,38363,10.69,42350
4.0225,4.0148,38363,10.69,42515
4.0176,4.0233,38363,10.69,42675
4.0176,4.0232,38363,10.69,42838
4.0127,4.0198,38363,10.69,43003
4.0078,4.0127,43094,11.26,43166
4.0078,4.0081,43094,11.26,43326
4.0078,4.0054,43094,11.26,43492
4.0029,4.0021,43094,11.26,43659
4.0078,3.9973,43094,11.26,43819
3.998,3.9957,43094,11.26,43984
3.9883,3.9944,43094,11.26,44147
3.9883,3.9907,43094,11.26,44307
3.9834,3.9892,43094,11.26,44470
3.9834,3.9853,43094,11.26,44635
3.9834,3.9849,43094,11.26,44798
3.9834,3.9829,43094,11.26,44958
3.9834,3.9819,43094,11.26,45124
3.9736,3.9812,43094,11.26,45291
3.9785,3.9793,43094,11.26,45451
3.9883,3.9803,43094,11.26,45616
3.9834,3.9814,43094,11.26,45779
3.998,3.985,43094,11.26,45939
3.998,3.9944,43094,11.26,46105
3.998,4.0001,43094,11.26,46268
4.0078,4.0068,43094,11.26,46435
4.0078,4.0084,43094,11.26,46595
4.0078,4.013,43094,11.26,46758
4.0176,4.0193,43094,11.26,46923
4.0225,4.024,43094,11.26,47083
4.0274,4.0277,43094,11.26,47248
4.0371,4.0327,43094,11.26,47411
4.0469,4.0404,43094,11.26,47575
4.0518,4.0469,43094,11.26,47736
4.0518,4.05,43094,11.26,47899
4.0518,4.0499,43094,11.26,48062
4.0469,4.05,43094,11.26,48222
4.042,4.0448,43094,11.26,48387
4.0274,4.0386,48437,11.16,48550
4.0274,4.0298,48437,11.16,48710
4.0176,4.0247,48437,11.16,48876
4.0225,4.0231,48437,11.16,49043
4.0127,4.0199,48437,11.16,49207
4.0176,4.0153,48437,11.16,49368
4.0078,4.0108,48437,11.16,49531
4.0078,4.0087,48437,11.16,49694
4.0029,4.0067,48437,11.16,49854
4.0078,4.0049,48437,11.16,50019
3.998,4.003,48437,11.16,50182
4.0029,4.0023,48437,11.16,50342
4.0127,4.0047,48437,11.16,50510
4.0274,4.0154,48437,11.16,50676
4.0371,4.0274,48437,11.16,50840
4.042,4.036,48437,11.16,51000
4.0469,4.0449,48437,11.16,51164
4.0567,4.0532,48437,11.16,51328
4.0616,4.0608,48437,11.16,51488
4.0714,4.0678,48437,11.16,51652
4.0762,4.0739,48437,11.16,51815
4.0714,4.0768,48437,11.16,51980
4.0714,4.0745,48437,11.16,52140
4.0665,4.0736,48437,11.16,52304
4.086,4.0754,48437,11.16,52469
4.086,4.0838,48437,11.16,52630
4.086,4.0867,48437,11.16,52796
4.0762,4.0827,48437,11.16,52960
4.0665,4.0726,53035,12.1,53120
4.0714,4.067,53035,12.1,53284
4.0567,4.0612,53035,12.1,53448
4.0518,4.0548,53035,12.1,53612
4.042,4.0502,53035,12.1,53772
4.0371,4.045,53035,12.1,53936
4.0371,4.0389,53035,12.1,54100
4.0323,4.0378,53035,12.1,54260
4.0371,4.0337,53035,12.1,54424
4.0323,4.0298,53035,12.1,54589
4.0323,4.0298,53035,12.1,54750
4.0176,4.0276,53035,12.1,54916
4.0274,4.0238,53035,12.1,55080
4.0274,4.0233,53035,12.1,55244
4.0225,4.0202,53035,12.1,55404
4.0127,4.019,53035,12.1,55568
4.0225,4.0197,53035,12.1,55732
4.0274,4.0241,53035,12.1,55892
4.0323,4.0283,53035,12.1,56056
4.0371,4.0335,53035,12.1,56221
4.042,4.0368,53035,12.1,56388
4.0371,4.0402,53035,12.1,56548
4.042,4.0451,53035,12.1,56712
4.0518,4.0457,53035,12.1,56876
4.0567,4.0521,53035,12.1,57036
4.0616,4.0586,53035,12.1,57200
4.0714,4.0649,53035,12.1,57364
4.0811,4.0696,53035,12.1,57524
4.0811,4.0748,53035,12.1,57688
4.0811,4.0788,53035,12.1,57852
4.0762,4.0791,53035,12.1,58015
4.0665,4.0685,58138,12.14,58176
4.0518,4.063,58138,12.14,58342
4.0518,4.0569,58138,12.14,58508
4.0567,4.0521,58138,12.14,58668
4.0469,4.0511,58138,12.14,58832
4.0469,4.047,58138,12.14,58996
4.0371,4.0433,58138,12.14,59156
4.0371,4.0402,58138,12.14,59320
4.0323,4.036,58138,12.14,59484
4.0274,4.0323,58138,12.14,59648
4.0323,4.0313,58138,12.14,59808
4.0274,4.0302,58138,12.14,59973
4.0323,4.0294,58138,12.14,60140
4.0323,4.0285,58138,12.14,60300
4.0176,4.0265,58138,12.14,60464
4.0225,4.0227,58138,12.14,60628
4.0371,4.0266,58138,12.14,60788
4.0469,4.0367,58138,12.14,60955
4.0518,4.0446,58138,12.14,61118
4.0469,4.0499,58138,12.14,61286
4.0616,4.056,58138,12.14,61446
4.0714,4.0617,58138,12.14,61614
4.0762,4.0699,58138,12.14,61782
4.0665,4.0743,58138,12.14,61942
4.0714,4.0761,58138,12.14,62110
4.086,4.0818,58138,12.14,62277
4.0909,4.0882,58138,12.14,62446
4.0909,4.094,58138,12.14,62606
4.1056,4.0977,58138,12.14,62774
4.1056,4.1041,58138,12.14,62942
4.1056,4.1065,58138,12.14,63102
4.1056,4.1065,58138,12.14,63270
4.1007,4.1046,58138,12.14,63437
4.0958,4.1015,58138,12.14,63601
4.0909,4.0934,63691,11.65,63761
4.086,4.0886,63691,11.65,63926
4.0714,4.0808,63691,11.65,64090
4.0714,4.0754,63691,11.65,64251
4.0616,4.0681,63691,11.65,64414
4.0665,4.0609,63691,11.65,64579
4.0665,4.0618,63691,11.65,64742
4.0616,4.0596,63691,11.65,64902
4.0567,4.0575,63691,11.65,65065
4.0567,4.055,63691,11.65,65230
4.0518,4.055,63691,11.65,65390
4.0567,4.0521,63691,11.65,65553
4.0616,4.0509,63691,11.65,65719
4.0469,4.0494,63691,11.65,65880
4.0567,4.0531,63691,11.65,66046
4.0616,4.0603,63691,11.65,66210
4.0714,4.0681,63691,11.65,66374
4.0762,4.0733,63691,11.65,66534
4.0811,4.0783,63691,11.65,66697
4.086,4.0826,63691,11.65,66862
4.0909,4.0868,63691,11.65,67022
4.086,4.0927,63691,11.65,67185
4.1007,4.0939,63691,11.65,67350
4.0958,4.0994,63691,11.65,67510
4.1056,4.1011,63691,11.65,67673
4.0909,4.1004,63691,11.65,67840
4.0909,4.0933,67993,12.27,68006
4.086,4.0876,67993,12.27,68166
4.086,4.0841,67993,12.27,68331
4.0811,4.08,67993,12.27,68494
4.086,4.0765,67993,12.27,68654
4.0714,4.0746,67993,12.27,68817
4.0714,4.0701,67993,12.27,68982
4.0714,4.0672,67993,12.27,69142
4.0616,4.0657,67993,12.27,69308
4.0714,4.0641,67993,12.27,69472
4.0616,4.063,67993,12.27,69638
4.0616,4.0586,67993,12.27,69798
4.0567,4.0567,67993,12.27,69963
4.0567,4.0548,67993,12.27,70126
4.0518,4.0537,67993,12.27,70286
4.0518,4.0525,67993,12.27,70449
4.0616,4.0532,67993,12.27,70614
