4.24,4.23,9293,7.75,17712
4.23,4.23,9293,7.75,17875
4.23,4.23,9293,7.75,18035
4.23,4.23,9293,7.75,18200
4.22,4.22,18282,7.17,18363
4.21,4.22,18282,7.17,18523
4.2,4.21,18282,7.17,18688
4.18,4.2,18282,7.17,18851
4.15,4.17,18282,7.17,19011
4.13,4.15,18282,7.17,19177
4.11,4.12,18282,7.17,19344
4.08,4.1,18282,7.17,19508
4.06,4.08,18282,7.17,19668
4.05,4.06,18282,7.17,19832
4.03,4.05,18282,7.17,19995
4.02,4.04,18282,7.17,20155
4.01,4.02,18282,7.17,20320
4,4.01,18282,7.17,20483
4,4,18282,7.17,20643
3.99,3.99,18282,7.17,20809
3.98,3.99,18282,7.17,20976
3.97,3.97,18282,7.17,21140
3.96,3.97,18282,7.17,21300
3.95,3.96,18282,7.17,21464
3.94,3.95,18282,7.17,21627
3.93,3.94,18282,7.17,21787
3.93,3.94,18282,7.17,21952
3.92,3.93,18282,7.17,22115
3.91,3.92,18282,7.17,22280
3.92,3.92,18282,7.17,22440
3.92,3.92,18282,7.17,22603
3.92,3.92,18282,7.17,22769
3.91,3.92,18282,7.17,22929
3.91,3.92,18282,7.17,23096
3.92,3.92,18282,7.17,23260
3.92,3.92,18282,7.17,23420
3.92,3.92,18282,7.17,23584
3.94,3.93,18282,7.17,23747
3.95,3.94,18282,7.17,23912
3.97,3.96,18282,7.17,24072
3.99,3.97,18282,7.17,24235
4,3.99,18282,7.17,24401
4.01,4.01,18282,7.17,24561
4.03,4.02,18282,7.17,24728
4.04,4.04,18282,7.17,24892
4.06,4.05,18282,7.17,25052
4.07,4.06,18282,7.17,25216
4.1,4.08,18282,7.17,25379
4.11,4.1,18282,7.17,25544
4.12,4.11,18282,7.17,25704
4.13,4.12,18282,7.17,25867
4.15,4.13,18282,7.17,26032
4.15,4.15,18282,7.17,26192
4.16,4.16,18282,7.17,26355
4.17,4.17,18282,7.17,26521
4.17,4.17,18282,7.17,26688
4.18,4.18,18282,7.17,26848
4.18,4.18,18282,7.17,27012
4.2,4.19,18282,7.17,27176
4.21,4.2,18282,7.17,27336
4.2,4.2,18282,7.17,27499
4.21,4.2,18282,7.17,27664
4.22,4.21,18282,7.17,27824
4.21,4.22,18282,7.17,27987
4.22,4.22,18282,7.17,28153
4.22,4.22,18282,7.17,28319
4.22,4.22,18282,7.17,28480
4.22,4.22,18282,7.17,28643
4.2,4.21,28749,6.62,28808
4.2,4.2,28749,6.62,28968
4.2,4.2,28749,6.62,29131
4.2,4.2,28749,6.62,29296
4.2,4.2,28749,6.62,29456
4.19,4.2,28749,6.62,29619
4.18,4.19,28749,6.62,29784
4.15,4.17,28749,6.62,29947
4.13,4.15,28749,6.62,30107
4.1,4.12,28749,6.62,30273
4.08,4.1,28749,6.62,30440
4.07,4.08,28749,6.62,30600
4.05,4.06,28749,6.62,30764
4.03,4.04,28749,6.62,30928
4.02,4.03,28749,6.62,31088
4,4.02,28749,6.62,31254
3.99,4,28749,6.62,31417
3.99,3.99,28749,6.62,31584
3.97,3.98,28749,6.62,31744
3.97,3.97,28749,6.62,31908
3.96,3.97,28749,6.62,32072
3.95,3.96,28749,6.62,32232
3.95,3.95,28749,6.62,32396
3.94,3.95,28749,6.62,32560
3.94,3.95,28749,6.62,32723
3.95,3.94,28749,6.62,32883
3.96,3.95,28749,6.62,33048
3.97,3.96,28749,6.62,33211
3.99,3.98,28749,6.62,33371
4.01,4,28749,6.62,33536
4.03,4.02,28749,6.62,33699
4.05,4.04,28749,6.62,33859
4.08,4.06,28749,6.62,34025
4.11,4.09,28749,6.62,34192
4.13,4.11,28749,6.62,34356
4.13,4.13,28749,6.62,34516
4.15,4.14,28749,6.62,34680
4.15,4.15,28749,6.62,34843
4.17,4.16,28749,6.62,35003
4.17,4.17,28749,6.62,35168
4.19,4.18,28749,6.62,35331
4.19,4.18,28749,6.62,35491
4.2,4.19,28749,6.62,35657
4.19,4.2,28749,6.62,35824
4.2,4.2,28749,6.62,35988
4.21,4.2,28749,6.62,36148
4.2,4.21,28749,6.62,36312
4.21,4.21,28749,6.62,36475
4.21,4.21,28749,6.62,36635
4.21,4.21,28749,6.62,36800
4.21,4.21,28749,6.62,36963
4.22,4.21,28749,6.62,37128
4.21,4.21,28749,6.62,37288
4.22,4.21,28749,6.62,37451
4.22,4.21,28749,6.62,37617
4.22,4.22,28749,6.62,37777
4.22,4.22,28749,6.62,37944
4.21,4.21,28749,6.62,38108
4.19,4.21,28749,6.62,38268
4.17,4.19,38291,6.53,38432
4.14,4.17,38291,6.53,38595
4.13,4.14,38291,6.53,38760
4.1,4.12,38291,6.53,38920
4.1,4.1,38291,6.53,39083
4.09,4.09,38291,6.53,39249
4.06,4.08,38291,6.53,39409
4.05,4.06,38291,6.53,39576
4.05,4.05,38291,6.53,39740
4.04,4.04,38291,6.53,39900
4.03,4.03,38291,6.53,40065
4.02,4.03,38291,6.53,40232
4.01,4.02,38291,6.53,40395
4.01,4.01,38291,6.53,40555
4,4.01,38291,6.53,40720
4.01,4,38291,6.53,40883
4,4,38291,6.53,41043
3.99,4,38291,6.53,41208
4,3.99,38291,6.53,41372
4.01,4,38291,6.53,41536
4.01,4,38291,6.53,41696
4.03,4.01,38291,6.53,41860
4.04,4.02,38291,6.53,42024
4.05,4.04,38291,6.53,42184
4.08,4.06,38291,6.53,42347
4.09,4.08,38291,6.53,42512
4.12,4.1,38291,6.53,42672
4.14,4.13,38291,6.53,42835
4.17,4.15,38291,6.53,43001
4.18,4.16,38291,6.53,43168
4.19,4.18,38291,6.53,43328
4.2,4.2,38291,6.53,43492
4.2,4.2,38291,6.53,43656
4.21,4.2,38291,6.53,43816
4.22,4.21,38291,6.53,43979
4.23,4.22,38291,6.53,44144
4.24,4.23,38291,6.53,44304
4.23,4.24,38291,6.53,44467
4.24,4.24,38291,6.53,44632
4.24,4.24,38291,6.53,44795
4.23,4.24,38291,6.53,44955
4.23,4.23,44981,6.72,45121
4.23,4.23,44981,6.72,45288
4.23,4.23,44981,6.72,45448
4.23,4.23,44981,6.72,45612
4.24,4.23,44981,6.72,45776
4.24,4.23,44981,6.72,45936
4.23,4.23,44981,6.72,46102
4.23,4.23,44981,6.72,46265
4.23,4.23,44981,6.72,46432
4.22,4.23,44981,6.72,46592
4.23,4.23,44981,6.72,46756
4.23,4.23,44981,6.72,46920
4.23,4.23,44981,6.72,47080
4.21,4.22,44981,6.72,47244
4.19,4.21,44981,6.72,47408
4.18,4.19,44981,6.72,47571
4.15,4.17,44981,6.72,47731
4.14,4.15,44981,6.72,47896
4.12,4.13,44981,6.72,48059
4.11,4.12,44981,6.72,48219
4.1,4.1,44981,6.72,48384
4.09,4.1,44981,6.72,48547
4.08,4.09,44981,6.72,48707
4.07,4.08,44981,6.72,48873
4.07,4.07,44981,6.72,49040
4.06,4.06,44981,6.72,49204
4.05,4.05,44981,6.72,49364
4.04,4.05,44981,6.72,49528
4.04,4.04,44981,6.72,49691
4.03,4.03,44981,6.72,49851
4.03,4.03,44981,6.72,50016
4.02,4.02,44981,6.72,50179
4.02,4.02,44981,6.72,50339
4.01,4.01,44981,6.72,50505
4.01,4.01,44981,6.72,50672
4.01,4.01,44981,6.72,50836
4.01,4,44981,6.72,50996
4.01,4.01,44981,6.72,51160
4.02,4.02,44981,6.72,51323
4.02,4.02,44981,6.72,51483
4.03,4.02,44981,6.72,51648
4.05,4.03,44981,6.72,51811
4.06,4.05,44981,6.72,51976
4.08,4.06,44981,6.72,52136
4.1,4.08,44981,6.72,52299
4.12,4.1,44981,6.72,52465
4.13,4.12,44981,6.72,52625
4.15,4.14,44981,6.72,52792
4.17,4.16,44981,6.72,52956
4.18,4.17,44981,6.72,53116
4.18,4.18,44981,6.72,53280
4.2,4.19,44981,6.72,53443
4.2,4.2,44981,6.72,53608
4.2,4.21,44981,6.72,53768
4.21,4.21,44981,6.72,53931
4.22,4.22,44981,6.72,54097
4.23,4.22,44981,6.72,54257
4.23,4.23,44981,6.72,54424
4.24,4.23,44981,6.72,54588
4.23,4.24,44981,6.72,54748
4.25,4.24,44981,6.72,54912
4.25,4.24,44981,6.72,55074
4.26,4.25,44981,6.72,55239
4.25,4.25,44981,6.72,55400
4.25,4.25,44981,6.72,55563
4.26,4.25,44981,6.72,55727
4.25,4.25,44981,6.72,55888
4.25,4.26,44981,6.72,56051
4.25,4.26,44981,6.72,56216
4.26,4.26,44981,6.72,56376
4.26,4.26,44981,6.72,56540
4.25,4.26,44981,6.72,56704
4.24,4.25,56860,6.22,56866
4.23,4.24,56860,6.22,57027
4.22,4.23,56860,6.22,57192
4.19,4.21,56860,6.22,57355
4.18,4.19,56860,6.22,57515
4.17,4.18,56860,6.22,57680
4.16,4.17,56860,6.22,57844
4.16,4.16,56860,6.22,58008
4.15,4.15,56860,6.22,58168
4.13,4.15,56860,6.22,58332
4.14,4.14,56860,6.22,58496
4.12,4.13,56860,6.22,58656
4.11,4.11,56860,6.22,58819
4.1,4.1,56860,6.22,58984
4.09,4.1,56860,6.22,59144
4.08,4.08,56860,6.22,59307
4.07,4.07,56860,6.22,59472
4.06,4.07,56860,6.22,59635
4.06,4.06,56860,6.22,59795
4.05,4.06,56860,6.22,59961
4.06,4.05,56860,6.22,60128
4.05,4.05,56860,6.22,60288
4.05,4.05,56860,6.22,60452
4.05,4.05,56860,6.22,60616
4.06,4.05,56860,6.22,60776
4.07,4.06,56860,6.22,60939
4.08,4.07,56860,6.22,61104
4.1,4.08,56860,6.22,61267
4.1,4.09,56860,6.22,61427
4.13,4.11,56860,6.22,61593
4.14,4.13,56860,6.22,61760
4.16,4.15,56860,6.22,61920
4.17,4.16,56860,6.22,62084
4.19,4.18,56860,6.22,62248
4.2,4.19,56860,6.22,62408
4.21,4.21,56860,6.22,62572
4.22,4.22,56860,6.22,62736
4.23,4.23,56860,6.22,62899
4.24,4.23,56860,6.22,63059
4.25,4.24,56860,6.22,63224
4.25,4.25,56860,6.22,63387
4.26,4.25,56860,6.22,63547
4.27,4.26,56860,6.22,63713
4.27,4.27,56860,6.22,63880
4.28,4.28,56860,6.22,64044
4.29,4.28,56860,6.22,64204
4.29,4.28,56860,6.22,64368
4.29,4.29,56860,6.22,64531
4.29,4.29,56860,6.22,64691
4.29,4.29,56860,6.22,64856
4.29,4.29,56860,6.22,65019
4.3,4.29,56860,6.22,65179
4.29,4.29,56860,6.22,65345
4.28,4.29,56860,6.22,65512
4.29,4.29,56860,6.22,65676
4.29,4.29,56860,6.22,65836
4.29,4.29,56860,6.22,66000
4.29,4.29,56860,6.22,66163
4.28,4.28,56860,6.22,66323
4.28,4.28,66450,6.37,66488
4.26,4.27,66450,6.37,66651
4.24,4.25,66450,6.37,66811
4.22,4.23,66450,6.37,66977
4.2,4.22,66450,6.37,67144
4.17,4.19,66450,6.37,67308
