3.8759,3.8652,16619,28.9,17713
3.8905,3.8786,16619,28.9,17876
3.9003,3.8927,16619,28.9,18036
3.9052,3.901,16619,28.9,18201
3.8856,3.903,16619,28.9,18364
3.8807,3.8863,18470,29.79,18524
3.8661,3.8775,18470,29.79,18689
3.8661,3.868,18470,29.79,18852
3.8661,3.8631,18470,29.79,19012
3.8661,3.8663,18470,29.79,19179
3.8856,3.8779,18470,29.79,19345
3.9052,3.8927,18470,29.79,19509
3.915,3.9054,18470,29.79,19670
3.9247,3.9181,18470,29.79,19833
3.9296,3.9261,18470,29.79,19996
3.9052,3.9176,18470,29.79,20156
3.8905,3.9022,20203,31.25,20321
3.8856,3.8906,20203,31.25,20484
3.871,3.8807,20203,31.25,20644
3.8759,3.8721,20203,31.25,20811
3.8856,3.8772,20203,31.25,20977
3.8954,3.8886,20203,31.25,21141
3.9101,3.9004,20203,31.25,21302
3.9198,3.9155,20203,31.25,21465
3.9345,3.9255,20203,31.25,21628
3.9345,3.9351,20203,31.25,21788
3.915,3.9316,20203,31.25,21953
3.9052,3.9153,22019,32.63,22116
3.9003,3.9016,22019,32.63,22281
3.8905,3.892,22019,32.63,22441
3.8759,3.8819,22019,32.63,22604
3.8807,3.8775,22019,32.63,22770
3.8905,3.8808,22019,32.63,22931
3.9003,3.8918,22019,32.63,23097
3.915,3.9061,22019,32.63,23262
3.9247,3.9186,22019,32.63,23422
3.9345,3.9298,22019,32.63,23585
3.9394,3.9389,22019,32.63,23748
3.9198,3.9354,22019,32.63,23913
3.915,3.9228,23987,32.57,24073
3.9052,3.9137,23987,32.57,24236
3.9003,3.9062,23987,32.57,24402
3.9003,3.8983,23987,32.57,24563
3.8954,3.8942,23987,32.57,24729
3.9052,3.8937,23987,32.57,24893
3.9101,3.906,23987,32.57,25054
3.9247,3.9161,23987,32.57,25219
3.9345,3.9283,23987,32.57,25384
3.9492,3.9393,23987,32.57,25547
3.9394,3.9453,23987,32.57,25707
3.9247,3.936,23987,32.57,25870
3.9198,3.9251,25888,32.36,26035
3.915,3.9154,25888,32.36,26195
3.9052,3.9075,25888,32.36,26358
3.9101,3.9056,25888,32.36,26524
3.9198,3.9103,25888,32.36,26691
3.9345,3.9199,25888,32.36,26851
3.9443,3.9329,25888,32.36,27016
3.9443,3.9434,25888,32.36,27179
3.9589,3.952,25888,32.36,27339
3.9541,3.9572,25888,32.36,27502
3.9394,3.946,27669,32.15,27667
3.9296,3.9337,27669,32.15,27827
3.9101,3.9236,27669,32.15,27990
3.9101,3.9161,27669,32.15,28155
3.9052,3.9085,27669,32.15,28318
3.915,3.9089,27669,32.15,28478
3.9296,3.9183,27669,32.15,28644
3.9394,3.929,27669,32.15,28811
3.9541,3.9404,27669,32.15,28971
3.9541,3.9498,27669,32.15,29136
3.9541,3.9557,27669,32.15,29299
3.9443,3.9555,27669,32.15,29459
3.9247,3.9396,29560,31.83,29622
3.9198,3.9261,29560,31.83,29787
3.9198,3.9164,29560,31.83,29950
3.9052,3.9098,29560,31.83,30110
3.915,3.9085,29560,31.83,30276
3.9296,3.9173,29560,31.83,30443
3.9345,3.9273,29560,31.83,30603
3.9443,3.9374,29560,31.83,30768
3.9589,3.9477,29560,31.83,30931
3.9492,3.9539,29560,31.83,31091
3.9541,3.9583,29560,31.83,31257
3.9443,3.9465,31422,32.29,31420
3.9247,3.9348,31422,32.29,31587
3.9247,3.9246,31422,32.29,31747
3.9101,3.9176,31422,32.29,31910
3.9101,3.9125,31422,32.29,32075
3.9198,3.9171,31422,32.29,32235
3.9345,3.9256,31422,32.29,32400
3.9394,3.9376,31422,32.29,32563
3.9492,3.9474,31422,32.29,32727
3.9638,3.9542,31422,32.29,32888
3.9638,3.9593,31422,32.29,33051
3.9541,3.9634,31422,32.29,33214
3.9345,3.9478,33344,32.19,33374
3.9296,3.9334,33344,32.19,33539
3.915,3.9223,33344,32.19,33702
3.915,3.9163,33344,32.19,33862
3.9198,3.9169,33344,32.19,34028
3.9296,3.9255,33344,32.19,34195
3.9443,3.9368,33344,32.19,34359
3.9589,3.9484,33344,32.19,34520
3.9541,3.9555,33344,32.19,34683
3.9345,3.9521,33344,32.19,34846
3.9345,3.9373,34920,33.11,35006
3.9247,3.9312,34920,33.11,35171
3.9296,3.9264,34920,33.11,35334
3.9247,3.9214,34920,33.11,35494
3.9296,3.9196,34920,33.11,35662
3.9345,3.929,34920,33.11,35828
3.9492,3.9402,34920,33.11,35992
3.9589,3.9503,34920,33.11,36152
3.9492,3.9556,34920,33.11,36316
3.9394,3.9463,34920,33.11,36480
3.9296,3.9358,36498,34.6,36640
3.9198,3.9257,36498,34.6,36804
3.9198,3.9183,36498,34.6,36967
3.9247,3.9215,36498,34.6,37132
3.9394,3.9306,36498,34.6,37292
3.9443,3.941,36498,34.6,37456
3.9541,3.9495,36498,34.6,37621
3.9492,3.9536,36498,34.6,37782
3.9345,3.9427,37934,36.86,37948
3.9198,3.9294,37934,36.86,38112
3.915,3.9222,37934,36.86,38272
3.9198,3.9177,37934,36.86,38436
3.9296,3.9201,37934,36.86,38600
3.9394,3.9303,37934,36.86,38764
3.9492,3.94,37934,36.86,38924
3.9541,3.9497,37934,36.86,39088
3.9492,3.9549,37934,36.86,39252
3.9296,3.9463,37934,36.86,39412
3.9198,3.9324,39422,39.5,39576
3.915,3.9215,39422,39.5,39741
3.915,3.9165,39422,39.5,39902
3.9247,3.9195,39422,39.5,40068
3.9394,3.9273,39422,39.5,40232
3.9443,3.9367,39422,39.5,40396
3.9589,3.9468,39422,39.5,40556
3.9492,3.9525,39422,39.5,40720
3.9345,3.9419,40886,40.24,40884
3.9198,3.9299,40886,40.24,41044
3.915,3.9217,40886,40.24,41208
3.915,3.9154,40886,40.24,41373
3.9247,3.9174,40886,40.24,41540
3.9247,3.9251,40886,40.24,41700
3.9443,3.9342,40886,40.24,41864
3.9492,3.9437,40886,40.24,42028
3.9394,3.9417,40886,40.24,42188
3.9247,3.9327,42290,41.44,42352
3.9198,3.9239,42290,41.44,42516
3.9198,3.9182,42290,41.44,42676
3.9198,3.913,42290,41.44,42840
3.9247,3.9157,42290,41.44,43004
3.9345,3.9249,42290,41.44,43167
3.9394,3.9382,42290,41.44,43328
3.9541,3.9463,42290,41.44,43494
3.9541,3.9541,42290,41.44,43660
3.9541,3.9532,42290,41.44,43820
3.9394,3.9422,43938,39.97,43984
3.9296,3.9373,43938,39.97,44148
3.9247,3.9303,43938,39.97,44308
3.9345,3.9285,43938,39.97,44472
3.9394,3.9368,43938,39.97,44636
3.9589,3.9466,43938,39.97,44800
3.9589,3.9576,43938,39.97,44960
3.9687,3.9641,43938,39.97,45125
3.9541,3.9628,43938,39.97,45292
3.9443,3.9498,45390,40.21,45452
3.9296,3.94,45390,40.21,45616
3.9345,3.9332,45390,40.21,45780
3.9296,3.9317,45390,40.21,45940
3.9345,3.9336,45390,40.21,46107
3.9492,3.9444,45390,40.21,46270
3.9541,3.9537,45390,40.21,46438
3.9687,3.9622,45390,40.21,46598
3.9687,3.9668,45390,40.21,46766
3.9541,3.9577,45390,40.21,46934
3.9394,3.9475,46952,39.58,47094
3.9394,3.9406,46952,39.58,47262
3.9296,3.9374,46952,39.58,47429
3.9492,3.9397,46952,39.58,47598
3.9541,3.9485,46952,39.58,47758
3.9589,3.9572,46952,39.58,47926
3.9736,3.9651,46952,39.58,48094
3.9687,3.9676,46952,39.58,48254
3.9443,3.9598,48416,39.19,48422
3.9443,3.9493,48416,39.19,48589
3.9345,3.9425,48416,39.19,48753
3.9394,3.939,48416,39.19,48913
3.9492,3.9396,48416,39.19,49078
3.9443,3.9477,48416,39.19,49242
3.9638,3.9554,48416,39.19,49403
3.9736,3.9634,48416,39.19,49566
3.9541,3.9649,48416,39.19,49731
3.9394,3.9516,49853,40.6,49894
3.9345,3.9422,49853,40.6,50054
3.9345,3.937,49853,40.6,50217
3.9394,3.9327,49853,40.6,50382
3.9394,3.9352,49853,40.6,50542
3.9492,3.9435,49853,40.6,50705
3.9638,3.9523,49853,40.6,50871
3.9687,3.9617,49853,40.6,51032
3.9638,3.9676,49853,40.6,51198
3.9589,3.9627,49853,40.6,51362
3.9443,3.9531,51429,39.76,51526
3.9492,3.9473,51429,39.76,51686
3.9492,3.9429,51429,39.76,51849
3.9492,3.9434,51429,39.76,52014
3.9492,3.9488,51429,39.76,52174
3.9687,3.9574,51429,39.76,52337
3.9736,3.9681,51429,39.76,52502
3.9834,3.9754,51429,39.76,52662
3.9736,3.9793,51429,39.76,52825
3.9589,3.9684,52977,39.84,52992
3.9492,3.9591,52977,39.84,53158
3.9541,3.9527,52977,39.84,53318
3.9492,3.9487,52977,39.84,53483
3.9492,3.9485,52977,39.84,53646
3.9589,3.9539,52977,39.84,53806
3.9638,3.9622,52977,39.84,53969
3.9785,3.9704,52977,39.84,54134
3.9834,3.9799,52977,39.84,54294
3.9736,3.9785,52977,39.84,54459
3.9589,3.9681,54561,39.06,54623
3.9541,3.9615,54561,39.06,54790
3.9492,3.9559,54561,39.06,54950
3.9589,3.9519,54561,39.06,55115
3.9589,3.9554,54561,39.06,55278
3.9687,3.9626,54561,39.06,55438
3.9736,3.9705,54561,39.06,55601
3.9834,3.9782,54561,39.06,55766
3.9687,3.9795,54561,39.06,55929
3.9638,3.9705,56075,38.59,56089
3.9589,3.9631,56075,38.59,56254
3.9541,3.9534,56075,38.59,56417
3.9492,3.9514,56075,38.59,56577
3.9589,3.952,56075,38.59,56744
3.9687,3.9596,56075,38.59,56910
3.9736,3.9678,56075,38.59,57070
3.9785,3.9759,56075,38.59,57235
3.9883,3.9828,56075,38.59,57398
3.9785,3.9868,56075,38.59,57561
3.9736,3.9765,57723,38.14,57721
3.9589,3.9662,57723,38.14,57886
3.9541,3.9593,57723,38.14,58049
3.9589,3.9567,57723,38.14,58209
3.9638,3.959,57723,38.14,58376
3.9687,3.9671,57723,38.14,58542
3.9834,3.9764,57723,38.14,58702
3.9834,3.9821,57723,38.14,58868
3.9687,3.9805,57723,38.14,59032
3.9589,3.9697,59122,39.06,59198
