4.0176,4.0291,23515,8.99,23748
4.0078,4.0156,23515,8.99,23913
3.998,4.0026,23515,8.99,24073
3.9883,3.9912,23515,8.99,24236
3.9785,3.979,23515,8.99,24402
3.9736,3.971,23515,8.99,24563
3.9638,3.965,23515,8.99,24729
3.9589,3.9606,23515,8.99,24893
3.9541,3.9573,23515,8.99,25054
3.9541,3.9546,23515,8.99,25219
3.9492,3.9503,23515,8.99,25384
3.9443,3.9501,23515,8.99,25547
3.9541,3.9482,23515,8.99,25707
3.9589,3.9534,23515,8.99,25870
3.9736,3.9633,23515,8.99,26035
3.9785,3.9748,23515,8.99,26195
3.9883,3.9831,23515,8.99,26358
3.998,3.9903,23515,8.99,26524
3.998,4.0013,23515,8.99,26691
4.0078,4.0073,23515,8.99,26851
4.0176,4.0125,23515,8.99,27016
4.0225,4.0197,23515,8.99,27179
4.042,4.0245,23515,8.99,27339
4.042,4.0313,23515,8.99,27502
4.042,4.0356,23515,8.99,27667
4.0469,4.0387,23515,8.99,27827
4.042,4.0417,23515,8.99,27990
4.0518,4.0461,23515,8.99,28155
4.042,4.0484,23515,8.99,28318
4.0518,4.0509,23515,8.99,28478
4.0616,4.0557,23515,8.99,28644
4.0567,4.0577,23515,8.99,28811
4.0665,4.0601,23515,8.99,28971
4.0616,4.064,23515,8.99,29136
4.0616,4.0658,23515,8.99,29299
4.0665,4.0668,23515,8.99,29459
4.0714,4.0688,23515,8.99,29622
4.0811,4.072,23515,8.99,29787
4.0811,4.0745,23515,8.99,29950
4.0811,4.0756,23515,8.99,30110
4.0714,4.0749,23515,8.99,30276
4.0518,4.0676,23515,8.99,30443
4.0371,4.0526,30453,8.9,30603
4.0274,4.0399,30453,8.9,30768
4.0176,4.0259,30453,8.9,30931
4.0029,4.0143,30453,8.9,31091
3.9932,4.0008,30453,8.9,31257
3.9785,3.9908,30453,8.9,31420
3.9785,3.9837,30453,8.9,31587
3.9834,3.9778,30453,8.9,31747
3.9687,3.9749,30453,8.9,31910
3.9687,3.9718,30453,8.9,32075
3.9687,3.9695,30453,8.9,32235
3.9638,3.9666,30453,8.9,32400
3.9687,3.9654,30453,8.9,32563
3.9736,3.9702,30453,8.9,32727
3.9785,3.9742,30453,8.9,32888
3.9883,3.9826,30453,8.9,33051
3.998,3.9891,30453,8.9,33214
4.0029,3.9988,30453,8.9,33374
4.0176,4.0088,30453,8.9,33539
4.0176,4.0176,30453,8.9,33702
4.0323,4.0238,30453,8.9,33862
4.0371,4.0319,30453,8.9,34028
4.0469,4.0391,30453,8.9,34195
4.0469,4.046,30453,8.9,34359
4.0518,4.0497,30453,8.9,34520
4.0616,4.0523,30453,8.9,34683
4.0567,4.058,30453,8.9,34846
4.0665,4.0601,30453,8.9,35006
4.0665,4.0648,30453,8.9,35171
4.0714,4.0675,30453,8.9,35334
4.0714,4.0688,30453,8.9,35494
4.0762,4.0721,30453,8.9,35660
4.0714,4.0738,30453,8.9,35823
4.0762,4.0746,30453,8.9,35989
4.0762,4.0793,30453,8.9,36150
4.0909,4.0811,30453,8.9,36316
4.0811,4.0843,30453,8.9,36480
4.086,4.084,30453,8.9,36640
4.0909,4.0873,30453,8.9,36804
4.086,4.0875,30453,8.9,36967
4.086,4.09,30453,8.9,37132
4.0909,4.0897,30453,8.9,37292
4.086,4.0894,30453,8.9,37456
4.0811,4.0846,30453,8.9,37621
4.0665,4.0762,37663,8.56,37782
4.0567,4.0666,37663,8.56,37948
4.042,4.0528,37663,8.56,38112
4.0323,4.0412,37663,8.56,38272
4.0274,4.0312,37663,8.56,38436
4.0176,4.0234,37663,8.56,38600
4.0127,4.0169,37663,8.56,38764
4.0078,4.011,37663,8.56,38924
4.0078,4.0075,37663,8.56,39088
4.0078,4.0027,37663,8.56,39252
4.0029,3.9999,37663,8.56,39412
3.9932,3.9982,37663,8.56,39576
3.9932,3.9965,37663,8.56,39741
3.998,3.9969,37663,8.56,39902
4.0078,4,37663,8.56,40068
4.0176,4.0071,37663,8.56,40232
4.0176,4.0153,37663,8.56,40396
4.0323,4.0236,37663,8.56,40556
4.0323,4.0315,37663,8.56,40720
4.0469,4.0407,37663,8.56,40884
4.0567,4.0469,37663,8.56,41044
4.0567,4.0538,37663,8.56,41208
4.0616,4.0593,37663,8.56,41373
4.0762,4.0671,37663,8.56,41540
4.0714,4.0728,37663,8.56,41700
4.0811,4.0749,37663,8.56,41864
4.086,4.0804,37663,8.56,42028
4.0811,4.0831,37663,8.56,42188
4.086,4.0853,37663,8.56,42352
4.0909,4.0887,37663,8.56,42516
4.1007,4.0913,37663,8.56,42676
4.0958,4.0954,37663,8.56,42840
4.1105,4.097,37663,8.56,43004
4.1007,4.1,37663,8.56,43167
4.1007,4.1006,37663,8.56,43328
4.1056,4.1041,37663,8.56,43494
4.1105,4.1068,37663,8.56,43660
4.1105,4.1076,37663,8.56,43820
4.1154,4.1088,37663,8.56,43984
4.1202,4.11,37663,8.56,44148
4.1154,4.1129,37663,8.56,44308
4.1154,4.1135,37663,8.56,44472
4.1154,4.1149,37663,8.56,44636
4.0958,4.1094,37663,8.56,44800
4.086,4.0931,44843,8.5,44960
4.0616,4.0764,44843,8.5,45125
4.0469,4.0596,44843,8.5,45292
4.0323,4.0443,44843,8.5,45452
4.0176,4.0288,44843,8.5,45616
4.0078,4.0158,44843,8.5,45780
3.998,4.0041,44843,8.5,45940
3.998,3.9961,44843,8.5,46107
3.9834,3.9918,44843,8.5,46270
3.9785,3.9861,44843,8.5,46438
3.9785,3.9791,44843,8.5,46598
3.9736,3.976,44843,8.5,46766
3.9736,3.973,44843,8.5,46934
3.9687,3.9729,44843,8.5,47094
3.9736,3.9699,44843,8.5,47262
3.9687,3.9709,44843,8.5,47429
3.9785,3.9729,44843,8.5,47598
3.9834,3.9797,44843,8.5,47758
3.9932,3.9871,44843,8.5,47926
3.998,3.9962,44843,8.5,48094
4.0127,4.0058,44843,8.5,48254
4.0274,4.0153,44843,8.5,48422
4.0371,4.0243,44843,8.5,48589
4.0323,4.0316,44843,8.5,48753
4.042,4.0402,44843,8.5,48913
4.0567,4.0488,44843,8.5,49078
4.0518,4.0544,44843,8.5,49242
4.0616,4.0587,44843,8.5,49403
4.0762,4.0625,44843,8.5,49566
4.0714,4.068,44843,8.5,49731
4.0762,4.0722,44843,8.5,49894
4.0714,4.0768,44843,8.5,50054
4.0762,4.0798,44843,8.5,50217
4.086,4.0826,44843,8.5,50382
4.0909,4.0848,44843,8.5,50542
4.0909,4.0901,44843,8.5,50705
4.0958,4.0908,44843,8.5,50871
4.1007,4.0947,44843,8.5,51032
4.1056,4.0983,44843,8.5,51198
4.1007,4.1001,44843,8.5,51362
4.1007,4.1017,44843,8.5,51526
4.1056,4.1031,44843,8.5,51686
4.1154,4.1071,44843,8.5,51849
4.1154,4.1076,44843,8.5,52014
4.1105,4.1104,44843,8.5,52174
4.1105,4.112,44843,8.5,52337
4.1105,4.1132,44843,8.5,52502
4.1007,4.1115,44843,8.5,52662
4.0909,4.1033,52780,8.2,52825
4.0762,4.0905,52780,8.2,52992
4.0616,4.074,52780,8.2,53158
4.0469,4.0608,52780,8.2,53318
4.0323,4.0499,52780,8.2,53483
4.0274,4.035,52780,8.2,53646
4.0127,4.0244,52780,8.2,53806
4.0029,4.0156,52780,8.2,53969
4.0029,4.0075,52780,8.2,54134
4.0029,4.0035,52780,8.2,54294
4.0127,4.0065,52780,8.2,54459
4.0176,4.0127,52780,8.2,54623
4.0274,4.0218,52780,8.2,54790
4.0371,4.0289,52780,8.2,54950
4.042,4.0356,52780,8.2,55115
4.0518,4.0417,52780,8.2,55278
4.0567,4.0476,52780,8.2,55438
4.0567,4.0547,52780,8.2,55601
4.0665,4.0586,52780,8.2,55766
4.0616,4.0652,52780,8.2,55929
4.0762,4.0674,52780,8.2,56089
4.0714,4.072,52780,8.2,56254
4.0714,4.0755,52780,8.2,56417
4.0811,4.0788,52780,8.2,56577
4.086,4.0824,52780,8.2,56744
4.0909,4.085,52780,8.2,56910
4.0909,4.0879,52780,8.2,57070
4.0909,4.0911,52780,8.2,57235
4.1007,4.0951,52780,8.2,57398
4.1007,4.0948,52780,8.2,57561
4.1007,4.0993,52780,8.2,57721
4.1007,4.0987,52780,8.2,57886
4.1007,4.1007,52780,8.2,58049
4.1105,4.1038,52780,8.2,58209
4.1105,4.1046,52780,8.2,58376
4.1007,4.1065,52780,8.2,58542
4.1105,4.1062,52780,8.2,58702
4.0958,4.1015,52780,8.2,58868
4.086,4.0922,58926,8.43,59032
4.0714,4.0781,58926,8.43,59198
4.0518,4.0633,58926,8.43,59358
4.0323,4.0499,58926,8.43,59521
4.0323,4.037,58926,8.43,59686
4.0274,4.0273,58926,8.43,59846
