4.14,4.13,27413,25.36,29296
4.15,4.14,27413,25.36,29456
4.16,4.15,27413,25.36,29619
4.15,4.15,27413,25.36,29784
4.13,4.15,27413,25.36,29947
4.13,4.13,30005,24.92,30107
4.11,4.12,30005,24.92,30273
4.11,4.11,30005,24.92,30440
4.1,4.1,30005,24.92,30600
4.1,4.1,30005,24.92,30764
4.08,4.09,30005,24.92,30928
4.09,4.08,30005,24.92,31088
4.11,4.09,30005,24.92,31254
4.14,4.12,30005,24.92,31417
4.16,4.14,30005,24.92,31584
4.18,4.16,30005,24.92,31744
4.19,4.18,30005,24.92,31908
4.19,4.19,30005,24.92,32072
4.17,4.19,30005,24.92,32232
4.15,4.17,32326,24.9,32396
4.14,4.15,32326,24.9,32560
4.13,4.14,32326,24.9,32723
4.12,4.13,32326,24.9,32883
4.1,4.11,32326,24.9,33048
4.1,4.1,32326,24.9,33211
4.11,4.1,32326,24.9,33371
4.12,4.11,32326,24.9,33536
4.13,4.12,32326,24.9,33699
4.14,4.14,32326,24.9,33859
4.16,4.15,32326,24.9,34025
4.16,4.16,32326,24.9,34192
4.17,4.17,32326,24.9,34356
4.16,4.17,32326,24.9,34516
4.14,4.15,34650,25.12,34680
4.13,4.14,34650,25.12,34843
4.12,4.13,34650,25.12,35003
4.11,4.11,34650,25.12,35168
4.1,4.11,34650,25.12,35331
4.1,4.1,34650,25.12,35491
4.11,4.1,34650,25.12,35657
4.14,4.12,34650,25.12,35824
4.15,4.14,34650,25.12,35988
4.16,4.15,34650,25.12,36148
4.18,4.17,34650,25.12,36312
4.18,4.17,34650,25.12,36475
4.17,4.18,34650,25.12,36635
4.15,4.16,36786,25.61,36800
4.14,4.15,36786,25.61,36963
4.13,4.13,36786,25.61,37128
4.12,4.12,36786,25.61,37288
4.11,4.11,36786,25.61,37451
4.1,4.11,36786,25.61,37617
4.1,4.1,36786,25.61,37777
4.11,4.1,36786,25.61,37944
4.13,4.12,36786,25.61,38108
4.15,4.14,36786,25.61,38268
4.17,4.16,36786,25.61,38432
4.18,4.17,36786,25.61,38595
4.2,4.19,36786,25.61,38760
4.2,4.2,36786,25.61,38920
4.18,4.2,36786,25.61,39083
4.15,4.17,39197,26.11,39249
4.13,4.15,39197,26.11,39409
4.13,4.13,39197,26.11,39576
4.11,4.12,39197,26.11,39740
4.1,4.11,39197,26.11,39900
4.09,4.1,39197,26.11,40065
4.1,4.09,39197,26.11,40232
4.11,4.1,39197,26.11,40395
4.13,4.11,39197,26.11,40555
4.13,4.13,39197,26.11,40720
4.17,4.14,39197,26.11,40883
4.17,4.16,39197,26.11,41043
4.18,4.17,39197,26.11,41208
4.16,4.17,39197,26.11,41372
4.14,4.16,41478,26.22,41536
4.13,4.14,41478,26.22,41696
4.12,4.13,41478,26.22,41860
4.11,4.12,41478,26.22,42024
4.11,4.11,41478,26.22,42184
4.1,4.1,41478,26.22,42347
4.09,4.09,41478,26.22,42512
4.1,4.09,41478,26.22,42672
4.12,4.1,41478,26.22,42835
4.13,4.12,41478,26.22,43001
4.14,4.13,41478,26.22,43168
4.16,4.14,41478,26.22,43328
4.16,4.15,41478,26.22,43492
4.17,4.16,41478,26.22,43656
4.15,4.16,41478,26.22,43816
4.12,4.14,43901,25.95,43979
4.11,4.12,43901,25.95,44144
4.1,4.11,43901,25.95,44304
4.1,4.1,43901,25.95,44467
4.09,4.09,43901,25.95,44632
4.09,4.09,43901,25.95,44795
4.1,4.09,43901,25.95,44955
4.12,4.1,43901,25.95,45121
4.14,4.12,43901,25.95,45288
4.14,4.13,43901,25.95,45448
4.15,4.15,43901,25.95,45612
4.15,4.16,43901,25.95,45776
4.15,4.16,43901,25.95,45936
4.13,4.14,46064,25.87,46102
4.11,4.13,46064,25.87,46265
4.11,4.11,46064,25.87,46432
4.1,4.11,46064,25.87,46592
4.1,4.1,46064,25.87,46756
4.08,4.09,46064,25.87,46920
4.1,4.09,46064,25.87,47080
4.11,4.1,46064,25.87,47244
4.12,4.11,46064,25.87,47408
4.13,4.13,46064,25.87,47571
4.14,4.14,46064,25.87,47731
4.15,4.15,46064,25.87,47896
4.15,4.15,46064,25.87,48059
4.13,4.15,46064,25.87,48219
4.12,4.13,48267,26.47,48384
4.11,4.12,48267,26.47,48547
4.11,4.11,48267,26.47,48707
4.09,4.1,48267,26.47,48873
4.09,4.09,48267,26.47,49040
4.07,4.08,48267,26.47,49204
4.09,4.08,48267,26.47,49364
4.12,4.1,48267,26.47,49528
4.13,4.11,48267,26.47,49691
4.13,4.13,48267,26.47,49851
4.14,4.14,48267,26.47,50016
4.14,4.15,48267,26.47,50179
4.15,4.15,48267,26.47,50339
4.14,4.15,48267,26.47,50505
4.13,4.13,50634,26.21,50672
4.11,4.12,50634,26.21,50836
4.11,4.11,50634,26.21,50996
4.1,4.1,50634,26.21,51160
4.1,4.1,50634,26.21,51323
4.1,4.1,50634,26.21,51483
4.11,4.1,50634,26.21,51648
4.13,4.11,50634,26.21,51811
4.14,4.13,50634,26.21,51976
4.15,4.14,50634,26.21,52136
4.16,4.15,50634,26.21,52299
4.16,4.16,50634,26.21,52465
4.15,4.16,50634,26.21,52625
4.13,4.15,52762,27.09,52792
4.12,4.13,52762,27.09,52956
4.11,4.12,52762,27.09,53116
4.1,4.11,52762,27.09,53280
4.1,4.1,52762,27.09,53443
4.09,4.09,52762,27.09,53608
4.09,4.09,52762,27.09,53768
4.1,4.09,52762,27.09,53931
4.13,4.1,52762,27.09,54097
4.14,4.12,52762,27.09,54257
4.15,4.14,52762,27.09,54424
4.16,4.15,52762,27.09,54588
4.15,4.16,52762,27.09,54748
4.13,4.15,52762,27.09,54913
4.12,4.13,54979,26.93,55080
4.11,4.11,54979,26.93,55243
4.09,4.1,54979,26.93,55403
4.1,4.09,54979,26.93,55568
