3.85,3.84,15620,5.51,21132
3.85,3.84,15620,5.51,21292
3.84,3.84,15620,5.51,21456
3.85,3.84,15620,5.51,21619
3.86,3.84,15620,5.51,21779
3.87,3.86,15620,5.51,21944
3.91,3.88,15620,5.51,22107
3.94,3.92,15620,5.51,22267
3.97,3.95,15620,5.51,22432
4,3.98,15620,5.51,22595
4.03,4.01,15620,5.51,22761
4.04,4.03,15620,5.51,22921
4.07,4.05,15620,5.51,23088
4.08,4.07,15620,5.51,23252
4.1,4.08,15620,5.51,23412
4.11,4.1,15620,5.51,23576
4.11,4.11,15620,5.51,23739
4.13,4.11,15620,5.51,23904
4.13,4.12,15620,5.51,24064
4.14,4.13,15620,5.51,24227
4.13,4.13,15620,5.51,24393
4.13,4.14,15620,5.51,24553
4.12,4.13,15620,5.51,24720
4.11,4.11,24762,5.99,24884
4.11,4.11,24762,5.99,25044
4.11,4.11,24762,5.99,25208
4.1,4.11,24762,5.99,25371
4.11,4.11,24762,5.99,25536
4.11,4.11,24762,5.99,25696
4.11,4.11,24762,5.99,25859
4.1,4.11,24762,5.99,26024
4.09,4.1,24762,5.99,26184
4.09,4.09,24762,5.99,26347
4.09,4.09,24762,5.99,26513
4.07,4.09,24762,5.99,26673
4.05,4.07,24762,5.99,26840
4.03,4.05,24762,5.99,27004
4.01,4.02,24762,5.99,27168
4,4.01,24762,5.99,27328
3.98,4,24762,5.99,27491
3.97,3.98,24762,5.99,27656
3.96,3.97,24762,5.99,27816
3.96,3.96,24762,5.99,27979
3.94,3.95,24762,5.99,28145
3.92,3.93,24762,5.99,28312
3.92,3.92,24762,5.99,28472
3.91,3.91,24762,5.99,28636
3.89,3.9,24762,5.99,28800
3.88,3.89,24762,5.99,28960
3.88,3.88,24762,5.99,29123
3.88,3.88,24762,5.99,29288
3.87,3.87,24762,5.99,29448
3.86,3.87,24762,5.99,29611
3.87,3.86,24762,5.99,29776
3.86,3.86,24762,5.99,29939
3.86,3.86,24762,5.99,30099
3.85,3.85,24762,5.99,30265
3.85,3.85,24762,5.99,30432
3.85,3.85,24762,5.99,30592
3.87,3.86,24762,5.99,30756
3.89,3.87,24762,5.99,30920
3.91,3.89,24762,5.99,31080
3.95,3.92,24762,5.99,31243
4,3.96,24762,5.99,31408
4.03,4,24762,5.99,31571
4.06,4.04,24762,5.99,31731
4.09,4.06,24762,5.99,31897
4.1,4.08,24762,5.99,32064
4.11,4.1,24762,5.99,32224
4.12,4.11,24762,5.99,32388
4.13,4.12,24762,5.99,32552
4.13,4.13,24762,5.99,32712
4.13,4.14,24762,5.99,32876
4.14,4.14,24762,5.99,33040
4.15,4.15,24762,5.99,33203
4.14,4.15,24762,5.99,33363
4.14,4.15,24762,5.99,33528
4.15,4.15,24762,5.99,33691
4.14,4.15,24762,5.99,33851
4.15,4.15,24762,5.99,34017
4.15,4.15,24762,5.99,34184
4.15,4.15,24762,5.99,34348
4.13,4.14,24762,5.99,34508
4.13,4.13,34579,6.03,34672
4.12,4.12,34579,6.03,34835
4.11,4.11,34579,6.03,34995
4.12,4.11,34579,6.03,35160
4.11,4.11,34579,6.03,35323
4.11,4.11,34579,6.03,35483
4.1,4.1,34579,6.03,35649
4.09,4.1,34579,6.03,35816
4.07,4.08,34579,6.03,35980
4.05,4.07,34579,6.03,36140
4.03,4.04,34579,6.03,36304
4,4.02,34579,6.03,36467
3.99,4,34579,6.03,36627
3.97,3.98,34579,6.03,36792
3.95,3.97,34579,6.03,36955
3.95,3.95,34579,6.03,37115
3.93,3.94,34579,6.03,37281
3.92,3.93,34579,6.03,37448
3.91,3.92,34579,6.03,37612
3.91,3.91,34579,6.03,37772
3.9,3.91,34579,6.03,37936
3.9,3.9,34579,6.03,38100
3.89,3.89,34579,6.03,38260
3.89,3.89,34579,6.03,38424
3.88,3.89,34579,6.03,38587
3.88,3.88,34579,6.03,38752
3.88,3.88,34579,6.03,38912
3.87,3.88,34579,6.03,39075
3.88,3.88,34579,6.03,39241
3.88,3.88,34579,6.03,39401
3.88,3.87,34579,6.03,39568
3.87,3.87,34579,6.03,39732
3.87,3.87,34579,6.03,39892
3.87,3.87,34579,6.03,40056
3.88,3.88,34579,6.03,40219
3.89,3.88,34579,6.03,40384
3.89,3.88,34579,6.03,40544
3.9,3.89,34579,6.03,40707
3.91,3.9,34579,6.03,40872
3.93,3.92,34579,6.03,41032
3.96,3.94,34579,6.03,41195
3.99,3.97,34579,6.03,41361
4.01,3.99,34579,6.03,41521
4.04,4.02,34579,6.03,41688
4.06,4.05,34579,6.03,41852
4.09,4.07,34579,6.03,42016
4.1,4.09,34579,6.03,42176
4.11,4.1,34579,6.03,42339
4.12,4.12,34579,6.03,42504
4.13,4.13,34579,6.03,42664
4.15,4.14,34579,6.03,42827
4.14,4.14,34579,6.03,42993
4.16,4.15,34579,6.03,43160
4.16,4.16,34579,6.03,43320
4.16,4.16,34579,6.03,43484
4.17,4.16,34579,6.03,43648
4.17,4.17,34579,6.03,43808
4.17,4.17,34579,6.03,43971
4.17,4.17,34579,6.03,44136
4.17,4.17,34579,6.03,44296
4.17,4.17,34579,6.03,44459
4.17,4.18,34579,6.03,44624
4.17,4.17,34579,6.03,44786
4.17,4.17,34579,6.03,44947
4.16,4.17,34579,6.03,45112
4.16,4.17,34579,6.03,45274
4.15,4.16,34579,6.03,45435
4.15,4.16,45586,5.87,45600
4.16,4.16,45586,5.87,45763
4.15,4.16,45586,5.87,45923
4.15,4.16,45586,5.87,46088
4.14,4.15,45586,5.87,46251
4.13,4.14,45586,5.87,46416
4.1,4.12,45586,5.87,46576
4.08,4.1,45586,5.87,46740
4.07,4.08,45586,5.87,46904
4.04,4.06,45586,5.87,47064
4.03,4.04,45586,5.87,47228
4.02,4.02,45586,5.87,47392
3.99,4.01,45586,5.87,47552
3.99,4,45586,5.87,47715
3.97,3.98,45586,5.87,47880
3.96,3.97,45586,5.87,48043
3.96,3.96,45586,5.87,48203
3.95,3.95,45586,5.87,48368
3.94,3.94,45586,5.87,48531
3.93,3.94,45586,5.87,48691
3.93,3.93,45586,5.87,48857
3.91,3.92,45586,5.87,49024
3.91,3.92,45586,5.87,49184
3.91,3.91,45586,5.87,49350
3.91,3.91,45586,5.87,49513
3.91,3.91,45586,5.87,49680
3.91,3.91,45586,5.87,49840
3.91,3.91,45586,5.87,50003
3.91,3.91,45586,5.87,50168
3.91,3.91,45586,5.87,50328
3.92,3.91,45586,5.87,50492
3.92,3.92,45586,5.87,50656
3.94,3.93,45586,5.87,50820
3.96,3.95,45586,5.87,50980
3.98,3.97,45586,5.87,51144
4.01,3.99,45586,5.87,51307
4.04,4.01,45586,5.87,51467
4.06,4.04,45586,5.87,51632
4.07,4.06,45586,5.87,51795
4.09,4.08,45586,5.87,51955
4.11,4.09,45586,5.87,52120
4.12,4.11,45586,5.87,52283
4.13,4.12,45586,5.87,52449
4.14,4.14,45586,5.87,52609
4.15,4.15,45586,5.87,52776
4.16,4.16,45586,5.87,52940
4.17,4.17,45586,5.87,53100
4.18,4.17,45586,5.87,53264
4.19,4.18,45586,5.87,53427
4.19,4.19,45586,5.87,53587
4.19,4.19,45586,5.87,53752
4.19,4.19,45586,5.87,53915
4.19,4.19,45586,5.87,54081
4.19,4.19,45586,5.87,54241
4.2,4.19,45586,5.87,54408
4.19,4.19,45586,5.87,54572
4.18,4.19,45586,5.87,54732
4.18,4.19,45586,5.87,54896
4.18,4.18,45586,5.87,55059
4.18,4.18,45586,5.87,55224
4.17,4.18,45586,5.87,55384
4.15,4.16,55410,6.03,55547
4.12,4.14,55410,6.03,55712
4.1,4.11,55410,6.03,55872
4.07,4.09,55410,6.03,56035
4.07,4.08,55410,6.03,56201
4.06,4.07,55410,6.03,56361
4.04,4.05,55410,6.03,56528
4.02,4.03,55410,6.03,56692
4,4.02,55410,6.03,56856
3.99,4.01,55410,6.03,57016
3.99,4,55410,6.03,57179
3.98,3.99,55410,6.03,57344
3.97,3.98,55410,6.03,57504
3.96,3.97,55410,6.03,57667
3.95,3.96,55410,6.03,57833
3.95,3.95,55410,6.03,57993
3.94,3.95,55410,6.03,58160
3.93,3.94,55410,6.03,58324
3.93,3.94,55410,6.03,58488
3.93,3.93,55410,6.03,58648
3.92,3.92,55410,6.03,58811
3.92,3.92,55410,6.03,58976
3.91,3.92,55410,6.03,59136
3.91,3.92,55410,6.03,59299
3.91,3.91,55410,6.03,59464
3.91,3.91,55410,6.03,59624
3.91,3.91,55410,6.03,59790
3.91,3.91,55410,6.03,59955
3.91,3.91,55410,6.03,60120
3.91,3.92,55410,6.03,60280
3.93,3.92,55410,6.03,60444
3.95,3.93,55410,6.03,60608
3.97,3.96,55410,6.03,60768
4,3.99,55410,6.03,60931
4.05,4.02,55410,6.03,61096
4.06,4.05,55410,6.03,61259
4.09,4.07,55410,6.03,61419
4.12,4.09,55410,6.03,61585
4.13,4.11,55410,6.03,61752
4.13,4.13,55410,6.03,61912
4.15,4.14,55410,6.03,62076
4.16,4.15,55410,6.03,62240
4.16,4.16,55410,6.03,62400
4.17,4.17,55410,6.03,62563
4.18,4.17,55410,6.03,62728
4.18,4.18,55410,6.03,62891
4.18,4.18,55410,6.03,63051
4.18,4.18,55410,6.03,63216
4.18,4.18,55410,6.03,63379
4.18,4.18,55410,6.03,63539
4.18,4.18,55410,6.03,63705
4.18,4.18,55410,6.03,63872
4.18,4.18,55410,6.03,64032
4.18,4.17,55410,6.03,64198
4.16,4.17,64264,6.08,64361
4.16,4.17,64264,6.08,64528
