3.9785,3.9785,7083,12.86,12001
3.9687,3.9783,7083,12.86,12166
3.9638,3.9664,12296,12.15,12329
3.9541,3.9573,12296,12.15,12489
3.9443,3.9485,12296,12.15,12652
3.9345,3.939,12296,12.15,12817
3.9247,3.932,12296,12.15,12977
3.9198,3.925,12296,12.15,13140
3.9101,3.9165,12296,12.15,13306
3.915,3.9136,12296,12.15,13473
3.9101,3.9109,12296,12.15,13633
3.9101,3.9091,12296,12.15,13798
3.9101,3.9123,12296,12.15,13961
3.9296,3.9212,12296,12.15,14121
3.9443,3.9335,12296,12.15,14284
3.9589,3.9453,12296,12.15,14449
3.9638,3.9595,12296,12.15,14609
3.9785,3.9694,12296,12.15,14772
3.9834,3.9808,12296,12.15,14937
4.0029,3.9878,12296,12.15,15100
3.998,3.9975,12296,12.15,15260
4.0176,4.0047,12296,12.15,15427
4.0127,4.0106,12296,12.15,15593
4.0176,4.0143,12296,12.15,15753
4.0225,4.0174,12296,12.15,15918
4.0225,4.0208,12296,12.15,16081
4.0225,4.0233,12296,12.15,16241
4.0225,4.021,12296,12.15,16406
4.0176,4.0207,12296,12.15,16569
4.0225,4.0181,12296,12.15,16732
4.0029,4.0117,16846,12.48,16892
4.0127,4.0093,16846,12.48,17058
4.0029,4.0073,16846,12.48,17225
4.0029,4.008,16846,12.48,17385
4.0029,4.0069,16846,12.48,17550
4.0029,4.0061,16846,12.48,17713
3.9834,4.0002,16846,12.48,17876
3.9638,3.9819,16846,12.48,18036
3.9638,3.9669,16846,12.48,18201
3.9492,3.9569,16846,12.48,18364
3.9443,3.9475,16846,12.48,18524
3.9345,3.9396,16846,12.48,18689
3.9247,3.9331,16846,12.48,18852
3.9198,3.9237,16846,12.48,19012
3.9052,3.9143,16846,12.48,19179
3.9003,3.9052,16846,12.48,19345
3.8954,3.9034,16846,12.48,19509
3.9052,3.9053,16846,12.48,19670
3.9101,3.9057,16846,12.48,19833
3.9052,3.9075,16846,12.48,19996
3.9101,3.9098,16846,12.48,20156
3.9247,3.9146,16846,12.48,20321
3.9394,3.9247,16846,12.48,20484
3.9443,3.9367,16846,12.48,20644
3.9589,3.9523,16846,12.48,20811
3.9785,3.966,16846,12.48,20977
3.9932,3.98,16846,12.48,21141
3.998,3.9913,16846,12.48,21302
4.0127,4.0024,16846,12.48,21465
4.0274,4.0131,16846,12.48,21628
4.0323,4.0227,16846,12.48,21788
4.042,4.0306,16846,12.48,21953
4.0469,4.0368,16846,12.48,22116
4.042,4.042,16846,12.48,22281
4.0469,4.0454,16846,12.48,22441
4.0371,4.0458,16846,12.48,22604
4.0176,4.0342,22734,11.81,22770
4.0176,4.0211,22734,11.81,22931
3.998,4.0102,22734,11.81,23097
3.9932,3.9987,22734,11.81,23262
3.9785,3.9893,22734,11.81,23422
3.9736,3.9805,22734,11.81,23585
3.9638,3.9751,22734,11.81,23748
3.9687,3.9688,22734,11.81,23913
3.9541,3.9619,22734,11.81,24073
3.9589,3.9547,22734,11.81,24236
3.9394,3.9489,22734,11.81,24402
3.9443,3.9475,22734,11.81,24563
3.9443,3.9478,22734,11.81,24729
3.9492,3.9467,22734,11.81,24893
3.9541,3.9476,22734,11.81,25054
3.9589,3.952,22734,11.81,25219
3.9541,3.9553,22734,11.81,25384
3.9736,3.9632,22734,11.81,25547
3.9736,3.9758,22734,11.81,25707
3.9834,3.9855,22734,11.81,25870
4.0029,3.9929,22734,11.81,26035
4.0078,4.0036,22734,11.81,26195
4.0176,4.012,22734,11.81,26358
4.0225,4.0189,22734,11.81,26524
4.0274,4.0249,22734,11.81,26691
4.0371,4.0311,22734,11.81,26851
4.0371,4.0347,22734,11.81,27016
4.0371,4.0349,22734,11.81,27179
4.042,4.0345,22734,11.81,27339
4.0323,4.0337,22734,11.81,27502
4.0371,4.0337,22734,11.81,27667
4.0323,4.0359,22734,11.81,27827
4.0323,4.0369,22734,11.81,27990
4.0323,4.0382,22734,11.81,28155
4.0371,4.0374,22734,11.81,28318
4.042,4.0378,22734,11.81,28478
4.042,4.0393,22734,11.81,28644
4.0371,4.039,22734,11.81,28811
4.0274,4.0334,22734,11.81,28971
4.0176,4.0235,29005,10.95,29134
4.0078,4.0139,29005,10.95,29299
3.9932,4.0026,29005,10.95,29459
3.9883,3.9923,29005,10.95,29622
3.9785,3.9837,29005,10.95,29787
3.9687,3.9737,29005,10.95,29950
3.9589,3.968,29005,10.95,30110
3.9589,3.9593,29005,10.95,30276
3.9492,3.9523,29005,10.95,30443
3.9492,3.952,29005,10.95,30603
3.9589,3.9549,29005,10.95,30768
3.9541,3.9552,29005,10.95,30931
3.9687,3.9563,29005,10.95,31091
3.9589,3.9612,29005,10.95,31257
3.9736,3.9675,29005,10.95,31420
3.9785,3.9746,29005,10.95,31587
3.9883,3.9839,29005,10.95,31747
4.0029,3.9954,29005,10.95,31910
4.0127,4.0062,29005,10.95,32075
4.0274,4.0155,29005,10.95,32235
4.0323,4.0249,29005,10.95,32400
4.0371,4.0326,29005,10.95,32563
4.0371,4.0373,29005,10.95,32727
4.042,4.0422,29005,10.95,32888
4.042,4.0458,29005,10.95,33051
4.042,4.0472,29005,10.95,33214
4.0518,4.0492,29005,10.95,33374
4.0518,4.0487,29005,10.95,33539
4.0469,4.0489,29005,10.95,33702
4.0518,4.0491,29005,10.95,33862
4.0518,4.0487,29005,10.95,34028
4.0469,4.0485,29005,10.95,34195
4.0469,4.0491,29005,10.95,34359
4.0469,4.048,29005,10.95,34520
4.0518,4.0509,29005,10.95,34683
4.0518,4.0501,29005,10.95,34846
4.0469,4.0494,29005,10.95,35006
4.0469,4.0489,29005,10.95,35171
4.0469,4.0482,29005,10.95,35334
4.0371,4.0467,29005,10.95,35494
4.0274,4.0392,35624,10.29,35662
4.0176,4.0301,35624,10.29,35828
3.998,4.0129,35624,10.29,35992
3.9883,3.999,35624,10.29,36152
3.9736,3.9844,35624,10.29,36316
3.9638,3.9712,35624,10.29,36480
3.9589,3.9621,35624,10.29,36640
3.9492,3.9558,35624,10.29,36804
3.9443,3.9474,35624,10.29,36967
3.9492,3.9453,35624,10.29,37132
3.9492,3.945,35624,10.29,37292
3.9443,3.9462,35624,10.29,37456
3.9541,3.9491,35624,10.29,37621
3.9736,3.9609,35624,10.29,37782
3.9834,3.974,35624,10.29,37948
4.0029,3.9899,35624,10.29,38112
4.0127,4.0022,35624,10.29,38272
4.0225,4.0131,35624,10.29,38436
4.0323,4.0229,35624,10.29,38600
4.0274,4.0338,35624,10.29,38764
4.0469,4.038,35624,10.29,38924
4.0469,4.044,35624,10.29,39088
4.0518,4.0484,35624,10.29,39252
4.0567,4.0542,35624,10.29,39412
4.0518,4.0596,35624,10.29,39576
4.0567,4.059,35624,10.29,39741
4.0616,4.0625,35624,10.29,39902
4.0616,4.0628,35624,10.29,40068
4.0616,4.0645,35624,10.29,40232
4.0616,4.0631,35624,10.29,40396
4.0616,4.0626,35624,10.29,40556
4.0616,4.0629,35624,10.29,40720
4.0616,4.063,35624,10.29,40884
4.0567,4.0618,35624,10.29,41044
4.0665,4.0611,35624,10.29,41208
4.042,4.0573,35624,10.29,41373
4.0225,4.0411,41432,9.76,41540
4.0029,4.0209,41432,9.76,41700
3.9883,3.9995,41432,9.76,41864
3.9736,3.9833,41432,9.76,42028
3.9687,3.9707,41432,9.76,42188
3.9589,3.9611,41432,9.76,42352
3.9492,3.9493,41432,9.76,42516
3.9296,3.9392,41432,9.76,42676
3.915,3.9247,41432,9.76,42840
3.915,3.9194,41432,9.76,43004
3.9198,3.9192,41432,9.76,43167
3.9198,3.923,41432,9.76,43328
3.9247,3.9251,41432,9.76,43494
3.9296,3.9279,41432,9.76,43660
3.9443,3.9364,41432,9.76,43820
3.9541,3.9487,41432,9.76,43984
3.9687,3.9614,41432,9.76,44148
3.9834,3.9739,41432,9.76,44308
3.998,3.9858,41432,9.76,44472
4.0127,3.9983,41432,9.76,44636
4.0176,4.0093,41432,9.76,44800
4.0274,4.0202,41432,9.76,44960
4.0371,4.0316,41432,9.76,45125
4.0469,4.042,41432,9.76,45292
4.0518,4.0472,41432,9.76,45452
4.0567,4.0539,41432,9.76,45616
4.0665,4.0602,41432,9.76,45780
4.0665,4.0643,41432,9.76,45940
4.0714,4.0657,41432,9.76,46107
4.0714,4.0685,41432,9.76,46270
4.0567,4.0694,41432,9.76,46438
4.0323,4.0553,46560,10.07,46598
4.0323,4.0408,46560,10.07,46766
4.0225,4.0307,46560,10.07,46934
4.0078,4.0175,46560,10.07,47094
3.9883,4.0019,46560,10.07,47262
3.9687,3.9865,46560,10.07,47429
3.9589,3.97,46560,10.07,47598
3.9492,3.9552,46560,10.07,47758
3.9345,3.9459,46560,10.07,47926
3.9296,3.9375,46560,10.07,48094
3.9247,3.9314,46560,10.07,48254
3.9296,3.9306,46560,10.07,48422
3.9296,3.9323,46560,10.07,48589
3.9443,3.9365,46560,10.07,48753
3.9443,3.9393,46560,10.07,48913
3.9443,3.9429,46560,10.07,49078
3.9589,3.946,46560,10.07,49242
3.9687,3.9575,46560,10.07,49403
3.9785,3.9704,46560,10.07,49566
3.9932,3.9833,46560,10.07,49731
4.0029,3.9972,46560,10.07,49894
4.0127,4.009,46560,10.07,50054
4.0274,4.0217,46560,10.07,50217
4.042,4.0329,46560,10.07,50382
4.0469,4.0413,46560,10.07,50542
4.0518,4.0482,46560,10.07,50705
4.0665,4.0558,46560,10.07,50871
4.0665,4.0633,46560,10.07,51032
4.0762,4.0666,46560,10.07,51198
4.0811,4.0722,46560,10.07,51362
4.0762,4.0779,46560,10.07,51526
4.086,4.0803,46560,10.07,51686
4.086,4.0825,46560,10.07,51849
4.086,4.0824,46560,10.07,52014
4.086,4.082,46560,10.07,52174
4.0811,4.0833,46560,10.07,52337
4.0811,4.0831,46560,10.07,52502
4.086,4.0822,46560,10.07,52662
4.0811,4.0822,46560,10.07,52825
4.086,4.0821,46560,10.07,52992
4.0762,4.0824,46560,10.07,53158
4.0811,4.0836,46560,10.07,53318
4.0714,4.0804,46560,10.07,53483
4.0616,4.0751,53648,9.74,53646
4.0371,4.0559,53648,9.74,53806
4.0078,4.0302,53648,9.74,53969
3.9932,4.0077,53648,9.74,54134
3.9736,3.9871,53648,9.74,54294
3.9589,3.9693,53648,9.74,54459
3.9541,3.9565,53648,9.74,54623
3.9443,3.9473,53648,9.74,54790
3.9345,3.9396,53648,9.74,54950
3.9345,3.9356,53648,9.74,55115
3.9443,3.9383,53648,9.74,55278
3.9394,3.9401,53648,9.74,55438
3.9443,3.9437,53648,9.74,55601
3.9589,3.9486,53648,9.74,55766
3.9736,3.9653,53648,9.74,55929
3.998,3.9832,53648,9.74,56089
4.0078,4.0005,53648,9.74,56254
4.0274,4.0138,53648,9.74,56417
4.0274,4.0231,53648,9.74,56577
4.0371,4.0325,53648,9.74,56744
4.0469,4.0408,53648,9.74,56910
4.0518,4.0461,53648,9.74,57070
4.0567,4.0489,53648,9.74,57235
4.0518,4.05,53648,9.74,57398
4.0616,4.0548,53648,9.74,57561
4.0518,4.0575,53648,9.74,57721
4.0616,4.0557,53648,9.74,57886
4.0567,4.0587,53648,9.74,58049
4.0567,4.06,53648,9.74,58209
4.0567,4.0612,53648,9.74,58376
4.0665,4.0613,53648,9.74,58542
4.0665,4.0627,53648,9.74,58702
4.0616,4.0608,53648,9.74,58868
