4.1642,4.1505,40714,19.65,42676
4.1593,4.1551,40714,19.65,42840
4.1593,4.1571,40714,19.65,43004
4.1496,4.1547,40714,19.65,43167
4.1251,4.1408,43257,18.98,43328
4.1056,4.1198,43257,18.98,43494
4.1105,4.1099,43257,18.98,43660
4.1154,4.1108,43257,18.98,43820
4.1251,4.1185,43257,18.98,43984
4.13,4.1264,43257,18.98,44148
4.1349,4.128,43257,18.98,44308
4.1349,4.1321,43257,18.98,44472
4.1349,4.1343,43257,18.98,44636
4.1447,4.1381,43257,18.98,44800
4.1447,4.1418,43257,18.98,44960
4.1496,4.1429,43257,18.98,45125
4.1447,4.1439,43257,18.98,45292
4.1496,4.1472,43257,18.98,45452
4.1544,4.1485,43257,18.98,45616
4.1496,4.1501,43257,18.98,45780
4.13,4.14,43257,18.98,45940
4.1202,4.1239,45957,21.68,46107
4.1105,4.1136,45957,21.68,46270
4.1202,4.1157,45957,21.68,46438
4.1251,4.125,45957,21.68,46598
4.13,4.1316,45957,21.68,46766
4.1398,4.1364,45957,21.68,46934
4.1349,4.1402,45957,21.68,47094
4.1398,4.1419,45957,21.68,47262
4.1398,4.144,45957,21.68,47429
4.1544,4.1488,45957,21.68,47598
4.1593,4.1511,45957,21.68,47758
4.1593,4.1531,45957,21.68,47926
4.1593,4.1561,45957,21.68,48094
4.1642,4.1601,45957,21.68,48254
4.1496,4.158,45957,21.68,48422
4.1447,4.152,48583,22.51,48589
4.1202,4.1361,48583,22.51,48753
4.1105,4.1212,48583,22.51,48913
4.1105,4.1132,48583,22.51,49078
4.1251,4.1211,48583,22.51,49242
4.1398,4.1283,48583,22.51,49403
4.1398,4.1346,48583,22.51,49566
4.1398,4.1379,48583,22.51,49731
4.1447,4.1415,48583,22.51,49894
4.1447,4.1449,48583,22.51,50054
4.1496,4.1478,48583,22.51,50217
4.1496,4.1505,48583,22.51,50382
4.1544,4.1504,48583,22.51,50542
4.1544,4.154,48583,22.51,50705
4.1593,4.1561,48583,22.51,50871
4.1593,4.1586,48583,22.51,51032
4.1398,4.1534,48583,22.51,51198
4.13,4.1372,51240,22.81,51362
4.1105,4.1217,51240,22.81,51526
4.1202,4.1179,51240,22.81,51686
4.1251,4.125,51240,22.81,51849
4.1349,4.1297,51240,22.81,52014
4.1398,4.1348,51240,22.81,52174
4.1398,4.1387,51240,22.81,52337
4.1447,4.1444,51240,22.81,52502
4.1496,4.148,51240,22.81,52662
4.1544,4.1527,51240,22.81,52825
4.1544,4.1555,51240,22.81,52992
4.1593,4.1586,51240,22.81,53158
4.1593,4.1624,51240,22.81,53318
4.1593,4.1598,51240,22.81,53483
4.1593,4.1605,51240,22.81,53646
4.1544,4.1604,51240,22.81,53806
4.1398,4.1484,53939,22.47,53969
4.1251,4.1347,53939,22.47,54134
4.1251,4.1252,53939,22.47,54294
4.13,4.1277,53939,22.47,54460
4.1398,4.1332,53939,22.47,54624
4.1496,4.1401,53939,22.47,54790
4.1496,4.1452,53939,22.47,54950
4.1496,4.1478,53939,22.47,55115
4.1593,4.152,53939,22.47,55278
4.1544,4.1532,53939,22.47,55438
4.1642,4.155,53939,22.47,55601
4.1593,4.1591,53939,22.47,55766
4.1691,4.1646,53939,22.47,55929
4.1691,4.1691,53939,22.47,56089
4.1789,4.1716,53939,22.47,56254
4.1789,4.1753,53939,22.47,56417
4.1789,4.177,53939,22.47,56577
4.1593,4.1737,53939,22.47,56744
4.1642,4.1642,56818,22.1,56910
4.1496,4.1521,56818,22.1,57070
4.1496,4.1504,56818,22.1,57235
4.1642,4.1564,56818,22.1,57398
4.1642,4.1624,56818,22.1,57561
4.174,4.1661,56818,22.1,57721
4.1691,4.1709,56818,22.1,57886
4.174,4.1731,56818,22.1,58049
4.174,4.1749,56818,22.1,58209
4.174,4.176,56818,22.1,58376
4.1887,4.181,56818,22.1,58542
4.1887,4.1832,56818,22.1,58702
4.1887,4.1852,56818,22.1,58868
4.1887,4.1889,56818,22.1,59032
4.1936,4.1925,56818,22.1,59198
4.2033,4.1942,56818,22.1,59358
