3.87,3.86,12402,75.66,12659
3.9,3.87,12402,75.66,12824
3.91,3.9,12402,75.66,12984
3.89,3.91,12402,75.66,13147
3.86,3.88,13275,74.72,13313
3.86,3.86,13275,74.72,13480
3.89,3.87,13275,74.72,13640
3.92,3.9,13275,74.72,13804
3.89,3.91,13275,74.72,13968
3.87,3.88,14098,73.53,14128
3.87,3.87,14098,73.53,14291
3.89,3.87,14098,73.53,14456
3.91,3.89,14098,73.53,14616
3.93,3.92,14098,73.53,14782
3.93,3.93,14098,73.53,14947
3.9,3.92,14098,73.53,15113
3.9,3.89,15131,68.97,15273
3.92,3.9,15131,68.97,15437
3.95,3.93,15131,68.97,15601
3.91,3.94,15131,68.97,15761
3.89,3.91,15873,69.2,15926
3.88,3.89,15873,69.2,16089
3.9,3.88,15873,69.2,16252
3.92,3.9,15873,69.2,16412
3.94,3.93,15873,69.2,16577
3.91,3.94,15873,69.2,16740
3.89,3.9,16838,67.42,16900
3.89,3.88,16838,67.42,17067
3.91,3.89,16838,67.42,17233
3.93,3.92,16838,67.42,17393
3.91,3.92,16838,67.42,17558
3.88,3.89,17644,67.72,17721
3.87,3.88,17644,67.72,17884
3.88,3.87,17644,67.72,18044
3.91,3.89,17644,67.72,18209
3.93,3.92,17644,67.72,18372
3.95,3.94,17644,67.72,18532
3.94,3.95,17644,67.72,18697
3.91,3.93,18838,64.79,18860
3.92,3.91,18838,64.79,19020
3.95,3.93,18838,64.79,19187
3.98,3.96,18838,64.79,19353
3.96,3.98,18838,64.79,19517
3.91,3.94,19656,63.49,19678
3.91,3.92,19656,63.49,19841
3.95,3.93,19656,63.49,20004
3.97,3.96,19656,63.49,20164
3.99,3.98,19656,63.49,20329
3.94,3.98,19656,63.49,20492
3.92,3.94,20550,64.66,20658
3.91,3.92,20550,64.66,20819
3.92,3.91,20550,64.66,20985
3.95,3.93,20550,64.66,21149
3.95,3.95,20550,64.66,21310
3.93,3.95,20550,64.66,21473
3.91,3.92,21539,61.66,21636
3.9,3.9,21539,61.66,21796
3.92,3.9,21539,61.66,21961
3.95,3.93,21539,61.66,22124
3.94,3.95,21539,61.66,22289
3.92,3.94,21539,61.66,22449
3.91,3.91,22491,65.72,22612
3.9,3.9,22491,65.72,22778
3.91,3.89,22491,65.72,22939
3.94,3.92,22491,65.72,23105
3.94,3.94,22491,65.72,23270
3.91,3.94,22491,65.72,23430
3.9,3.91,23493,62.57,23595
3.9,3.9,23493,62.57,23763
3.91,3.89,23493,62.57,23930
3.94,3.92,23493,62.57,24091
3.97,3.95,23493,62.57,24259
3.93,3.96,23493,62.57,24422
3.91,3.93,24520,60.48,24582
3.9,3.9,24520,60.48,24747
3.92,3.9,24520,60.48,24911
3.94,3.92,24520,60.48,25075
3.94,3.95,24520,60.48,25235
3.91,3.93,24520,60.48,25400
3.9,3.91,25434,61.66,25563
3.9,3.9,25434,61.66,25723
3.92,3.9,25434,61.66,25886
3.95,3.93,25434,61.66,26051
3.92,3.94,25434,61.66,26211
3.91,3.92,26360,62.05,26374
3.9,3.9,26360,62.05,26540
3.91,3.9,26360,62.05,26707
3.93,3.92,26360,62.05,26867
3.94,3.94,26360,62.05,27032
3.91,3.93,26360,62.05,27195
3.91,3.91,27253,63.83,27355
3.9,3.9,27253,63.83,27518
3.91,3.9,27253,63.83,27683
3.94,3.92,27253,63.83,27843
3.95,3.94,27253,63.83,28008
3.94,3.95,27253,63.83,28172
3.91,3.93,28318,63.22,28339
3.9,3.91,28318,63.22,28499
3.92,3.9,28318,63.22,28663
3.94,3.92,28318,63.22,28827
3.96,3.95,28318,63.22,28987
3.93,3.95,28318,63.22,29152
3.91,3.92,29246,62.96,29315
3.91,3.91,29246,62.96,29478
3.93,3.91,29246,62.96,29638
3.96,3.94,29246,62.96,29803
3.95,3.96,29246,62.96,29966
3.92,3.94,29246,62.96,30126
3.9,3.92,30144,63.42,30292
3.91,3.9,30144,63.42,30459
3.94,3.91,30144,63.42,30619
3.97,3.95,30144,63.42,30784
3.95,3.97,30144,63.42,30947
3.92,3.95,30144,63.42,31110
3.91,3.92,31120,62.11,31270
3.92,3.91,31120,62.11,31435
3.96,3.94,31120,62.11,31598
3.98,3.97,31120,62.11,31758
3.96,3.98,31120,62.11,31923
3.93,3.95,32056,64.24,32086
3.92,3.93,32056,64.24,32246
3.95,3.93,32056,64.24,32412
3.98,3.96,32056,64.24,32579
3.97,3.98,32056,64.24,32743
3.94,3.96,32906,65.57,32904
3.92,3.93,32906,65.57,33067
3.95,3.93,32906,65.57,33230
3.98,3.96,32906,65.57,33390
3.97,3.99,32906,65.57,33555
3.94,3.97,32906,65.57,33718
3.93,3.94,33744,66.67,33884
3.94,3.92,33744,66.67,34044
3.96,3.94,33744,66.67,34211
3.99,3.97,33744,66.67,34375
3.98,3.99,33744,66.67,34536
3.95,3.97,33744,66.67,34699
3.93,3.94,34717,66.74,34862
3.93,3.92,34717,66.74,35022
3.96,3.94,34717,66.74,35187
3.97,3.97,34717,66.74,35350
3.93,3.96,34717,66.74,35515
3.92,3.93,35565,68.42,35675
3.93,3.92,35565,68.42,35838
3.96,3.94,35565,68.42,36004
3.97,3.97,35565,68.42,36164
3.95,3.97,35565,68.42,36331
3.92,3.94,36429,68.18,36494
3.91,3.92,36429,68.18,36654
3.94,3.92,36429,68.18,36819
3.96,3.95,36429,68.18,36982
3.94,3.96,36429,68.18,37147
3.91,3.93,37261,68.26,37307
3.91,3.91,37261,68.26,37470
3.91,3.91,37261,68.26,37636
3.95,3.93,37261,68.26,37796
3.97,3.96,37261,68.26,37963
3.95,3.97,37261,68.26,38127
3.93,3.94,38266,67.64,38291
3.91,3.92,38266,67.64,38451
3.93,3.91,38266,67.64,38614
3.96,3.94,38266,67.64,38779
3.98,3.97,38266,67.64,38939
3.99,3.98,38266,67.64,39102
3.96,3.98,38266,67.64,39267
3.93,3.95,39349,63.42,39427
3.93,3.93,39349,63.42,39590
3.94,3.93,39349,63.42,39756
3.97,3.96,39349,63.42,39923
3.96,3.98,39349,63.42,40083
3.93,3.95,39349,63.42,40248
3.92,3.93,40258,62.7,40411
3.95,3.94,40258,62.7,40571
3.99,3.96,40258,62.7,40734
3.99,3.99,40258,62.7,40899
3.96,3.99,40258,62.7,41059
3.93,3.95,41136,61.98,41222
3.93,3.93,41136,61.98,41388
3.96,3.94,41136,61.98,41555
3.99,3.97,41136,61.98,41715
3.98,3.98,41136,61.98,41880
3.95,3.97,41136,61.98,42043
3.93,3.94,42061,63.29,42203
3.94,3.93,42061,63.29,42366
3.97,3.95,42061,63.29,42531
3.99,3.97,42061,63.29,42691
3.95,3.97,42061,63.29,42856
3.93,3.95,42958,66.52,43020
3.94,3.93,42958,66.52,43187
3.97,3.95,42958,66.52,43347
3.96,3.97,42958,66.52,43511
3.94,3.96,42958,66.52,43675
3.92,3.94,43717,69.44,43835
3.92,3.92,43717,69.44,44000
3.95,3.93,43717,69.44,44163
3.98,3.96,43717,69.44,44326
3.97,3.98,43717,69.44,44486
3.93,3.96,44645,68.42,44651
3.93,3.93,44645,68.42,44814
3.93,3.92,44645,68.42,44974
3.97,3.94,44645,68.42,45140
3.99,3.97,44645,68.42,45307
3.95,3.98,44645,68.42,45467
3.94,3.95,45570,68.42,45632
3.95,3.94,45570,68.42,45795
3.98,3.97,45570,68.42,45958
3.98,3.99,45570,68.42,46118
3.95,3.97,45570,68.42,46283
3.93,3.95,46309,71.68,46446
3.93,3.93,46309,71.68,46606
3.98,3.95,46309,71.68,46771
3.99,3.98,46309,71.68,46934
3.96,3.98,46309,71.68,47094
3.94,3.95,47191,69.12,47260
3.94,3.94,47191,69.12,47427
3.97,3.95,47191,69.12,47591
3.98,3.98,47191,69.12,47752
3.97,3.98,47191,69.12,47915
3.94,3.96,48029,70.92,48077
3.94,3.94,48029,70.92,48238
3.97,3.95,48029,70.92,48403
3.99,3.98,48029,70.92,48566
3.96,3.99,48029,70.92,48732
3.94,3.96,48846,73.26,48892
3.93,3.94,48846,73.26,49059
3.95,3.94,48846,73.26,49223
3.98,3.97,48846,73.26,49384
3.96,3.98,48846,73.26,49547
3.95,3.96,49712,70.59,49710
3.94,3.94,49712,70.59,49870
3.94,3.94,49712,70.59,50035
3.97,3.95,49712,70.59,50198
3.98,3.98,49712,70.59,50363
3.96,3.98,49712,70.59,50523
3.93,3.95,50593,70.59,50686
3.94,3.94,50593,70.59,50852
3.98,3.95,50593,70.59,51012
4,3.99,50593,70.59,51179
3.98,4,50593,70.59,51344
3.95,3.97,51490,69.36,51504
3.95,3.95,51490,69.36,51670
3.98,3.95,51490,69.36,51836
3.99,3.98,51490,69.36,51999
3.99,3.99,51490,69.36,52160
3.96,3.98,51490,69.36,52324
3.95,3.96,52342,68.65,52488
3.98,3.96,52342,68.65,52648
4.01,3.99,52342,68.65,52812
3.99,4.01,52342,68.65,52976
3.97,3.99,52342,68.65,53140
3.94,3.96,53158,69.69,53300
3.95,3.95,53158,69.69,53464
4,3.97,53158,69.69,53628
3.99,3.99,53158,69.69,53788
3.97,3.99,53158,69.69,53952
3.95,3.96,54026,69.93,54116
3.95,3.95,54026,69.93,54276
3.97,3.95,54026,69.93,54440
4,3.98,54026,69.93,54605
3.97,3.99,54026,69.93,54772
3.95,3.97,54910,70.18,54932
3.95,3.95,54910,70.18,55096
3.98,3.95,54910,70.18,55260
4.01,3.99,54910,70.18,55420
4.01,4.01,54910,70.18,55584
3.97,4,54910,70.18,55748
3.95,3.97,55790,69.61,55908
3.96,3.95,55790,69.61,56072
4,3.97,55790,69.61,56237
3.98,4,55790,69.61,56404
3.96,3.98,55790,69.61,56564
3.94,3.96,56590,69.93,56728
3.96,3.95,56590,69.93,56892
3.99,3.97,56590,69.93,57052
3.99,3.99,56590,69.93,57216
3.96,3.98,56590,69.93,57380
3.95,3.96,57422,70.67,57540
3.96,3.95,57422,70.67,57705
3.99,3.97,57422,70.67,57870
3.99,4,57422,70.67,58036
3.96,3.99,57422,70.67,58196
3.94,3.96,58251,71.86,58360
3.95,3.94,58251,71.86,58524
3.98,3.96,58251,71.86,58684
4,3.99,58251,71.86,58848
3.96,3.99,58251,71.86,59012
3.94,3.96,59095,72.64,59175
3.94,3.94,59095,72.64,59336
3.98,3.96,59095,72.64,59500
3.98,3.99,59095,72.64,59664
