3.9932,4.0024,15683,26.69,15753
3.9932,3.995,15683,26.69,15918
3.9932,3.9923,15683,26.69,16081
3.9932,3.9917,15683,26.69,16241
4.0029,3.9987,15683,26.69,16408
4.0078,4.0064,15683,26.69,16571
4.0127,4.0099,15683,26.69,16738
4.0176,4.0137,15683,26.69,16899
4.0225,4.0174,15683,26.69,17062
4.0274,4.0209,15683,26.69,17227
4.0176,4.0236,15683,26.69,17387
4.0225,4.0196,15683,26.69,17552
4.0078,4.0213,15683,26.69,17715
4.0029,4.0104,17861,27.57,17879
4.0029,4.0037,17861,27.57,18040
3.9932,3.9984,17861,27.57,18203
3.9883,3.9928,17861,27.57,18366
3.998,3.9927,17861,27.57,18526
4.0127,4.0008,17861,27.57,18691
4.0127,4.0084,17861,27.57,18854
4.0127,4.0113,17861,27.57,19014
4.0225,4.0161,17861,27.57,19180
4.0225,4.0226,17861,27.57,19347
4.0274,4.0282,17861,27.57,19511
4.0274,4.0303,17861,27.57,19672
4.0225,4.0297,17861,27.57,19835
4.0176,4.0201,19976,27.38,19998
4.0078,4.0104,19976,27.38,20158
3.9932,4.0017,19976,27.38,20323
3.9932,3.995,19976,27.38,20486
3.9932,3.9939,19976,27.38,20646
4.0029,3.9969,19976,27.38,20814
4.0078,4.0045,19976,27.38,20980
4.0225,4.0098,19976,27.38,21144
4.0176,4.0185,19976,27.38,21304
4.0323,4.0228,19976,27.38,21468
4.0371,4.0291,19976,27.38,21632
4.0323,4.0342,19976,27.38,21792
4.042,4.0357,19976,27.38,21956
4.0225,4.0328,19976,27.38,22119
4.0274,4.0254,22250,26.28,22284
4.0176,4.0216,22250,26.28,22444
4.0078,4.0129,22250,26.28,22608
4.0029,4.0086,22250,26.28,22773
4.0127,4.0085,22250,26.28,22934
4.0176,4.018,22250,26.28,23100
4.0225,4.0208,22250,26.28,23264
4.0323,4.0246,22250,26.28,23424
4.042,4.0315,22250,26.28,23588
4.042,4.0387,22250,26.28,23752
4.0469,4.0424,22250,26.28,23916
4.0371,4.0428,22250,26.28,24076
4.0371,4.0424,22250,26.28,24240
4.0323,4.0384,22250,26.28,24404
4.0323,4.0341,24486,27.27,24564
4.0323,4.0306,24486,27.27,24728
4.0225,4.0258,24486,27.27,24893
4.0371,4.0252,24486,27.27,25054
4.042,4.0325,24486,27.27,25220
4.0518,4.0431,24486,27.27,25384
4.0469,4.0495,24486,27.27,25548
4.0567,4.0545,24486,27.27,25708
4.0616,4.0587,24486,27.27,25872
4.0616,4.0635,24486,27.27,26036
4.0665,4.0655,24486,27.27,26196
4.0567,4.0677,24486,27.27,26360
4.0567,4.0653,24486,27.27,26525
4.0469,4.0563,26616,27.42,26692
4.042,4.048,26616,27.42,26852
4.0371,4.0428,26616,27.42,27016
4.0371,4.0391,26616,27.42,27180
4.0469,4.037,26616,27.42,27340
4.0469,4.0463,26616,27.42,27504
4.0616,4.0528,26616,27.42,27668
4.0616,4.0593,26616,27.42,27828
4.0665,4.0621,26616,27.42,27992
4.0714,4.0678,26616,27.42,28156
4.0762,4.0692,26616,27.42,28319
4.0665,4.0712,26616,27.42,28480
4.0665,4.0694,26616,27.42,28646
4.0567,4.0628,28798,27.21,28812
4.0567,4.0564,28798,27.21,28972
4.0469,4.0487,28798,27.21,29136
4.0371,4.0434,28798,27.21,29300
4.0469,4.0415,28798,27.21,29460
4.0567,4.0464,28798,27.21,29624
4.0567,4.0547,28798,27.21,29788
4.0567,4.058,28798,27.21,29952
4.0665,4.0622,28798,27.21,30112
4.0714,4.0663,28798,27.21,30277
4.0665,4.0693,28798,27.21,30444
4.0665,4.0717,28798,27.21,30604
4.0665,4.0686,28798,27.21,30768
4.0665,4.067,28798,27.21,30932
4.0567,4.0602,31054,27.26,31092
4.0518,4.056,31054,27.26,31259
4.0469,4.0522,31054,27.26,31422
4.0469,4.0487,31054,27.26,31590
4.0518,4.0491,31054,27.26,31750
4.0616,4.0576,31054,27.26,31918
4.0665,4.0642,31054,27.26,32086
4.0714,4.0686,31054,27.26,32246
4.0714,4.0712,31054,27.26,32414
4.0762,4.0748,31054,27.26,32581
4.0762,4.0768,31054,27.26,32750
4.0714,4.0729,31054,27.26,32910
4.0714,4.0702,31054,27.26,33078
4.0616,4.0693,31054,27.26,33246
4.0567,4.064,33400,26.93,33406
4.0518,4.0564,33400,26.93,33574
4.0567,4.0526,33400,26.93,33741
4.0518,4.0514,33400,26.93,33905
4.0665,4.0537,33400,26.93,34065
4.0665,4.062,33400,26.93,34230
4.0714,4.0686,33400,26.93,34394
4.0762,4.0744,33400,26.93,34555
4.0811,4.0787,33400,26.93,34718
4.0811,4.0845,33400,26.93,34883
4.0811,4.085,33400,26.93,35046
4.0762,4.0807,33400,26.93,35206
4.0714,4.0782,35291,27.68,35369
4.0714,4.0744,35291,27.68,35534
4.0616,4.0675,35291,27.68,35694
4.0567,4.0615,35291,27.68,35857
4.0518,4.0558,35291,27.68,36023
4.0567,4.0541,35291,27.68,36184
4.0714,4.0619,35291,27.68,36350
4.0714,4.0696,35291,27.68,36514
4.086,4.0757,35291,27.68,36678
4.0811,4.0815,35291,27.68,36838
4.0811,4.0857,35291,27.68,37001
4.086,4.0897,35291,27.68,37166
4.086,4.0913,35291,27.68,37326
4.0811,4.0896,35291,27.68,37489
4.0762,4.0824,37624,27.2,37654
4.0665,4.0752,37624,27.2,37814
4.0665,4.0683,37624,27.2,37977
4.0665,4.065,37624,27.2,38144
4.0762,4.0678,37624,27.2,38310
4.0762,4.0717,37624,27.2,38470
4.086,4.0764,37624,27.2,38635
4.0811,4.0796,37624,27.2,38798
4.0811,4.0836,37624,27.2,38958
4.086,4.0851,37624,27.2,39121
4.086,4.0888,37624,27.2,39286
4.086,4.0875,37624,27.2,39446
4.0762,4.0835,37624,27.2,39611
4.0762,4.076,39677,27.84,39775
4.0714,4.0703,39677,27.84,39942
4.0567,4.0631,39677,27.84,40102
4.0665,4.0584,39677,27.84,40267
4.0616,4.0634,39677,27.84,40430
4.0762,4.0687,39677,27.84,40590
4.0762,4.0721,39677,27.84,40753
4.0811,4.0778,39677,27.84,40918
4.0909,4.0813,39677,27.84,41081
4.0909,4.0865,39677,27.84,41241
4.0714,4.081,39677,27.84,41406
4.0714,4.0768,41464,29.76,41569
4.0811,4.0753,41464,29.76,41729
4.0762,4.0698,41464,29.76,41896
4.0616,4.0665,41464,29.76,42062
4.0616,4.0647,41464,29.76,42222
4.0616,4.0627,41464,29.76,42387
4.0714,4.0685,41464,29.76,42550
4.0762,4.0736,41464,29.76,42713
4.0811,4.0784,41464,29.76,42873
4.0909,4.0843,41464,29.76,43038
4.0909,4.0893,41464,29.76,43201
4.0909,4.0924,41464,29.76,43361
4.086,4.0912,41464,29.76,43528
4.086,4.0873,41464,29.76,43694
4.0714,4.076,43760,28.34,43854
4.0567,4.0701,43760,28.34,44022
4.0665,4.0654,43760,28.34,44185
4.0665,4.0617,43760,28.34,44350
4.0616,4.0643,43760,28.34,44510
4.0616,4.0633,43760,28.34,44673
4.0762,4.0658,43760,28.34,44838
4.0811,4.0687,43760,28.34,44998
4.0762,4.0737,43760,28.34,45161
4.0811,4.0753,43760,28.34,45326
4.0762,4.0775,43760,28.34,45490
4.0714,4.0729,43760,28.34,45651
4.0665,4.0685,45728,29.62,45814
4.0567,4.0636,45728,29.62,45978
4.0567,4.0591,45728,29.62,46139
4.0518,4.0571,45728,29.62,46302
4.0567,4.0538,45728,29.62,46465
4.0616,4.0607,45728,29.62,46625
4.0762,4.0693,45728,29.62,46790
4.086,4.0772,45728,29.62,46953
4.086,4.083,45728,29.62,47119
4.0958,4.0881,45728,29.62,47280
4.086,4.0935,45728,29.62,47446
4.1007,4.0957,45728,29.62,47610
4.0909,4.0978,45728,29.62,47771
4.0811,4.0884,45728,29.62,47934
4.0714,4.0807,47944,29.04,48097
4.0714,4.0747,47944,29.04,48257
4.0762,4.0691,47944,29.04,48424
4.0665,4.0665,47944,29.04,48590
4.0714,4.07,47944,29.04,48753
4.0811,4.0773,47944,29.04,48913
4.0811,4.0808,47944,29.04,49078
4.0811,4.0838,47944,29.04,49242
4.086,4.0856,47944,29.04,49403
4.0909,4.0886,47944,29.04,49566
4.086,4.089,47944,29.04,49731
4.0762,4.0842,47944,29.04,49894
4.0714,4.0787,49944,28.3,50054
4.0714,4.0717,49944,28.3,50217
4.0665,4.0663,49944,28.3,50382
4.0567,4.0635,49944,28.3,50542
4.0567,4.0609,49944,28.3,50705
4.0665,4.0649,49944,28.3,50871
4.0714,4.0725,49944,28.3,51032
4.0811,4.0758,49944,28.3,51198
4.086,4.0823,49944,28.3,51362
4.0909,4.0875,49944,28.3,51526
4.0909,4.0904,49944,28.3,51686
4.0958,4.0939,49944,28.3,51849
4.0958,4.0975,49944,28.3,52014
4.0811,4.0912,49944,28.3,52174
4.0811,4.0822,52208,28.41,52336
4.0714,4.076,52208,28.41,52502
4.0714,4.0684,52208,28.41,52662
4.0665,4.0667,52208,28.41,52825
4.0762,4.0686,52208,28.41,52992
4.0811,4.0783,52208,28.41,53158
4.0762,4.0804,52208,28.41,53318
4.0811,4.0861,52208,28.41,53483
4.0909,4.0905,52208,28.41,53646
4.0909,4.0946,52208,28.41,53806
4.0958,4.0971,52208,28.41,53969
4.0909,4.0984,52208,28.41,54134
4.0762,4.0889,54288,28.04,54294
4.0665,4.0771,54288,28.04,54460
4.0714,4.0722,54288,28.04,54624
4.0616,4.0678,54288,28.04,54790
4.0616,4.0641,54288,28.04,54950
4.0762,4.065,54288,28.04,55115
4.0665,4.0685,54288,28.04,55278
4.0665,4.0704,54288,28.04,55438
4.0811,4.0746,54288,28.04,55601
4.0909,4.0818,54288,28.04,55766
4.0909,4.0881,54288,28.04,55929
4.0909,4.0937,54288,28.04,56089
4.0909,4.0954,54288,28.04,56254
4.0811,4.0907,54288,28.04,56417
4.0762,4.0823,56475,28.14,56577
4.0714,4.0743,56475,28.14,56744
4.0616,4.0685,56475,28.14,56910
4.0567,4.0621,56475,28.14,57070
4.0714,4.0614,56475,28.14,57235
4.0762,4.0697,56475,28.14,57398
4.0811,4.0744,56475,28.14,57561
4.0811,4.0796,56475,28.14,57721
4.0958,4.0862,56475,28.14,57886
4.1007,4.0945,56475,28.14,58049
4.1105,4.1017,56475,28.14,58209
4.1105,4.1059,56475,28.14,58376
4.1056,4.1074,56475,28.14,58542
4.0909,4.0998,58704,27.4,58702
4.0909,4.0906,58704,27.4,58868
4.0811,4.0857,58704,27.4,59032
4.0714,4.0781,58704,27.4,59198
4.0762,4.0735,58704,27.4,59358
4.0811,4.0765,58704,27.4,59521
4.0909,4.0865,58704,27.4,59686
4.1007,4.0943,58704,27.4,59846
4.1007,4.1007,58704,27.4,60009
4.1056,4.1041,58704,27.4,60174
4.1056,4.1105,58704,27.4,60338
4.1056,4.1129,58704,27.4,60499
4.1105,4.1109,58704,27.4,60662
4.0958,4.1051,58704,27.4,60826
4.0811,4.0924,60853,27.76,60987
4.0762,4.0858,60853,27.76,61150
4.0762,4.0811,60853,27.76,61313
