3.84,3.85,26678,10.64,29131
3.81,3.83,26678,10.64,29296
3.79,3.81,26678,10.64,29456
3.78,3.79,26678,10.64,29619
3.79,3.78,26678,10.64,29784
3.79,3.79,26678,10.64,29947
3.8,3.79,26678,10.64,30107
3.8,3.79,26678,10.64,30273
3.82,3.8,26678,10.64,30440
3.88,3.83,26678,10.64,30600
3.93,3.89,26678,10.64,30764
3.97,3.94,26678,10.64,30928
4,3.98,26678,10.64,31088
4.01,4.01,26678,10.64,31254
4.03,4.02,26678,10.64,31417
4.04,4.03,26678,10.64,31584
4.02,4.03,26678,10.64,31744
4.02,4.02,31870,10.8,31908
4.01,4.02,31870,10.8,32072
4.01,4.01,31870,10.8,32232
4.01,4.01,31870,10.8,32396
3.98,4,31870,10.8,32560
3.95,3.98,31870,10.8,32723
3.92,3.95,31870,10.8,32883
3.9,3.92,31870,10.8,33048
3.9,3.9,31870,10.8,33211
3.89,3.89,31870,10.8,33371
3.87,3.88,31870,10.8,33536
3.87,3.87,31870,10.8,33699
3.86,3.87,31870,10.8,33859
3.86,3.86,31870,10.8,34025
3.85,3.86,31870,10.8,34192
3.86,3.85,31870,10.8,34356
3.85,3.85,31870,10.8,34516
3.87,3.86,31870,10.8,34680
3.88,3.87,31870,10.8,34843
3.9,3.89,31870,10.8,35003
3.93,3.91,31870,10.8,35168
3.97,3.94,31870,10.8,35331
4,3.98,31870,10.8,35491
4.02,4,31870,10.8,35657
4.03,4.02,31870,10.8,35824
4.02,4.02,31870,10.8,35988
4.02,4.02,31870,10.8,36148
4.02,4.02,31870,10.8,36312
4.01,4.02,31870,10.8,36475
4.01,4.01,31870,10.8,36635
4.01,4.01,31870,10.8,36800
4,4.01,31870,10.8,36963
4,4.01,37005,11.2,37128
4,4.01,37005,11.2,37288
4,4.01,37005,11.2,37451
3.99,4,37005,11.2,37617
3.95,3.98,37005,11.2,37777
3.93,3.94,37005,11.2,37944
3.91,3.92,37005,11.2,38108
3.91,3.91,37005,11.2,38268
3.9,3.9,37005,11.2,38432
3.89,3.89,37005,11.2,38595
3.88,3.88,37005,11.2,38760
3.88,3.88,37005,11.2,38920
3.88,3.88,37005,11.2,39083
3.88,3.88,37005,11.2,39249
3.88,3.88,37005,11.2,39409
3.91,3.89,37005,11.2,39576
3.94,3.91,37005,11.2,39740
3.97,3.95,37005,11.2,39900
4,3.98,37005,11.2,40065
4.02,4,37005,11.2,40232
4.03,4.02,37005,11.2,40395
4.03,4.03,37005,11.2,40555
4.02,4.03,37005,11.2,40720
4.03,4.03,37005,11.2,40883
4.02,4.03,40909,11.52,41043
4.03,4.02,40909,11.52,41208
4.03,4.02,40909,11.52,41372
4.02,4.02,40909,11.52,41536
4.01,4.02,40909,11.52,41696
4.02,4.02,40909,11.52,41860
4.02,4.02,40909,11.52,42024
4.01,4.02,40909,11.52,42184
4.01,4.01,40909,11.52,42347
3.99,4.01,40909,11.52,42512
3.98,3.99,40909,11.52,42672
3.98,3.98,40909,11.52,42835
3.96,3.97,40909,11.52,43001
3.94,3.95,40909,11.52,43168
3.93,3.94,40909,11.52,43328
3.93,3.93,40909,11.52,43492
3.91,3.92,40909,11.52,43656
3.91,3.92,40909,11.52,43816
3.91,3.91,40909,11.52,43979
3.91,3.91,40909,11.52,44144
3.92,3.91,40909,11.52,44304
3.92,3.92,40909,11.52,44467
3.94,3.93,40909,11.52,44632
3.98,3.95,40909,11.52,44795
4.01,3.98,40909,11.52,44955
4.03,4.01,40909,11.52,45121
4.05,4.03,40909,11.52,45288
4.07,4.05,40909,11.52,45448
4.07,4.06,40909,11.52,45612
4.07,4.06,40909,11.52,45776
4.07,4.07,40909,11.52,45936
4.06,4.06,40909,11.52,46102
4.06,4.06,46144,12.33,46265
4.05,4.05,46144,12.33,46432
4.06,4.05,46144,12.33,46592
4.05,4.05,46144,12.33,46756
4.05,4.05,46144,12.33,46920
4.05,4.05,46144,12.33,47080
4.05,4.05,46144,12.33,47244
4.05,4.05,46144,12.33,47408
4.05,4.05,46144,12.33,47571
4.05,4.05,46144,12.33,47731
4.05,4.05,46144,12.33,47896
4.05,4.05,46144,12.33,48059
4.01,4.04,46144,12.33,48219
3.97,4,46144,12.33,48384
3.93,3.96,46144,12.33,48547
3.91,3.92,46144,12.33,48707
3.87,3.89,46144,12.33,48873
3.85,3.87,46144,12.33,49040
3.83,3.84,46144,12.33,49204
3.82,3.83,46144,12.33,49364
3.82,3.82,46144,12.33,49528
3.82,3.81,46144,12.33,49691
3.83,3.82,46144,12.33,49851
3.84,3.83,46144,12.33,50016
3.86,3.84,46144,12.33,50179
3.89,3.86,46144,12.33,50339
3.91,3.89,46144,12.33,50505
3.95,3.93,46144,12.33,50672
3.97,3.96,46144,12.33,50836
3.99,3.98,46144,12.33,50996
4.02,4,46144,12.33,51160
4.03,4.02,46144,12.33,51323
4.04,4.03,46144,12.33,51483
4.02,4.03,46144,12.33,51648
4.02,4.03,46144,12.33,51811
4.03,4.03,46144,12.33,51976
4.02,4.02,46144,12.33,52136
4.02,4.02,46144,12.33,52299
4.02,4.02,46144,12.33,52465
4.02,4.02,46144,12.33,52625
4.02,4.01,46144,12.33,52792
4.01,4.01,46144,12.33,52956
3.96,4,53102,11.3,53116
3.95,3.96,53102,11.3,53280
3.93,3.94,53102,11.3,53443
3.92,3.93,53102,11.3,53608
3.9,3.92,53102,11.3,53768
3.9,3.9,53102,11.3,53931
3.89,3.9,53102,11.3,54097
3.88,3.89,53102,11.3,54257
3.88,3.88,53102,11.3,54424
3.88,3.88,53102,11.3,54588
3.87,3.87,53102,11.3,54748
3.87,3.87,53102,11.3,54913
3.88,3.87,53102,11.3,55080
3.9,3.88,53102,11.3,55243
3.91,3.9,53102,11.3,55403
3.93,3.92,53102,11.3,55568
3.98,3.94,53102,11.3,55731
4.02,3.98,53102,11.3,55891
4.05,4.02,53102,11.3,56056
4.07,4.05,53102,11.3,56220
4.09,4.07,53102,11.3,56384
4.09,4.09,53102,11.3,56544
4.1,4.09,53102,11.3,56708
4.1,4.1,53102,11.3,56872
4.1,4.1,53102,11.3,57032
4.1,4.1,53102,11.3,57195
4.1,4.1,53102,11.3,57360
4.09,4.09,53102,11.3,57520
4.08,4.08,57613,11.65,57683
4.07,4.08,57613,11.65,57849
4.08,4.08,57613,11.65,58016
4.08,4.07,57613,11.65,58176
4.07,4.07,57613,11.65,58340
4.07,4.07,57613,11.65,58504
4.07,4.07,57613,11.65,58664
4.07,4.07,57613,11.65,58827
4.07,4.07,57613,11.65,58992
