3.95,3.93,12914,38.66,13632
4.01,3.97,12914,38.66,13796
4.05,4.02,12914,38.66,13960
4.08,4.06,12914,38.66,14120
4.09,4.08,12914,38.66,14283
4.03,4.07,12914,38.66,14448
3.97,4.02,14490,38.27,14608
3.95,3.97,14490,38.27,14771
3.94,3.95,14490,38.27,14936
3.93,3.93,14490,38.27,15099
3.96,3.94,14490,38.27,15259
4.02,3.98,14490,38.27,15425
4.06,4.03,14490,38.27,15592
4.08,4.06,14490,38.27,15752
4.09,4.08,14490,38.27,15916
4.03,4.07,14490,38.27,16080
3.98,4.01,16130,37.83,16240
3.95,3.97,16130,37.83,16406
3.93,3.95,16130,37.83,16569
3.92,3.93,16130,37.83,16736
3.95,3.92,16130,37.83,16896
4,3.96,16130,37.83,17060
4.04,4.01,16130,37.83,17224
4.05,4.04,16130,37.83,17384
4.06,4.06,16130,37.83,17548
4.04,4.06,16130,37.83,17712
3.98,4.03,17810,37.15,17875
3.96,3.98,17810,37.15,18035
3.94,3.95,17810,37.15,18200
3.93,3.94,17810,37.15,18363
3.96,3.94,17810,37.15,18523
4,3.97,17810,37.15,18688
4.04,4.02,17810,37.15,18851
4.08,4.05,17810,37.15,19011
4.09,4.08,17810,37.15,19177
4.07,4.08,17810,37.15,19344
4.01,4.05,19450,36.72,19508
3.98,4,19450,36.72,19668
3.97,3.97,19450,36.72,19832
3.96,3.96,19450,36.72,19995
4.01,3.98,19450,36.72,20155
4.05,4.02,19450,36.72,20320
4.08,4.06,19450,36.72,20483
4.11,4.09,19450,36.72,20643
4.08,4.1,19450,36.72,20809
4.03,4.07,20962,37.08,20976
3.99,4.02,20962,37.08,21140
3.97,3.99,20962,37.08,21300
3.97,3.98,20962,37.08,21464
3.98,3.97,20962,37.08,21627
4.01,3.99,20962,37.08,21787
4.06,4.03,20962,37.08,21952
4.09,4.06,20962,37.08,22115
4.1,4.09,20962,37.08,22280
4.1,4.1,20962,37.08,22440
4.05,4.09,20962,37.08,22603
4,4.04,22621,36.99,22769
3.98,4,22621,36.99,22929
3.96,3.97,22621,36.99,23096
3.97,3.96,22621,36.99,23260
4,3.98,22621,36.99,23420
4.04,4.02,22621,36.99,23584
4.07,4.05,22621,36.99,23747
4.09,4.08,22621,36.99,23912
4.06,4.08,22621,36.99,24072
4.02,4.05,24181,37.69,24235
3.99,4,24181,37.69,24401
3.97,3.98,24181,37.69,24561
3.97,3.97,24181,37.69,24728
4.02,3.98,24181,37.69,24892
4.06,4.03,24181,37.69,25052
4.09,4.06,24181,37.69,25217
4.1,4.08,24181,37.69,25384
4.1,4.1,24181,37.69,25547
4.03,4.08,24181,37.69,25707
4,4.02,25717,38.31,25872
3.98,3.99,25717,38.31,26035
3.97,3.98,25717,38.31,26195
3.97,3.97,25717,38.31,26360
4.01,3.98,25717,38.31,26524
4.05,4.02,25717,38.31,26688
4.07,4.05,25717,38.31,26848
4.08,4.08,25717,38.31,27012
4.07,4.08,25717,38.31,27176
4.02,4.05,27307,37.83,27336
3.99,4.01,27307,37.83,27499
3.98,3.99,27307,37.83,27664
3.97,3.97,27307,37.83,27824
4,3.98,27307,37.83,27987
4.05,4.01,27307,37.83,28153
4.07,4.05,27307,37.83,28320
4.09,4.08,27307,37.83,28480
4.09,4.09,27307,37.83,28644
4.06,4.08,27307,37.83,28808
4.02,4.05,28850,38.54,28968
3.99,4.01,28850,38.54,29131
3.98,3.99,28850,38.54,29296
4,3.98,28850,38.54,29456
4.03,4,28850,38.54,29619
4.07,4.04,28850,38.54,29784
4.09,4.07,28850,38.54,29947
4.1,4.09,28850,38.54,30107
4.09,4.1,28850,38.54,30273
4.03,4.07,30418,38.49,30440
4,4.02,30418,38.49,30600
3.99,4,30418,38.49,30764
3.97,3.98,30418,38.49,30928
3.98,3.97,30418,38.49,31088
4.02,3.99,30418,38.49,31254
4.05,4.03,30418,38.49,31417
4.07,4.06,30418,38.49,31584
4.1,4.08,30418,38.49,31744
4.07,4.09,30418,38.49,31908
4.02,4.06,32034,38,32072
4,4.02,32034,38,32232
3.98,3.99,32034,38,32396
3.97,3.98,32034,38,32560
3.99,3.97,32034,38,32723
4.03,4,32034,38,32883
4.07,4.04,32034,38,33048
4.09,4.07,32034,38,33211
4.09,4.09,32034,38,33371
4.06,4.09,32034,38,33536
4.01,4.04,33602,38.14,33699
3.98,4,33602,38.14,33859
3.97,3.99,33602,38.14,34025
3.96,3.98,33602,38.14,34192
4,3.97,33602,38.14,34356
4.04,4.01,33602,38.14,34516
4.06,4.05,33602,38.14,34680
4.08,4.07,33602,38.14,34843
4.09,4.09,33602,38.14,35003
4.08,4.09,33602,38.14,35168
4.03,4.07,35317,37.13,35331
4,4.02,35317,37.13,35491
3.99,3.99,35317,37.13,35657
3.98,3.98,35317,37.13,35824
3.97,3.97,35317,37.13,35988
4.01,3.98,35317,37.13,36148
4.04,4.02,35317,37.13,36312
4.06,4.05,35317,37.13,36475
4.08,4.07,35317,37.13,36635
4.09,4.08,35317,37.13,36800
4.06,4.08,35317,37.13,36963
4.02,4.05,37037,36.28,37128
4.01,4.02,37037,36.28,37288
3.99,4,37037,36.28,37451
3.98,3.99,37037,36.28,37617
3.99,3.98,37037,36.28,37777
4.03,4,37037,36.28,37944
4.06,4.03,37037,36.28,38108
4.08,4.06,37037,36.28,38268
4.09,4.08,37037,36.28,38432
4.08,4.09,37037,36.28,38595
4.04,4.07,37037,36.28,38760
4.01,4.03,38770,35.63,38920
3.99,4.01,38770,35.63,39083
3.98,3.99,38770,35.63,39249
3.99,3.98,38770,35.63,39409
4.02,4,38770,35.63,39576
4.05,4.03,38770,35.63,39740
4.08,4.06,38770,35.63,39900
4.09,4.08,38770,35.63,40065
4.07,4.09,38770,35.63,40232
4.04,4.06,40382,35.4,40395
4,4.02,40382,35.4,40555
3.98,4,40382,35.4,40720
3.98,3.98,40382,35.4,40883
4,3.99,40382,35.4,41043
4.03,4.01,40382,35.4,41208
4.07,4.04,40382,35.4,41372
4.08,4.06,40382,35.4,41536
4.08,4.08,40382,35.4,41696
4.06,4.08,40382,35.4,41860
4.02,4.05,41943,36.23,42024
3.99,4.01,41943,36.23,42184
3.98,3.99,41943,36.23,42347
3.95,3.97,41943,36.23,42512
3.98,3.96,41943,36.23,42672
4.01,3.99,41943,36.23,42835
4.04,4.02,41943,36.23,43001
4.06,4.05,41943,36.23,43168
4.09,4.07,41943,36.23,43328
4.07,4.08,41943,36.23,43492
4.01,4.05,43642,36.34,43656
3.98,4.01,43642,36.34,43816
3.96,3.98,43642,36.34,43979
3.94,3.96,43642,36.34,44144
3.96,3.95,43642,36.34,44304
4.01,3.97,43642,36.34,44467
4.04,4.01,43642,36.34,44632
4.06,4.04,43642,36.34,44795
4.08,4.07,43642,36.34,44955
4.09,4.08,43642,36.34,45121
4.07,4.08,43642,36.34,45288
4.03,4.06,45394,36.23,45448
3.99,4.02,45394,36.23,45612
3.96,3.99,45394,36.23,45776
3.96,3.97,45394,36.23,45936
3.98,3.96,45394,36.23,46102
4.02,3.99,45394,36.23,46265
4.04,4.03,45394,36.23,46432
4.06,4.05,45394,36.23,46592
4.08,4.07,45394,36.23,46756
4.05,4.08,45394,36.23,46920
4.01,4.04,47034,36.08,47080
3.98,4,47034,36.08,47244
3.97,3.98,47034,36.08,47408
3.96,3.97,47034,36.08,47571
3.97,3.96,47034,36.08,47731
4.01,3.99,47034,36.08,47896
4.04,4.02,47034,36.08,48059
4.05,4.04,47034,36.08,48219
4.06,4.06,47034,36.08,48384
4.06,4.07,47034,36.08,48547
4.03,4.06,47034,36.08,48707
4,4.01,48739,35.31,48873
3.98,3.99,48739,35.31,49040
3.97,3.97,48739,35.31,49204
3.97,3.97,48739,35.31,49364
4.01,3.98,48739,35.31,49528
4.04,4.02,48739,35.31,49691
4.06,4.04,48739,35.31,49851
4.08,4.06,48739,35.31,50016
4.08,4.08,48739,35.31,50179
4.05,4.07,48739,35.31,50339
4.01,4.04,50387,35.59,50505
3.99,4,50387,35.59,50672
3.96,3.98,50387,35.59,50836
3.96,3.97,50387,35.59,50996
4,3.98,50387,35.59,51160
4.03,4.01,50387,35.59,51323
4.06,4.03,50387,35.59,51483
4.07,4.06,50387,35.59,51648
4.08,4.07,50387,35.59,51811
4.05,4.08,50387,35.59,51976
4.01,4.04,52066,35.97,52136
3.98,4,52066,35.97,52299
3.97,3.98,52066,35.97,52465
3.97,3.96,52066,35.97,52625
3.99,3.98,52066,35.97,52792
4.02,4.01,52066,35.97,52956
4.05,4.04,52066,35.97,53116
4.08,4.06,52066,35.97,53280
4.06,4.08,52066,35.97,53443
4,4.05,53603,36.54,53608
3.98,4,53603,36.54,53768
3.96,3.97,53603,36.54,53931
3.94,3.96,53603,36.54,54097
3.96,3.95,53603,36.54,54257
3.99,3.96,53603,36.54,54424
4.02,4,53603,36.54,54588
4.05,4.03,53603,36.54,54748
4.08,4.06,53603,36.54,54913
4.1,4.08,53603,36.54,55080
4.04,4.08,53603,36.54,55243
4.01,4.03,55309,36.54,55403
3.98,4,55309,36.54,55568
3.97,3.98,55309,36.54,55731
3.96,3.97,55309,36.54,55891
3.99,3.97,55309,36.54,56056
4.02,4,55309,36.54,56220
4.04,4.03,55309,36.54,56384
4.08,4.05,55309,36.54,56544
4.08,4.08,55309,36.54,56708
4.03,4.07,55309,36.54,56872
4,4.02,56922,36.74,57032
3.98,3.99,56922,36.74,57195
3.96,3.97,56922,36.74,57360
3.95,3.96,56922,36.74,57520
3.99,3.97,56922,36.74,57683
4.02,4,56922,36.74,57849
4.05,4.03,56922,36.74,58016
4.07,4.06,56922,36.74,58176
4.09,4.07,56922,36.74,58340
4.07,4.08,56922,36.74,58504
4.04,4.06,58658,36.41,58664
4,4.02,58658,36.41,58827
3.98,4,58658,36.41,58992
3.96,3.98,58658,36.41,59152
3.95,3.96,58658,36.41,59315
3.98,3.96,58658,36.41,59480
4.02,3.99,58658,36.41,59643
