4.03,4.04,11138,17.02,11347
4.02,4.03,11138,17.02,11512
4.01,4.02,11138,17.02,11676
4,4.01,11138,17.02,11840
4,4,11138,17.02,12000
3.99,4,11138,17.02,12164
3.98,3.99,11138,17.02,12328
3.97,3.97,11138,17.02,12488
3.96,3.96,11138,17.02,12651
3.94,3.95,11138,17.02,12816
3.92,3.94,11138,17.02,12976
3.91,3.92,11138,17.02,13139
3.9,3.91,11138,17.02,13305
3.88,3.89,11138,17.02,13472
3.88,3.88,11138,17.02,13632
3.88,3.88,11138,17.02,13796
3.88,3.87,11138,17.02,13960
3.87,3.87,11138,17.02,14120
3.88,3.87,11138,17.02,14283
3.91,3.88,11138,17.02,14448
3.96,3.92,11138,17.02,14608
4,3.97,11138,17.02,14771
4.04,4.01,11138,17.02,14936
4.08,4.05,11138,17.02,15099
4.1,4.08,11138,17.02,15259
4.11,4.1,11138,17.02,15425
4.1,4.1,11138,17.02,15592
4.09,4.1,11138,17.02,15752
4.07,4.08,15814,15.73,15916
4.07,4.07,15814,15.73,16080
4.07,4.07,15814,15.73,16240
4.05,4.06,15814,15.73,16406
4.04,4.05,15814,15.73,16569
4.05,4.05,15814,15.73,16736
4.04,4.05,15814,15.73,16896
4.02,4.04,15814,15.73,17060
4,4.02,15814,15.73,17224
3.99,4,15814,15.73,17384
3.98,3.99,15814,15.73,17548
3.96,3.98,15814,15.73,17712
3.94,3.96,15814,15.73,17875
3.92,3.94,15814,15.73,18035
3.9,3.92,15814,15.73,18200
3.89,3.9,15814,15.73,18363
3.88,3.88,15814,15.73,18523
3.86,3.87,15814,15.73,18688
3.85,3.86,15814,15.73,18851
3.85,3.86,15814,15.73,19011
3.86,3.86,15814,15.73,19177
3.86,3.86,15814,15.73,19344
3.88,3.86,15814,15.73,19508
3.92,3.89,15814,15.73,19668
3.98,3.94,15814,15.73,19832
4.03,3.99,15814,15.73,19995
4.06,4.03,15814,15.73,20155
4.08,4.06,15814,15.73,20320
4.08,4.08,15814,15.73,20483
4.08,4.09,15814,15.73,20643
4.07,4.08,15814,15.73,20809
4.06,4.06,20835,13.74,20976
4.04,4.05,20835,13.74,21140
4.04,4.04,20835,13.74,21300
4.03,4.04,20835,13.74,21464
4.03,4.03,20835,13.74,21627
4.02,4.03,20835,13.74,21787
4.02,4.02,20835,13.74,21952
3.99,4.01,20835,13.74,22115
3.97,3.99,20835,13.74,22280
3.96,3.97,20835,13.74,22440
3.93,3.95,20835,13.74,22603
3.91,3.93,20835,13.74,22769
3.9,3.91,20835,13.74,22929
3.89,3.89,20835,13.74,23096
3.87,3.88,20835,13.74,23260
3.85,3.87,20835,13.74,23420
3.87,3.86,20835,13.74,23584
3.89,3.87,20835,13.74,23747
3.93,3.9,20835,13.74,23912
3.97,3.94,20835,13.74,24072
4.02,3.99,20835,13.74,24235
4.05,4.02,20835,13.74,24401
4.07,4.06,20835,13.74,24561
4.09,4.08,20835,13.74,24728
4.1,4.1,20835,13.74,24892
4.12,4.11,20835,13.74,25052
4.12,4.12,20835,13.74,25217
4.12,4.12,20835,13.74,25384
4.11,4.12,20835,13.74,25547
4.11,4.1,25613,12.84,25707
4.1,4.1,25613,12.84,25872
4.08,4.1,25613,12.84,26035
4.06,4.07,25613,12.84,26195
4.05,4.06,25613,12.84,26360
4.04,4.05,25613,12.84,26524
4.03,4.04,25613,12.84,26688
4.01,4.02,25613,12.84,26848
4,4.01,25613,12.84,27012
3.98,3.99,25613,12.84,27176
3.96,3.98,25613,12.84,27336
3.94,3.96,25613,12.84,27499
3.93,3.94,25613,12.84,27664
3.91,3.93,25613,12.84,27824
3.91,3.92,25613,12.84,27987
3.9,3.9,25613,12.84,28153
3.91,3.9,25613,12.84,28320
3.92,3.91,25613,12.84,28480
3.96,3.94,25613,12.84,28644
4.01,3.97,25613,12.84,28808
4.05,4.02,25613,12.84,28968
4.08,4.06,25613,12.84,29131
4.11,4.09,25613,12.84,29296
4.13,4.12,25613,12.84,29456
4.13,4.13,25613,12.84,29619
4.13,4.14,25613,12.84,29784
4.13,4.13,25613,12.84,29947
4.11,4.12,29973,12.74,30107
4.1,4.11,29973,12.74,30273
4.1,4.1,29973,12.74,30440
4.09,4.09,29973,12.74,30600
4.08,4.09,29973,12.74,30764
4.09,4.08,29973,12.74,30928
4.08,4.08,29973,12.74,31088
4.06,4.08,29973,12.74,31254
4.06,4.07,29973,12.74,31417
4.06,4.06,29973,12.74,31584
4.04,4.05,29973,12.74,31744
4.03,4.04,29973,12.74,31908
4.02,4.03,29973,12.74,32072
4,4.01,29973,12.74,32232
3.98,3.99,29973,12.74,32396
3.95,3.98,29973,12.74,32560
3.94,3.96,29973,12.74,32723
3.93,3.94,29973,12.74,32883
3.91,3.93,29973,12.74,33048
3.91,3.92,29973,12.74,33211
3.9,3.91,29973,12.74,33371
3.91,3.9,29973,12.74,33536
3.91,3.9,29973,12.74,33699
3.93,3.92,29973,12.74,33859
3.96,3.94,29973,12.74,34025
3.99,3.97,29973,12.74,34192
4.01,3.99,29973,12.74,34356
4.03,4.01,29973,12.74,34516
4.04,4.03,29973,12.74,34680
4.03,4.04,29973,12.74,34843
4.03,4.03,29973,12.74,35003
4.03,4.03,29973,12.74,35168
4.03,4.03,29973,12.74,35331
4.04,4.04,29973,12.74,35491
4.04,4.04,29973,12.74,35657
4.04,4.04,29973,12.74,35824
4.04,4.04,29973,12.74,35988
4.03,4.04,29973,12.74,36148
4.01,4.03,36258,11.74,36312
4.01,4.02,36258,11.74,36475
3.99,4,36258,11.74,36635
3.98,3.99,36258,11.74,36800
3.97,3.98,36258,11.74,36963
3.95,3.96,36258,11.74,37128
3.95,3.95,36258,11.74,37288
3.94,3.94,36258,11.74,37451
3.93,3.94,36258,11.74,37617
3.93,3.93,36258,11.74,37777
3.92,3.92,36258,11.74,37944
3.92,3.92,36258,11.74,38108
3.92,3.92,36258,11.74,38268
3.93,3.92,36258,11.74,38432
3.94,3.93,36258,11.74,38595
3.96,3.95,36258,11.74,38760
3.97,3.97,36258,11.74,38920
4.01,3.99,36258,11.74,39083
4.02,4.01,36258,11.74,39249
4.04,4.02,36258,11.74,39409
4.04,4.04,36258,11.74,39576
4.05,4.05,36258,11.74,39740
4.06,4.05,36258,11.74,39900
4.06,4.06,36258,11.74,40065
4.06,4.06,36258,11.74,40232
4.06,4.06,36258,11.74,40395
4.07,4.06,36258,11.74,40555
4.07,4.06,36258,11.74,40720
4.06,4.06,36258,11.74,40883
4.06,4.06,36258,11.74,41043
4.06,4.06,36258,11.74,41208
4.05,4.05,36258,11.74,41372
4.05,4.05,36258,11.74,41536
4.05,4.05,36258,11.74,41696
4.03,4.04,41798,11.45,41860
4.02,4.03,41798,11.45,42024
4.01,4.02,41798,11.45,42184
4,4.01,41798,11.45,42347
3.98,3.99,41798,11.45,42512
3.97,3.98,41798,11.45,42672
3.96,3.97,41798,11.45,42835
3.96,3.96,41798,11.45,43001
3.95,3.96,41798,11.45,43168
3.95,3.95,41798,11.45,43328
3.96,3.95,41798,11.45,43492
3.97,3.96,41798,11.45,43656
3.99,3.98,41798,11.45,43816
4.01,4,41798,11.45,43979
4.03,4.01,41798,11.45,44144
4.03,4.02,41798,11.45,44304
4.04,4.03,41798,11.45,44467
4.04,4.04,41798,11.45,44632
4.05,4.04,41798,11.45,44795
4.05,4.04,41798,11.45,44955
4.05,4.05,41798,11.45,45121
4.05,4.05,41798,11.45,45288
4.06,4.05,41798,11.45,45448
4.05,4.05,41798,11.45,45612
4.05,4.05,41798,11.45,45776
4.06,4.06,41798,11.45,45936
4.06,4.06,41798,11.45,46102
4.05,4.06,41798,11.45,46265
4.04,4.05,46387,11.55,46432
4.02,4.03,46387,11.55,46592
4.01,4.02,46387,11.55,46756
4,4.01,46387,11.55,46920
3.98,3.99,46387,11.55,47080
3.97,3.98,46387,11.55,47244
3.96,3.97,46387,11.55,47408
3.95,3.96,46387,11.55,47571
3.95,3.95,46387,11.55,47731
3.95,3.95,46387,11.55,47896
3.95,3.95,46387,11.55,48059
3.97,3.96,46387,11.55,48219
3.98,3.98,46387,11.55,48384
4,3.99,46387,11.55,48547
4.01,4,46387,11.55,48707
4.02,4.01,46387,11.55,48873
4.03,4.02,46387,11.55,49040
4.04,4.03,46387,11.55,49204
4.04,4.04,46387,11.55,49364
4.05,4.04,46387,11.55,49528
4.06,4.05,46387,11.55,49691
4.05,4.05,46387,11.55,49851
4.05,4.05,46387,11.55,50016
4.06,4.06,46387,11.55,50179
4.07,4.06,46387,11.55,50339
4.07,4.06,46387,11.55,50505
4.06,4.07,46387,11.55,50672
4.07,4.07,46387,11.55,50836
4.07,4.07,46387,11.55,50996
4.05,4.06,46387,11.55,51160
4.05,4.05,51202,11.31,51323
4.03,4.04,51202,11.31,51483
4.03,4.03,51202,11.31,51648
4.01,4.02,51202,11.31,51811
4,4,51202,11.31,51976
3.98,3.99,51202,11.31,52136
3.97,3.98,51202,11.31,52299
3.96,3.97,51202,11.31,52465
3.96,3.96,51202,11.31,52625
3.96,3.96,51202,11.31,52792
3.99,3.97,51202,11.31,52956
4,3.99,51202,11.31,53116
4.01,4,51202,11.31,53280
4.01,4.01,51202,11.31,53443
4.03,4.02,51202,11.31,53608
4.03,4.02,51202,11.31,53768
4.03,4.03,51202,11.31,53931
4.03,4.03,51202,11.31,54097
4.03,4.04,51202,11.31,54257
4.04,4.04,51202,11.31,54424
4.05,4.04,51202,11.31,54588
4.05,4.05,51202,11.31,54748
4.05,4.05,51202,11.31,54913
4.05,4.05,51202,11.31,55080
4.05,4.05,51202,11.31,55243
4.04,4.05,51202,11.31,55403
4.03,4.04,55522,12.46,55568
4.02,4.03,55522,12.46,55731
4.01,4.02,55522,12.46,55891
3.99,4,55522,12.46,56056
3.98,3.99,55522,12.46,56220
3.97,3.98,55522,12.46,56384
3.97,3.97,55522,12.46,56544
3.96,3.97,55522,12.46,56708
3.97,3.96,55522,12.46,56872
3.98,3.97,55522,12.46,57032
3.99,3.98,55522,12.46,57195
4,3.99,55522,12.46,57360
4.02,4.01,55522,12.46,57520
4.02,4.02,55522,12.46,57683
4.03,4.03,55522,12.46,57849
4.03,4.04,55522,12.46,58016
4.04,4.04,55522,12.46,58176
4.04,4.04,55522,12.46,58340
4.05,4.05,55522,12.46,58504
4.05,4.05,55522,12.46,58664
4.05,4.05,55522,12.46,58827
4.05,4.05,55522,12.46,58992
