4.03,4.04,10363,21.16,14120
4.03,4.03,14221,19.42,14283
3.97,4.02,14221,19.42,14448
3.91,3.96,14221,19.42,14608
3.88,3.9,14221,19.42,14771
3.86,3.87,14221,19.42,14936
3.83,3.85,14221,19.42,15099
3.82,3.83,14221,19.42,15259
3.81,3.81,14221,19.42,15425
3.79,3.8,14221,19.42,15592
3.79,3.79,14221,19.42,15752
3.83,3.8,14221,19.42,15916
3.88,3.84,14221,19.42,16080
3.93,3.89,14221,19.42,16240
3.97,3.94,14221,19.42,16406
4,3.98,14221,19.42,16569
4.02,4,14221,19.42,16736
4.02,4.02,14221,19.42,16896
4.04,4.03,14221,19.42,17060
3.95,4.02,14221,19.42,17224
3.89,3.93,17250,18.75,17384
3.84,3.87,17250,18.75,17548
3.82,3.84,17250,18.75,17712
3.81,3.82,17250,18.75,17875
3.8,3.81,17250,18.75,18035
3.79,3.8,17250,18.75,18200
3.78,3.79,17250,18.75,18363
3.81,3.78,17250,18.75,18523
3.87,3.82,17250,18.75,18688
3.92,3.88,17250,18.75,18851
3.95,3.93,17250,18.75,19011
3.99,3.97,17250,18.75,19177
4.02,4,17250,18.75,19344
4.02,4.02,17250,18.75,19508
4.03,4.03,17250,18.75,19668
3.95,4.01,17250,18.75,19832
3.89,3.93,19850,19.2,19995
3.86,3.88,19850,19.2,20155
3.85,3.85,19850,19.2,20320
3.83,3.84,19850,19.2,20483
3.81,3.82,19850,19.2,20643
3.81,3.81,19850,19.2,20809
3.81,3.81,19850,19.2,20976
3.83,3.82,19850,19.2,21140
3.85,3.83,19850,19.2,21300
3.91,3.87,19850,19.2,21464
3.94,3.91,19850,19.2,21627
3.97,3.95,19850,19.2,21787
4,3.98,19850,19.2,21952
4.02,4,19850,19.2,22115
4.02,4.02,19850,19.2,22280
4.03,4.02,19850,19.2,22440
4.01,4.03,19850,19.2,22603
3.91,3.98,22701,19.46,22769
3.88,3.91,22701,19.46,22929
3.85,3.87,22701,19.46,23096
3.83,3.85,22701,19.46,23260
3.83,3.83,22701,19.46,23420
3.82,3.82,22701,19.46,23584
3.79,3.81,22701,19.46,23747
3.79,3.8,22701,19.46,23912
3.79,3.79,22701,19.46,24072
3.81,3.79,22701,19.46,24235
3.86,3.82,22701,19.46,24401
3.91,3.87,22701,19.46,24561
3.95,3.92,22701,19.46,24728
3.98,3.95,22701,19.46,24892
3.99,3.98,22701,19.46,25052
4.02,4,22701,19.46,25217
4.02,4.02,22701,19.46,25384
4.02,4.02,22701,19.46,25547
4.03,4.03,22701,19.46,25707
4,4.03,22701,19.46,25872
3.92,3.98,25954,20.46,26035
3.88,3.91,25954,20.46,26195
3.85,3.87,25954,20.46,26360
3.84,3.85,25954,20.46,26524
3.81,3.83,25954,20.46,26688
3.8,3.81,25954,20.46,26848
3.79,3.8,25954,20.46,27012
3.79,3.79,25954,20.46,27176
3.78,3.79,25954,20.46,27336
3.8,3.79,25954,20.46,27499
3.84,3.8,25954,20.46,27664
3.87,3.84,25954,20.46,27824
3.94,3.89,25954,20.46,27987
3.98,3.95,25954,20.46,28153
4.01,3.99,25954,20.46,28320
4.04,4.02,25954,20.46,28480
4.06,4.04,25954,20.46,28644
4.06,4.06,25954,20.46,28808
4.06,4.06,25954,20.46,28968
3.99,4.05,25954,20.46,29131
3.92,3.97,29149,20.17,29296
3.89,3.92,29149,20.17,29456
3.87,3.88,29149,20.17,29619
3.85,3.86,29149,20.17,29784
3.84,3.85,29149,20.17,29947
3.82,3.83,29149,20.17,30107
3.8,3.82,29149,20.17,30273
3.8,3.8,29149,20.17,30440
3.8,3.8,29149,20.17,30600
3.79,3.79,29149,20.17,30764
3.78,3.79,29149,20.17,30928
3.81,3.79,29149,20.17,31088
3.85,3.83,29149,20.17,31254
3.9,3.87,29149,20.17,31417
3.93,3.91,29149,20.17,31584
3.96,3.94,29149,20.17,31744
3.99,3.97,29149,20.17,31908
4,3.99,29149,20.17,32072
4.01,4,29149,20.17,32232
4.01,4.01,29149,20.17,32396
4.02,4.02,29149,20.17,32560
4.02,4.02,29149,20.17,32723
3.95,4,32877,18.43,32883
3.89,3.93,32877,18.43,33048
3.86,3.89,32877,18.43,33211
3.84,3.86,32877,18.43,33371
3.83,3.83,32877,18.43,33536
3.8,3.82,32877,18.43,33699
3.81,3.81,32877,18.43,33859
3.79,3.8,32877,18.43,34025
3.79,3.79,32877,18.43,34192
3.78,3.79,32877,18.43,34356
3.81,3.79,32877,18.43,34516
3.84,3.81,32877,18.43,34680
3.87,3.84,32877,18.43,34843
3.91,3.88,32877,18.43,35003
3.94,3.92,32877,18.43,35168
3.97,3.95,32877,18.43,35331
3.98,3.97,32877,18.43,35491
4,3.99,32877,18.43,35657
4,4,32877,18.43,35824
3.95,4,32877,18.43,35988
3.9,3.93,36038,18,36148
3.86,3.89,36038,18,36312
3.86,3.86,36038,18,36475
3.84,3.85,36038,18,36635
3.83,3.83,36038,18,36800
3.81,3.82,36038,18,36963
3.8,3.81,36038,18,37128
3.8,3.8,36038,18,37288
3.81,3.8,36038,18,37451
3.84,3.81,36038,18,37617
3.87,3.84,36038,18,37777
3.9,3.87,36038,18,37944
3.93,3.91,36038,18,38108
3.96,3.94,36038,18,38268
3.99,3.97,36038,18,38432
4.01,4,36038,18,38595
4.03,4.01,36038,18,38760
4.03,4.02,36038,18,38920
4.02,4.03,36038,18,39083
3.99,4.01,39235,18.07,39249
3.95,3.98,39235,18.07,39409
3.92,3.95,39235,18.07,39576
3.9,3.92,39235,18.07,39740
3.88,3.89,39235,18.07,39900
3.86,3.87,39235,18.07,40065
3.84,3.85,39235,18.07,40232
3.82,3.83,39235,18.07,40395
3.81,3.82,39235,18.07,40555
3.8,3.81,39235,18.07,40720
3.8,3.8,39235,18.07,40883
3.79,3.79,39235,18.07,41043
3.79,3.79,39235,18.07,41208
3.8,3.79,39235,18.07,41372
3.81,3.8,39235,18.07,41536
3.85,3.82,39235,18.07,41696
3.89,3.86,39235,18.07,41860
3.92,3.9,39235,18.07,42024
3.96,3.94,39235,18.07,42184
3.98,3.97,39235,18.07,42347
4,3.99,39235,18.07,42512
4,4,39235,18.07,42672
3.93,3.98,42838,17.53,42835
3.88,3.91,42838,17.53,43001
3.86,3.88,42838,17.53,43168
3.84,3.85,42838,17.53,43328
3.82,3.83,42838,17.53,43492
3.81,3.82,42838,17.53,43656
3.8,3.81,42838,17.53,43816
3.8,3.8,42838,17.53,43979
3.78,3.79,42838,17.53,44144
3.79,3.79,42838,17.53,44304
3.82,3.8,42838,17.53,44467
3.85,3.82,42838,17.53,44632
3.89,3.86,42838,17.53,44795
3.92,3.89,42838,17.53,44955
3.94,3.93,42838,17.53,45121
3.97,3.95,42838,17.53,45288
3.98,3.97,42838,17.53,45448
3.96,3.98,42838,17.53,45612
3.9,3.94,45746,18.65,45776
3.86,3.89,45746,18.65,45936
3.84,3.85,45746,18.65,46102
3.82,3.83,45746,18.65,46265
3.8,3.82,45746,18.65,46432
3.79,3.8,45746,18.65,46592
3.78,3.79,45746,18.65,46756
3.78,3.78,45746,18.65,46920
3.78,3.78,45746,18.65,47080
3.77,3.78,45746,18.65,47244
3.78,3.78,45746,18.65,47408
3.8,3.79,45746,18.65,47571
3.83,3.81,45746,18.65,47731
3.88,3.84,45746,18.65,47896
3.92,3.89,45746,18.65,48059
3.95,3.93,45746,18.65,48219
3.97,3.95,45746,18.65,48384
3.99,3.97,45746,18.65,48547
3.97,3.99,45746,18.65,48707
3.9,3.96,48859,18.72,48873
3.86,3.89,48859,18.72,49040
3.83,3.85,48859,18.72,49204
3.82,3.83,48859,18.72,49364
3.81,3.82,48859,18.72,49528
3.8,3.81,48859,18.72,49691
3.79,3.8,48859,18.72,49851
3.79,3.79,48859,18.72,50016
3.8,3.79,48859,18.72,50179
3.79,3.79,48859,18.72,50339
3.8,3.8,48859,18.72,50505
3.87,3.82,48859,18.72,50672
3.93,3.89,48859,18.72,50836
3.99,3.94,48859,18.72,50996
4.01,3.99,48859,18.72,51160
4.05,4.02,48859,18.72,51323
4.06,4.05,48859,18.72,51483
4.06,4.06,48859,18.72,51648
4.06,4.06,48859,18.72,51811
4.06,4.06,48859,18.72,51976
4.03,4.06,48859,18.72,52136
3.94,4.01,52202,18.51,52299
3.9,3.93,52202,18.51,52465
3.88,3.89,52202,18.51,52625
3.86,3.87,52202,18.51,52792
3.84,3.85,52202,18.51,52956
3.83,3.83,52202,18.51,53116
3.82,3.82,52202,18.51,53280
3.82,3.82,52202,18.51,53443
3.83,3.82,52202,18.51,53608
3.88,3.84,52202,18.51,53768
3.95,3.9,52202,18.51,53931
4,3.96,52202,18.51,54097
4.03,4.01,52202,18.51,54257
4.05,4.04,52202,18.51,54424
4.07,4.06,52202,18.51,54588
4.07,4.07,52202,18.51,54748
4.07,4.07,52202,18.51,54913
4.01,4.06,52202,18.51,55080
3.92,3.99,55114,19.55,55243
3.9,3.92,55114,19.55,55403
3.87,3.89,55114,19.55,55568
3.86,3.87,55114,19.55,55731
3.84,3.85,55114,19.55,55891
3.82,3.84,55114,19.55,56056
3.83,3.82,55114,19.55,56220
3.81,3.82,55114,19.55,56384
3.82,3.82,55114,19.55,56544
3.84,3.82,55114,19.55,56708
3.9,3.85,55114,19.55,56872
3.97,3.92,55114,19.55,57032
4.02,3.98,55114,19.55,57195
4.05,4.03,55114,19.55,57360
4.07,4.06,55114,19.55,57520
4.08,4.07,55114,19.55,57683
4.06,4.08,55114,19.55,57849
3.96,4.03,57963,19.65,58016
3.92,3.95,57963,19.65,58176
3.91,3.92,57963,19.65,58340
3.89,3.9,57963,19.65,58504
3.86,3.88,57963,19.65,58664
3.84,3.86,57963,19.65,58827
3.83,3.84,57963,19.65,58992
3.82,3.83,57963,19.65,59152
3.81,3.82,57963,19.65,59315
3.8,3.81,57963,19.65,59480
