4.25,4.26,12701,17.12,12816
4.26,4.25,12701,17.12,12976
4.23,4.25,12701,17.12,13139
4.19,4.22,12701,17.12,13305
4.16,4.18,12701,17.12,13472
4.14,4.15,12701,17.12,13632
4.12,4.13,12701,17.12,13796
4.11,4.12,12701,17.12,13960
4.1,4.1,12701,17.12,14120
4.09,4.1,12701,17.12,14283
4.09,4.09,12701,17.12,14448
4.11,4.09,12701,17.12,14608
4.15,4.12,12701,17.12,14771
4.2,4.17,12701,17.12,14936
4.22,4.2,12701,17.12,15099
4.24,4.23,12701,17.12,15259
4.25,4.24,12701,17.12,15425
4.27,4.26,12701,17.12,15592
4.28,4.27,12701,17.12,15752
4.29,4.28,12701,17.12,15916
4.28,4.28,12701,17.12,16080
4.27,4.27,12701,17.12,16240
4.26,4.27,16263,17.05,16406
4.26,4.26,16263,17.05,16569
4.24,4.26,16263,17.05,16736
4.21,4.23,16263,17.05,16896
4.18,4.21,16263,17.05,17060
4.16,4.18,16263,17.05,17224
4.15,4.16,16263,17.05,17384
4.13,4.14,16263,17.05,17548
4.12,4.13,16263,17.05,17712
4.11,4.12,16263,17.05,17875
4.11,4.11,16263,17.05,18035
4.12,4.11,16263,17.05,18200
4.14,4.12,16263,17.05,18363
4.17,4.16,16263,17.05,18523
4.21,4.19,16263,17.05,18688
4.23,4.21,16263,17.05,18851
4.25,4.24,16263,17.05,19011
4.26,4.25,16263,17.05,19177
4.28,4.27,16263,17.05,19344
4.28,4.28,16263,17.05,19508
4.3,4.29,16263,17.05,19668
4.29,4.29,16263,17.05,19832
4.27,4.28,16263,17.05,19995
4.25,4.27,20013,16.44,20155
4.21,4.24,20013,16.44,20320
4.19,4.21,20013,16.44,20483
4.17,4.18,20013,16.44,20643
4.14,4.16,20013,16.44,20809
4.14,4.14,20013,16.44,20976
4.13,4.13,20013,16.44,21140
4.12,4.12,20013,16.44,21300
4.11,4.12,20013,16.44,21464
4.13,4.12,20013,16.44,21627
4.16,4.14,20013,16.44,21787
4.2,4.17,20013,16.44,21952
4.21,4.2,20013,16.44,22115
4.24,4.22,20013,16.44,22280
4.25,4.24,20013,16.44,22440
4.27,4.26,20013,16.44,22603
4.28,4.27,20013,16.44,22769
4.3,4.29,20013,16.44,22929
4.31,4.3,20013,16.44,23096
4.31,4.31,20013,16.44,23260
4.32,4.31,20013,16.44,23420
4.31,4.31,20013,16.44,23584
4.29,4.3,23725,16.96,23747
4.24,4.27,23725,16.96,23912
4.21,4.23,23725,16.96,24072
4.19,4.21,23725,16.96,24235
4.17,4.18,23725,16.96,24401
4.16,4.17,23725,16.96,24561
4.15,4.16,23725,16.96,24728
4.14,4.15,23725,16.96,24892
4.14,4.14,23725,16.96,25052
4.14,4.14,23725,16.96,25217
4.17,4.15,23725,16.96,25384
4.19,4.17,23725,16.96,25547
4.22,4.2,23725,16.96,25707
4.25,4.22,23725,16.96,25872
4.26,4.25,23725,16.96,26035
4.28,4.27,23725,16.96,26195
4.28,4.28,23725,16.96,26360
4.3,4.29,23725,16.96,26524
4.3,4.3,23725,16.96,26688
4.31,4.3,23725,16.96,26848
4.32,4.31,23725,16.96,27012
4.3,4.31,23725,16.96,27176
4.29,4.3,27307,16.43,27336
4.29,4.3,27307,16.43,27499
4.3,4.29,27307,16.43,27664
4.26,4.28,27307,16.43,27824
4.23,4.25,27307,16.43,27987
4.21,4.23,27307,16.43,28153
4.19,4.21,27307,16.43,28320
4.18,4.19,27307,16.43,28480
4.16,4.17,27307,16.43,28644
4.15,4.16,27307,16.43,28808
4.14,4.15,27307,16.43,28968
4.14,4.14,27307,16.43,29131
4.17,4.15,27307,16.43,29296
4.2,4.18,27307,16.43,29456
4.21,4.2,27307,16.43,29619
4.24,4.22,27307,16.43,29784
4.27,4.25,27307,16.43,29947
4.27,4.26,27307,16.43,30107
4.29,4.28,27307,16.43,30273
4.29,4.29,27307,16.43,30440
4.3,4.3,27307,16.43,30600
4.3,4.3,27307,16.43,30764
4.29,4.29,27307,16.43,30928
4.29,4.29,30954,16.34,31088
4.28,4.29,30954,16.34,31254
4.28,4.28,30954,16.34,31417
4.27,4.28,30954,16.34,31584
4.23,4.26,30954,16.34,31744
4.2,4.23,30954,16.34,31908
4.19,4.2,30954,16.34,32072
4.17,4.18,30954,16.34,32232
4.17,4.17,30954,16.34,32396
4.15,4.16,30954,16.34,32560
4.14,4.15,30954,16.34,32723
4.13,4.14,30954,16.34,32883
4.13,4.13,30954,16.34,33048
4.15,4.13,30954,16.34,33211
4.17,4.15,30954,16.34,33371
4.2,4.18,30954,16.34,33536
4.23,4.21,30954,16.34,33699
4.25,4.23,30954,16.34,33859
4.27,4.25,30954,16.34,34025
4.29,4.27,30954,16.34,34192
4.29,4.28,30954,16.34,34356
4.3,4.29,30954,16.34,34516
4.29,4.3,30954,16.34,34680
4.3,4.3,30954,16.34,34843
4.29,4.29,30954,16.34,35003
4.29,4.29,35090,15.92,35168
4.26,4.28,35090,15.92,35331
4.22,4.25,35090,15.92,35491
4.2,4.22,35090,15.92,35657
4.18,4.2,35090,15.92,35824
4.16,4.18,35090,15.92,35988
4.15,4.16,35090,15.92,36148
4.14,4.15,35090,15.92,36312
4.13,4.14,35090,15.92,36475
4.13,4.13,35090,15.92,36635
4.13,4.13,35090,15.92,36800
4.13,4.12,35090,15.92,36963
4.15,4.13,35090,15.92,37128
4.19,4.16,35090,15.92,37288
4.21,4.19,35090,15.92,37451
4.23,4.22,35090,15.92,37617
4.26,4.24,35090,15.92,37777
4.27,4.26,35090,15.92,37944
4.29,4.27,35090,15.92,38108
4.3,4.29,35090,15.92,38268
4.3,4.3,35090,15.92,38432
4.32,4.31,35090,15.92,38595
4.32,4.31,35090,15.92,38760
4.32,4.31,35090,15.92,38920
4.31,4.31,35090,15.92,39083
4.29,4.3,39126,15.58,39249
4.27,4.28,39126,15.58,39409
4.22,4.25,39126,15.58,39576
4.19,4.21,39126,15.58,39740
4.16,4.18,39126,15.58,39900
4.15,4.16,39126,15.58,40065
4.13,4.15,39126,15.58,40232
4.12,4.13,39126,15.58,40395
4.12,4.12,39126,15.58,40555
4.11,4.12,39126,15.58,40720
4.13,4.12,39126,15.58,40883
4.16,4.14,39126,15.58,41043
4.19,4.17,39126,15.58,41208
4.22,4.2,39126,15.58,41372
4.23,4.22,39126,15.58,41536
4.25,4.24,39126,15.58,41696
4.27,4.26,39126,15.58,41860
4.28,4.27,39126,15.58,42024
4.28,4.28,39126,15.58,42184
4.29,4.29,39126,15.58,42347
4.3,4.3,39126,15.58,42512
4.29,4.3,39126,15.58,42672
4.26,4.29,39126,15.58,42835
4.23,4.26,42845,15.45,43001
4.21,4.22,42845,15.45,43168
4.17,4.19,42845,15.45,43328
4.16,4.17,42845,15.45,43492
4.14,4.16,42845,15.45,43656
4.13,4.15,42845,15.45,43816
4.13,4.14,42845,15.45,43979
4.13,4.13,42845,15.45,44144
4.13,4.13,42845,15.45,44304
4.15,4.14,42845,15.45,44467
4.19,4.16,42845,15.45,44632
4.21,4.19,42845,15.45,44795
4.24,4.22,42845,15.45,44955
4.26,4.24,42845,15.45,45121
4.28,4.26,42845,15.45,45288
4.27,4.27,42845,15.45,45448
4.28,4.28,42845,15.45,45612
4.28,4.28,42845,15.45,45776
4.27,4.27,45922,16.03,45936
4.27,4.27,45922,16.03,46102
4.27,4.27,45922,16.03,46265
4.27,4.27,45922,16.03,46432
4.25,4.27,45922,16.03,46592
4.23,4.25,45922,16.03,46756
4.21,4.22,45922,16.03,46920
4.19,4.2,45922,16.03,47080
4.17,4.18,45922,16.03,47244
4.16,4.17,45922,16.03,47408
4.14,4.16,45922,16.03,47571
4.14,4.14,45922,16.03,47731
4.13,4.13,45922,16.03,47896
4.13,4.12,45922,16.03,48059
4.15,4.13,45922,16.03,48219
4.19,4.16,45922,16.03,48384
4.21,4.2,45922,16.03,48547
4.24,4.22,45922,16.03,48707
4.26,4.24,45922,16.03,48873
4.28,4.26,45922,16.03,49040
4.28,4.27,45922,16.03,49204
4.29,4.29,45922,16.03,49364
4.3,4.3,45922,16.03,49528
4.3,4.3,45922,16.03,49691
4.3,4.3,45922,16.03,49851
4.29,4.3,45922,16.03,50016
4.29,4.29,50066,16.03,50179
4.28,4.29,50066,16.03,50339
4.26,4.28,50066,16.03,50505
4.24,4.26,50066,16.03,50672
4.22,4.24,50066,16.03,50836
4.2,4.22,50066,16.03,50996
4.18,4.2,50066,16.03,51160
4.17,4.18,50066,16.03,51323
4.17,4.17,50066,16.03,51483
4.15,4.16,50066,16.03,51648
4.15,4.16,50066,16.03,51811
4.15,4.15,50066,16.03,51976
4.17,4.16,50066,16.03,52136
4.2,4.19,50066,16.03,52299
4.23,4.21,50066,16.03,52465
4.26,4.23,50066,16.03,52625
4.26,4.25,50066,16.03,52792
4.27,4.26,50066,16.03,52956
4.28,4.27,50066,16.03,53116
4.28,4.28,50066,16.03,53280
4.29,4.28,50066,16.03,53443
4.3,4.29,50066,16.03,53608
4.3,4.3,50066,16.03,53768
4.3,4.3,50066,16.03,53931
4.3,4.3,50066,16.03,54097
4.3,4.3,50066,16.03,54257
4.27,4.29,54410,15.7,54424
4.24,4.27,54410,15.7,54588
4.22,4.24,54410,15.7,54748
4.2,4.21,54410,15.7,54913
4.19,4.2,54410,15.7,55080
4.17,4.18,54410,15.7,55243
4.17,4.17,54410,15.7,55403
4.16,4.16,54410,15.7,55568
4.16,4.16,54410,15.7,55731
4.19,4.17,54410,15.7,55891
4.22,4.19,54410,15.7,56056
4.24,4.22,54410,15.7,56220
4.26,4.24,54410,15.7,56384
4.27,4.26,54410,15.7,56544
4.28,4.28,54410,15.7,56708
4.29,4.29,54410,15.7,56872
4.3,4.3,54410,15.7,57032
4.31,4.3,54410,15.7,57195
4.31,4.3,54410,15.7,57360
4.31,4.3,54410,15.7,57520
4.3,4.3,54410,15.7,57683
4.3,4.3,54410,15.7,57849
4.3,4.3,54410,15.7,58016
4.29,4.29,54410,15.7,58176
4.26,4.28,58234,15.6,58339
4.23,4.26,58234,15.6,58504
4.2,4.23,58234,15.6,58664
4.19,4.2,58234,15.6,58827
4.18,4.19,58234,15.6,58992
4.16,4.17,58234,15.6,59152
4.15,4.16,58234,15.6,59315
4.14,4.15,58234,15.6,59480
4.15,4.15,58234,15.6,59643
4.17,4.15,58234,15.6,59803
4.21,4.18,58234,15.6,59969
4.23,4.21,58234,15.6,60136
4.25,4.24,58234,15.6,60296
4.27,4.26,58234,15.6,60460
4.3,4.28,58234,15.6,60624
4.31,4.3,58234,15.6,60784
4.32,4.31,58234,15.6,60950
4.33,4.32,58234,15.6,61113
4.32,4.32,58234,15.6,61280
4.33,4.32,58234,15.6,61440
4.32,4.32,58234,15.6,61604
4.3,4.31,61730,15.18,61768
4.3,4.31,61730,15.18,61928
4.27,4.29,61730,15.18,62092
4.24,4.25,61730,15.18,62256
4.22,4.23,61730,15.18,62419
4.2,4.21,61730,15.18,62579
4.17,4.19,61730,15.18,62744
4.16,4.17,61730,15.18,62907
4.14,4.16,61730,15.18,63067
4.13,4.14,61730,15.18,63232
4.12,4.13,61730,15.18,63395
4.13,4.12,61730,15.18,63555
