4.14,4.15,13243,34.46,14771
4.12,4.13,13243,34.46,14936
4.1,4.11,14946,34.34,15099
4.09,4.09,14946,34.34,15259
4.06,4.07,14946,34.34,15425
4.06,4.06,14946,34.34,15592
4.08,4.07,14946,34.34,15752
4.11,4.09,14946,34.34,15916
4.13,4.12,14946,34.34,16080
4.15,4.14,14946,34.34,16240
4.16,4.15,14946,34.34,16406
4.16,4.16,14946,34.34,16569
4.14,4.15,14946,34.34,16736
4.11,4.13,16802,33.58,16896
4.09,4.11,16802,33.58,17060
4.08,4.09,16802,33.58,17224
4.08,4.08,16802,33.58,17384
4.1,4.08,16802,33.58,17548
4.11,4.1,16802,33.58,17712
4.14,4.12,16802,33.58,17875
4.14,4.14,16802,33.58,18035
4.15,4.15,16802,33.58,18200
4.14,4.16,16802,33.58,18363
4.13,4.14,18525,33.9,18523
4.1,4.12,18525,33.9,18688
4.07,4.09,18525,33.9,18851
4.05,4.07,18525,33.9,19011
4.06,4.06,18525,33.9,19177
4.1,4.08,18525,33.9,19344
4.12,4.1,18525,33.9,19508
4.13,4.12,18525,33.9,19668
4.14,4.14,18525,33.9,19832
4.15,4.15,18525,33.9,19995
4.13,4.15,18525,33.9,20155
4.11,4.13,20258,34.23,20320
4.09,4.1,20258,34.23,20483
4.07,4.08,20258,34.23,20643
4.06,4.07,20258,34.23,20809
4.08,4.06,20258,34.23,20976
4.11,4.08,20258,34.23,21140
4.13,4.11,20258,34.23,21300
4.16,4.14,20258,34.23,21464
4.17,4.16,20258,34.23,21627
4.17,4.17,20258,34.23,21787
4.15,4.17,20258,34.23,21952
4.13,4.15,22061,33.75,22115
4.1,4.12,22061,33.75,22280
4.07,4.09,22061,33.75,22440
4.07,4.07,22061,33.75,22603
4.09,4.07,22061,33.75,22769
4.12,4.09,22061,33.75,22929
4.13,4.12,22061,33.75,23096
4.16,4.14,22061,33.75,23260
4.18,4.16,22061,33.75,23420
4.19,4.18,22061,33.75,23584
4.19,4.19,22061,33.75,23747
4.15,4.18,22061,33.75,23912
4.13,4.14,23938,33.63,24072
4.11,4.12,23938,33.63,24235
4.09,4.1,23938,33.63,24401
4.08,4.08,23938,33.63,24561
4.11,4.09,23938,33.63,24728
4.13,4.11,23938,33.63,24892
4.14,4.13,23938,33.63,25052
4.16,4.15,23938,33.63,25217
4.17,4.16,23938,33.63,25384
4.16,4.17,23938,33.63,25547
4.14,4.16,23938,33.63,25707
4.12,4.14,25741,33.26,25872
4.09,4.11,25741,33.26,26035
4.08,4.09,25741,33.26,26195
4.09,4.08,25741,33.26,26360
4.12,4.1,25741,33.26,26524
4.14,4.12,25741,33.26,26688
4.15,4.14,25741,33.26,26848
4.17,4.16,25741,33.26,27012
4.18,4.18,25741,33.26,27176
4.17,4.18,25741,33.26,27336
4.13,4.17,27501,33.15,27499
4.12,4.13,27501,33.15,27664
4.1,4.11,27501,33.15,27824
4.08,4.09,27501,33.15,27987
4.1,4.09,27501,33.15,28153
4.12,4.11,27501,33.15,28320
4.14,4.13,27501,33.15,28480
4.16,4.15,27501,33.15,28644
4.16,4.16,27501,33.15,28808
4.16,4.17,27501,33.15,28968
4.13,4.16,27501,33.15,29131
4.11,4.14,29149,33.86,29296
4.09,4.11,29149,33.86,29456
4.08,4.09,29149,33.86,29619
4.08,4.08,29149,33.86,29784
4.1,4.08,29149,33.86,29947
4.11,4.1,29149,33.86,30107
4.13,4.12,29149,33.86,30273
4.14,4.13,29149,33.86,30440
4.15,4.14,29149,33.86,30600
4.16,4.15,29149,33.86,30764
4.13,4.15,29149,33.86,30928
4.11,4.13,31019,33.9,31088
4.09,4.11,31019,33.9,31254
4.08,4.09,31019,33.9,31417
4.09,4.08,31019,33.9,31584
4.11,4.09,31019,33.9,31744
4.12,4.11,31019,33.9,31908
4.13,4.13,31019,33.9,32072
4.14,4.14,31019,33.9,32232
4.14,4.15,31019,33.9,32396
4.14,4.15,31019,33.9,32560
4.12,4.13,32666,34.66,32723
4.1,4.11,32666,34.66,32883
4.09,4.09,32666,34.66,33048
4.08,4.09,32666,34.66,33211
4.08,4.08,32666,34.66,33371
4.11,4.09,32666,34.66,33536
4.13,4.11,32666,34.66,33699
4.15,4.13,32666,34.66,33859
4.18,4.15,32666,34.66,34025
4.18,4.17,32666,34.66,34192
4.16,4.18,32666,34.66,34356
4.13,4.16,34494,34.32,34516
4.11,4.13,34494,34.32,34680
4.1,4.1,34494,34.32,34843
4.08,4.09,34494,34.32,35003
4.09,4.08,34494,34.32,35168
4.1,4.09,34494,34.32,35331
4.13,4.11,34494,34.32,35491
4.13,4.13,34494,34.32,35657
4.15,4.15,34494,34.32,35824
4.16,4.16,34494,34.32,35988
4.15,4.15,34494,34.32,36148
4.13,4.15,34494,34.32,36312
4.11,4.13,36322,33.46,36475
4.1,4.11,36322,33.46,36635
4.09,4.09,36322,33.46,36800
4.09,4.08,36322,33.46,36963
4.11,4.09,36322,33.46,37128
4.13,4.11,36322,33.46,37288
4.14,4.13,36322,33.46,37451
4.15,4.14,36322,33.46,37617
4.16,4.16,36322,33.46,37777
4.16,4.16,36322,33.46,37944
4.12,4.14,38070,34.05,38108
4.1,4.11,38070,34.05,38268
4.08,4.09,38070,34.05,38432
4.08,4.08,38070,34.05,38595
4.09,4.08,38070,34.05,38760
4.12,4.1,38070,34.05,38920
4.13,4.12,38070,34.05,39083
4.15,4.14,38070,34.05,39249
4.17,4.16,38070,34.05,39409
4.16,4.17,38070,34.05,39576
4.15,4.16,38070,34.05,39740
4.12,4.14,39822,33.54,39900
4.1,4.11,39822,33.54,40065
4.08,4.09,39822,33.54,40232
4.07,4.08,39822,33.54,40395
4.08,4.07,39822,33.54,40555
4.1,4.09,39822,33.54,40720
4.12,4.11,39822,33.54,40883
4.15,4.13,39822,33.54,41043
4.15,4.14,39822,33.54,41208
4.15,4.15,39822,33.54,41372
4.14,4.15,39822,33.54,41536
4.12,4.14,41658,33.5,41696
4.1,4.11,41658,33.5,41860
4.08,4.09,41658,33.5,42024
4.08,4.08,41658,33.5,42184
4.09,4.07,41658,33.5,42347
4.12,4.09,41658,33.5,42512
4.14,4.12,41658,33.5,42672
4.16,4.15,41658,33.5,42835
4.18,4.17,41658,33.5,43001
4.17,4.18,41658,33.5,43168
4.16,4.17,41658,33.5,43328
4.13,4.16,43422,33.8,43492
4.1,4.12,43422,33.8,43656
4.07,4.09,43422,33.8,43816
4.06,4.07,43422,33.8,43979
4.07,4.06,43422,33.8,44144
4.1,4.08,43422,33.8,44304
4.13,4.11,43422,33.8,44467
4.14,4.13,43422,33.8,44632
4.16,4.15,43422,33.8,44795
4.17,4.17,43422,33.8,44955
4.13,4.16,43422,33.8,45121
4.1,4.13,45171,33.8,45288
4.09,4.1,45171,33.8,45448
4.07,4.08,45171,33.8,45612
4.06,4.07,45171,33.8,45776
4.08,4.06,45171,33.8,45936
4.11,4.09,45171,33.8,46102
4.13,4.12,45171,33.8,46265
4.15,4.14,45171,33.8,46432
4.16,4.16,45171,33.8,46592
4.16,4.16,45171,33.8,46756
4.14,4.16,45171,33.8,46920
4.11,4.13,46970,33.58,47080
4.09,4.1,46970,33.58,47244
4.08,4.09,46970,33.58,47408
4.07,4.07,46970,33.58,47571
4.07,4.07,46970,33.58,47731
4.11,4.08,46970,33.58,47896
4.13,4.11,46970,33.58,48059
4.14,4.13,46970,33.58,48219
4.16,4.15,46970,33.58,48384
4.15,4.16,46970,33.58,48547
4.14,4.15,46970,33.58,48707
4.12,4.13,48747,33.86,48873
4.1,4.11,48747,33.86,49040
4.08,4.09,48747,33.86,49204
4.09,4.08,48747,33.86,49364
4.13,4.1,48747,33.86,49528
4.14,4.13,48747,33.86,49691
4.17,4.15,48747,33.86,49851
4.18,4.17,48747,33.86,50016
4.19,4.18,48747,33.86,50179
4.17,4.18,48747,33.86,50339
4.15,4.16,50476,34.03,50505
4.13,4.15,50476,34.03,50672
4.12,4.13,50476,34.03,50836
4.12,4.11,50476,34.03,50996
4.12,4.11,50476,34.03,51160
4.13,4.13,50476,34.03,51323
4.15,4.14,50476,34.03,51483
4.16,4.15,50476,34.03,51648
4.16,4.16,50476,34.03,51811
4.17,4.16,50476,34.03,51976
4.15,4.16,50476,34.03,52136
4.13,4.14,52194,34.19,52299
4.12,4.13,52194,34.19,52465
4.11,4.12,52194,34.19,52625
4.11,4.11,52194,34.19,52792
4.13,4.1,52194,34.19,52956
4.13,4.12,52194,34.19,53116
4.15,4.14,52194,34.19,53280
4.17,4.16,52194,34.19,53443
4.18,4.17,52194,34.19,53608
4.16,4.18,52194,34.19,53768
4.14,4.17,53925,34.52,53931
4.13,4.14,53925,34.52,54097
4.11,4.12,53925,34.52,54257
4.09,4.1,53925,34.52,54424
4.08,4.09,53925,34.52,54588
4.1,4.09,53925,34.52,54748
4.12,4.1,53925,34.52,54913
4.13,4.12,53925,34.52,55080
4.14,4.14,53925,34.52,55243
4.15,4.15,53925,34.52,55403
4.15,4.16,53925,34.52,55568
4.14,4.15,53925,34.52,55731
4.12,4.13,55773,34.17,55891
4.1,4.11,55773,34.17,56056
4.09,4.1,55773,34.17,56220
4.1,4.09,55773,34.17,56384
4.12,4.1,55773,34.17,56544
4.13,4.12,55773,34.17,56708
4.15,4.14,55773,34.17,56872
4.16,4.15,55773,34.17,57032
4.16,4.16,55773,34.17,57195
4.16,4.16,55773,34.17,57360
4.13,4.15,57482,34.27,57520
4.1,4.12,57482,34.27,57683
4.08,4.1,57482,34.27,57849
4.07,4.08,57482,34.27,58016
4.08,4.07,57482,34.27,58176
4.11,4.09,57482,34.27,58340
4.13,4.11,57482,34.27,58504
4.13,4.13,57482,34.27,58664
4.14,4.13,57482,34.27,58827
4.13,4.14,57482,34.27,58992
4.12,4.13,57482,34.27,59152
4.11,4.12,59174,34.38,59315
4.1,4.11,59174,34.38,59480
4.09,4.09,59174,34.38,59643
4.09,4.09,59174,34.38,59803
4.1,4.08,59174,34.38,59969
4.13,4.1,59174,34.38,60136
4.14,4.13,59174,34.38,60296
4.16,4.15,59174,34.38,60460
4.17,4.16,59174,34.38,60624
4.16,4.17,59174,34.38,60784
4.14,4.16,59174,34.38,60950
4.12,4.14,60968,34.09,61113
4.11,4.12,60968,34.09,61280
4.1,4.11,60968,34.09,61440
4.11,4.1,60968,34.09,61604
4.12,4.1,60968,34.09,61768
4.13,4.12,60968,34.09,61928
4.16,4.14,60968,34.09,62092
4.16,4.16,60968,34.09,62256
4.16,4.17,60968,34.09,62419
