4.1,4.09,9381,9.43,15425
4.1,4.1,9381,9.43,15592
4.1,4.1,9381,9.43,15752
4.09,4.1,9381,9.43,15916
4.09,4.1,9381,9.43,16080
4.09,4.09,16218,9.09,16240
4.08,4.09,16218,9.09,16406
4.09,4.08,16218,9.09,16569
4.08,4.08,16218,9.09,16736
4.07,4.07,16218,9.09,16896
4.05,4.06,16218,9.09,17060
4.04,4.05,16218,9.09,17224
4.03,4.03,16218,9.09,17384
4.02,4.03,16218,9.09,17548
4.02,4.02,16218,9.09,17712
4,4.01,16218,9.09,17875
4,4.01,16218,9.09,18035
3.99,4,16218,9.09,18200
3.99,3.99,16218,9.09,18363
3.98,3.99,16218,9.09,18523
3.98,3.98,16218,9.09,18688
3.98,3.98,16218,9.09,18851
3.98,3.98,16218,9.09,19011
3.98,3.98,16218,9.09,19177
3.97,3.98,16218,9.09,19344
3.97,3.97,16218,9.09,19508
3.97,3.97,16218,9.09,19668
3.98,3.98,16218,9.09,19832
3.99,3.98,16218,9.09,19995
4,3.99,16218,9.09,20155
4.03,4.01,16218,9.09,20320
4.03,4.03,16218,9.09,20483
4.05,4.04,16218,9.09,20643
4.07,4.05,16218,9.09,20809
4.07,4.07,16218,9.09,20976
4.09,4.08,16218,9.09,21140
4.1,4.09,16218,9.09,21300
4.1,4.1,16218,9.09,21464
4.11,4.11,16218,9.09,21627
4.12,4.12,16218,9.09,21787
4.12,4.12,16218,9.09,21952
4.13,4.12,16218,9.09,22115
4.13,4.13,16218,9.09,22280
4.13,4.13,16218,9.09,22440
4.12,4.12,16218,9.09,22603
4.11,4.12,22755,9.12,22769
4.11,4.11,22755,9.12,22929
4.1,4.11,22755,9.12,23096
4.1,4.1,22755,9.12,23260
4.1,4.1,22755,9.12,23420
4.08,4.09,22755,9.12,23584
4.06,4.07,22755,9.12,23747
4.04,4.05,22755,9.12,23912
4.02,4.04,22755,9.12,24072
4.01,4.02,22755,9.12,24235
4,4.01,22755,9.12,24401
3.99,4,22755,9.12,24561
3.98,3.99,22755,9.12,24728
3.97,3.98,22755,9.12,24892
3.97,3.97,22755,9.12,25052
3.97,3.97,22755,9.12,25217
3.96,3.97,22755,9.12,25384
3.96,3.97,22755,9.12,25547
3.95,3.96,22755,9.12,25707
3.95,3.96,22755,9.12,25872
3.95,3.95,22755,9.12,26035
3.95,3.95,22755,9.12,26195
3.95,3.95,22755,9.12,26360
3.95,3.95,22755,9.12,26524
3.95,3.95,22755,9.12,26688
3.98,3.96,22755,9.12,26848
4,3.99,22755,9.12,27012
4.03,4.01,22755,9.12,27176
4.05,4.03,22755,9.12,27336
4.06,4.05,22755,9.12,27499
4.08,4.06,22755,9.12,27664
4.08,4.07,22755,9.12,27824
4.09,4.08,22755,9.12,27987
4.1,4.09,22755,9.12,28153
4.1,4.1,22755,9.12,28320
4.1,4.1,22755,9.12,28480
4.1,4.1,22755,9.12,28644
4.1,4.1,22755,9.12,28808
4.1,4.1,22755,9.12,28968
4.1,4.1,22755,9.12,29131
4.1,4.1,22755,9.12,29296
4.09,4.1,22755,9.12,29456
4.08,4.09,29605,9.03,29619
4.06,4.08,29605,9.03,29784
4.07,4.07,29605,9.03,29947
4.06,4.06,29605,9.03,30107
4.05,4.05,29605,9.03,30273
4.03,4.04,29605,9.03,30440
4.03,4.03,29605,9.03,30600
4.01,4.02,29605,9.03,30764
4.01,4.02,29605,9.03,30928
4.01,4.01,29605,9.03,31088
4,4,29605,9.03,31254
3.99,3.99,29605,9.03,31417
3.99,3.99,29605,9.03,31584
3.99,3.99,29605,9.03,31744
3.98,3.99,29605,9.03,31908
3.98,3.98,29605,9.03,32072
3.97,3.98,29605,9.03,32232
3.97,3.98,29605,9.03,32396
3.97,3.97,29605,9.03,32560
3.97,3.97,29605,9.03,32723
3.97,3.97,29605,9.03,32883
3.98,3.98,29605,9.03,33048
3.99,3.99,29605,9.03,33211
4,3.99,29605,9.03,33371
4.01,4.01,29605,9.03,33536
4.02,4.01,29605,9.03,33699
4.02,4.02,29605,9.03,33859
4.04,4.03,29605,9.03,34025
4.05,4.04,29605,9.03,34192
4.06,4.05,29605,9.03,34356
4.07,4.05,29605,9.03,34516
4.07,4.06,29605,9.03,34680
4.08,4.07,29605,9.03,34843
4.08,4.08,29605,9.03,35003
4.09,4.08,29605,9.03,35168
4.1,4.09,29605,9.03,35331
4.11,4.1,29605,9.03,35491
4.11,4.11,29605,9.03,35657
4.13,4.12,29605,9.03,35824
4.13,4.13,29605,9.03,35988
4.12,4.12,29605,9.03,36148
4.1,4.11,36250,8.93,36312
4.09,4.1,36250,8.93,36475
4.09,4.1,36250,8.93,36635
4.09,4.09,36250,8.93,36800
4.07,4.09,36250,8.93,36963
4.06,4.07,36250,8.93,37128
4.05,4.06,36250,8.93,37288
4.04,4.05,36250,8.93,37451
4.03,4.04,36250,8.93,37617
4.02,4.03,36250,8.93,37777
4.02,4.02,36250,8.93,37944
4.01,4.01,36250,8.93,38108
4,4.01,36250,8.93,38268
4,4,36250,8.93,38432
3.99,3.99,36250,8.93,38595
3.98,3.99,36250,8.93,38760
3.99,3.99,36250,8.93,38920
3.98,3.99,36250,8.93,39083
3.99,3.99,36250,8.93,39249
3.99,3.99,36250,8.93,39409
3.98,3.98,36250,8.93,39576
3.98,3.98,36250,8.93,39740
3.98,3.98,36250,8.93,39900
3.97,3.98,36250,8.93,40065
3.98,3.98,36250,8.93,40232
3.97,3.98,36250,8.93,40395
3.97,3.97,36250,8.93,40555
3.97,3.97,36250,8.93,40720
3.99,3.98,36250,8.93,40883
4,3.99,36250,8.93,41043
4.01,4.01,36250,8.93,41208
4.02,4.02,36250,8.93,41372
4.04,4.03,36250,8.93,41536
4.05,4.04,36250,8.93,41696
4.06,4.05,36250,8.93,41860
4.06,4.06,36250,8.93,42024
4.06,4.06,36250,8.93,42184
4.07,4.07,36250,8.93,42347
4.09,4.08,36250,8.93,42512
4.09,4.09,36250,8.93,42672
4.1,4.09,36250,8.93,42835
4.11,4.1,36250,8.93,43001
4.11,4.11,36250,8.93,43168
4.12,4.11,36250,8.93,43328
4.13,4.12,36250,8.93,43492
4.13,4.13,36250,8.93,43656
4.14,4.14,36250,8.93,43816
4.14,4.14,36250,8.93,43979
4.14,4.14,36250,8.93,44144
4.15,4.14,36250,8.93,44304
4.13,4.14,36250,8.93,44467
4.12,4.13,44587,8.46,44632
4.11,4.12,44587,8.46,44795
4.09,4.11,44587,8.46,44955
4.09,4.09,44587,8.46,45121
4.08,4.08,44587,8.46,45288
4.07,4.07,44587,8.46,45448
4.05,4.06,44587,8.46,45612
4.04,4.05,44587,8.46,45776
4.03,4.04,44587,8.46,45936
4.03,4.03,44587,8.46,46102
4.02,4.03,44587,8.46,46265
4.03,4.02,44587,8.46,46432
4.02,4.02,44587,8.46,46592
4.01,4.02,44587,8.46,46756
4.01,4.01,44587,8.46,46920
4.01,4.01,44587,8.46,47080
4.01,4.01,44587,8.46,47244
4.01,4,44587,8.46,47408
4.01,4,44587,8.46,47571
4.02,4.01,44587,8.46,47731
