4.05,4.04,14450,18.03,15752
4.06,4.04,14450,18.03,15916
4.08,4.06,14450,18.03,16080
4.08,4.08,14450,18.03,16240
4.1,4.09,14450,18.03,16406
4.11,4.1,14450,18.03,16569
4.11,4.11,14450,18.03,16736
4.12,4.11,14450,18.03,16896
4.12,4.12,14450,18.03,17060
4.13,4.13,14450,18.03,17224
4.12,4.12,14450,18.03,17384
4.11,4.12,17526,18.41,17548
4.1,4.1,17526,18.41,17712
4.08,4.09,17526,18.41,17875
4.06,4.07,17526,18.41,18035
4.05,4.06,17526,18.41,18200
4.04,4.05,17526,18.41,18363
4.04,4.05,17526,18.41,18523
4.05,4.04,17526,18.41,18688
4.05,4.04,17526,18.41,18851
4.05,4.04,17526,18.41,19011
4.07,4.06,17526,18.41,19177
4.08,4.07,17526,18.41,19344
4.09,4.08,17526,18.41,19508
4.1,4.09,17526,18.41,19668
4.11,4.1,17526,18.41,19832
4.12,4.11,17526,18.41,19995
4.12,4.12,17526,18.41,20155
4.11,4.12,17526,18.41,20320
4.12,4.12,17526,18.41,20483
4.11,4.11,17526,18.41,20643
4.09,4.1,20739,18.52,20809
4.08,4.09,20739,18.52,20976
4.07,4.08,20739,18.52,21140
4.06,4.07,20739,18.52,21300
4.05,4.06,20739,18.52,21464
4.04,4.05,20739,18.52,21627
4.05,4.05,20739,18.52,21787
4.05,4.05,20739,18.52,21952
4.04,4.05,20739,18.52,22115
4.05,4.05,20739,18.52,22280
4.07,4.06,20739,18.52,22440
4.08,4.07,20739,18.52,22603
4.1,4.09,20739,18.52,22769
4.1,4.1,20739,18.52,22929
4.11,4.11,20739,18.52,23096
4.13,4.12,20739,18.52,23260
4.13,4.12,20739,18.52,23420
4.13,4.13,20739,18.52,23584
4.13,4.13,20739,18.52,23747
4.13,4.13,20739,18.52,23912
4.12,4.13,20739,18.52,24072
4.12,4.12,24221,18.4,24235
4.1,4.11,24221,18.4,24401
4.09,4.09,24221,18.4,24561
4.07,4.08,24221,18.4,24728
4.07,4.08,24221,18.4,24892
4.07,4.07,24221,18.4,25052
4.07,4.06,24221,18.4,25217
4.06,4.06,24221,18.4,25384
4.07,4.06,24221,18.4,25547
4.08,4.07,24221,18.4,25707
4.09,4.08,24221,18.4,25872
4.11,4.09,24221,18.4,26035
4.12,4.11,24221,18.4,26195
4.12,4.11,24221,18.4,26360
4.12,4.12,24221,18.4,26524
4.11,4.12,24221,18.4,26688
4.13,4.12,24221,18.4,26848
4.13,4.12,24221,18.4,27012
4.12,4.12,24221,18.4,27176
4.11,4.11,27314,18.66,27336
4.09,4.1,27314,18.66,27499
4.08,4.09,27314,18.66,27664
4.07,4.08,27314,18.66,27824
4.06,4.07,27314,18.66,27987
4.07,4.06,27314,18.66,28153
4.07,4.06,27314,18.66,28320
4.07,4.06,27314,18.66,28480
4.08,4.07,27314,18.66,28644
4.11,4.09,27314,18.66,28808
4.12,4.1,27314,18.66,28968
4.13,4.12,27314,18.66,29131
4.13,4.13,27314,18.66,29296
4.14,4.14,27314,18.66,29456
4.14,4.14,27314,18.66,29619
4.13,4.14,27314,18.66,29784
4.13,4.14,27314,18.66,29947
4.13,4.14,27314,18.66,30107
4.12,4.13,27314,18.66,30273
4.11,4.12,30331,18.74,30440
4.1,4.1,30331,18.74,30600
4.09,4.09,30331,18.74,30764
4.07,4.08,30331,18.74,30928
4.07,4.07,30331,18.74,31088
4.06,4.07,30331,18.74,31254
4.07,4.07,30331,18.74,31417
4.07,4.07,30331,18.74,31584
4.08,4.07,30331,18.74,31744
4.09,4.08,30331,18.74,31908
4.11,4.09,30331,18.74,32072
4.13,4.11,30331,18.74,32232
4.13,4.13,30331,18.74,32396
4.14,4.14,30331,18.74,32560
4.14,4.14,30331,18.74,32723
4.15,4.15,30331,18.74,32883
4.15,4.15,30331,18.74,33048
4.15,4.15,30331,18.74,33211
4.16,4.15,30331,18.74,33371
4.15,4.15,30331,18.74,33536
4.13,4.14,33677,18.55,33699
4.11,4.13,33677,18.55,33859
4.1,4.11,33677,18.55,34025
4.08,4.09,33677,18.55,34192
4.08,4.08,33677,18.55,34356
4.07,4.07,33677,18.55,34516
4.06,4.07,33677,18.55,34680
4.06,4.06,33677,18.55,34843
4.08,4.06,33677,18.55,35003
4.08,4.07,33677,18.55,35168
4.11,4.09,33677,18.55,35331
4.13,4.11,33677,18.55,35491
4.13,4.13,33677,18.55,35657
4.15,4.14,33677,18.55,35824
4.14,4.15,33677,18.55,35988
4.15,4.15,33677,18.55,36148
4.15,4.15,33677,18.55,36312
4.15,4.15,33677,18.55,36475
4.14,4.15,33677,18.55,36635
4.13,4.14,33677,18.55,36800
4.12,4.13,36826,19.04,36963
4.1,4.11,36826,19.04,37128
4.09,4.1,36826,19.04,37288
4.09,4.09,36826,19.04,37451
4.08,4.08,36826,19.04,37617
4.07,4.08,36826,19.04,37777
4.07,4.08,36826,19.04,37944
4.08,4.07,36826,19.04,38108
4.1,4.08,36826,19.04,38268
4.11,4.1,36826,19.04,38432
4.13,4.12,36826,19.04,38595
4.14,4.13,36826,19.04,38760
4.14,4.14,36826,19.04,38920
4.15,4.15,36826,19.04,39083
4.15,4.15,36826,19.04,39249
4.16,4.16,36826,19.04,39409
4.15,4.16,36826,19.04,39576
4.15,4.16,36826,19.04,39740
4.15,4.16,36826,19.04,39900
4.14,4.15,36826,19.04,40065
4.13,4.14,40108,18.76,40232
4.12,4.13,40108,18.76,40395
4.11,4.12,40108,18.76,40555
4.1,4.11,40108,18.76,40720
4.1,4.1,40108,18.76,40883
4.09,4.09,40108,18.76,41043
4.08,4.09,40108,18.76,41208
4.08,4.08,40108,18.76,41372
4.1,4.09,40108,18.76,41536
4.11,4.1,40108,18.76,41696
4.13,4.12,40108,18.76,41860
4.14,4.13,40108,18.76,42024
4.15,4.14,40108,18.76,42184
4.16,4.15,40108,18.76,42347
4.16,4.16,40108,18.76,42512
4.16,4.17,40108,18.76,42672
4.17,4.17,40108,18.76,42835
4.17,4.17,40108,18.76,43001
4.17,4.17,40108,18.76,43168
4.15,4.17,40108,18.76,43328
4.14,4.15,43346,18.44,43492
4.12,4.13,43346,18.44,43656
4.11,4.11,43346,18.44,43816
4.1,4.1,43346,18.44,43979
4.07,4.09,43346,18.44,44144
4.08,4.08,43346,18.44,44304
4.07,4.07,43346,18.44,44467
4.07,4.07,43346,18.44,44632
4.08,4.07,43346,18.44,44795
4.1,4.09,43346,18.44,44955
4.12,4.1,43346,18.44,45121
4.13,4.12,43346,18.44,45288
4.15,4.14,43346,18.44,45448
4.15,4.15,43346,18.44,45612
4.16,4.16,43346,18.44,45776
4.16,4.16,43346,18.44,45936
4.16,4.16,43346,18.44,46102
4.16,4.16,43346,18.44,46265
4.16,4.16,43346,18.44,46432
4.14,4.15,43346,18.44,46592
4.12,4.14,46610,18.56,46756
4.11,4.12,46610,18.56,46920
4.1,4.1,46610,18.56,47080
4.09,4.1,46610,18.56,47244
4.08,4.09,46610,18.56,47408
4.09,4.09,46610,18.56,47571
4.09,4.08,46610,18.56,47731
4.09,4.08,46610,18.56,47896
4.1,4.09,46610,18.56,48059
4.12,4.11,46610,18.56,48219
4.14,4.12,46610,18.56,48384
4.15,4.14,46610,18.56,48547
4.15,4.15,46610,18.56,48707
4.17,4.16,46610,18.56,48873
4.17,4.16,46610,18.56,49040
4.17,4.17,46610,18.56,49204
4.17,4.17,46610,18.56,49364
4.17,4.17,46610,18.56,49528
4.15,4.17,46610,18.56,49691
4.15,4.16,49813,18.48,49851
4.13,4.14,49813,18.48,50016
4.12,4.13,49813,18.48,50179
4.11,4.11,49813,18.48,50339
4.11,4.11,49813,18.48,50505
4.09,4.1,49813,18.48,50672
4.09,4.09,49813,18.48,50836
4.09,4.09,49813,18.48,50996
4.09,4.09,49813,18.48,51160
4.11,4.09,49813,18.48,51323
4.13,4.11,49813,18.48,51483
4.14,4.13,49813,18.48,51648
4.15,4.14,49813,18.48,51811
4.17,4.16,49813,18.48,51976
4.17,4.16,49813,18.48,52136
4.17,4.17,49813,18.48,52299
4.17,4.17,49813,18.48,52465
4.17,4.17,49813,18.48,52625
4.17,4.17,49813,18.48,52792
4.17,4.17,49813,18.48,52956
4.17,4.17,49813,18.48,53116
4.15,4.16,53234,18.29,53280
4.14,4.15,53234,18.29,53443
4.13,4.14,53234,18.29,53608
4.13,4.13,53234,18.29,53768
4.12,4.12,53234,18.29,53931
4.12,4.12,53234,18.29,54097
4.12,4.12,53234,18.29,54257
4.12,4.11,53234,18.29,54424
4.13,4.12,53234,18.29,54588
4.16,4.14,53234,18.29,54748
4.16,4.15,53234,18.29,54913
4.17,4.16,53234,18.29,55080
4.17,4.17,53234,18.29,55243
4.17,4.17,53234,18.29,55403
4.17,4.17,53234,18.29,55568
4.17,4.17,53234,18.29,55731
4.16,4.17,53234,18.29,55891
4.15,4.16,56034,18.92,56056
4.14,4.15,56034,18.92,56220
4.13,4.14,56034,18.92,56384
4.13,4.13,56034,18.92,56544
4.13,4.13,56034,18.92,56708
4.13,4.13,56034,18.92,56872
4.12,4.12,56034,18.92,57032
4.12,4.12,56034,18.92,57195
4.13,4.12,56034,18.92,57360
4.14,4.13,56034,18.92,57520
4.16,4.15,56034,18.92,57683
4.16,4.16,56034,18.92,57849
4.18,4.17,56034,18.92,58016
4.16,4.17,56034,18.92,58176
4.16,4.17,56034,18.92,58340
4.16,4.17,56034,18.92,58504
4.17,4.17,56034,18.92,58664
4.16,4.17,56034,18.92,58827
4.15,4.16,56034,18.92,58992
4.14,4.15,59018,19.34,59152
4.13,4.14,59018,19.34,59315
4.13,4.14,59018,19.34,59480
4.13,4.13,59018,19.34,59643
4.13,4.13,59018,19.34,59803
4.12,4.12,59018,19.34,59969
4.12,4.12,59018,19.34,60136
4.12,4.12,59018,19.34,60296
4.14,4.12,59018,19.34,60460
4.16,4.14,59018,19.34,60624
4.17,4.16,59018,19.34,60784
4.17,4.17,59018,19.34,60950
4.19,4.18,59018,19.34,61113
4.18,4.18,59018,19.34,61280
4.19,4.19,59018,19.34,61440
4.19,4.19,59018,19.34,61604
4.16,4.18,59018,19.34,61768
4.16,4.16,61794,20.03,61928
4.15,4.15,61794,20.03,62092
4.14,4.15,61794,20.03,62256
4.14,4.15,61794,20.03,62419
4.14,4.14,61794,20.03,62579
4.14,4.14,61794,20.03,62744
4.13,4.14,61794,20.03,62907
4.13,4.13,61794,20.03,63067
4.14,4.13,61794,20.03,63232
4.15,4.15,61794,20.03,63395
4.17,4.16,61794,20.03,63555
4.17,4.17,61794,20.03,63721
4.17,4.18,61794,20.03,63888
4.17,4.18,61794,20.03,64052
4.18,4.18,61794,20.03,64212
4.17,4.18,61794,20.03,64376
4.16,4.17,64482,21.34,64539
4.16,4.17,64482,21.34,64699
4.15,4.16,64482,21.34,64864
4.15,4.15,64482,21.34,65027
4.14,4.15,64482,21.34,65187
4.14,4.14,64482,21.34,65353
4.13,4.14,64482,21.34,65520
4.14,4.14,64482,21.34,65684
4.13,4.13,64482,21.34,65844
4.13,4.13,64482,21.34,66008
4.14,4.13,64482,21.34,66171
4.15,4.15,64482,21.34,66331
4.18,4.17,64482,21.34,66496
4.18,4.18,64482,21.34,66659
