3.9932,3.9892,8035,19.01,10369
4.0127,3.9979,8035,19.01,10532
4.0176,4.0072,8035,19.01,10697
4.0274,4.0148,8035,19.01,10857
4.0274,4.0211,8035,19.01,11020
4.0274,4.027,8035,19.01,11185
4.0127,4.0288,8035,19.01,11345
3.9834,4.0061,11454,18.5,11508
3.9687,3.982,11454,18.5,11674
3.9492,3.9631,11454,18.5,11841
3.9443,3.9491,11454,18.5,12001
3.9296,3.9412,11454,18.5,12166
3.9198,3.9308,11454,18.5,12329
3.915,3.9214,11454,18.5,12489
3.915,3.9149,11454,18.5,12652
3.9198,3.9119,11454,18.5,12817
3.9296,3.9192,11454,18.5,12977
3.9541,3.9343,11454,18.5,13140
3.9541,3.9495,11454,18.5,13306
3.9736,3.9638,11454,18.5,13473
3.9785,3.9741,11454,18.5,13633
3.9932,3.9869,11454,18.5,13798
4.0029,3.9989,11454,18.5,13961
4.0078,4.0068,11454,18.5,14121
4.0225,4.0155,11454,18.5,14284
4.0274,4.0214,11454,18.5,14449
4.0371,4.0267,11454,18.5,14609
4.0371,4.034,11454,18.5,14772
4.0127,4.0312,11454,18.5,14937
3.9932,4.0071,15011,18.06,15100
3.9785,3.9866,15011,18.06,15260
3.9589,3.9719,15011,18.06,15427
3.9589,3.9599,15011,18.06,15593
3.9394,3.9508,15011,18.06,15753
3.9345,3.9416,15011,18.06,15918
3.9345,3.9337,15011,18.06,16081
3.915,3.9279,15011,18.06,16241
3.915,3.9206,15011,18.06,16408
3.9296,3.9195,15011,18.06,16571
3.9492,3.9345,15011,18.06,16738
3.9687,3.9515,15011,18.06,16899
3.9785,3.9665,15011,18.06,17062
3.9883,3.9811,15011,18.06,17227
4.0029,3.9937,15011,18.06,17387
4.0127,4.0052,15011,18.06,17552
4.0225,4.017,15011,18.06,17715
4.0371,4.0292,15011,18.06,17879
4.042,4.0378,15011,18.06,18040
4.0518,4.0464,15011,18.06,18203
4.0567,4.054,15011,18.06,18366
4.0518,4.0594,15011,18.06,18526
4.0176,4.0452,18693,17.32,18691
3.998,4.0133,18693,17.32,18854
3.9785,3.99,18693,17.32,19014
3.9638,3.9733,18693,17.32,19180
3.9541,3.9616,18693,17.32,19347
3.9443,3.9532,18693,17.32,19511
3.9345,3.943,18693,17.32,19672
3.9345,3.936,18693,17.32,19835
3.9296,3.9293,18693,17.32,19998
3.9198,3.9221,18693,17.32,20158
3.9443,3.9245,18693,17.32,20323
3.9492,3.9387,18693,17.32,20486
3.9589,3.9534,18693,17.32,20646
3.9785,3.9653,18693,17.32,20812
3.9834,3.9783,18693,17.32,20975
3.998,3.9878,18693,17.32,21141
4.0029,3.9981,18693,17.32,21302
4.0127,4.0079,18693,17.32,21468
4.0225,4.0188,18693,17.32,21632
4.0323,4.0249,18693,17.32,21792
4.042,4.0339,18693,17.32,21956
4.0469,4.0409,18693,17.32,22119
4.0567,4.0486,18693,17.32,22284
4.0469,4.0539,18693,17.32,22444
4.0127,4.0388,22610,16.47,22608
3.998,4.0139,22610,16.47,22773
3.9932,3.9971,22610,16.47,22934
3.9785,3.9848,22610,16.47,23100
3.9687,3.9755,22610,16.47,23264
3.9638,3.966,22610,16.47,23424
3.9492,3.9575,22610,16.47,23588
3.9394,3.9503,22610,16.47,23752
3.9492,3.9416,22610,16.47,23916
3.9492,3.941,22610,16.47,24076
3.9638,3.9541,22610,16.47,24240
3.9785,3.9676,22610,16.47,24404
3.9834,3.9782,22610,16.47,24564
4.0029,3.9878,22610,16.47,24728
4.0029,3.9974,22610,16.47,24893
4.0176,4.0077,22610,16.47,25054
4.0274,4.0194,22610,16.47,25220
4.0323,4.0295,22610,16.47,25384
4.0518,4.0393,22610,16.47,25548
4.0567,4.046,22610,16.47,25708
4.0567,4.054,22610,16.47,25872
4.0225,4.0473,22610,16.47,26036
4.0127,4.0221,26086,16.4,26196
3.9883,4.0033,26086,16.4,26360
3.9785,3.989,26086,16.4,26525
3.9638,3.9776,26086,16.4,26692
3.9638,3.9662,26086,16.4,26852
3.9541,3.9571,26086,16.4,27016
3.9443,3.9518,26086,16.4,27180
3.9345,3.944,26086,16.4,27340
3.9589,3.9427,26086,16.4,27504
3.9638,3.9552,26086,16.4,27668
3.9785,3.9713,26086,16.4,27828
3.9932,3.9834,26086,16.4,27992
3.998,3.9947,26086,16.4,28156
4.0078,4.0043,26086,16.4,28319
4.0225,4.0137,26086,16.4,28480
4.0274,4.0222,26086,16.4,28646
4.0371,4.0321,26086,16.4,28812
4.0371,4.0371,26086,16.4,28972
4.0469,4.0421,26086,16.4,29136
4.0518,4.049,26086,16.4,29300
4.0371,4.0499,26086,16.4,29460
4.0176,4.0375,29602,16.45,29624
4.0029,4.0175,29602,16.45,29788
3.9883,4.0002,29602,16.45,29952
3.9785,3.9891,29602,16.45,30112
3.9736,3.9764,29602,16.45,30277
3.9638,3.968,29602,16.45,30444
3.9541,3.9595,29602,16.45,30604
3.9541,3.9531,29602,16.45,30768
3.9443,3.9488,29602,16.45,30932
3.9492,3.9444,29602,16.45,31092
3.9638,3.9535,29602,16.45,31259
3.9785,3.9662,29602,16.45,31422
3.9883,3.9784,29602,16.45,31590
3.998,3.9868,29602,16.45,31750
4.0078,3.9987,29602,16.45,31918
4.0127,4.0073,29602,16.45,32086
4.0225,4.0158,29602,16.45,32246
4.0323,4.025,29602,16.45,32414
4.042,4.0324,29602,16.45,32581
4.042,4.0397,29602,16.45,32750
4.0469,4.0453,29602,16.45,32910
4.0518,4.0486,29602,16.45,33078
4.0371,4.0485,29602,16.45,33246
4.0225,4.0357,33360,16.37,33406
4.0078,4.018,33360,16.37,33574
3.9932,4.0041,33360,16.37,33741
3.9736,3.9912,33360,16.37,33905
3.9736,3.9802,33360,16.37,34065
3.9687,3.9718,33360,16.37,34230
3.9638,3.9635,33360,16.37,34394
3.9541,3.9584,33360,16.37,34555
3.9492,3.9537,33360,16.37,34718
3.9638,3.9588,33360,16.37,34883
3.9785,3.968,33360,16.37,35046
3.9785,3.9766,33360,16.37,35206
3.9932,3.986,33360,16.37,35369
3.998,3.9938,33360,16.37,35534
4.0078,4.0038,33360,16.37,35694
4.0176,4.0135,33360,16.37,35857
4.0225,4.0207,33360,16.37,36023
4.0323,4.0293,33360,16.37,36184
4.0371,4.035,33360,16.37,36350
4.042,4.0385,33360,16.37,36514
4.0469,4.0432,33360,16.37,36678
4.0225,4.0381,33360,16.37,36838
4.0078,4.0189,36888,16.81,37001
3.9883,4.0006,36888,16.81,37166
3.9834,3.987,36888,16.81,37326
3.9687,3.9782,36888,16.81,37489
3.9687,3.9703,36888,16.81,37654
3.9638,3.9655,36888,16.81,37814
3.9541,3.9596,36888,16.81,37977
3.9541,3.9537,36888,16.81,38144
3.9687,3.9559,36888,16.81,38310
3.9785,3.9693,36888,16.81,38470
3.9932,3.9799,36888,16.81,38635
3.9932,3.9897,36888,16.81,38798
4.0078,3.9992,36888,16.81,38958
4.0176,4.0079,36888,16.81,39121
4.0225,4.0175,36888,16.81,39286
4.0274,4.0246,36888,16.81,39446
4.042,4.0323,36888,16.81,39611
4.0469,4.0401,36888,16.81,39775
4.0518,4.0461,36888,16.81,39942
4.0518,4.0492,36888,16.81,40102
4.042,4.0507,36888,16.81,40267
4.0274,4.0409,40424,16.74,40430
4.0078,4.023,40424,16.74,40590
3.998,4.0065,40424,16.74,40753
3.9883,3.9957,40424,16.74,40918
3.9736,3.9851,40424,16.74,41081
3.9785,3.9786,40424,16.74,41241
3.9687,3.9725,40424,16.74,41406
3.9541,3.9655,40424,16.74,41569
3.9589,3.9603,40424,16.74,41729
3.9687,3.9626,40424,16.74,41896
3.9785,3.9733,40424,16.74,42062
3.9932,3.9841,40424,16.74,42222
3.998,3.9928,40424,16.74,42387
4.0078,4.0013,40424,16.74,42550
4.0176,4.012,40424,16.74,42713
4.0274,4.0197,40424,16.74,42873
4.0371,4.0283,40424,16.74,43038
4.0371,4.0341,40424,16.74,43201
4.0469,4.0392,40424,16.74,43361
4.042,4.0463,40424,16.74,43528
4.0518,4.049,40424,16.74,43694
4.0371,4.0474,40424,16.74,43854
4.0176,4.0318,43950,16.73,44020
4.0078,4.0151,43950,16.73,44184
3.9932,4.0032,43950,16.73,44350
3.9883,3.9935,43950,16.73,44510
3.9834,3.9857,43950,16.73,44673
3.9736,3.9792,43950,16.73,44838
3.9736,3.9736,43950,16.73,44998
3.9638,3.9701,43950,16.73,45161
3.9687,3.9661,43950,16.73,45326
3.9687,3.9646,43950,16.73,45490
3.9834,3.9756,43950,16.73,45651
3.9932,3.9851,43950,16.73,45814
3.998,3.996,43950,16.73,45978
4.0078,4.0041,43950,16.73,46139
4.0127,4.0099,43950,16.73,46302
4.0274,4.0185,43950,16.73,46465
4.0323,4.0265,43950,16.73,46625
4.042,4.0326,43950,16.73,46790
4.0371,4.0392,43950,16.73,46953
4.0469,4.0443,43950,16.73,47119
4.0469,4.0488,43950,16.73,47280
4.0518,4.0529,43950,16.73,47446
4.0469,4.0526,43950,16.73,47610
4.0323,4.0417,47765,16.66,47771
4.0176,4.0247,47765,16.66,47934
4.0029,4.01,47765,16.66,48097
3.9883,4.0008,47765,16.66,48257
3.9834,3.991,47765,16.66,48424
3.9834,3.9846,47765,16.66,48590
3.9834,3.9789,47765,16.66,48753
3.9736,3.9753,47765,16.66,48913
3.9638,3.969,47765,16.66,49078
3.9785,3.9706,47765,16.66,49242
3.9834,3.9785,47765,16.66,49403
3.9932,3.9876,47765,16.66,49566
4.0078,3.9953,47765,16.66,49731
4.0176,4.0042,47765,16.66,49894
4.0127,4.0125,47765,16.66,50054
4.0371,4.022,47765,16.66,50217
4.0323,4.027,47765,16.66,50382
4.0371,4.0341,47765,16.66,50542
4.042,4.0393,47765,16.66,50705
4.0469,4.0441,47765,16.66,50871
4.0616,4.0486,47765,16.66,51032
4.0616,4.0549,47765,16.66,51198
4.0616,4.058,47765,16.66,51362
4.0518,4.0558,47765,16.66,51526
4.0371,4.0458,51632,16.28,51686
4.0225,4.0321,51632,16.28,51849
4.0078,4.0218,51632,16.28,52014
4.0029,4.01,51632,16.28,52174
3.998,4.0023,51632,16.28,52337
3.9883,3.9967,51632,16.28,52502
3.9883,3.9897,51632,16.28,52662
3.9834,3.9851,51632,16.28,52825
3.9736,3.981,51632,16.28,52992
3.9834,3.9798,51632,16.28,53158
3.9932,3.9874,51632,16.28,53318
4.0078,3.9975,51632,16.28,53483
4.0029,4.005,51632,16.28,53646
4.0176,4.0109,51632,16.28,53806
4.0225,4.018,51632,16.28,53969
4.0323,4.0241,51632,16.28,54134
4.0371,4.0296,51632,16.28,54294
4.0371,4.0383,51632,16.28,54459
4.042,4.0438,51632,16.28,54623
4.0518,4.0484,51632,16.28,54790
4.0616,4.053,51632,16.28,54950
4.0567,4.0562,51632,16.28,55115
4.0518,4.0544,51632,16.28,55278
4.042,4.0484,51632,16.28,55438
4.0225,4.0317,55448,15.97,55601
4.0127,4.0202,55448,15.97,55766
4.0029,4.0113,55448,15.97,55929
3.998,4.0011,55448,15.97,56089
3.9932,3.9955,55448,15.97,56254
3.9834,3.9904,55448,15.97,56417
3.9785,3.9859,55448,15.97,56577
3.9785,3.9802,55448,15.97,56744
3.9883,3.9812,55448,15.97,56910
3.9932,3.9885,55448,15.97,57070
4.0029,3.9984,55448,15.97,57235
4.0225,4.0078,55448,15.97,57398
4.0225,4.0139,55448,15.97,57561
4.0274,4.0222,55448,15.97,57721
4.0323,4.0302,55448,15.97,57886
4.042,4.0369,55448,15.97,58049
4.0469,4.0446,55448,15.97,58209
4.0567,4.0504,55448,15.97,58376
4.0518,4.055,55448,15.97,58542
4.0665,4.0606,55448,15.97,58702
4.0665,4.0664,55448,15.97,58868
4.0665,4.0682,55448,15.97,59032
4.0518,4.0666,55448,15.97,59198
4.0371,4.0502,59288,15.65,59358
4.0225,4.0332,59288,15.65,59521
4.0127,4.0217,59288,15.65,59686
4.0078,4.0134,59288,15.65,59846
4.0029,4.0076,59288,15.65,60009
3.998,4.0008,59288,15.65,60174
3.9932,3.9959,59288,15.65,60338
3.9883,3.9899,59288,15.65,60499
3.9883,3.9855,59288,15.65,60662
3.9932,3.9856,59288,15.65,60826
3.998,3.9933,59288,15.65,60987
