4.04,4.04,9930,10.64,14771
4.05,4.04,9930,10.64,14936
4.04,4.05,9930,10.64,15099
4.05,4.04,9930,10.64,15259
4.05,4.04,9930,10.64,15425
4.04,4.04,9930,10.64,15592
4.03,4.03,15698,10.52,15752
4.02,4.03,15698,10.52,15916
4.02,4.02,15698,10.52,16080
4.02,4.02,15698,10.52,16240
4.01,4.01,15698,10.52,16406
4.01,4.01,15698,10.52,16569
4,4.01,15698,10.52,16736
4.01,4,15698,10.52,16896
4,4,15698,10.52,17060
4.01,4,15698,10.52,17224
4.01,4,15698,10.52,17384
4.03,4.01,15698,10.52,17548
4.02,4.02,15698,10.52,17712
4.02,4.02,15698,10.52,17875
4.03,4.03,15698,10.52,18035
4.04,4.03,15698,10.52,18200
4.04,4.04,15698,10.52,18363
4.04,4.04,15698,10.52,18523
4.05,4.05,15698,10.52,18688
4.06,4.05,15698,10.52,18851
4.06,4.06,15698,10.52,19011
4.08,4.07,15698,10.52,19177
4.08,4.07,15698,10.52,19344
4.08,4.08,15698,10.52,19508
4.08,4.08,15698,10.52,19668
4.09,4.08,15698,10.52,19832
4.08,4.08,15698,10.52,19995
4.09,4.09,15698,10.52,20155
4.1,4.09,15698,10.52,20320
4.1,4.09,15698,10.52,20483
4.1,4.09,15698,10.52,20643
4.09,4.09,15698,10.52,20809
4.08,4.08,20946,10.81,20976
4.07,4.08,20946,10.81,21140
4.07,4.07,20946,10.81,21300
4.06,4.07,20946,10.81,21464
4.06,4.06,20946,10.81,21627
4.06,4.06,20946,10.81,21787
4.05,4.05,20946,10.81,21952
4.05,4.05,20946,10.81,22115
4.04,4.05,20946,10.81,22280
4.04,4.04,20946,10.81,22440
4.05,4.04,20946,10.81,22603
4.04,4.04,20946,10.81,22769
4.05,4.04,20946,10.81,22929
4.05,4.04,20946,10.81,23096
4.06,4.05,20946,10.81,23260
4.05,4.05,20946,10.81,23420
4.06,4.06,20946,10.81,23584
4.06,4.06,20946,10.81,23747
4.07,4.07,20946,10.81,23912
4.08,4.07,20946,10.81,24072
4.08,4.07,20946,10.81,24235
4.07,4.08,20946,10.81,24401
4.07,4.08,20946,10.81,24561
4.08,4.08,20946,10.81,24728
4.09,4.08,20946,10.81,24892
4.09,4.08,20946,10.81,25052
4.08,4.08,20946,10.81,25217
4.09,4.08,20946,10.81,25384
4.09,4.09,20946,10.81,25547
4.1,4.09,20946,10.81,25707
4.1,4.09,20946,10.81,25872
4.1,4.1,20946,10.81,26035
4.11,4.1,20946,10.81,26195
4.11,4.11,20946,10.81,26360
4.11,4.11,20946,10.81,26524
4.11,4.11,20946,10.81,26688
4.1,4.1,26754,10.69,26848
4.09,4.09,26754,10.69,27012
4.08,4.08,26754,10.69,27176
4.08,4.08,26754,10.69,27336
4.07,4.07,26754,10.69,27499
4.07,4.07,26754,10.69,27664
4.06,4.07,26754,10.69,27824
4.06,4.06,26754,10.69,27987
4.05,4.06,26754,10.69,28153
4.06,4.06,26754,10.69,28320
4.06,4.06,26754,10.69,28480
4.05,4.05,26754,10.69,28644
4.05,4.05,26754,10.69,28808
4.06,4.06,26754,10.69,28968
4.07,4.06,26754,10.69,29131
4.06,4.06,26754,10.69,29296
4.07,4.07,26754,10.69,29456
4.08,4.07,26754,10.69,29619
4.09,4.08,26754,10.69,29784
4.1,4.09,26754,10.69,29947
4.09,4.1,26754,10.69,30107
4.11,4.1,26754,10.69,30273
4.11,4.11,26754,10.69,30440
4.11,4.11,26754,10.69,30600
4.12,4.11,26754,10.69,30764
4.12,4.12,26754,10.69,30928
4.13,4.13,26754,10.69,31088
4.14,4.13,26754,10.69,31254
4.14,4.14,26754,10.69,31417
4.14,4.14,26754,10.69,31584
4.14,4.15,26754,10.69,31744
4.14,4.14,26754,10.69,31908
4.14,4.14,26754,10.69,32072
4.14,4.15,26754,10.69,32232
4.14,4.14,26754,10.69,32396
4.13,4.14,32562,10.6,32560
4.13,4.13,32562,10.6,32723
4.12,4.13,32562,10.6,32883
4.12,4.12,32562,10.6,33048
4.11,4.12,32562,10.6,33211
4.11,4.11,32562,10.6,33371
4.11,4.1,32562,10.6,33536
4.1,4.1,32562,10.6,33699
4.1,4.1,32562,10.6,33859
4.1,4.09,32562,10.6,34025
4.08,4.09,32562,10.6,34192
4.09,4.09,32562,10.6,34356
4.08,4.09,32562,10.6,34516
4.09,4.09,32562,10.6,34680
4.1,4.1,32562,10.6,34843
4.1,4.1,32562,10.6,35003
4.11,4.11,32562,10.6,35168
4.12,4.11,32562,10.6,35331
4.12,4.12,32562,10.6,35491
4.12,4.12,32562,10.6,35657
4.13,4.12,32562,10.6,35824
4.13,4.13,32562,10.6,35988
4.14,4.14,32562,10.6,36148
4.14,4.14,32562,10.6,36312
4.14,4.15,32562,10.6,36475
4.15,4.15,32562,10.6,36635
4.15,4.15,32562,10.6,36800
4.16,4.16,32562,10.6,36963
4.16,4.16,32562,10.6,37128
4.16,4.16,32562,10.6,37288
4.16,4.16,32562,10.6,37451
4.17,4.17,32562,10.6,37617
4.16,4.17,32562,10.6,37777
4.16,4.17,32562,10.6,37944
4.15,4.16,32562,10.6,38108
4.14,4.15,38134,10.7,38268
4.13,4.14,38134,10.7,38432
4.13,4.13,38134,10.7,38595
4.13,4.13,38134,10.7,38760
4.12,4.12,38134,10.7,38920
4.12,4.11,38134,10.7,39083
4.1,4.1,38134,10.7,39249
4.09,4.1,38134,10.7,39409
4.08,4.09,38134,10.7,39576
4.09,4.09,38134,10.7,39740
4.09,4.09,38134,10.7,39900
4.08,4.09,38134,10.7,40065
4.08,4.08,38134,10.7,40232
4.1,4.09,38134,10.7,40395
4.1,4.09,38134,10.7,40555
4.11,4.1,38134,10.7,40720
4.11,4.11,38134,10.7,40883
4.12,4.11,38134,10.7,41043
4.12,4.11,38134,10.7,41208
4.12,4.12,38134,10.7,41372
4.13,4.12,38134,10.7,41536
4.13,4.13,38134,10.7,41696
4.13,4.13,38134,10.7,41860
4.15,4.14,38134,10.7,42024
4.14,4.14,38134,10.7,42184
4.15,4.15,38134,10.7,42347
4.15,4.15,38134,10.7,42512
4.15,4.16,38134,10.7,42672
4.15,4.16,38134,10.7,42835
4.16,4.16,38134,10.7,43001
4.15,4.16,38134,10.7,43168
4.16,4.16,38134,10.7,43328
4.16,4.16,38134,10.7,43492
4.15,4.15,38134,10.7,43656
4.14,4.15,43794,10.5,43816
4.13,4.15,43794,10.5,43979
4.14,4.14,43794,10.5,44144
4.13,4.14,43794,10.5,44304
4.13,4.14,43794,10.5,44467
4.12,4.13,43794,10.5,44632
4.12,4.12,43794,10.5,44795
4.12,4.12,43794,10.5,44955
4.1,4.11,43794,10.5,45121
4.11,4.11,43794,10.5,45288
4.1,4.1,43794,10.5,45448
4.09,4.1,43794,10.5,45612
4.09,4.1,43794,10.5,45776
4.09,4.09,43794,10.5,45936
4.11,4.1,43794,10.5,46102
4.12,4.1,43794,10.5,46265
4.12,4.11,43794,10.5,46432
4.13,4.12,43794,10.5,46592
4.13,4.12,43794,10.5,46756
4.13,4.13,43794,10.5,46920
4.13,4.13,43794,10.5,47080
4.13,4.13,43794,10.5,47244
4.14,4.14,43794,10.5,47408
4.15,4.15,43794,10.5,47571
4.16,4.15,43794,10.5,47731
4.15,4.16,43794,10.5,47896
4.16,4.16,43794,10.5,48059
4.17,4.16,43794,10.5,48219
4.18,4.17,43794,10.5,48384
4.17,4.17,43794,10.5,48547
4.18,4.17,43794,10.5,48707
4.18,4.17,43794,10.5,48873
4.17,4.18,43794,10.5,49040
4.17,4.18,43794,10.5,49204
4.17,4.17,43794,10.5,49364
4.17,4.17,43794,10.5,49528
4.15,4.16,49602,10.5,49691
4.14,4.16,49602,10.5,49851
4.14,4.15,49602,10.5,50016
4.13,4.14,49602,10.5,50179
4.13,4.13,49602,10.5,50339
4.13,4.13,49602,10.5,50505
4.12,4.12,49602,10.5,50672
4.12,4.12,49602,10.5,50836
4.12,4.12,49602,10.5,50996
4.13,4.11,49602,10.5,51160
4.12,4.11,49602,10.5,51323
4.11,4.11,49602,10.5,51483
4.11,4.11,49602,10.5,51648
4.11,4.1,49602,10.5,51811
4.11,4.11,49602,10.5,51976
4.12,4.11,49602,10.5,52136
4.12,4.11,49602,10.5,52299
4.13,4.12,49602,10.5,52465
4.13,4.13,49602,10.5,52625
4.13,4.13,49602,10.5,52792
4.13,4.13,49602,10.5,52956
4.13,4.13,49602,10.5,53116
4.14,4.14,49602,10.5,53280
4.14,4.14,49602,10.5,53443
4.14,4.14,49602,10.5,53608
4.16,4.15,49602,10.5,53768
4.16,4.16,49602,10.5,53931
4.16,4.16,49602,10.5,54097
4.17,4.17,49602,10.5,54257
4.18,4.17,49602,10.5,54424
4.18,4.18,49602,10.5,54588
4.18,4.18,49602,10.5,54748
4.18,4.18,49602,10.5,54913
4.18,4.19,49602,10.5,55080
4.19,4.19,49602,10.5,55243
4.18,4.19,49602,10.5,55403
4.17,4.18,49602,10.5,55568
4.18,4.17,55634,10.4,55731
4.16,4.17,55634,10.4,55891
4.15,4.16,55634,10.4,56056
4.14,4.15,55634,10.4,56220
4.13,4.14,55634,10.4,56384
4.13,4.14,55634,10.4,56544
4.13,4.13,55634,10.4,56708
4.13,4.13,55634,10.4,56872
4.12,4.12,55634,10.4,57032
4.11,4.12,55634,10.4,57195
4.12,4.12,55634,10.4,57360
4.12,4.11,55634,10.4,57520
4.11,4.11,55634,10.4,57683
4.11,4.11,55634,10.4,57849
4.12,4.11,55634,10.4,58016
4.13,4.12,55634,10.4,58176
4.13,4.12,55634,10.4,58340
4.13,4.13,55634,10.4,58504
4.13,4.13,55634,10.4,58664
4.13,4.13,55634,10.4,58827
4.14,4.14,55634,10.4,58992
4.14,4.14,55634,10.4,59152
4.14,4.14,55634,10.4,59315
4.13,4.14,55634,10.4,59480
4.13,4.13,55634,10.4,59643
4.13,4.13,55634,10.4,59803
4.13,4.13,55634,10.4,59969
4.14,4.14,55634,10.4,60136
4.15,4.14,55634,10.4,60296
4.15,4.15,55634,10.4,60460
4.15,4.16,55634,10.4,60624
4.16,4.16,55634,10.4,60784
4.17,4.16,55634,10.4,60950
4.17,4.17,55634,10.4,61113
4.17,4.18,55634,10.4,61280
4.18,4.18,55634,10.4,61440
4.18,4.18,55634,10.4,61604
4.17,4.18,55634,10.4,61768
4.18,4.18,55634,10.4,61928
4.17,4.18,55634,10.4,62092
4.18,4.18,55634,10.4,62256
4.17,4.17,55634,10.4,62419
4.16,4.17,62429,9.88,62579
4.15,4.16,62429,9.88,62744
4.15,4.15,62429,9.88,62907
4.14,4.15,62429,9.88,63067
4.14,4.14,62429,9.88,63232
4.14,4.14,62429,9.88,63395
4.13,4.14,62429,9.88,63555
4.13,4.13,62429,9.88,63721
4.13,4.13,62429,9.88,63888
4.13,4.13,62429,9.88,64052
4.12,4.12,62429,9.88,64212
4.12,4.12,62429,9.88,64376
4.12,4.12,62429,9.88,64539
4.13,4.12,62429,9.88,64699
4.13,4.13,62429,9.88,64864
