4.26,4.23,10451,12.13,13796
4.28,4.26,10451,12.13,13960
4.29,4.28,10451,12.13,14120
4.31,4.3,10451,12.13,14283
4.32,4.31,10451,12.13,14448
4.33,4.32,10451,12.13,14608
4.34,4.33,10451,12.13,14771
4.35,4.34,10451,12.13,14936
4.35,4.35,10451,12.13,15099
4.35,4.35,10451,12.13,15259
4.35,4.35,10451,12.13,15425
4.34,4.34,15570,11.99,15592
4.33,4.34,15570,11.99,15752
4.32,4.33,15570,11.99,15916
4.3,4.32,15570,11.99,16080
4.27,4.29,15570,11.99,16240
4.23,4.26,15570,11.99,16406
4.2,4.22,15570,11.99,16569
4.18,4.2,15570,11.99,16736
4.16,4.18,15570,11.99,16896
4.16,4.17,15570,11.99,17060
4.15,4.16,15570,11.99,17224
4.14,4.15,15570,11.99,17384
4.14,4.14,15570,11.99,17548
4.14,4.14,15570,11.99,17712
4.14,4.14,15570,11.99,17875
4.16,4.14,15570,11.99,18035
4.19,4.16,15570,11.99,18200
4.22,4.2,15570,11.99,18363
4.26,4.23,15570,11.99,18523
4.29,4.26,15570,11.99,18688
4.3,4.28,15570,11.99,18851
4.31,4.3,15570,11.99,19011
4.33,4.32,15570,11.99,19177
4.34,4.33,15570,11.99,19344
4.35,4.35,15570,11.99,19508
4.36,4.36,15570,11.99,19668
4.37,4.36,15570,11.99,19832
4.35,4.36,15570,11.99,19995
4.37,4.36,15570,11.99,20155
4.35,4.36,15570,11.99,20320
4.33,4.35,20410,12.09,20483
4.29,4.32,20410,12.09,20643
4.27,4.28,20410,12.09,20809
4.24,4.25,20410,12.09,20976
4.21,4.23,20410,12.09,21140
4.19,4.2,20410,12.09,21300
4.17,4.18,20410,12.09,21464
4.16,4.17,20410,12.09,21627
4.16,4.16,20410,12.09,21787
4.15,4.16,20410,12.09,21952
4.15,4.16,20410,12.09,22115
4.15,4.15,20410,12.09,22280
4.16,4.16,20410,12.09,22440
4.19,4.17,20410,12.09,22603
4.22,4.2,20410,12.09,22769
4.24,4.23,20410,12.09,22929
4.27,4.25,20410,12.09,23096
4.3,4.28,20410,12.09,23260
4.32,4.3,20410,12.09,23420
4.33,4.32,20410,12.09,23584
4.35,4.33,20410,12.09,23747
4.35,4.34,20410,12.09,23912
4.35,4.35,20410,12.09,24072
4.36,4.35,20410,12.09,24235
4.35,4.36,20410,12.09,24401
4.35,4.35,20410,12.09,24561
4.37,4.35,24698,11.98,24728
4.36,4.35,24698,11.98,24892
4.31,4.34,24698,11.98,25052
4.29,4.31,24698,11.98,25217
4.26,4.28,24698,11.98,25384
4.24,4.26,24698,11.98,25547
4.23,4.24,24698,11.98,25707
4.22,4.23,24698,11.98,25872
4.2,4.22,24698,11.98,26035
4.19,4.2,24698,11.98,26195
4.18,4.19,24698,11.98,26360
4.16,4.18,24698,11.98,26524
4.16,4.16,24698,11.98,26688
4.15,4.16,24698,11.98,26848
4.16,4.16,24698,11.98,27012
4.18,4.17,24698,11.98,27176
4.21,4.19,24698,11.98,27336
4.25,4.22,24698,11.98,27499
4.28,4.25,24698,11.98,27664
4.3,4.28,24698,11.98,27824
4.31,4.3,24698,11.98,27987
4.34,4.32,24698,11.98,28153
4.35,4.33,24698,11.98,28320
4.35,4.35,24698,11.98,28480
4.36,4.35,24698,11.98,28644
4.36,4.36,24698,11.98,28808
4.36,4.36,24698,11.98,28968
4.35,4.35,24698,11.98,29131
4.35,4.35,29266,12.76,29296
4.35,4.34,29266,12.76,29456
4.32,4.33,29266,12.76,29619
4.31,4.32,29266,12.76,29784
4.28,4.3,29266,12.76,29947
4.26,4.28,29266,12.76,30107
4.25,4.26,29266,12.76,30273
4.23,4.24,29266,12.76,30440
4.21,4.23,29266,12.76,30600
4.21,4.22,29266,12.76,30764
4.19,4.2,29266,12.76,30928
4.19,4.19,29266,12.76,31088
4.17,4.18,29266,12.76,31254
4.16,4.17,29266,12.76,31417
4.16,4.16,29266,12.76,31584
4.16,4.16,29266,12.76,31744
4.17,4.16,29266,12.76,31908
4.2,4.17,29266,12.76,32072
4.22,4.2,29266,12.76,32232
4.26,4.24,29266,12.76,32396
4.29,4.27,29266,12.76,32560
4.32,4.3,29266,12.76,32723
4.33,4.32,29266,12.76,32883
4.35,4.34,29266,12.76,33048
4.36,4.35,29266,12.76,33211
4.37,4.36,29266,12.76,33371
4.38,4.37,29266,12.76,33536
4.38,4.37,29266,12.76,33699
4.38,4.38,29266,12.76,33859
4.38,4.38,29266,12.76,34025
4.37,4.38,29266,12.76,34192
4.37,4.38,29266,12.76,34356
4.38,4.37,34391,12.75,34516
4.35,4.36,34391,12.75,34681
4.31,4.34,34391,12.75,34848
4.3,4.31,34391,12.75,35008
4.3,4.29,34391,12.75,35171
4.3,4.29,34391,12.75,35336
4.28,4.29,34391,12.75,35496
4.26,4.27,34391,12.75,35662
4.26,4.26,34391,12.75,35825
4.23,4.24,34391,12.75,35993
4.22,4.23,34391,12.75,36153
4.21,4.22,34391,12.75,36320
4.19,4.2,34391,12.75,36483
4.19,4.19,34391,12.75,36643
4.17,4.18,34391,12.75,36808
4.17,4.17,34391,12.75,36971
4.19,4.18,34391,12.75,37136
4.22,4.2,34391,12.75,37296
4.25,4.23,34391,12.75,37459
4.29,4.27,34391,12.75,37625
4.31,4.3,34391,12.75,37785
4.33,4.32,34391,12.75,37952
4.35,4.33,34391,12.75,38116
4.36,4.35,34391,12.75,38276
4.36,4.36,34391,12.75,38441
4.36,4.37,34391,12.75,38608
4.36,4.37,34391,12.75,38771
4.37,4.37,34391,12.75,38931
4.37,4.37,34391,12.75,39096
4.36,4.37,34391,12.75,39260
4.35,4.37,39286,12.71,39420
4.35,4.36,39286,12.71,39585
4.34,4.35,39286,12.71,39753
4.35,4.35,39286,12.71,39920
4.35,4.35,39286,12.71,40080
4.34,4.35,39286,12.71,40243
4.33,4.33,39286,12.71,40408
4.31,4.32,39286,12.71,40568
4.3,4.31,39286,12.71,40731
4.29,4.29,39286,12.71,40896
4.26,4.27,39286,12.71,41056
4.25,4.26,39286,12.71,41219
4.24,4.25,39286,12.71,41385
4.22,4.24,39286,12.71,41552
4.22,4.22,39286,12.71,41712
4.2,4.22,39286,12.71,41876
4.2,4.21,39286,12.71,42040
4.2,4.2,39286,12.71,42200
4.19,4.19,39286,12.71,42363
4.21,4.19,39286,12.71,42528
4.23,4.21,39286,12.71,42688
4.26,4.24,39286,12.71,42854
4.29,4.27,39286,12.71,43018
4.32,4.3,39286,12.71,43184
4.34,4.32,39286,12.71,43344
4.35,4.34,39286,12.71,43508
4.36,4.35,39286,12.71,43672
4.36,4.36,39286,12.71,43832
4.37,4.37,39286,12.71,43995
4.38,4.38,39286,12.71,44160
4.38,4.38,39286,12.71,44323
4.39,4.38,39286,12.71,44483
4.38,4.38,39286,12.71,44648
4.38,4.38,39286,12.71,44811
4.38,4.38,39286,12.71,44971
4.37,4.38,39286,12.71,45137
4.4,4.38,45258,11.67,45304
4.37,4.38,45258,11.67,45464
4.37,4.38,45258,11.67,45628
4.39,4.38,45655,14.64,45793
4.35,4.37,45655,14.64,45960
4.35,4.35,46018,20.65,46120
4.32,4.34,46018,20.65,46283
4.29,4.31,46018,20.65,46448
4.29,4.29,46018,20.65,46608
4.27,4.28,46018,20.65,46772
4.25,4.27,46018,20.65,46936
4.25,4.26,46018,20.65,47096
4.24,4.25,46018,20.65,47262
4.24,4.24,46018,20.65,47425
4.22,4.23,46018,20.65,47592
4.22,4.23,46018,20.65,47752
4.22,4.22,46018,20.65,47915
4.23,4.22,46018,20.65,48080
4.24,4.23,46018,20.65,48240
4.28,4.25,46018,20.65,48403
4.31,4.28,46018,20.65,48568
4.33,4.31,46018,20.65,48732
4.35,4.33,46018,20.65,48892
4.36,4.35,46018,20.65,49056
4.37,4.36,46018,20.65,49220
4.37,4.37,46018,20.65,49380
4.38,4.37,46018,20.65,49544
4.37,4.38,46018,20.65,49707
4.37,4.37,46018,20.65,49867
4.37,4.37,46018,20.65,50032
4.37,4.37,46018,20.65,50195
4.36,4.37,46018,20.65,50361
4.37,4.37,46018,20.65,50521
4.37,4.37,46018,20.65,50688
4.36,4.37,46018,20.65,50852
4.36,4.37,46018,20.65,51012
4.35,4.36,46018,20.65,51176
4.33,4.35,51210,20.13,51339
4.31,4.33,51210,20.13,51499
4.29,4.3,51210,20.13,51664
4.27,4.29,51210,20.13,51827
4.26,4.27,51210,20.13,51992
4.25,4.26,51210,20.13,52152
4.24,4.25,51210,20.13,52315
4.23,4.24,51210,20.13,52481
4.23,4.24,51210,20.13,52641
4.23,4.23,51210,20.13,52808
4.23,4.23,51210,20.13,52972
4.24,4.23,51210,20.13,53136
4.27,4.25,51210,20.13,53296
4.29,4.27,51210,20.13,53459
4.32,4.3,51210,20.13,53624
4.34,4.32,51210,20.13,53784
4.35,4.34,51210,20.13,53947
4.36,4.36,51210,20.13,54113
4.38,4.37,51210,20.13,54273
4.39,4.38,51210,20.13,54440
4.39,4.39,51210,20.13,54604
4.39,4.39,51210,20.13,54768
4.39,4.39,51210,20.13,54928
4.38,4.39,51210,20.13,55091
4.39,4.39,51210,20.13,55256
4.39,4.39,55322,23.85,55416
4.38,4.39,55322,23.85,55579
4.39,4.38,55698,23.9,55744
4.37,4.38,55698,23.9,55904
4.35,4.36,55698,23.9,56067
4.32,4.35,55698,23.9,56233
4.32,4.33,55698,23.9,56400
4.3,4.31,55698,23.9,56560
4.29,4.29,55698,23.9,56724
4.28,4.29,55698,23.9,56888
4.27,4.28,55698,23.9,57048
4.27,4.27,55698,23.9,57211
4.26,4.26,55698,23.9,57376
4.25,4.25,55698,23.9,57536
4.24,4.25,55698,23.9,57702
4.24,4.25,55698,23.9,57866
4.24,4.24,55698,23.9,58032
4.24,4.24,55698,23.9,58192
4.26,4.25,55698,23.9,58356
4.29,4.27,55698,23.9,58520
4.31,4.3,55698,23.9,58680
4.34,4.32,55698,23.9,58843
4.35,4.34,55698,23.9,59008
4.36,4.36,55698,23.9,59171
4.38,4.37,55698,23.9,59331
4.39,4.38,55698,23.9,59496
4.39,4.39,55698,23.9,59659
4.4,4.4,55698,23.9,59819
4.4,4.4,55698,23.9,59985
4.4,4.4,55698,23.9,60152
4.39,4.4,55698,23.9,60312
4.42,4.4,60430,16.65,60476
4.39,4.4,60430,16.65,60641
4.37,4.38,60430,16.65,60808
4.37,4.37,60430,16.65,60968
4.35,4.36,60430,16.65,61131
4.33,4.35,60430,16.65,61296
4.32,4.33,60430,16.65,61456
4.3,4.31,60430,16.65,61620
4.29,4.3,60430,16.65,61784
4.28,4.29,60430,16.65,61944
4.28,4.28,60430,16.65,62110
4.27,4.28,60430,16.65,62273
4.27,4.27,60430,16.65,62440
4.27,4.27,60430,16.65,62600
4.27,4.27,60430,16.65,62763
4.28,4.27,60430,16.65,62928
4.3,4.28,60430,16.65,63088
4.33,4.31,60430,16.65,63251
4.35,4.33,60430,16.65,63416
4.37,4.35,60430,16.65,63580
4.38,4.37,60430,16.65,63740
4.39,4.38,60430,16.65,63904
4.39,4.39,60430,16.65,64068
4.4,4.4,60430,16.65,64228
4.39,4.4,60430,16.65,64392
4.4,4.4,60430,16.65,64555
4.4,4.4,60430,16.65,64715
4.42,4.4,64874,17.56,64880
4.4,4.4,64874,17.56,65043
4.39,4.4,64874,17.56,65209
