3.96,3.98,22717,19.02,22769
3.95,3.96,22717,19.02,22929
3.93,3.95,22717,19.02,23096
3.94,3.94,22717,19.02,23260
3.94,3.94,22717,19.02,23420
3.93,3.93,22717,19.02,23584
3.92,3.93,22717,19.02,23747
3.92,3.92,22717,19.02,23912
3.91,3.92,22717,19.02,24072
3.92,3.92,22717,19.02,24235
3.92,3.92,22717,19.02,24401
3.93,3.93,22717,19.02,24561
3.94,3.94,22717,19.02,24728
3.95,3.94,22717,19.02,24892
3.95,3.95,22717,19.02,25052
3.96,3.96,22717,19.02,25217
3.97,3.97,22717,19.02,25384
3.97,3.97,22717,19.02,25547
3.97,3.97,22717,19.02,25707
3.96,3.98,22717,19.02,25872
3.95,3.96,26021,18.12,26035
3.93,3.94,26021,18.12,26195
3.92,3.93,26021,18.12,26360
3.92,3.92,26021,18.12,26524
3.91,3.91,26021,18.12,26688
3.9,3.9,26021,18.12,26848
3.89,3.9,26021,18.12,27012
3.9,3.9,26021,18.12,27176
3.91,3.9,26021,18.12,27336
3.91,3.91,26021,18.12,27499
3.92,3.92,26021,18.12,27664
3.93,3.92,26021,18.12,27824
3.93,3.93,26021,18.12,27987
3.94,3.94,26021,18.12,28153
3.96,3.95,26021,18.12,28320
3.97,3.96,26021,18.12,28480
3.97,3.97,26021,18.12,28644
3.97,3.97,26021,18.12,28808
3.98,3.97,26021,18.12,28968
3.97,3.97,26021,18.12,29131
3.95,3.96,29274,18.36,29296
3.95,3.95,29274,18.36,29456
3.95,3.95,29274,18.36,29619
3.95,3.95,29274,18.36,29784
3.95,3.95,29274,18.36,29947
3.95,3.95,29274,18.36,30107
3.95,3.95,29274,18.36,30273
3.97,3.96,29274,18.36,30440
3.98,3.97,29274,18.36,30600
3.99,3.98,29274,18.36,30764
3.99,3.99,29274,18.36,30928
4,4,29274,18.36,31088
4,4.01,29274,18.36,31254
4.03,4.02,29274,18.36,31417
4.03,4.02,29274,18.36,31584
4.04,4.03,29274,18.36,31744
4.04,4.04,29274,18.36,31908
4.05,4.04,29274,18.36,32072
4.04,4.05,29274,18.36,32232
4.04,4.04,29274,18.36,32396
4.04,4.04,32446,18.13,32560
4.02,4.03,32446,18.13,32723
4.02,4.03,32446,18.13,32883
4.01,4.02,32446,18.13,33048
4.02,4.02,32446,18.13,33211
4.02,4.01,32446,18.13,33371
4.02,4.02,32446,18.13,33536
4.03,4.03,32446,18.13,33699
4.04,4.03,32446,18.13,33859
4.04,4.04,32446,18.13,34025
4.05,4.05,32446,18.13,34192
4.06,4.05,32446,18.13,34356
4.07,4.06,32446,18.13,34516
4.07,4.07,32446,18.13,34680
4.07,4.07,32446,18.13,34843
4.06,4.07,32446,18.13,35003
4.06,4.06,35106,19.37,35168
4.04,4.05,35106,19.37,35331
4.04,4.04,35106,19.37,35491
4.03,4.04,35106,19.37,35657
4.03,4.03,35106,19.37,35824
4.03,4.03,35106,19.37,35988
4.03,4.03,35106,19.37,36148
4.04,4.03,35106,19.37,36312
4.04,4.04,35106,19.37,36475
4.05,4.04,35106,19.37,36635
4.05,4.05,35106,19.37,36800
4.06,4.06,35106,19.37,36963
4.06,4.06,35106,19.37,37128
4.07,4.06,35106,19.37,37288
4.07,4.07,35106,19.37,37451
4.07,4.07,35106,19.37,37617
4.06,4.06,35106,19.37,37777
4.06,4.06,37834,20.32,37944
4.05,4.05,37834,20.32,38108
4.05,4.05,37834,20.32,38268
4.04,4.04,37834,20.32,38432
4.05,4.04,37834,20.32,38595
4.06,4.05,37834,20.32,38760
4.06,4.05,37834,20.32,38920
4.06,4.06,37834,20.32,39083
4.07,4.07,37834,20.32,39249
4.08,4.07,37834,20.32,39409
4.09,4.08,37834,20.32,39576
4.08,4.08,37834,20.32,39740
4.08,4.07,37834,20.32,39900
4.07,4.07,39980,22.42,40065
4.06,4.06,39980,22.42,40232
4.06,4.06,39980,22.42,40395
4.05,4.06,39980,22.42,40555
4.05,4.05,39980,22.42,40720
4.05,4.05,39980,22.42,40883
4.06,4.05,39980,22.42,41043
4.07,4.06,39980,22.42,41208
4.07,4.07,39980,22.42,41372
4.08,4.07,39980,22.42,41536
4.07,4.08,39980,22.42,41696
4.08,4.08,39980,22.42,41860
4.08,4.08,39980,22.42,42024
4.08,4.09,39980,22.42,42184
4.07,4.08,39980,22.42,42347
4.07,4.07,42357,24.22,42512
4.07,4.07,42357,24.22,42672
4.07,4.06,42357,24.22,42835
4.06,4.06,42357,24.22,43001
4.06,4.06,42357,24.22,43168
4.05,4.06,42357,24.22,43328
4.06,4.06,42357,24.22,43492
4.06,4.06,42357,24.22,43656
4.08,4.06,42357,24.22,43816
4.07,4.07,42357,24.22,43979
4.08,4.08,42357,24.22,44144
4.09,4.08,42357,24.22,44304
4.09,4.09,42357,24.22,44467
4.09,4.09,42357,24.22,44632
4.1,4.09,42357,24.22,44795
4.09,4.1,42357,24.22,44955
4.09,4.09,45107,24,45121
4.09,4.08,45107,24,45288
4.08,4.08,45107,24,45448
4.08,4.07,45107,24,45612
4.06,4.07,45107,24,45776
4.07,4.07,45107,24,45936
4.07,4.07,45107,24,46102
4.08,4.07,45107,24,46265
4.08,4.07,45107,24,46432
4.08,4.08,45107,24,46592
4.09,4.08,45107,24,46756
4.09,4.09,45107,24,46920
4.1,4.09,45107,24,47080
4.1,4.09,45107,24,47244
4.1,4.1,45107,24,47408
4.1,4.1,45107,24,47571
4.09,4.1,45107,24,47731
4.09,4.09,47810,24.06,47896
4.08,4.08,47810,24.06,48059
4.07,4.08,47810,24.06,48219
4.07,4.07,47810,24.06,48384
4.07,4.07,47810,24.06,48547
4.07,4.07,47810,24.06,48707
4.06,4.07,47810,24.06,48873
4.07,4.06,47810,24.06,49040
4.08,4.07,47810,24.06,49204
4.08,4.07,47810,24.06,49364
4.08,4.08,47810,24.06,49528
4.09,4.08,47810,24.06,49691
4.09,4.09,47810,24.06,49851
4.1,4.09,47810,24.06,50016
4.11,4.1,47810,24.06,50179
4.1,4.1,47810,24.06,50339
4.1,4.09,47810,24.06,50505
4.08,4.09,50539,22.74,50672
4.08,4.08,50539,22.74,50836
4.08,4.08,50539,22.74,50996
4.07,4.07,50539,22.74,51160
4.07,4.07,50539,22.74,51323
4.08,4.07,50539,22.74,51483
4.07,4.07,50539,22.74,51648
4.09,4.08,50539,22.74,51811
4.09,4.08,50539,22.74,51976
4.1,4.09,50539,22.74,52136
4.1,4.09,50539,22.74,52299
4.1,4.1,50539,22.74,52465
4.11,4.1,50539,22.74,52625
4.11,4.11,50539,22.74,52792
4.1,4.11,50539,22.74,52956
4.09,4.1,50539,22.74,53116
4.09,4.09,53126,22.29,53280
4.08,4.09,53126,22.29,53443
4.07,4.08,53126,22.29,53608
4.07,4.08,53126,22.29,53768
4.08,4.07,53126,22.29,53931
4.07,4.07,53126,22.29,54097
4.07,4.07,53126,22.29,54257
4.07,4.07,53126,22.29,54424
4.07,4.07,53126,22.29,54588
4.08,4.07,53126,22.29,54748
4.08,4.07,53126,22.29,54913
4.08,4.08,53126,22.29,55080
4.09,4.09,53126,22.29,55243
4.1,4.09,53126,22.29,55403
4.1,4.1,53126,22.29,55568
4.11,4.1,53126,22.29,55731
4.12,4.11,53126,22.29,55891
4.12,4.11,53126,22.29,56056
4.11,4.11,53126,22.29,56220
4.1,4.11,53126,22.29,56384
4.1,4.1,56434,21.19,56544
4.09,4.09,56434,21.19,56708
4.08,4.09,56434,21.19,56872
4.08,4.09,56434,21.19,57032
4.08,4.08,56434,21.19,57195
4.08,4.08,56434,21.19,57360
4.08,4.08,56434,21.19,57520
4.08,4.08,56434,21.19,57683
4.08,4.08,56434,21.19,57849
