4.05,4.04,9899,12.85,12164
4.06,4.05,9899,12.85,12328
4.07,4.06,9899,12.85,12488
4.08,4.07,9899,12.85,12651
4.08,4.08,9899,12.85,12816
4.1,4.09,9899,12.85,12976
4.09,4.09,9899,12.85,13139
4.1,4.09,9899,12.85,13305
4.09,4.09,9899,12.85,13472
4.1,4.09,9899,12.85,13632
4.1,4.1,9899,12.85,13796
4.1,4.09,9899,12.85,13960
4.09,4.1,9899,12.85,14120
4.09,4.09,9899,12.85,14283
4.09,4.09,9899,12.85,14448
4.1,4.09,9899,12.85,14608
4.09,4.09,9899,12.85,14771
4.08,4.08,14891,12.56,14936
4.07,4.07,14891,12.56,15099
4.06,4.06,14891,12.56,15259
4.05,4.06,14891,12.56,15425
4.05,4.05,14891,12.56,15592
4.04,4.05,14891,12.56,15752
4.04,4.04,14891,12.56,15916
4.04,4.04,14891,12.56,16080
4.04,4.04,14891,12.56,16240
4.04,4.04,14891,12.56,16406
4.04,4.04,14891,12.56,16569
4.05,4.04,14891,12.56,16736
4.06,4.05,14891,12.56,16896
4.08,4.06,14891,12.56,17060
4.08,4.07,14891,12.56,17224
4.09,4.08,14891,12.56,17384
4.1,4.09,14891,12.56,17548
4.11,4.1,14891,12.56,17712
4.11,4.1,14891,12.56,17875
4.11,4.11,14891,12.56,18035
4.12,4.11,14891,12.56,18200
4.11,4.12,14891,12.56,18363
4.13,4.12,14891,12.56,18523
4.13,4.12,14891,12.56,18688
4.13,4.12,14891,12.56,18851
4.13,4.13,14891,12.56,19011
4.13,4.13,14891,12.56,19177
4.13,4.13,14891,12.56,19344
4.12,4.13,14891,12.56,19508
4.11,4.12,19614,12.59,19668
4.11,4.11,19614,12.59,19832
4.11,4.11,19614,12.59,19995
4.1,4.1,19614,12.59,20155
4.08,4.09,19614,12.59,20320
4.09,4.09,19614,12.59,20483
4.08,4.08,19614,12.59,20643
4.08,4.08,19614,12.59,20809
4.07,4.07,19614,12.59,20976
4.06,4.07,19614,12.59,21140
4.05,4.06,19614,12.59,21300
4.05,4.06,19614,12.59,21464
4.05,4.06,19614,12.59,21627
4.05,4.05,19614,12.59,21787
4.05,4.05,19614,12.59,21952
4.05,4.05,19614,12.59,22115
4.05,4.05,19614,12.59,22280
4.04,4.05,19614,12.59,22440
4.05,4.05,19614,12.59,22603
4.04,4.05,19614,12.59,22769
4.05,4.04,19614,12.59,22929
4.05,4.05,19614,12.59,23096
4.05,4.05,19614,12.59,23260
4.05,4.04,19614,12.59,23420
4.05,4.04,19614,12.59,23584
4.05,4.05,19614,12.59,23747
4.04,4.04,19614,12.59,23912
4.04,4.04,19614,12.59,24072
4.04,4.05,19614,12.59,24235
4.05,4.05,19614,12.59,24401
4.05,4.05,19614,12.59,24561
4.05,4.05,19614,12.59,24728
4.05,4.05,19614,12.59,24892
4.05,4.05,19614,12.59,25052
4.06,4.05,19614,12.59,25217
4.05,4.05,19614,12.59,25384
4.06,4.05,19614,12.59,25547
4.05,4.05,19614,12.59,25707
4.06,4.05,19614,12.59,25872
4.05,4.05,19614,12.59,26035
4.06,4.05,19614,12.59,26195
4.05,4.05,19614,12.59,26360
4.06,4.05,19614,12.59,26524
4.05,4.05,19614,12.59,26688
4.06,4.05,19614,12.59,26848
4.06,4.06,19614,12.59,27012
4.05,4.06,19614,12.59,27176
4.06,4.06,19614,12.59,27336
4.06,4.06,19614,12.59,27499
4.06,4.06,19614,12.59,27664
4.07,4.06,19614,12.59,27824
4.06,4.06,19614,12.59,27987
4.07,4.06,19614,12.59,28153
4.06,4.06,19614,12.59,28320
4.06,4.06,19614,12.59,28480
4.07,4.06,19614,12.59,28644
4.07,4.06,19614,12.59,28808
4.07,4.06,19614,12.59,28968
4.07,4.06,19614,12.59,29131
4.06,4.06,19614,12.59,29296
4.06,4.06,19614,12.59,29456
4.06,4.06,19614,12.59,29619
4.06,4.06,19614,12.59,29783
4.06,4.06,19614,12.59,29946
4.06,4.06,19614,12.59,30107
4.06,4.06,19614,12.59,30272
4.07,4.06,19614,12.59,30434
4.06,4.06,19614,12.59,30595
4.06,4.06,19614,12.59,30760
4.07,4.07,19614,12.59,30923
4.07,4.07,19614,12.59,31083
4.06,4.06,19614,12.59,31248
4.07,4.07,19614,12.59,31411
4.06,4.07,19614,12.59,31575
4.06,4.07,19614,12.59,31736
4.07,4.07,19614,12.59,31899
4.07,4.07,19614,12.59,32063
4.07,4.07,19614,12.59,32224
4.07,4.07,19614,12.59,32387
4.07,4.07,19614,12.59,32552
4.07,4.07,19614,12.59,32712
4.06,4.07,19614,12.59,32876
4.06,4.07,19614,12.59,33040
4.06,4.07,19614,12.59,33203
4.07,4.06,19614,12.59,33363
4.07,4.06,19614,12.59,33527
4.07,4.07,19614,12.59,33690
4.07,4.07,19614,12.59,33851
4.06,4.07,19614,12.59,34016
4.07,4.07,19614,12.59,34178
4.07,4.07,19614,12.59,34343
4.07,4.07,19614,12.59,34504
4.07,4.07,19614,12.59,34667
4.07,4.07,19614,12.59,34832
4.07,4.07,19614,12.59,34992
4.06,4.07,19614,12.59,35155
4.07,4.07,19614,12.59,35319
4.06,4.07,19614,12.59,35480
4.07,4.07,19614,12.59,35643
4.07,4.07,19614,12.59,35807
4.07,4.07,19614,12.59,35971
4.08,4.07,19614,12.59,36131
4.08,4.07,19614,12.59,36296
4.08,4.07,19614,12.59,36458
4.08,4.08,19614,12.59,36619
4.08,4.08,19614,12.59,36784
4.08,4.08,19614,12.59,36947
4.08,4.08,19614,12.59,37107
4.07,4.08,19614,12.59,37272
4.08,4.08,19614,12.59,37435
4.07,4.08,19614,12.59,37600
4.09,4.08,19614,12.59,37760
4.08,4.08,19614,12.59,37922
4.08,4.08,19614,12.59,38087
4.09,4.08,19614,12.59,38248
4.09,4.08,19614,12.59,38411
4.09,4.08,19614,12.59,38576
4.09,4.09,19614,12.59,38736
4.08,4.08,19614,12.59,38899
4.09,4.09,19614,12.59,39064
4.08,4.08,19614,12.59,39227
4.08,4.08,19614,12.59,39387
4.08,4.08,19614,12.59,39552
4.09,4.09,19614,12.59,39715
4.08,4.08,19614,12.59,39875
4.09,4.08,19614,12.59,40040
4.08,4.08,19614,12.59,40202
4.09,4.08,19614,12.59,40363
4.09,4.09,19614,12.59,40528
4.09,4.09,19614,12.59,40691
4.09,4.09,19614,12.59,40855
4.09,4.09,19614,12.59,41016
4.09,4.09,19614,12.59,41179
4.09,4.09,19614,12.59,41344
4.09,4.09,19614,12.59,41504
4.09,4.09,19614,12.59,41667
4.1,4.1,19614,12.59,41831
4.11,4.11,19614,12.59,41992
4.11,4.11,19614,12.59,42156
4.12,4.12,19614,12.59,42320
4.13,4.12,19614,12.59,42482
4.14,4.13,19614,12.59,42643
4.14,4.14,19614,12.59,42808
4.15,4.14,19614,12.59,42971
4.15,4.15,19614,12.59,43131
4.15,4.15,19614,12.59,43296
4.15,4.16,19614,12.59,43459
4.17,4.16,19614,12.59,43623
4.17,4.16,19614,12.59,43784
4.17,4.17,19614,12.59,43947
4.17,4.17,19614,12.59,44111
4.18,4.17,19614,12.59,44272
4.16,4.17,19614,12.59,44435
4.16,4.16,44533,6.02,44600
4.15,4.16,44533,6.02,44760
4.15,4.15,44533,6.02,44923
4.14,4.14,44533,6.02,45089
4.13,4.14,44533,6.02,45256
4.13,4.14,44533,6.02,45416
4.13,4.13,44533,6.02,45580
4.13,4.13,44533,6.02,45744
4.13,4.13,44533,6.02,45904
4.13,4.13,44533,6.02,46067
4.13,4.13,44533,6.02,46232
4.13,4.13,44533,6.02,46392
4.13,4.12,44533,6.02,46555
4.13,4.13,44533,6.02,46721
4.13,4.13,44533,6.02,46888
4.13,4.13,44533,6.02,47048
4.13,4.14,44533,6.02,47212
4.14,4.14,44533,6.02,47376
4.14,4.14,44533,6.02,47536
4.15,4.15,44533,6.02,47699
4.15,4.15,44533,6.02,47864
4.16,4.15,44533,6.02,48024
4.16,4.16,44533,6.02,48188
4.16,4.16,44533,6.02,48352
4.17,4.17,44533,6.02,48515
4.16,4.17,44533,6.02,48675
4.17,4.17,44533,6.02,48841
4.17,4.17,44533,6.02,49008
4.18,4.18,44533,6.02,49168
4.17,4.18,44533,6.02,49332
4.17,4.18,44533,6.02,49496
4.17,4.17,49626,6.04,49659
4.16,4.16,49626,6.04,49819
4.15,4.16,49626,6.04,49984
4.15,4.16,49626,6.04,50147
4.15,4.15,49626,6.04,50307
4.14,4.15,49626,6.04,50473
4.14,4.15,49626,6.04,50640
4.15,4.15,49626,6.04,50800
4.14,4.15,49626,6.04,50964
4.13,4.14,49626,6.04,51128
4.14,4.14,49626,6.04,51291
4.15,4.14,49626,6.04,51451
4.15,4.15,49626,6.04,51616
4.17,4.16,49626,6.04,51779
4.17,4.16,49626,6.04,51939
4.18,4.17,49626,6.04,52104
4.19,4.18,49626,6.04,52267
4.19,4.19,49626,6.04,52427
4.2,4.19,49626,6.04,52593
4.19,4.2,49626,6.04,52760
4.19,4.2,49626,6.04,52924
4.19,4.2,49626,6.04,53084
4.2,4.2,49626,6.04,53248
4.21,4.2,49626,6.04,53411
4.2,4.2,49626,6.04,53571
4.2,4.2,49626,6.04,53736
4.2,4.2,49626,6.04,53899
4.19,4.2,49626,6.04,54065
4.19,4.19,54107,6.12,54225
4.17,4.18,54107,6.12,54392
4.17,4.18,54107,6.12,54556
4.16,4.17,54107,6.12,54716
4.16,4.17,54107,6.12,54880
4.16,4.16,54107,6.12,55043
4.15,4.16,54107,6.12,55203
4.15,4.16,54107,6.12,55368
4.16,4.16,54107,6.12,55531
4.16,4.16,54107,6.12,55696
4.15,4.15,54107,6.12,55856
4.15,4.15,54107,6.12,56019
4.15,4.15,54107,6.12,56185
4.16,4.16,54107,6.12,56345
4.17,4.16,54107,6.12,56512
4.17,4.17,54107,6.12,56676
4.17,4.17,54107,6.12,56836
4.18,4.18,54107,6.12,57000
4.19,4.18,54107,6.12,57163
4.18,4.19,54107,6.12,57328
4.19,4.19,54107,6.12,57488
4.19,4.19,54107,6.12,57651
4.19,4.19,54107,6.12,57817
4.19,4.19,54107,6.12,57977
4.2,4.2,54107,6.12,58144
4.19,4.19,54107,6.12,58308
4.19,4.19,54107,6.12,58472
4.2,4.2,54107,6.12,58632
4.2,4.2,54107,6.12,58795
4.2,4.2,54107,6.12,58960
4.19,4.19,59074,6.08,59120
4.18,4.19,59074,6.08,59283
4.19,4.18,59074,6.08,59448
4.17,4.18,59074,6.08,59608
4.17,4.18,59074,6.08,59771
4.16,4.18,59074,6.08,59937
4.17,4.17,59074,6.08,60104
4.17,4.17,59074,6.08,60264
4.17,4.17,59074,6.08,60428
4.16,4.17,59074,6.08,60592
4.16,4.16,59074,6.08,60752
4.16,4.16,59074,6.08,60915
4.16,4.16,59074,6.08,61080
4.17,4.16,59074,6.08,61240
4.16,4.16,59074,6.08,61403
4.16,4.16,59074,6.08,61569
4.16,4.16,59074,6.08,61736
4.17,4.17,59074,6.08,61896
4.17,4.17,59074,6.08,62060
4.17,4.17,59074,6.08,62224
4.18,4.17,59074,6.08,62384
4.18,4.17,59074,6.08,62547
4.17,4.17,59074,6.08,62712
4.18,4.18,59074,6.08,62872
4.18,4.18,59074,6.08,63036
4.18,4.18,59074,6.08,63200
4.18,4.18,59074,6.08,63363
4.19,4.18,59074,6.08,63523
4.18,4.18,59074,6.08,63689
4.17,4.18,59074,6.08,63856
4.18,4.18,59074,6.08,64016
4.17,4.17,59074,6.08,64180
4.17,4.17,59074,6.08,64344
4.16,4.17,59074,6.08,64507
4.16,4.17,59074,6.08,64667
4.16,4.17,59074,6.08,64832
