3.86,3.9,29429,63.03,30292
3.81,3.84,30382,63.22,30459
3.79,3.81,30382,63.22,30619
3.84,3.8,30382,63.22,30784
3.9,3.86,30382,63.22,30947
3.91,3.91,30382,63.22,31110
3.84,3.89,30382,63.22,31270
3.8,3.83,31312,63.69,31435
3.79,3.8,31312,63.69,31598
3.86,3.81,31312,63.69,31758
3.91,3.87,31312,63.69,31923
3.91,3.92,31312,63.69,32086
3.83,3.89,31312,63.69,32246
3.79,3.82,32278,63.29,32412
3.8,3.8,32278,63.29,32579
3.88,3.82,32278,63.29,32743
3.91,3.88,32278,63.29,32904
3.85,3.91,32278,63.29,33067
3.81,3.84,33181,63.97,33229
3.79,3.8,33181,63.97,33390
3.82,3.79,33181,63.97,33555
3.89,3.84,33181,63.97,33718
3.91,3.9,33181,63.97,33884
3.84,3.9,33181,63.97,34044
3.81,3.83,34125,64.17,34211
3.8,3.8,34125,64.17,34375
3.86,3.81,34125,64.17,34536
3.91,3.87,34125,64.17,34699
3.91,3.91,34125,64.17,34862
3.84,3.89,34125,64.17,35022
3.81,3.83,35053,64.17,35187
3.79,3.8,35053,64.17,35350
3.87,3.81,35053,64.17,35515
3.91,3.88,35053,64.17,35675
3.91,3.92,35053,64.17,35838
3.83,3.88,35053,64.17,36004
3.8,3.82,36022,64.1,36164
3.83,3.8,36022,64.1,36331
3.89,3.84,36022,64.1,36496
3.91,3.89,36022,64.1,36656
