3.86,3.86,7733,26.3,10369
3.86,3.86,7733,26.3,10536
3.84,3.86,7733,26.3,10699
3.82,3.83,10765,24.31,10859
3.8,3.81,10765,24.31,11024
3.79,3.8,10765,24.31,11187
3.8,3.79,10765,24.31,11347
3.83,3.81,10765,24.31,11512
3.86,3.84,10765,24.31,11676
3.87,3.86,10765,24.31,11840
3.87,3.86,10765,24.31,12000
3.87,3.86,10765,24.31,12164
3.87,3.87,10765,24.31,12328
3.86,3.87,10765,24.31,12488
3.83,3.85,12637,24.75,12651
3.81,3.82,12637,24.75,12816
3.79,3.8,12637,24.75,12976
3.78,3.79,12637,24.75,13139
3.8,3.78,12637,24.75,13305
3.84,3.81,12637,24.75,13472
3.88,3.85,12637,24.75,13632
3.89,3.88,12637,24.75,13796
3.89,3.88,12637,24.75,13960
3.89,3.88,12637,24.75,14120
3.89,3.88,12637,24.75,14283
3.88,3.88,12637,24.75,14448
3.88,3.88,12637,24.75,14608
3.86,3.87,12637,24.75,14771
3.83,3.85,14813,25.33,14936
3.82,3.83,14813,25.33,15099
3.81,3.81,14813,25.33,15259
3.84,3.82,14813,25.33,15425
3.89,3.86,14813,25.33,15592
3.93,3.9,14813,25.33,15752
3.95,3.93,14813,25.33,15916
3.95,3.95,14813,25.33,16080
3.94,3.95,14813,25.33,16240
3.94,3.94,16385,27.74,16406
3.92,3.94,16385,27.74,16569
3.88,3.91,16385,27.74,16736
3.85,3.86,16385,27.74,16896
3.83,3.83,16385,27.74,17060
3.81,3.81,16385,27.74,17224
3.84,3.81,16385,27.74,17384
3.89,3.85,16385,27.74,17548
3.91,3.89,16385,27.74,17712
3.93,3.92,16385,27.74,17875
3.94,3.93,16385,27.74,18035
3.94,3.94,16385,27.74,18200
3.93,3.94,16385,27.74,18363
3.93,3.94,16385,27.74,18523
3.89,3.92,18666,30.38,18688
3.86,3.88,18666,30.38,18851
3.83,3.85,18666,30.38,19011
3.82,3.83,18666,30.38,19177
3.82,3.82,18666,30.38,19344
3.86,3.83,18666,30.38,19508
3.9,3.87,18666,30.38,19668
3.91,3.9,18666,30.38,19832
3.91,3.91,18666,30.38,19995
3.91,3.92,18666,30.38,20155
3.92,3.92,18666,30.38,20320
3.9,3.91,18666,30.38,20483
3.85,3.88,20493,30.55,20643
3.83,3.85,20493,30.55,20809
3.81,3.82,20493,30.55,20976
3.79,3.8,20493,30.55,21140
3.8,3.79,20493,30.55,21300
3.84,3.81,20493,30.55,21464
3.89,3.85,20493,30.55,21627
3.91,3.89,20493,30.55,21787
3.92,3.92,20493,30.55,21952
3.92,3.93,20493,30.55,22115
3.91,3.92,20493,30.55,22280
3.91,3.91,22315,32,22440
3.87,3.9,22315,32,22603
3.83,3.86,22315,32,22769
3.82,3.83,22315,32,22929
3.8,3.81,22315,32,23096
3.8,3.8,22315,32,23260
3.84,3.81,22315,32,23420
3.88,3.85,22315,32,23584
3.91,3.88,22315,32,23747
3.91,3.91,22315,32,23912
3.92,3.92,22315,32,24072
3.91,3.91,22315,32,24235
3.91,3.91,22315,32,24401
3.91,3.91,22315,32,24561
3.89,3.9,22315,32,24728
3.85,3.88,24770,28.63,24892
3.84,3.85,24770,28.63,25052
3.82,3.83,24770,28.63,25217
3.83,3.82,24770,28.63,25384
3.85,3.83,24770,28.63,25547
3.88,3.85,24770,28.63,25707
3.91,3.88,24770,28.63,25872
3.92,3.91,24770,28.63,26035
3.91,3.92,24770,28.63,26195
3.91,3.92,24770,28.63,26360
3.91,3.91,24770,28.63,26524
3.9,3.91,24770,28.63,26688
3.86,3.88,26778,29.59,26848
3.84,3.86,26778,29.59,27012
3.83,3.84,26778,29.59,27176
3.84,3.83,26778,29.59,27336
3.88,3.85,26778,29.59,27499
3.91,3.89,26778,29.59,27664
3.91,3.91,26778,29.59,27824
3.91,3.92,26778,29.59,27987
3.91,3.91,26778,29.59,28153
3.91,3.91,26778,29.59,28320
3.91,3.91,26778,29.59,28480
3.91,3.91,26778,29.59,28644
3.91,3.91,26778,29.59,28808
3.9,3.91,26778,29.59,28968
3.88,3.9,29061,28.01,29131
3.86,3.87,29061,28.01,29296
3.85,3.86,29061,28.01,29456
3.87,3.85,29061,28.01,29619
3.9,3.88,29061,28.01,29784
3.92,3.91,29061,28.01,29947
3.92,3.92,29061,28.01,30107
3.92,3.92,29061,28.01,30273
3.92,3.92,29061,28.01,30440
3.92,3.92,29061,28.01,30600
3.92,3.92,29061,28.01,30764
3.92,3.92,29061,28.01,30928
3.92,3.92,29061,28.01,31088
3.91,3.92,29061,28.01,31254
3.89,3.91,31395,26.43,31417
3.87,3.88,31395,26.43,31584
3.86,3.86,31395,26.43,31744
3.88,3.86,31395,26.43,31908
3.91,3.88,31395,26.43,32072
3.92,3.91,31395,26.43,32232
3.92,3.92,31395,26.43,32396
3.92,3.92,31395,26.43,32560
3.92,3.92,31395,26.43,32723
3.92,3.92,31395,26.43,32883
3.9,3.92,31395,26.43,33048
3.88,3.9,33122,28.74,33211
3.85,3.87,33122,28.74,33371
3.84,3.85,33122,28.74,33536
3.83,3.83,33122,28.74,33699
3.83,3.82,33122,28.74,33859
3.87,3.84,33122,28.74,34025
3.9,3.88,33122,28.74,34192
3.91,3.9,33122,28.74,34356
3.91,3.91,33122,28.74,34516
3.91,3.91,33122,28.74,34680
3.91,3.91,33122,28.74,34843
3.91,3.91,33122,28.74,35003
3.91,3.91,33122,28.74,35168
3.9,3.91,33122,28.74,35331
3.86,3.88,35421,27.78,35491
3.84,3.85,35421,27.78,35657
3.82,3.83,35421,27.78,35824
3.82,3.82,35421,27.78,35988
3.84,3.83,35421,27.78,36148
3.86,3.85,35421,27.78,36312
3.87,3.86,35421,27.78,36475
3.89,3.87,35421,27.78,36635
3.88,3.88,35421,27.78,36800
3.88,3.88,35421,27.78,36963
3.89,3.89,35421,27.78,37128
3.88,3.89,35421,27.78,37288
3.84,3.87,37413,28.74,37451
3.82,3.84,37413,28.74,37617
3.81,3.82,37413,28.74,37777
3.79,3.8,37413,28.74,37944
3.83,3.8,37413,28.74,38108
3.87,3.84,37413,28.74,38268
3.91,3.89,37413,28.74,38432
3.92,3.91,37413,28.74,38595
3.91,3.92,37413,28.74,38760
3.91,3.92,37413,28.74,38920
3.91,3.91,37413,28.74,39083
3.91,3.91,37413,28.74,39249
3.91,3.91,37413,28.74,39409
3.88,3.91,37413,28.74,39576
3.85,3.87,39610,29.23,39740
3.83,3.84,39610,29.23,39900
3.82,3.82,39610,29.23,40065
3.85,3.82,39610,29.23,40232
3.88,3.85,39610,29.23,40395
3.91,3.89,39610,29.23,40555
3.91,3.91,39610,29.23,40720
3.92,3.92,39610,29.23,40883
3.92,3.92,39610,29.23,41043
3.92,3.91,39610,29.23,41208
3.92,3.91,39610,29.23,41372
3.92,3.91,39610,29.23,41536
3.91,3.91,39610,29.23,41696
3.87,3.89,41806,27.64,41860
3.85,3.86,41806,27.64,42024
3.84,3.85,41806,27.64,42184
3.87,3.85,41806,27.64,42347
3.91,3.88,41806,27.64,42512
3.94,3.92,41806,27.64,42672
3.94,3.94,41806,27.64,42835
3.94,3.94,41806,27.64,43001
3.94,3.94,41806,27.64,43168
3.94,3.94,41806,27.64,43328
3.93,3.94,41806,27.64,43492
3.94,3.94,41806,27.64,43656
3.91,3.93,41806,27.64,43816
3.89,3.91,43893,28.33,43979
3.87,3.88,43893,28.33,44144
3.85,3.86,43893,28.33,44304
3.85,3.85,43893,28.33,44467
3.86,3.85,43893,28.33,44632
3.9,3.87,43893,28.33,44795
3.94,3.91,43893,28.33,44955
3.95,3.95,43893,28.33,45121
3.95,3.95,43893,28.33,45288
3.95,3.95,43893,28.33,45448
3.94,3.95,43893,28.33,45612
3.94,3.95,43893,28.33,45776
3.95,3.95,43893,28.33,45936
3.92,3.94,46081,27.69,46102
3.89,3.91,46081,27.69,46265
3.87,3.88,46081,27.69,46432
3.85,3.86,46081,27.69,46592
3.84,3.85,46081,27.69,46756
3.87,3.85,46081,27.69,46920
3.91,3.88,46081,27.69,47080
3.94,3.92,46081,27.69,47244
3.95,3.94,46081,27.69,47408
3.94,3.95,46081,27.69,47571
3.94,3.94,46081,27.69,47731
3.94,3.94,46081,27.69,47896
3.94,3.94,46081,27.69,48059
3.92,3.94,46081,27.69,48219
3.89,3.91,48274,27.7,48384
3.88,3.88,48274,27.7,48547
3.86,3.87,48274,27.7,48707
3.87,3.86,48274,27.7,48873
3.91,3.88,48274,27.7,49040
3.96,3.92,48274,27.7,49204
3.98,3.96,48274,27.7,49364
3.99,3.99,48274,27.7,49528
4.01,4,48274,27.7,49691
4.01,4.01,48274,27.7,49851
4.01,4.01,48274,27.7,50016
4,4.01,48274,27.7,50179
3.99,4,48274,27.7,50339
3.93,3.97,50356,28.08,50505
3.91,3.93,50356,28.08,50672
3.9,3.91,50356,28.08,50836
3.89,3.89,50356,28.08,50996
3.91,3.89,50356,28.08,51160
3.94,3.92,50356,28.08,51323
3.98,3.96,50356,28.08,51483
3.99,3.98,50356,28.08,51648
4.01,3.99,50356,28.08,51811
4.01,4.01,50356,28.08,51976
4.02,4.01,50356,28.08,52136
3.96,4,50356,28.08,52299
3.93,3.96,52325,28.46,52465
3.91,3.93,52325,28.46,52625
3.9,3.91,52325,28.46,52792
3.89,3.9,52325,28.46,52956
3.88,3.88,52325,28.46,53116
3.88,3.88,52325,28.46,53280
3.91,3.88,52325,28.46,53443
3.93,3.92,52325,28.46,53608
3.96,3.95,52325,28.46,53768
3.97,3.97,52325,28.46,53931
3.98,3.98,52325,28.46,54097
3.97,3.98,52325,28.46,54257
3.98,3.98,52325,28.46,54424
3.97,3.98,52325,28.46,54588
3.97,3.97,52325,28.46,54748
3.93,3.96,54843,27.4,54913
3.91,3.93,54843,27.4,55080
3.9,3.91,54843,27.4,55243
3.89,3.9,54843,27.4,55403
3.91,3.9,54843,27.4,55568
3.96,3.93,54843,27.4,55731
3.99,3.97,54843,27.4,55891
4.01,4,54843,27.4,56056
4.01,4.01,54843,27.4,56220
4,4.01,54843,27.4,56384
4.01,4.01,54843,27.4,56544
4.01,4.01,54843,27.4,56708
4,4,54843,27.4,56872
3.99,4,54843,27.4,57032
3.95,3.98,57141,27.08,57195
3.93,3.95,57141,27.08,57360
3.91,3.92,57141,27.08,57520
3.9,3.9,57141,27.08,57683
3.89,3.89,57141,27.08,57849
3.91,3.89,57141,27.08,58016
3.96,3.93,57141,27.08,58176
3.99,3.97,57141,27.08,58340
