4.06,4.06,14781,20.76,27496
4.07,4.06,14781,20.76,27658
4.07,4.06,14781,20.76,27819
4.07,4.07,14781,20.76,27984
4.06,4.07,14781,20.76,28147
4.07,4.07,14781,20.76,28311
4.07,4.07,14781,20.76,28472
4.07,4.07,14781,20.76,28635
4.06,4.07,14781,20.76,28800
4.07,4.07,14781,20.76,28960
4.07,4.07,14781,20.76,29123
4.07,4.07,14781,20.76,29288
4.08,4.07,14781,20.76,29448
4.07,4.07,14781,20.76,29611
4.07,4.07,14781,20.76,29776
4.08,4.07,14781,20.76,29938
4.08,4.08,14781,20.76,30099
4.07,4.08,14781,20.76,30264
4.08,4.08,14781,20.76,30426
4.09,4.08,14781,20.76,30587
4.12,4.09,14781,20.76,30752
4.16,4.13,14781,20.76,30915
4.2,4.17,14781,20.76,31075
4.24,4.21,14781,20.76,31240
4.25,4.24,14781,20.76,31403
4.25,4.25,14781,20.76,31568
4.21,4.24,14781,20.76,31728
4.14,4.19,31787,9.28,31891
4.11,4.14,31787,9.28,32056
4.09,4.11,31787,9.28,32216
4.08,4.09,31787,9.28,32380
4.08,4.07,31787,9.28,32544
4.05,4.06,31787,9.28,32704
4.05,4.05,31787,9.28,32867
4.03,4.05,31787,9.28,33032
4.04,4.04,31787,9.28,33195
4.07,4.04,31787,9.28,33355
4.11,4.07,31787,9.28,33520
4.13,4.11,31787,9.28,33683
4.16,4.14,31787,9.28,33843
4.19,4.17,31787,9.28,34009
4.2,4.19,31787,9.28,34176
4.21,4.2,31787,9.28,34336
4.22,4.21,31787,9.28,34502
4.18,4.21,31787,9.28,34665
4.13,4.17,34739,9.34,34832
4.11,4.12,34739,9.34,34992
4.09,4.1,34739,9.34,35155
4.07,4.08,34739,9.34,35320
4.06,4.07,34739,9.34,35480
4.06,4.06,34739,9.34,35644
4.05,4.05,34739,9.34,35808
4.04,4.05,34739,9.34,35972
4.04,4.04,34739,9.34,36132
4.05,4.04,34739,9.34,36296
4.08,4.06,34739,9.34,36459
4.13,4.09,34739,9.34,36619
4.15,4.13,34739,9.34,36784
4.18,4.16,34739,9.34,36947
4.2,4.19,34739,9.34,37107
4.21,4.21,34739,9.34,37272
4.23,4.22,34739,9.34,37435
4.23,4.23,34739,9.34,37601
4.19,4.22,34739,9.34,37761
4.14,4.17,37795,9.23,37928
4.1,4.13,37795,9.23,38092
4.08,4.09,37795,9.23,38252
4.05,4.07,37795,9.23,38416
4.04,4.05,37795,9.23,38579
4.01,4.03,37795,9.23,38739
4.02,4.02,37795,9.23,38905
4.01,4.01,37795,9.23,39072
4.02,4.01,37795,9.23,39236
4.03,4.02,37795,9.23,39396
4.06,4.04,37795,9.23,39560
4.08,4.07,37795,9.23,39724
4.11,4.09,37795,9.23,39884
4.13,4.11,37795,9.23,40048
4.13,4.13,37795,9.23,40211
4.14,4.14,37795,9.23,40376
4.11,4.14,37795,9.23,40536
4.06,4.09,40614,9.29,40699
4.05,4.06,40614,9.29,40864
4.02,4.03,40614,9.29,41024
4.01,4.02,40614,9.29,41187
4,4.01,40614,9.29,41353
3.99,4,40614,9.29,41513
3.98,3.99,40614,9.29,41680
4.01,3.99,40614,9.29,41844
4.05,4.02,40614,9.29,42008
4.07,4.05,40614,9.29,42168
4.11,4.08,40614,9.29,42331
4.12,4.11,40614,9.29,42496
4.13,4.13,40614,9.29,42656
4.15,4.14,40614,9.29,42819
4.15,4.15,40614,9.29,42985
4.12,4.15,40614,9.29,43145
4.07,4.1,43234,20.97,43312
4.03,4.05,43234,20.97,43476
4.02,4.03,43234,20.97,43640
4,4.01,43234,20.97,43800
3.99,4,43234,20.97,43963
3.98,3.99,43234,20.97,44128
3.99,3.98,43234,20.97,44288
4.02,4,43234,20.97,44451
4.05,4.02,43234,20.97,44616
4.07,4.05,43234,20.97,44776
4.09,4.08,43234,20.97,44942
4.12,4.1,43234,20.97,45107
4.12,4.12,43234,20.97,45272
4.07,4.11,43234,20.97,45432
4.03,4.06,45474,22.36,45595
4.01,4.02,45474,22.36,45760
3.99,4,45474,22.36,45920
3.98,3.99,45474,22.36,46083
3.98,3.98,45474,22.36,46248
3.97,3.97,45474,22.36,46411
3.98,3.97,45474,22.36,46571
3.99,3.98,45474,22.36,46737
4.02,4,45474,22.36,46904
4.05,4.03,45474,22.36,47064
4.09,4.06,45474,22.36,47228
4.09,4.08,45474,22.36,47392
4.11,4.1,45474,22.36,47552
4.12,4.11,45474,22.36,47715
4.13,4.12,45474,22.36,47880
4.12,4.12,45474,22.36,48043
4.07,4.1,48181,23.11,48203
4.03,4.06,48181,23.11,48368
4.02,4.03,48181,23.11,48531
4,4.01,48181,23.11,48691
4,4,48181,23.11,48857
3.98,3.99,48181,23.11,49024
3.98,3.98,48181,23.11,49184
3.97,3.97,48181,23.11,49350
3.99,3.97,48181,23.11,49513
4.02,3.99,48181,23.11,49680
4.05,4.03,48181,23.11,49840
4.08,4.06,48181,23.11,50003
4.11,4.08,48181,23.11,50168
4.12,4.1,48181,23.11,50328
4.13,4.12,48181,23.11,50492
4.09,4.12,48181,23.11,50656
4.04,4.08,50746,23.69,50820
4.02,4.03,50746,23.69,50980
3.99,4.01,50746,23.69,51144
3.99,3.99,50746,23.69,51307
3.97,3.98,50746,23.69,51467
3.97,3.97,50746,23.69,51632
3.96,3.97,50746,23.69,51795
3.96,3.96,50746,23.69,51955
3.98,3.96,50746,23.69,52120
4.02,3.99,50746,23.69,52283
4.07,4.03,50746,23.69,52449
4.09,4.07,50746,23.69,52609
4.11,4.09,50746,23.69,52776
4.13,4.11,50746,23.69,52940
4.13,4.13,50746,23.69,53100
4.13,4.13,50746,23.69,53264
4.1,4.13,50746,23.69,53427
4.05,4.09,53501,23.38,53587
4.03,4.05,53501,23.38,53753
4.01,4.02,53501,23.38,53920
3.99,4,53501,23.38,54084
3.98,3.99,53501,23.38,54244
3.97,3.98,53501,23.38,54408
3.98,3.98,53501,23.38,54572
3.98,3.98,53501,23.38,54732
3.99,3.98,53501,23.38,54896
4.01,4,53501,23.38,55059
4.03,4.02,53501,23.38,55224
4.06,4.04,53501,23.38,55384
4.08,4.07,53501,23.38,55547
4.11,4.09,53501,23.38,55712
4.12,4.1,53501,23.38,55872
4.13,4.12,53501,23.38,56035
4.13,4.12,53501,23.38,56201
4.11,4.12,53501,23.38,56361
4.07,4.1,56458,21.85,56528
4.05,4.06,56458,21.85,56692
4.03,4.04,56458,21.85,56856
4.02,4.03,56458,21.85,57016
4.01,4.01,56458,21.85,57179
4,4,56458,21.85,57344
4,4,56458,21.85,57504
4.02,4,56458,21.85,57667
4.04,4.02,56458,21.85,57833
4.06,4.04,56458,21.85,57993
4.08,4.06,56458,21.85,58160
