3.9443,3.9268,18966,77.22,19179
3.9589,3.9496,18966,77.22,19345
3.9443,3.9579,18966,77.22,19509
3.9296,3.9395,19640,79.26,19670
3.9394,3.929,19640,79.26,19833
3.9589,3.9426,19640,79.26,19996
3.9638,3.9586,19640,79.26,20156
3.9443,3.9567,19640,79.26,20321
3.9345,3.9425,20411,80.54,20484
3.9443,3.9357,20411,80.54,20644
3.9638,3.9525,20411,80.54,20811
3.9736,3.9681,20411,80.54,20977
3.9492,3.9629,20411,80.54,21141
3.9345,3.9456,21208,79.68,21302
3.9394,3.9398,21208,79.68,21465
3.9687,3.9516,21208,79.68,21628
3.9687,3.9673,21208,79.68,21788
3.9443,3.956,21208,79.68,21953
3.9345,3.9407,21987,79.47,22116
3.9541,3.9387,21987,79.47,22281
3.9687,3.9513,21987,79.47,22441
3.9638,3.9641,21987,79.47,22604
3.9589,3.9682,21987,79.47,22770
3.9394,3.957,22917,73.26,22931
3.9589,3.9524,22917,73.26,23097
3.9687,3.9627,22917,73.26,23262
3.9638,3.9702,22917,73.26,23422
3.9492,3.9621,22917,73.26,23585
3.9541,3.9529,23611,75,23748
3.9687,3.9555,23611,75,23913
3.9834,3.9704,23611,75,24073
3.9687,3.9769,23611,75,24236
3.9541,3.965,24396,75.28,24402
3.9589,3.9521,24396,75.28,24563
3.9736,3.9593,24396,75.28,24729
3.9834,3.9756,24396,75.28,24893
3.9687,3.9787,24396,75.28,25054
3.9589,3.9657,25189,75,25219
3.9541,3.9573,25189,75,25384
3.9589,3.9537,25189,75,25547
3.9736,3.9655,25189,75,25707
3.9541,3.9701,25189,75,25870
3.9443,3.9567,26013,77.52,26035
3.9443,3.9454,26013,77.52,26195
3.9687,3.9552,26013,77.52,26358
3.9687,3.97,26013,77.52,26524
3.9589,3.9726,26013,77.52,26691
3.9541,3.956,26805,75.19,26851
3.9394,3.9464,26805,75.19,27016
3.9443,3.9442,26805,75.19,27179
3.9687,3.953,26805,75.19,27339
3.9687,3.9654,26805,75.19,27502
3.9541,3.9632,26805,75.19,27667
3.9394,3.9495,27757,71.43,27827
3.9443,3.9396,27757,71.43,27990
3.9638,3.9493,27757,71.43,28155
3.9687,3.9632,27757,71.43,28318
3.9443,3.9587,27757,71.43,28478
3.9443,3.9464,28551,71.43,28644
3.9541,3.9442,28551,71.43,28811
3.9687,3.9578,28551,71.43,28971
3.9589,3.9679,28551,71.43,29136
3.9541,3.9585,28551,71.43,29299
3.9443,3.9475,29333,72.29,29459
3.9638,3.9497,29333,72.29,29622
3.9687,3.9627,29333,72.29,29787
3.9589,3.9682,29333,72.29,29950
3.9492,3.9541,30088,73.17,30110
3.9589,3.9474,30088,73.17,30276
3.9687,3.9641,30088,73.17,30443
3.9736,3.9762,30088,73.17,30603
3.9541,3.9649,30088,73.17,30768
3.9443,3.9514,30794,79.05,30931
3.9687,3.9567,30794,79.05,31091
3.9883,3.9754,30794,79.05,31259
3.9687,3.9806,30794,79.05,31422
3.9541,3.9648,31552,80,31587
3.9687,3.9575,31552,80,31747
3.9785,3.9724,31552,80,31910
3.998,3.9868,31552,80,32075
3.9785,3.9929,31552,80,32235
3.9687,3.9757,32386,78.64,32400
3.9785,3.9714,32386,78.64,32563
4.0029,3.9901,32386,78.64,32727
3.9932,4.0019,32386,78.64,32888
3.9736,3.9861,33053,80.97,33051
3.9785,3.9728,33053,80.97,33214
3.998,3.9843,33053,80.97,33374
4.0029,4.0012,33053,80.97,33539
3.9785,3.9959,33053,80.97,33702
3.9589,3.975,33768,80.75,33862
3.9687,3.9622,33768,80.75,34028
3.9834,3.969,33768,80.75,34195
3.9883,3.9853,33768,80.75,34359
3.9638,3.9784,33768,80.75,34520
3.9541,3.957,34582,79.26,34683
3.9736,3.9578,34582,79.26,34846
3.9834,3.9731,34582,79.26,35006
3.9687,3.9818,34582,79.26,35171
3.9492,3.9636,35312,82.08,35334
3.9541,3.9495,35312,82.08,35494
3.9687,3.959,35312,82.08,35662
3.9736,3.9736,35312,82.08,35828
3.9492,3.9698,35312,82.08,35992
3.9443,3.9534,36066,79.68,36152
3.9638,3.9485,36066,79.68,36316
3.9736,3.9632,36066,79.68,36480
3.9736,3.9754,36066,79.68,36640
3.9541,3.9634,36066,79.68,36804
3.9541,3.948,36823,78.64,36967
3.9687,3.952,36823,78.64,37132
3.9785,3.9698,36823,78.64,37292
3.9492,3.9707,36823,78.64,37456
3.9394,3.9514,37554,80.75,37621
3.9394,3.9395,37554,80.75,37782
3.9687,3.9489,37554,80.75,37948
3.9687,3.9672,37554,80.75,38112
3.9443,3.9581,37554,80.75,38272
3.9345,3.9405,38318,79.89,38436
3.9589,3.9419,38318,79.89,38600
3.9736,3.9603,38318,79.89,38764
3.9541,3.9637,38318,79.89,38924
3.9394,3.946,39042,80.65,39088
3.9394,3.9333,39042,80.65,39252
3.9589,3.9429,39042,80.65,39412
3.9638,3.9603,39042,80.65,39576
3.9492,3.96,39042,80.65,39741
3.9296,3.9428,39840,79.58,39902
3.9443,3.932,39840,79.58,40068
3.9589,3.9449,39840,79.58,40232
3.9541,3.9587,39840,79.58,40396
3.9345,3.9494,39840,79.58,40556
3.9296,3.934,40598,78.84,40720
3.9541,3.9315,40598,78.84,40884
3.9589,3.9497,40598,78.84,41044
3.9589,3.9613,40598,78.84,41208
3.9345,3.9501,40598,78.84,41373
3.9296,3.9378,41399,77.92,41540
3.9492,3.9388,41399,77.92,41700
3.9638,3.9574,41399,77.92,41864
3.9541,3.963,41399,77.92,42028
3.9443,3.9501,42174,76.63,42188
3.9541,3.9429,42174,76.63,42352
3.9589,3.9545,42174,76.63,42516
3.9589,3.9672,42174,76.63,42676
3.9589,3.9623,42174,76.63,42840
3.9541,3.9485,42906,78.33,43004
3.9687,3.9534,42906,78.33,43167
3.9834,3.9714,42906,78.33,43328
3.9687,3.9748,42906,78.33,43494
3.9541,3.9573,43608,79.79,43660
3.9736,3.9563,43608,79.79,43820
3.9834,3.9732,43608,79.79,43984
3.9736,3.9834,43608,79.79,44148
3.9541,3.9682,44310,82.53,44308
3.9638,3.9565,44310,82.53,44472
3.9736,3.9681,44310,82.53,44636
3.9834,3.9815,44310,82.53,44800
3.9638,3.9778,44310,82.53,44960
3.9589,3.9623,45039,83.8,45125
3.9736,3.9624,45039,83.8,45292
3.9834,3.9772,45039,83.8,45452
3.9785,3.9877,45039,83.8,45616
3.9541,3.9708,45783,83.45,45780
3.9492,3.9524,45783,83.45,45940
3.9638,3.9579,45783,83.45,46107
3.9785,3.9757,45783,83.45,46270
3.9589,3.9795,45783,83.45,46438
3.9492,3.9606,46552,81.52,46598
3.9589,3.951,46552,81.52,46766
3.9834,3.9673,46552,81.52,46934
3.9834,3.9852,46552,81.52,47094
3.9492,3.9713,46552,81.52,47262
3.9541,3.9517,47288,80.65,47429
3.9736,3.9581,47288,80.65,47598
3.9932,3.9783,47288,80.65,47758
3.9589,3.9815,47288,80.65,47926
3.9492,3.9583,48024,80.43,48094
3.9687,3.9521,48024,80.43,48254
3.9883,3.9735,48024,80.43,48422
3.9834,3.9864,48024,80.43,48589
3.9589,3.9733,48024,80.43,48753
3.9589,3.9573,48763,80.54,48913
3.9785,3.9663,48763,80.54,49078
3.9883,3.9825,48763,80.54,49242
3.9638,3.9837,48763,80.54,49403
3.9541,3.9628,49504,81.3,49566
3.9687,3.9583,49504,81.3,49731
3.9834,3.9771,49504,81.3,49894
3.9687,3.984,49504,81.3,50054
3.9589,3.9646,50195,82.64,50217
3.9638,3.9538,50195,82.64,50382
3.9834,3.9684,50195,82.64,50542
3.9883,3.9842,50195,82.64,50705
3.9638,3.982,50195,82.64,50871
3.9589,3.9643,50954,81.97,51032
3.9736,3.96,50954,81.97,51198
3.9785,3.9735,50954,81.97,51362
3.9736,3.9836,50954,81.97,51526
3.9541,3.9718,50954,81.97,51686
3.9589,3.9582,51704,81.63,51849
3.9834,3.9681,51704,81.63,52014
3.9834,3.9838,51704,81.63,52174
3.9687,3.9812,51704,81.63,52337
3.9492,3.9611,52419,82.42,52502
3.9589,3.9522,52419,82.42,52662
3.9785,3.9661,52419,82.42,52825
3.9736,3.9786,52419,82.42,52992
3.9589,3.9691,52419,82.42,53158
3.9541,3.9521,53192,80.11,53318
3.9736,3.9541,53192,80.11,53483
3.9736,3.9694,53192,80.11,53646
3.9589,3.9728,53192,80.11,53806
3.9492,3.9571,53932,80.65,53969
3.9589,3.9484,53932,80.65,54134
3.9736,3.959,53932,80.65,54294
3.9736,3.9741,53932,80.65,54459
3.9589,3.9713,53932,80.65,54623
3.9492,3.9567,54714,79.79,54790
3.9638,3.9589,54714,79.79,54950
3.9834,3.9737,54714,79.79,55115
3.9638,3.9748,54714,79.79,55278
3.9541,3.9592,55384,80.97,55438
3.9687,3.9518,55384,80.97,55601
3.9736,3.9661,55384,80.97,55766
3.9736,3.9758,55384,80.97,55929
3.9492,3.9653,55384,80.97,56089
3.9492,3.952,56108,82.3,56254
3.9638,3.9562,56108,82.3,56417
3.9834,3.97,56108,82.3,56577
3.9687,3.9752,56108,82.3,56744
3.9541,3.9633,56904,80.75,56910
3.9541,3.951,56904,80.75,57070
3.9638,3.9566,56904,80.75,57235
3.9687,3.9709,56904,80.75,57398
3.9589,3.9661,56904,80.75,57561
3.9443,3.9505,57627,82.42,57721
3.9541,3.9508,57627,82.42,57886
3.9687,3.963,57627,82.42,58049
3.9589,3.9685,57627,82.42,58209
3.9394,3.9564,58378,80.21,58376
3.9492,3.9433,58378,80.21,58542
3.9541,3.9469,58378,80.21,58702
3.9638,3.9596,58378,80.21,58870
3.9541,3.9654,58378,80.21,59033
3.9345,3.953,59192,77.82,59198
3.9492,3.941,59192,77.82,59358
3.9589,3.9464,59192,77.82,59521
