3.9589,3.9497,10412,31.1,11508
3.9687,3.9574,10412,31.1,11674
3.9687,3.9647,10412,31.1,11841
3.9687,3.9654,10412,31.1,12001
3.9736,3.9683,10412,31.1,12166
3.9687,3.9697,10412,31.1,12329
3.9541,3.9673,10412,31.1,12489
3.9345,3.9516,12574,31.43,12652
3.9296,3.9358,12574,31.43,12817
3.9443,3.9311,12574,31.43,12977
3.9541,3.9431,12574,31.43,13140
3.9638,3.9554,12574,31.43,13306
3.9687,3.9635,12574,31.43,13473
3.9687,3.9703,12574,31.43,13633
3.9736,3.9739,12574,31.43,13798
3.9834,3.9768,12574,31.43,13961
3.9736,3.9785,12574,31.43,14121
3.9541,3.9704,12574,31.43,14284
3.9394,3.9533,14295,32.47,14449
3.9394,3.9402,14295,32.47,14609
3.9443,3.9413,14295,32.47,14772
3.9589,3.9518,14295,32.47,14937
3.9687,3.9639,14295,32.47,15100
3.9736,3.9703,14295,32.47,15260
3.9785,3.9752,14295,32.47,15427
3.9736,3.9797,14295,32.47,15593
3.9834,3.9817,14295,32.47,15753
3.9785,3.983,14295,32.47,15918
3.9687,3.9718,16075,31.97,16081
3.9394,3.9535,16075,31.97,16241
3.9492,3.9466,16075,31.97,16408
3.9589,3.9522,16075,31.97,16571
3.9736,3.9611,16075,31.97,16738
3.9736,3.9722,16075,31.97,16899
3.9785,3.9802,16075,31.97,17062
3.9883,3.9851,16075,31.97,17227
3.9932,3.9901,16075,31.97,17387
3.9932,3.9921,16075,31.97,17552
3.9883,3.9928,16075,31.97,17715
3.9687,3.9823,17861,32.22,17879
3.9541,3.9644,17861,32.22,18040
3.9394,3.946,17861,32.22,18203
3.9492,3.9418,17861,32.22,18366
3.9589,3.9492,17861,32.22,18526
3.9638,3.9583,17861,32.22,18691
3.9736,3.9667,17861,32.22,18854
3.9736,3.9752,17861,32.22,19014
3.9736,3.9778,17861,32.22,19180
3.9834,3.9833,17861,32.22,19347
3.998,3.9872,17861,32.22,19511
3.9883,3.9875,17861,32.22,19672
3.9638,3.978,19821,33.13,19835
3.9541,3.9613,19821,33.13,19998
3.9492,3.9487,19821,33.13,20158
3.9589,3.9508,19821,33.13,20323
3.9736,3.9636,19821,33.13,20486
3.9785,3.9729,19821,33.13,20646
3.9883,3.9805,19821,33.13,20812
3.9883,3.9878,19821,33.13,20975
3.9883,3.9917,19821,33.13,21141
4.0029,3.9948,19821,33.13,21302
4.0029,3.9975,19821,33.13,21468
3.9883,4.0003,19821,33.13,21632
3.9785,3.9907,21786,32.05,21792
3.9638,3.9752,21786,32.05,21956
3.9492,3.9595,21786,32.05,22119
3.9638,3.955,21786,32.05,22284
3.9687,3.9625,21786,32.05,22444
3.9736,3.9717,21786,32.05,22608
3.9785,3.9789,21786,32.05,22773
3.9834,3.9864,21786,32.05,22934
3.9932,3.9875,21786,32.05,23100
3.9932,3.992,21786,32.05,23264
3.9785,3.9944,21786,32.05,23424
3.9687,3.9783,23558,32.09,23588
3.9638,3.962,23558,32.09,23752
3.9638,3.9616,23558,32.09,23916
3.9736,3.972,23558,32.09,24076
3.9834,3.9799,23558,32.09,24240
4.0029,3.9891,23558,32.09,24404
4.0029,3.9972,23558,32.09,24564
4.0078,4.0014,23558,32.09,24728
4.0176,4.0054,23558,32.09,24893
4.0078,4.0082,23558,32.09,25054
3.998,4.0078,23558,32.09,25220
3.9883,3.9968,25370,31.97,25384
3.9785,3.9817,25370,31.97,25548
3.9883,3.9773,25370,31.97,25708
3.998,3.9846,25370,31.97,25872
4.0029,3.9948,25370,31.97,26036
4.0029,4.0029,25370,31.97,26196
4.0078,4.0094,25370,31.97,26360
4.0176,4.0142,25370,31.97,26525
4.0225,4.0186,25370,31.97,26692
4.0078,4.017,25370,31.97,26852
3.9785,4.0004,26946,33.69,27016
3.9785,3.9839,26946,33.69,27180
3.9834,3.9813,26946,33.69,27340
3.998,3.9904,26946,33.69,27504
4.0078,4.0008,26946,33.69,27668
4.0127,4.008,26946,33.69,27828
4.0176,4.0155,26946,33.69,27992
4.0225,4.0183,26946,33.69,28156
4.0225,4.022,26946,33.69,28319
4.0176,4.0235,26946,33.69,28480
4.0029,4.0171,26946,33.69,28646
3.9834,4.0013,28680,34.82,28812
3.9883,3.9886,28680,34.82,28972
3.9932,3.9873,28680,34.82,29136
3.9932,3.994,28680,34.82,29300
4.0078,3.9992,28680,34.82,29460
4.0078,4.0057,28680,34.82,29624
4.0176,4.0106,28680,34.82,29788
4.0078,4.0129,28680,34.82,29952
4.0176,4.0152,28680,34.82,30112
4.0029,4.0163,28680,34.82,30277
3.9932,4.0011,30392,35.13,30444
3.9785,3.984,30392,35.13,30604
3.9736,3.9756,30392,35.13,30768
3.9834,3.9787,30392,35.13,30932
3.9883,3.986,30392,35.13,31092
4.0029,3.9931,30392,35.13,31259
4.0078,3.9997,30392,35.13,31422
4.0078,4.0049,30392,35.13,31590
4.0127,4.008,30392,35.13,31750
4.0127,4.0131,30392,35.13,31918
4.0176,4.0141,30392,35.13,32086
4.0274,4.0168,30392,35.13,32246
4.0078,4.0176,30392,35.13,32414
3.9932,4.0011,32527,33.54,32581
3.9834,3.9848,32527,33.54,32750
3.9883,3.982,32527,33.54,32910
4.0029,3.9918,32527,33.54,33078
4.0029,4.0015,32527,33.54,33246
4.0078,4.0082,32527,33.54,33406
4.0127,4.0146,32527,33.54,33574
4.0176,4.0186,32527,33.54,33741
4.0225,4.0211,32527,33.54,33905
4.0029,4.0149,32527,33.54,34065
3.9834,3.9966,34107,33.52,34230
3.9834,3.9835,34107,33.52,34394
3.9883,3.981,34107,33.52,34555
3.998,3.9875,34107,33.52,34718
4.0029,3.9956,34107,33.52,34883
4.0127,4.0013,34107,33.52,35046
4.0127,4.0095,34107,33.52,35206
4.0176,4.0113,34107,33.52,35369
4.0127,4.0177,34107,33.52,35534
4.0274,4.0213,34107,33.52,35694
4.0176,4.0237,34107,33.52,35857
4.0029,4.0135,36017,32.72,36023
3.998,3.9959,36017,32.72,36184
3.9883,3.9848,36017,32.72,36350
3.9883,3.9864,36017,32.72,36514
3.998,3.9941,36017,32.72,36678
4.0029,3.9985,36017,32.72,36838
4.0176,4.0043,36017,32.72,37001
4.0176,4.0094,36017,32.72,37166
4.0176,4.0135,36017,32.72,37326
4.0078,4.0153,36017,32.72,37489
3.9932,4.0052,36017,32.72,37654
3.9883,3.9907,37664,33,37814
3.9883,3.9866,37664,33,37977
3.9932,3.9906,37664,33,38144
4.0029,3.9979,37664,33,38310
4.0078,4.0039,37664,33,38470
4.0078,4.0089,37664,33,38635
4.0176,4.0137,37664,33,38798
4.0176,4.0181,37664,33,38958
4.0078,4.0178,37664,33,39121
4.0029,4.0045,39248,35.71,39286
3.9883,3.9893,39248,35.71,39446
3.9883,3.9855,39248,35.71,39612
3.998,3.9918,39248,35.71,39776
4.0127,3.9984,39248,35.71,39942
4.0029,4.0052,39248,35.71,40102
4.0176,4.0101,39248,35.71,40267
4.0176,4.0135,39248,35.71,40430
4.0274,4.0175,39248,35.71,40590
4.0225,4.0217,39248,35.71,40753
4.0078,4.0222,39248,35.71,40918
4.0029,4.0097,41048,34.58,41081
3.9932,3.9944,41048,34.58,41241
3.9883,3.9886,41048,34.58,41406
4.0029,3.9956,41048,34.58,41569
4.0078,4.0033,41048,34.58,41729
4.0127,4.0114,41048,34.58,41896
4.0127,4.0148,41048,34.58,42062
4.0323,4.022,41048,34.58,42222
4.0225,4.0258,41048,34.58,42387
4.0225,4.0265,41048,34.58,42550
4.0176,4.0268,41048,34.58,42713
3.998,4.0123,42827,35.25,42873
3.9834,3.9963,42827,35.25,43038
3.998,3.9877,42827,35.25,43201
4.0078,3.9938,42827,35.25,43361
4.0029,4.002,42827,35.25,43528
4.0078,4.0087,42827,35.25,43694
4.0127,4.0114,42827,35.25,43854
4.0176,4.0169,42827,35.25,44020
4.0274,4.0229,42827,35.25,44184
4.0225,4.0246,42827,35.25,44350
4.0225,4.0264,42827,35.25,44510
4.0078,4.0191,42827,35.25,44673
3.998,4.0025,44699,34.13,44838
3.9883,3.9914,44699,34.13,44998
4.0029,3.9952,44699,34.13,45161
4.0078,4.0019,44699,34.13,45326
4.0127,4.008,44699,34.13,45490
4.0225,4.0155,44699,34.13,45651
4.0225,4.0205,44699,34.13,45814
4.0225,4.0235,44699,34.13,45978
4.0274,4.0247,44699,34.13,46139
4.0225,4.0283,44699,34.13,46302
4.0078,4.0223,44699,34.13,46465
3.998,4.0062,46515,33.04,46625
3.998,3.9924,46515,33.04,46790
4.0029,3.9951,46515,33.04,46953
4.0078,4.0046,46515,33.04,47119
4.0176,4.0111,46515,33.04,47280
4.0225,4.0172,46515,33.04,47446
4.0274,4.0217,46515,33.04,47610
4.0274,4.0265,46515,33.04,47771
4.0371,4.0291,46515,33.04,47934
4.0323,4.0333,46515,33.04,48097
4.0176,4.0316,46515,33.04,48257
4.0029,4.0136,48344,32.89,48422
3.9932,4.0001,48344,32.89,48585
4.0029,3.9984,48344,32.89,48750
4.0029,4.0044,48344,32.89,48910
4.0176,4.0088,48344,32.89,49073
4.0225,4.0164,48344,32.89,49239
4.0225,4.0181,48344,32.89,49400
4.0274,4.024,48344,32.89,49566
4.0323,4.0274,48344,32.89,49731
4.0127,4.0259,48344,32.89,49894
3.998,4.014,50000,33.46,50054
4.0029,3.9971,50000,33.46,50217
3.998,3.9964,50000,33.46,50382
4.0029,4.0019,50000,33.46,50542
4.0127,4.0087,50000,33.46,50705
4.0176,4.0126,50000,33.46,50871
4.0176,4.0192,50000,33.46,51032
4.0274,4.0208,50000,33.46,51198
4.0274,4.0256,50000,33.46,51362
4.0274,4.0264,50000,33.46,51526
4.0274,4.0299,50000,33.46,51686
4.0127,4.0259,50000,33.46,51849
4.0029,4.0126,51915,33.26,52014
4.0078,4.0039,51915,33.26,52174
4.0127,4.0095,51915,33.26,52337
4.0225,4.0173,51915,33.26,52502
4.0225,4.022,51915,33.26,52662
4.0323,4.0257,51915,33.26,52825
4.0323,4.0327,51915,33.26,52992
4.0371,4.0339,51915,33.26,53158
4.042,4.0386,51915,33.26,53318
4.0274,4.0358,51915,33.26,53483
4.0127,4.0246,53573,34.01,53646
4.0029,4.0129,53573,34.01,53806
4.0078,4.0087,53573,34.01,53969
4.0176,4.0122,53573,34.01,54134
4.0225,4.0192,53573,34.01,54294
4.0274,4.0247,53573,34.01,54459
4.0323,4.031,53573,34.01,54623
4.0323,4.0352,53573,34.01,54790
4.042,4.0376,53573,34.01,54950
4.0371,4.0394,53573,34.01,55115
4.0225,4.0393,53573,34.01,55278
4.0127,4.0243,55392,34.05,55438
4.0029,4.0066,55392,34.05,55601
4.0078,3.9991,55392,34.05,55766
4.0078,4.0059,55392,34.05,55929
4.0225,4.0128,55392,34.05,56089
4.0176,4.0203,55392,34.05,56254
4.0274,4.0259,55392,34.05,56417
4.0323,4.0317,55392,34.05,56577
4.042,4.0337,55392,34.05,56744
4.0371,4.0396,55392,34.05,56910
4.0274,4.0368,55392,34.05,57070
4.0127,4.0227,57165,33.5,57235
4.0127,4.0089,57165,33.5,57398
4.0078,4.0093,57165,33.5,57561
4.0176,4.0139,57165,33.5,57721
4.0176,4.0206,57165,33.5,57886
4.0274,4.0257,57165,33.5,58049
4.0323,4.0302,57165,33.5,58209
4.0371,4.0349,57165,33.5,58376
4.042,4.0364,57165,33.5,58542
4.0469,4.04,57165,33.5,58702
4.0323,4.0395,57165,33.5,58868
